 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:44:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:44:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:44:49.359797149 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev6
Save tag: stablev6
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:44:50.043944419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.39it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.40it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.38it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.39it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.38it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.39it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.37it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.39it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.37it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.37it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s]
Epoch 17/32 - Train Loss: 18.199364 - Test Loss: 18.304144
Training epochs:  53%|█████▎    | 17/32 [58:41<54:21, 217.46s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s]
Training epochs:  53%|█████▎    | 17/32 [58:41<54:21, 217.46s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 18/32:   2%|▏         | 1/52 [00:04<03:25,  4.03s/it][A
Epoch 18/32:   2%|▏         | 1/52 [00:03<03:19,  3.91s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:07<03:19,  3.99s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:07<03:16,  3.94s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:12<03:17,  4.03s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:11<03:16,  4.00s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:15<03:11,  3.99s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:15<03:10,  3.97s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:19<03:05,  3.96s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:19<03:05,  3.95s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:23<03:01,  3.95s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:23<03:01,  3.94s/it][A
Epoch 18/32:  13%|█▎        | 7/52 [00:27<02:57,  3.95s/it][A
Epoch 18/32:  13%|█▎        | 7/52 [00:27<02:57,  3.95s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:31<02:53,  3.94s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:31<02:53,  3.94s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:35<02:51,  4.00s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:35<02:51,  4.00s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:39<02:47,  3.99s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:39<02:47,  3.98s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:43<02:42,  3.96s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:43<02:42,  3.96s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:47<02:37,  3.95s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:47<02:37,  3.95s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:51<02:33,  3.94s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:51<02:33,  3.94s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:56<02:39,  4.20s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:56<02:39,  4.20s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [01:00<02:39,  4.31s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [01:00<02:39,  4.31s/it][A
Epoch 18/32:  31%|███       | 16/52 [01:05<02:33,  4.27s/it][A
Epoch 18/32:  31%|███       | 16/52 [01:04<02:33,  4.27s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [01:09<02:31,  4.32s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [01:09<02:31,  4.33s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [01:13<02:26,  4.30s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [01:13<02:26,  4.30s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [01:17<02:20,  4.26s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [01:17<02:20,  4.27s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [01:21<02:13,  4.18s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [01:21<02:13,  4.18s/it][A
Epoch 18/32:  40%|████      | 21/52 [01:25<02:07,  4.13s/it][A
Epoch 18/32:  40%|████      | 21/52 [01:25<02:08,  4.13s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:29<02:02,  4.07s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:29<02:02,  4.07s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:33<01:56,  4.03s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:33<01:56,  4.03s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:37<01:52,  4.00s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:37<01:52,  4.01s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:41<01:47,  3.99s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:41<01:47,  3.99s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:45<01:43,  3.98s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:45<01:43,  3.98s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:49<01:39,  3.97s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:49<01:39,  3.97s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [01:53<01:34,  3.95s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [01:53<01:34,  3.95s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:57<01:30,  3.94s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:57<01:30,  3.94s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [02:01<01:26,  3.94s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [02:01<01:26,  3.94s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [02:05<01:22,  3.93s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [02:05<01:22,  3.93s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [02:09<01:18,  3.93s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [02:09<01:18,  3.93s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [02:13<01:14,  3.93s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [02:13<01:14,  3.93s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [02:17<01:11,  3.95s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [02:17<01:11,  3.95s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [02:21<01:07,  3.94s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [02:20<01:07,  3.94s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [02:24<01:03,  3.94s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [02:24<01:03,  3.94s/it][A
Epoch 18/32:  71%|███████   | 37/52 [02:28<00:59,  3.94s/it][A
Epoch 18/32:  71%|███████   | 37/52 [02:28<00:59,  3.94s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [02:32<00:55,  3.94s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [02:32<00:55,  3.94s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [02:36<00:51,  3.94s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [02:36<00:51,  3.94s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [02:40<00:47,  3.93s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [02:40<00:47,  3.93s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [02:44<00:43,  3.93s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [02:44<00:43,  3.93s/it][A
Epoch 18/32:  81%|████████  | 42/52 [02:48<00:39,  3.93s/it][A
Epoch 18/32:  81%|████████  | 42/52 [02:48<00:39,  3.93s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:52<00:35,  3.92s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:52<00:35,  3.93s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:56<00:31,  3.92s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:56<00:31,  3.92s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [03:00<00:27,  3.92s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [03:00<00:27,  3.92s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [03:05<00:25,  4.19s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [03:05<00:25,  4.19s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [03:09<00:20,  4.11s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [03:08<00:20,  4.11s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [03:13<00:16,  4.11s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [03:13<00:16,  4.12s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [03:17<00:12,  4.06s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [03:16<00:12,  4.06s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [03:21<00:08,  4.02s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [03:20<00:08,  4.02s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [03:24<00:03,  3.99s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [03:24<00:03,  3.99s/it][A
Epoch 18/32: 100%|██████████| 52/52 [03:28<00:00,  3.81s/it][AEpoch 18/32: 100%|██████████| 52/52 [03:28<00:00,  4.01s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 18/32: 100%|██████████| 52/52 [03:28<00:00,  3.81s/it][AEpoch 18/32: 100%|██████████| 52/52 [03:28<00:00,  4.00s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.33it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.35it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.33it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.34it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.34it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.34it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.36it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.36it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.36it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.36it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.37it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.27it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.38it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.31it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.38it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.33it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.38it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.35it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.38it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.36it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.38it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.37it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.38it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.37it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s]
Training epochs:  56%|█████▋    | 18/32 [1:02:19<50:46, 217.57s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.35it/s]
Epoch 18/32 - Train Loss: 18.130449 - Test Loss: 18.230574
Training epochs:  56%|█████▋    | 18/32 [1:02:19<50:47, 217.66s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 19/32:   2%|▏         | 1/52 [00:04<03:25,  4.04s/it][A
Epoch 19/32:   2%|▏         | 1/52 [00:03<03:19,  3.91s/it][A
Epoch 19/32:   4%|▍         | 2/52 [00:07<03:19,  3.98s/it][A
Epoch 19/32:   4%|▍         | 2/52 [00:07<03:16,  3.93s/it][A
Epoch 19/32:   6%|▌         | 3/52 [00:11<03:14,  3.96s/it][A
Epoch 19/32:   6%|▌         | 3/52 [00:11<03:12,  3.94s/it][A
Epoch 19/32:   8%|▊         | 4/52 [00:15<03:08,  3.93s/it][A
Epoch 19/32:   8%|▊         | 4/52 [00:15<03:07,  3.92s/it][A
Epoch 19/32:  10%|▉         | 5/52 [00:19<03:06,  3.96s/it][A
Epoch 19/32:  10%|▉         | 5/52 [00:19<03:05,  3.95s/it][A
Epoch 19/32:  12%|█▏        | 6/52 [00:23<03:02,  3.97s/it][A
Epoch 19/32:  12%|█▏        | 6/52 [00:23<03:02,  3.96s/it][A
Epoch 19/32:  13%|█▎        | 7/52 [00:27<02:58,  3.96s/it][A
Epoch 19/32:  13%|█▎        | 7/52 [00:27<02:57,  3.95s/it][A
Epoch 19/32:  15%|█▌        | 8/52 [00:31<02:53,  3.95s/it][A
Epoch 19/32:  15%|█▌        | 8/52 [00:31<02:53,  3.94s/it][A
Epoch 19/32:  17%|█▋        | 9/52 [00:35<02:49,  3.93s/it][A
Epoch 19/32:  17%|█▋        | 9/52 [00:35<02:48,  3.93s/it][A
Epoch 19/32:  19%|█▉        | 10/52 [00:39<02:44,  3.92s/it][A
Epoch 19/32:  19%|█▉        | 10/52 [00:39<02:44,  3.92s/it][A
Epoch 19/32:  21%|██        | 11/52 [00:43<02:40,  3.91s/it][A
Epoch 19/32:  21%|██        | 11/52 [00:43<02:40,  3.91s/it][A
Epoch 19/32:  23%|██▎       | 12/52 [00:47<02:36,  3.91s/it][A
Epoch 19/32:  23%|██▎       | 12/52 [00:47<02:36,  3.91s/it][A
Epoch 19/32:  25%|██▌       | 13/52 [00:51<02:32,  3.91s/it][A
Epoch 19/32:  25%|██▌       | 13/52 [00:51<02:32,  3.92s/it][A
Epoch 19/32:  27%|██▋       | 14/52 [00:55<02:28,  3.92s/it][A
Epoch 19/32:  27%|██▋       | 14/52 [00:54<02:28,  3.92s/it][A
Epoch 19/32:  29%|██▉       | 15/52 [00:59<02:24,  3.91s/it][A
Epoch 19/32:  29%|██▉       | 15/52 [00:58<02:24,  3.91s/it][A
Epoch 19/32:  31%|███       | 16/52 [01:02<02:20,  3.91s/it][A
Epoch 19/32:  31%|███       | 16/52 [01:02<02:20,  3.91s/it][A
Epoch 19/32:  33%|███▎      | 17/52 [01:06<02:16,  3.91s/it][A
Epoch 19/32:  33%|███▎      | 17/52 [01:06<02:16,  3.91s/it][A
Epoch 19/32:  35%|███▍      | 18/52 [01:10<02:12,  3.91s/it][A
Epoch 19/32:  35%|███▍      | 18/52 [01:10<02:12,  3.91s/it][A
Epoch 19/32:  37%|███▋      | 19/52 [01:14<02:09,  3.91s/it][A
Epoch 19/32:  37%|███▋      | 19/52 [01:14<02:09,  3.91s/it][A
Epoch 19/32:  38%|███▊      | 20/52 [01:18<02:05,  3.91s/it][A
Epoch 19/32:  38%|███▊      | 20/52 [01:18<02:05,  3.92s/it][A
Epoch 19/32:  40%|████      | 21/52 [01:22<02:01,  3.92s/it][A
Epoch 19/32:  40%|████      | 21/52 [01:22<02:01,  3.93s/it][A
Epoch 19/32:  42%|████▏     | 22/52 [01:26<01:58,  3.96s/it][A
Epoch 19/32:  42%|████▏     | 22/52 [01:26<01:58,  3.96s/it][A
Epoch 19/32:  44%|████▍     | 23/52 [01:30<01:54,  3.95s/it][A
Epoch 19/32:  44%|████▍     | 23/52 [01:30<01:54,  3.96s/it][A
Epoch 19/32:  46%|████▌     | 24/52 [01:34<01:50,  3.94s/it][A
Epoch 19/32:  46%|████▌     | 24/52 [01:34<01:50,  3.94s/it][A
Epoch 19/32:  48%|████▊     | 25/52 [01:40<02:01,  4.50s/it][A
Epoch 19/32:  48%|████▊     | 25/52 [01:40<02:01,  4.50s/it][A
Epoch 19/32:  50%|█████     | 26/52 [01:46<02:08,  4.96s/it][A
Epoch 19/32:  50%|█████     | 26/52 [01:46<02:08,  4.96s/it][A
Epoch 19/32:  52%|█████▏    | 27/52 [01:52<02:13,  5.34s/it][A
Epoch 19/32:  52%|█████▏    | 27/52 [01:52<02:13,  5.34s/it][A

Epoch 19/32:  54%|█████▍    | 28/52 [01:58<02:13,  5.54s/it][AEpoch 19/32:  54%|█████▍    | 28/52 [01:58<02:13,  5.54s/it][A
Epoch 19/32:  56%|█████▌    | 29/52 [02:02<01:58,  5.16s/it][A
Epoch 19/32:  56%|█████▌    | 29/52 [02:02<01:58,  5.16s/it][A
Epoch 19/32:  58%|█████▊    | 30/52 [02:07<01:50,  5.01s/it][A
Epoch 19/32:  58%|█████▊    | 30/52 [02:07<01:50,  5.02s/it][A
Epoch 19/32:  60%|█████▉    | 31/52 [02:11<01:38,  4.70s/it][A
Epoch 19/32:  60%|█████▉    | 31/52 [02:11<01:38,  4.71s/it][A
Epoch 19/32:  62%|██████▏   | 32/52 [02:15<01:29,  4.47s/it][A
Epoch 19/32:  62%|██████▏   | 32/52 [02:15<01:29,  4.47s/it][A
Epoch 19/32:  63%|██████▎   | 33/52 [02:19<01:21,  4.30s/it][A
Epoch 19/32:  63%|██████▎   | 33/52 [02:19<01:21,  4.30s/it][A
Epoch 19/32:  65%|██████▌   | 34/52 [02:23<01:15,  4.20s/it][A
Epoch 19/32:  65%|██████▌   | 34/52 [02:23<01:15,  4.20s/it][A
Epoch 19/32:  67%|██████▋   | 35/52 [02:26<01:10,  4.12s/it][A
Epoch 19/32:  67%|██████▋   | 35/52 [02:27<01:10,  4.12s/it][A
Epoch 19/32:  69%|██████▉   | 36/52 [02:30<01:05,  4.07s/it][A
Epoch 19/32:  69%|██████▉   | 36/52 [02:31<01:05,  4.07s/it][A
Epoch 19/32:  71%|███████   | 37/52 [02:34<01:00,  4.03s/it][A
Epoch 19/32:  71%|███████   | 37/52 [02:35<01:00,  4.03s/it][A
Epoch 19/32:  73%|███████▎  | 38/52 [02:38<00:56,  4.01s/it][A
Epoch 19/32:  73%|███████▎  | 38/52 [02:38<00:56,  4.01s/it][A
Epoch 19/32:  75%|███████▌  | 39/52 [02:42<00:51,  3.98s/it][A
Epoch 19/32:  75%|███████▌  | 39/52 [02:42<00:51,  3.98s/it][A
Epoch 19/32:  77%|███████▋  | 40/52 [02:46<00:47,  3.97s/it][A
Epoch 19/32:  77%|███████▋  | 40/52 [02:46<00:47,  3.97s/it][A
Epoch 19/32:  79%|███████▉  | 41/52 [02:50<00:43,  3.96s/it][A
Epoch 19/32:  79%|███████▉  | 41/52 [02:50<00:43,  3.96s/it][A
Epoch 19/32:  81%|████████  | 42/52 [02:54<00:39,  3.97s/it][A
Epoch 19/32:  81%|████████  | 42/52 [02:54<00:39,  3.97s/it][A
Epoch 19/32:  83%|████████▎ | 43/52 [02:58<00:35,  3.96s/it][A
Epoch 19/32:  83%|████████▎ | 43/52 [02:58<00:35,  3.96s/it][A
Epoch 19/32:  85%|████████▍ | 44/52 [03:02<00:31,  3.95s/it][A
Epoch 19/32:  85%|████████▍ | 44/52 [03:02<00:31,  3.94s/it][A
Epoch 19/32:  87%|████████▋ | 45/52 [03:06<00:27,  3.94s/it][A
Epoch 19/32:  87%|████████▋ | 45/52 [03:06<00:27,  3.93s/it][A
Epoch 19/32:  88%|████████▊ | 46/52 [03:10<00:23,  3.93s/it][A
Epoch 19/32:  88%|████████▊ | 46/52 [03:10<00:23,  3.93s/it][A
Epoch 19/32:  90%|█████████ | 47/52 [03:14<00:19,  3.93s/it][A
Epoch 19/32:  90%|█████████ | 47/52 [03:14<00:19,  3.93s/it][A
Epoch 19/32:  92%|█████████▏| 48/52 [03:18<00:15,  3.93s/it][A
Epoch 19/32:  92%|█████████▏| 48/52 [03:18<00:15,  3.93s/it][A
Epoch 19/32:  94%|█████████▍| 49/52 [03:22<00:11,  3.93s/it][A
Epoch 19/32:  94%|█████████▍| 49/52 [03:22<00:11,  3.93s/it][A
Epoch 19/32:  96%|█████████▌| 50/52 [03:26<00:07,  3.93s/it][A
Epoch 19/32:  96%|█████████▌| 50/52 [03:26<00:07,  3.93s/it][A

Epoch 19/32:  98%|█████████▊| 51/52 [03:30<00:03,  3.93s/it][AEpoch 19/32:  98%|█████████▊| 51/52 [03:29<00:03,  3.93s/it][A
Epoch 19/32: 100%|██████████| 52/52 [03:33<00:00,  3.77s/it][A
Epoch 19/32: 100%|██████████| 52/52 [03:33<00:00,  4.10s/it]
Epoch 19/32: 100%|██████████| 52/52 [03:33<00:00,  3.77s/it][AEpoch 19/32: 100%|██████████| 52/52 [03:33<00:00,  4.11s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:11,  1.06it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:11,  1.05it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.23it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:09,  1.22it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.29it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.28it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.34it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.32it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.36it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.34it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.36it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.36it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.37it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.36it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.35it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.26it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:03,  1.30it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:07<00:03,  1.24it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.31it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.26it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.33it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.29it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:09<00:00,  1.33it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:09<00:00,  1.30it/s][A
