 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:26:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:26:56
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:27:03.218095932 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev5
Save tag: stablev5
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:27:03.602819749 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.82it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.82it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.83it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.83it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.83it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.82it/s]
Epoch 16/32 - Train Loss: 18.657335 - Test Loss: 18.756745

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.84it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.82it/s]
Training epochs:  50%|█████     | 16/32 [39:33<40:20, 151.30s/it]
Epoch 17/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  50%|█████     | 16/32 [39:33<40:21, 151.37s/it]
Epoch 17/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 17/32:   2%|▏         | 1/52 [00:02<02:22,  2.79s/it][A
Epoch 17/32:   2%|▏         | 1/52 [00:02<02:21,  2.77s/it][A
Epoch 17/32:   4%|▍         | 2/52 [00:05<02:18,  2.78s/it][A
Epoch 17/32:   4%|▍         | 2/52 [00:05<02:18,  2.77s/it][A
Epoch 17/32:   6%|▌         | 3/52 [00:08<02:16,  2.78s/it][A
Epoch 17/32:   6%|▌         | 3/52 [00:08<02:16,  2.78s/it][A
Epoch 17/32:   8%|▊         | 4/52 [00:11<02:13,  2.79s/it][A
Epoch 17/32:   8%|▊         | 4/52 [00:11<02:13,  2.79s/it][A
Epoch 17/32:  10%|▉         | 5/52 [00:13<02:11,  2.79s/it][A
Epoch 17/32:  10%|▉         | 5/52 [00:13<02:11,  2.79s/it][A
Epoch 17/32:  12%|█▏        | 6/52 [00:16<02:08,  2.80s/it][A
Epoch 17/32:  12%|█▏        | 6/52 [00:16<02:08,  2.80s/it][A
Epoch 17/32:  13%|█▎        | 7/52 [00:19<02:06,  2.80s/it][A
Epoch 17/32:  13%|█▎        | 7/52 [00:19<02:06,  2.80s/it][A
Epoch 17/32:  15%|█▌        | 8/52 [00:22<02:02,  2.79s/it][A
Epoch 17/32:  15%|█▌        | 8/52 [00:22<02:02,  2.79s/it][A
Epoch 17/32:  17%|█▋        | 9/52 [00:25<01:59,  2.79s/it][A
Epoch 17/32:  17%|█▋        | 9/52 [00:25<01:59,  2.79s/it][A
Epoch 17/32:  19%|█▉        | 10/52 [00:27<01:57,  2.79s/it][A
Epoch 17/32:  19%|█▉        | 10/52 [00:27<01:56,  2.79s/it][A
Epoch 17/32:  21%|██        | 11/52 [00:30<01:54,  2.78s/it][A
Epoch 17/32:  21%|██        | 11/52 [00:30<01:54,  2.78s/it][A
Epoch 17/32:  23%|██▎       | 12/52 [00:33<01:51,  2.78s/it][A
Epoch 17/32:  23%|██▎       | 12/52 [00:33<01:51,  2.78s/it][A
Epoch 17/32:  25%|██▌       | 13/52 [00:36<01:48,  2.79s/it][A
Epoch 17/32:  25%|██▌       | 13/52 [00:36<01:48,  2.79s/it][A
Epoch 17/32:  27%|██▋       | 14/52 [00:39<01:45,  2.79s/it][A
Epoch 17/32:  27%|██▋       | 14/52 [00:39<01:45,  2.79s/it][A
Epoch 17/32:  29%|██▉       | 15/52 [00:41<01:43,  2.79s/it][A
Epoch 17/32:  29%|██▉       | 15/52 [00:41<01:43,  2.79s/it][A
Epoch 17/32:  31%|███       | 16/52 [00:44<01:40,  2.79s/it][A
Epoch 17/32:  31%|███       | 16/52 [00:44<01:40,  2.79s/it][A
Epoch 17/32:  33%|███▎      | 17/52 [00:47<01:37,  2.79s/it][A
Epoch 17/32:  33%|███▎      | 17/52 [00:47<01:37,  2.79s/it][A
Epoch 17/32:  35%|███▍      | 18/52 [00:50<01:34,  2.79s/it][A
Epoch 17/32:  35%|███▍      | 18/52 [00:50<01:34,  2.79s/it][A
Epoch 17/32:  37%|███▋      | 19/52 [00:53<01:34,  2.85s/it][A
Epoch 17/32:  37%|███▋      | 19/52 [00:53<01:34,  2.85s/it][A
Epoch 17/32:  38%|███▊      | 20/52 [00:55<01:30,  2.83s/it][A
Epoch 17/32:  38%|███▊      | 20/52 [00:55<01:30,  2.83s/it][A
Epoch 17/32:  40%|████      | 21/52 [00:58<01:27,  2.82s/it][A
Epoch 17/32:  40%|████      | 21/52 [00:58<01:27,  2.82s/it][A
Epoch 17/32:  42%|████▏     | 22/52 [01:01<01:24,  2.81s/it][A
Epoch 17/32:  42%|████▏     | 22/52 [01:01<01:24,  2.80s/it][A
Epoch 17/32:  44%|████▍     | 23/52 [01:04<01:21,  2.80s/it][A
Epoch 17/32:  44%|████▍     | 23/52 [01:04<01:21,  2.80s/it][A
Epoch 17/32:  46%|████▌     | 24/52 [01:07<01:18,  2.80s/it][A
Epoch 17/32:  46%|████▌     | 24/52 [01:07<01:18,  2.80s/it][A
Epoch 17/32:  48%|████▊     | 25/52 [01:09<01:15,  2.79s/it][A
Epoch 17/32:  48%|████▊     | 25/52 [01:09<01:15,  2.79s/it][A
Epoch 17/32:  50%|█████     | 26/52 [01:12<01:12,  2.80s/it][A
Epoch 17/32:  50%|█████     | 26/52 [01:12<01:12,  2.80s/it][A
Epoch 17/32:  52%|█████▏    | 27/52 [01:15<01:09,  2.79s/it][A
Epoch 17/32:  52%|█████▏    | 27/52 [01:15<01:09,  2.80s/it][A

Epoch 17/32:  54%|█████▍    | 28/52 [01:18<01:06,  2.79s/it][AEpoch 17/32:  54%|█████▍    | 28/52 [01:18<01:06,  2.79s/it][A
Epoch 17/32:  56%|█████▌    | 29/52 [01:21<01:04,  2.79s/it][A
Epoch 17/32:  56%|█████▌    | 29/52 [01:21<01:04,  2.79s/it][A
Epoch 17/32:  58%|█████▊    | 30/52 [01:23<01:01,  2.79s/it][A
Epoch 17/32:  58%|█████▊    | 30/52 [01:23<01:01,  2.79s/it][A
Epoch 17/32:  60%|█████▉    | 31/52 [01:26<00:58,  2.79s/it][A
Epoch 17/32:  60%|█████▉    | 31/52 [01:26<00:58,  2.79s/it][A
Epoch 17/32:  62%|██████▏   | 32/52 [01:29<00:55,  2.78s/it][A
Epoch 17/32:  62%|██████▏   | 32/52 [01:29<00:55,  2.79s/it][A
Epoch 17/32:  63%|██████▎   | 33/52 [01:32<00:52,  2.78s/it][A
Epoch 17/32:  63%|██████▎   | 33/52 [01:32<00:52,  2.78s/it][A
Epoch 17/32:  65%|██████▌   | 34/52 [01:34<00:50,  2.78s/it][A
Epoch 17/32:  65%|██████▌   | 34/52 [01:34<00:50,  2.78s/it][A
Epoch 17/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.78s/it][A
Epoch 17/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.78s/it][A
Epoch 17/32:  69%|██████▉   | 36/52 [01:40<00:44,  2.78s/it][A
Epoch 17/32:  69%|██████▉   | 36/52 [01:40<00:44,  2.78s/it][A
Epoch 17/32:  71%|███████   | 37/52 [01:43<00:41,  2.79s/it][A
Epoch 17/32:  71%|███████   | 37/52 [01:43<00:41,  2.79s/it][A
Epoch 17/32:  73%|███████▎  | 38/52 [01:46<00:39,  2.79s/it][A
Epoch 17/32:  73%|███████▎  | 38/52 [01:46<00:39,  2.79s/it][A
Epoch 17/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.79s/it][A
Epoch 17/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.79s/it][A
Epoch 17/32:  77%|███████▋  | 40/52 [01:51<00:33,  2.79s/it][A
Epoch 17/32:  77%|███████▋  | 40/52 [01:51<00:33,  2.79s/it][A
Epoch 17/32:  79%|███████▉  | 41/52 [01:54<00:30,  2.79s/it][A
Epoch 17/32:  79%|███████▉  | 41/52 [01:54<00:30,  2.79s/it][A
Epoch 17/32:  81%|████████  | 42/52 [01:57<00:27,  2.79s/it][A
Epoch 17/32:  81%|████████  | 42/52 [01:57<00:27,  2.79s/it][A
Epoch 17/32:  83%|████████▎ | 43/52 [02:00<00:25,  2.78s/it][A
Epoch 17/32:  83%|████████▎ | 43/52 [02:00<00:25,  2.78s/it][A
Epoch 17/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.79s/it][A
Epoch 17/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.79s/it][A
Epoch 17/32:  87%|████████▋ | 45/52 [02:05<00:19,  2.79s/it][A
Epoch 17/32:  87%|████████▋ | 45/52 [02:05<00:19,  2.79s/it][A
Epoch 17/32:  88%|████████▊ | 46/52 [02:08<00:16,  2.79s/it][A
Epoch 17/32:  88%|████████▊ | 46/52 [02:08<00:16,  2.79s/it][A
Epoch 17/32:  90%|█████████ | 47/52 [02:11<00:13,  2.79s/it][A
Epoch 17/32:  90%|█████████ | 47/52 [02:11<00:13,  2.79s/it][A
Epoch 17/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.79s/it][A
Epoch 17/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.79s/it][A
Epoch 17/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.79s/it][A
Epoch 17/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.79s/it][A
Epoch 17/32:  96%|█████████▌| 50/52 [02:19<00:05,  2.83s/it][A
Epoch 17/32:  96%|█████████▌| 50/52 [02:19<00:05,  2.84s/it][A
Epoch 17/32:  98%|█████████▊| 51/52 [02:22<00:02,  2.82s/it][A
Epoch 17/32:  98%|█████████▊| 51/52 [02:22<00:02,  2.82s/it][A
Epoch 17/32: 100%|██████████| 52/52 [02:24<00:00,  2.61s/it][A
Epoch 17/32: 100%|██████████| 52/52 [02:24<00:00,  2.78s/it]
Epoch 17/32: 100%|██████████| 52/52 [02:24<00:00,  2.61s/it][AEpoch 17/32: 100%|██████████| 52/52 [02:24<00:00,  2.78s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.85it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.81it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.83it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.80it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.82it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.81it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.81it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.80it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.82it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.81it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.81it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.81it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.80it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.80it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.81it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.80it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.81it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.80it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.81it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.80it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.82it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.81it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.82it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.81it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.83it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.82it/s]

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.81it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.81it/s]
Epoch 17/32 - Train Loss: 18.627373 - Test Loss: 18.733190
Training epochs:  53%|█████▎    | 17/32 [42:05<37:52, 151.51s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  53%|█████▎    | 17/32 [42:05<37:52, 151.47s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 18/32:   2%|▏         | 1/52 [00:02<02:23,  2.81s/it][A
Epoch 18/32:   2%|▏         | 1/52 [00:02<02:21,  2.78s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:05<02:19,  2.79s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:05<02:18,  2.78s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:08<02:17,  2.80s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:08<02:16,  2.79s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:11<02:14,  2.80s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:11<02:13,  2.79s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:13<02:10,  2.78s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:13<02:11,  2.79s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:16<02:08,  2.78s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:16<02:08,  2.79s/it][A
Epoch 18/32:  13%|█▎        | 7/52 [00:19<02:05,  2.78s/it][A
Epoch 18/32:  13%|█▎        | 7/52 [00:19<02:05,  2.78s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:22<02:02,  2.78s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:22<02:02,  2.78s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:25<01:59,  2.79s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:25<02:00,  2.79s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:27<01:57,  2.80s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:27<01:57,  2.80s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:30<01:54,  2.80s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:30<01:54,  2.80s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:33<01:51,  2.80s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:33<01:51,  2.80s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:36<01:48,  2.79s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:36<01:48,  2.79s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:39<01:45,  2.78s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:39<01:45,  2.79s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [00:41<01:43,  2.79s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [00:41<01:43,  2.78s/it][A
Epoch 18/32:  31%|███       | 16/52 [00:44<01:40,  2.78s/it][A
Epoch 18/32:  31%|███       | 16/52 [00:44<01:40,  2.78s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [00:47<01:37,  2.79s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [00:47<01:37,  2.79s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [00:50<01:34,  2.79s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [00:50<01:34,  2.79s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [00:52<01:31,  2.78s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [00:52<01:31,  2.78s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [00:55<01:28,  2.78s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [00:55<01:29,  2.78s/it][A
Epoch 18/32:  40%|████      | 21/52 [00:58<01:26,  2.78s/it][A
Epoch 18/32:  40%|████      | 21/52 [00:58<01:26,  2.79s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:01<01:23,  2.78s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:01<01:23,  2.78s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:04<01:20,  2.77s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:04<01:20,  2.77s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:06<01:17,  2.78s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:06<01:17,  2.78s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:09<01:15,  2.78s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:09<01:15,  2.78s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:12<01:12,  2.79s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:12<01:12,  2.79s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:15<01:10,  2.83s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:15<01:10,  2.84s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [01:18<01:07,  2.83s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [01:18<01:07,  2.83s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:20<01:04,  2.82s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:21<01:04,  2.83s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [01:23<01:02,  2.82s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [01:23<01:02,  2.82s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [01:26<00:59,  2.82s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [01:26<00:59,  2.82s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [01:29<00:56,  2.82s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [01:29<00:56,  2.82s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [01:32<00:53,  2.80s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [01:32<00:53,  2.80s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [01:34<00:50,  2.79s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [01:35<00:50,  2.79s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.79s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.79s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [01:40<00:44,  2.79s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [01:40<00:44,  2.79s/it][A
Epoch 18/32:  71%|███████   | 37/52 [01:43<00:41,  2.79s/it][A
Epoch 18/32:  71%|███████   | 37/52 [01:43<00:41,  2.79s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [01:46<00:38,  2.78s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [01:46<00:39,  2.79s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.78s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.78s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [01:51<00:33,  2.78s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [01:51<00:33,  2.79s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [01:54<00:30,  2.81s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [01:54<00:30,  2.81s/it][A
Epoch 18/32:  81%|████████  | 42/52 [01:57<00:28,  2.80s/it][A
Epoch 18/32:  81%|████████  | 42/52 [01:57<00:28,  2.80s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:00<00:25,  2.79s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:00<00:25,  2.80s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.80s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.80s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [02:05<00:19,  2.79s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [02:05<00:19,  2.80s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [02:08<00:16,  2.80s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [02:08<00:16,  2.80s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [02:11<00:13,  2.79s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [02:11<00:13,  2.80s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [02:14<00:11,  2.80s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [02:14<00:11,  2.80s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.80s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.80s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [02:19<00:05,  2.80s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [02:19<00:05,  2.80s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [02:22<00:02,  2.79s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [02:22<00:02,  2.79s/it][A
Epoch 18/32: 100%|██████████| 52/52 [02:24<00:00,  2.59s/it][AEpoch 18/32: 100%|██████████| 52/52 [02:24<00:00,  2.78s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 18/32: 100%|██████████| 52/52 [02:24<00:00,  2.59s/it][AEpoch 18/32: 100%|██████████| 52/52 [02:24<00:00,  2.78s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.80it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.82it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.81it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.81it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.81it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.81it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.81it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.82it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.83it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.81it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.82it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.81it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.81it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.81it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.82it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.81it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.83it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.82it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.84it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.82it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.84it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.81it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.84it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.81it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.84it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.83it/s]

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.82it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.81it/s]
Epoch 18/32 - Train Loss: 18.601328 - Test Loss: 18.687446
Training epochs:  56%|█████▋    | 18/32 [44:36<35:22, 151.61s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  56%|█████▋    | 18/32 [44:36<35:22, 151.58s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
