 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:44:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:44:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 22:44:32.749502084 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 22:44:34.344992673 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 17/32:  15%|█▌        | 8/52 [00:28<02:40,  3.65s/it][A
Epoch 17/32:  15%|█▌        | 8/52 [00:28<02:40,  3.65s/it][A
Epoch 17/32:  17%|█▋        | 9/52 [00:31<02:36,  3.64s/it][A
Epoch 17/32:  17%|█▋        | 9/52 [00:32<02:36,  3.65s/it][A
Epoch 17/32:  19%|█▉        | 10/52 [00:35<02:30,  3.59s/it][A
Epoch 17/32:  19%|█▉        | 10/52 [00:35<02:30,  3.59s/it][A
Epoch 17/32:  21%|██        | 11/52 [00:39<02:28,  3.63s/it][A
Epoch 17/32:  21%|██        | 11/52 [00:39<02:28,  3.63s/it][A
Epoch 17/32:  23%|██▎       | 12/52 [00:42<02:25,  3.63s/it][A
Epoch 17/32:  23%|██▎       | 12/52 [00:42<02:25,  3.63s/it][A
Epoch 17/32:  25%|██▌       | 13/52 [00:46<02:23,  3.67s/it][A
Epoch 17/32:  25%|██▌       | 13/52 [00:46<02:23,  3.67s/it][A
Epoch 17/32:  27%|██▋       | 14/52 [00:49<02:14,  3.55s/it][A
Epoch 17/32:  27%|██▋       | 14/52 [00:49<02:15,  3.55s/it][A
Epoch 17/32:  29%|██▉       | 15/52 [00:53<02:08,  3.47s/it][A
Epoch 17/32:  29%|██▉       | 15/52 [00:53<02:08,  3.47s/it][A
Epoch 17/32:  31%|███       | 16/52 [00:56<02:03,  3.44s/it][A
Epoch 17/32:  31%|███       | 16/52 [00:56<02:03,  3.44s/it][A
Epoch 17/32:  33%|███▎      | 17/52 [00:59<01:58,  3.39s/it][A
Epoch 17/32:  33%|███▎      | 17/52 [00:59<01:58,  3.39s/it][A
Epoch 17/32:  35%|███▍      | 18/52 [01:04<02:02,  3.60s/it][A
Epoch 17/32:  35%|███▍      | 18/52 [01:03<02:02,  3.60s/it][A
Epoch 17/32:  37%|███▋      | 19/52 [01:07<01:58,  3.59s/it][A
Epoch 17/32:  37%|███▋      | 19/52 [01:07<01:58,  3.59s/it][A
Epoch 17/32:  38%|███▊      | 20/52 [01:10<01:51,  3.48s/it][A
Epoch 17/32:  38%|███▊      | 20/52 [01:10<01:51,  3.48s/it][A
Epoch 17/32:  40%|████      | 21/52 [01:14<01:45,  3.41s/it][A
Epoch 17/32:  40%|████      | 21/52 [01:13<01:45,  3.41s/it][A
Epoch 17/32:  42%|████▏     | 22/52 [01:17<01:42,  3.43s/it][A
Epoch 17/32:  42%|████▏     | 22/52 [01:17<01:43,  3.44s/it][A
Epoch 17/32:  44%|████▍     | 23/52 [01:21<01:47,  3.70s/it][A
Epoch 17/32:  44%|████▍     | 23/52 [01:21<01:47,  3.70s/it][A
Epoch 17/32:  46%|████▌     | 24/52 [01:25<01:45,  3.76s/it][A
Epoch 17/32:  46%|████▌     | 24/52 [01:25<01:45,  3.76s/it][A
Epoch 17/32:  48%|████▊     | 25/52 [01:29<01:41,  3.75s/it][A
Epoch 17/32:  48%|████▊     | 25/52 [01:29<01:41,  3.75s/it][A
Epoch 17/32:  50%|█████     | 26/52 [01:33<01:41,  3.91s/it][A
Epoch 17/32:  50%|█████     | 26/52 [01:33<01:41,  3.91s/it][A
Epoch 17/32:  52%|█████▏    | 27/52 [01:37<01:35,  3.82s/it][A
Epoch 17/32:  52%|█████▏    | 27/52 [01:37<01:35,  3.82s/it][A
Epoch 17/32:  54%|█████▍    | 28/52 [01:40<01:30,  3.76s/it][A
Epoch 17/32:  54%|█████▍    | 28/52 [01:41<01:30,  3.76s/it][A
Epoch 17/32:  56%|█████▌    | 29/52 [01:44<01:22,  3.61s/it][A
Epoch 17/32:  56%|█████▌    | 29/52 [01:43<01:22,  3.61s/it][A
Epoch 17/32:  58%|█████▊    | 30/52 [01:48<01:22,  3.73s/it][A
Epoch 17/32:  58%|█████▊    | 30/52 [01:48<01:22,  3.73s/it][A
Epoch 17/32:  60%|█████▉    | 31/52 [01:51<01:17,  3.67s/it][A
Epoch 17/32:  60%|█████▉    | 31/52 [01:51<01:17,  3.67s/it][A
Epoch 17/32:  62%|██████▏   | 32/52 [01:55<01:13,  3.67s/it][A
Epoch 17/32:  62%|██████▏   | 32/52 [01:55<01:13,  3.67s/it][A
Epoch 17/32:  63%|██████▎   | 33/52 [01:58<01:07,  3.54s/it][A
Epoch 17/32:  63%|██████▎   | 33/52 [01:58<01:07,  3.55s/it][A
Epoch 17/32:  65%|██████▌   | 34/52 [02:03<01:08,  3.78s/it][A
Epoch 17/32:  65%|██████▌   | 34/52 [02:02<01:08,  3.78s/it][A
Epoch 17/32:  67%|██████▋   | 35/52 [02:06<01:03,  3.74s/it][A
Epoch 17/32:  67%|██████▋   | 35/52 [02:06<01:03,  3.75s/it][A
Epoch 17/32:  69%|██████▉   | 36/52 [02:10<00:58,  3.69s/it][A
Epoch 17/32:  69%|██████▉   | 36/52 [02:10<00:59,  3.69s/it][A
Epoch 17/32:  71%|███████   | 37/52 [02:13<00:54,  3.66s/it][A
Epoch 17/32:  71%|███████   | 37/52 [02:13<00:54,  3.66s/it][A
Epoch 17/32:  73%|███████▎  | 38/52 [02:17<00:51,  3.69s/it][A
Epoch 17/32:  73%|███████▎  | 38/52 [02:17<00:51,  3.70s/it][A
Epoch 17/32:  75%|███████▌  | 39/52 [02:20<00:47,  3.65s/it][A
Epoch 17/32:  75%|███████▌  | 39/52 [02:21<00:47,  3.65s/it][A
Epoch 17/32:  77%|███████▋  | 40/52 [02:24<00:44,  3.67s/it][A
Epoch 17/32:  77%|███████▋  | 40/52 [02:24<00:44,  3.67s/it][A
Epoch 17/32:  79%|███████▉  | 41/52 [02:28<00:40,  3.64s/it][A
Epoch 17/32:  79%|███████▉  | 41/52 [02:28<00:40,  3.65s/it][A
Epoch 17/32:  81%|████████  | 42/52 [02:31<00:36,  3.65s/it][A
Epoch 17/32:  81%|████████  | 42/52 [02:32<00:36,  3.65s/it][A
Epoch 17/32:  83%|████████▎ | 43/52 [02:35<00:31,  3.53s/it][A
Epoch 17/32:  83%|████████▎ | 43/52 [02:35<00:31,  3.53s/it][A
Epoch 17/32:  85%|████████▍ | 44/52 [02:39<00:29,  3.70s/it][A
Epoch 17/32:  85%|████████▍ | 44/52 [02:39<00:29,  3.70s/it][A
Epoch 17/32:  87%|████████▋ | 45/52 [02:42<00:25,  3.66s/it][A
Epoch 17/32:  87%|████████▋ | 45/52 [02:43<00:25,  3.67s/it][A
Epoch 17/32:  88%|████████▊ | 46/52 [02:46<00:21,  3.54s/it][A
Epoch 17/32:  88%|████████▊ | 46/52 [02:46<00:21,  3.54s/it][A
Epoch 17/32:  90%|█████████ | 47/52 [02:50<00:18,  3.72s/it][A
Epoch 17/32:  90%|█████████ | 47/52 [02:50<00:18,  3.72s/it][A
Epoch 17/32:  92%|█████████▏| 48/52 [02:53<00:14,  3.58s/it][A
Epoch 17/32:  92%|█████████▏| 48/52 [02:53<00:14,  3.59s/it][A
Epoch 17/32:  94%|█████████▍| 49/52 [02:57<00:11,  3.68s/it][A
Epoch 17/32:  94%|█████████▍| 49/52 [02:57<00:11,  3.69s/it][A
Epoch 17/32:  96%|█████████▌| 50/52 [03:01<00:07,  3.69s/it][A
Epoch 17/32:  96%|█████████▌| 50/52 [03:01<00:07,  3.70s/it][A
Epoch 17/32:  98%|█████████▊| 51/52 [03:04<00:03,  3.56s/it][A
Epoch 17/32:  98%|█████████▊| 51/52 [03:04<00:03,  3.56s/it][A
Epoch 17/32: 100%|██████████| 52/52 [03:08<00:00,  3.59s/it][AEpoch 17/32: 100%|██████████| 52/52 [03:08<00:00,  3.62s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 17/32: 100%|██████████| 52/52 [03:08<00:00,  3.59s/it][AEpoch 17/32: 100%|██████████| 52/52 [03:08<00:00,  3.62s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.59it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.57it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.57it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.58it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.57it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.58it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.58it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.56it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.55it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.56it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.53it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.56it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.53it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.56it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.54it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.56it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.54it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.54it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.54it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.52it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.55it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.56it/s]
Epoch 17/32 - Train Loss: 19.092391 - Test Loss: 19.151142
Training epochs:  53%|█████▎    | 17/32 [53:15<48:29, 193.96s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s]
Training epochs:  53%|█████▎    | 17/32 [53:16<48:28, 193.92s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 18/32:   2%|▏         | 1/52 [00:03<02:54,  3.43s/it][A
Epoch 18/32:   2%|▏         | 1/52 [00:03<02:48,  3.30s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:06<02:46,  3.33s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:06<02:44,  3.28s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:09<02:41,  3.30s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:09<02:40,  3.27s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:13<02:37,  3.28s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:13<02:36,  3.27s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:16<02:34,  3.28s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:16<02:35,  3.31s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:19<02:30,  3.28s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:19<02:30,  3.27s/it][A
Epoch 18/32:  13%|█▎        | 7/52 [00:23<02:27,  3.27s/it][A
Epoch 18/32:  13%|█▎        | 7/52 [00:22<02:27,  3.27s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:26<02:23,  3.27s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:26<02:23,  3.27s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:29<02:22,  3.31s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:29<02:22,  3.31s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:32<02:18,  3.30s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:32<02:18,  3.30s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:37<02:24,  3.52s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:36<02:24,  3.52s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:40<02:22,  3.56s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:40<02:22,  3.56s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:43<02:15,  3.46s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:43<02:15,  3.46s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:47<02:18,  3.65s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:47<02:18,  3.65s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [00:51<02:13,  3.62s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [00:51<02:14,  3.63s/it][A
Epoch 18/32:  31%|███       | 16/52 [00:54<02:09,  3.60s/it][A
Epoch 18/32:  31%|███       | 16/52 [00:55<02:09,  3.60s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [00:58<02:02,  3.51s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [00:58<02:02,  3.51s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [01:01<01:57,  3.45s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [01:01<01:57,  3.46s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [01:05<01:54,  3.46s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [01:05<01:54,  3.47s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [01:08<01:52,  3.51s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [01:08<01:52,  3.51s/it][A
Epoch 18/32:  40%|████      | 21/52 [01:12<01:50,  3.56s/it][A
Epoch 18/32:  40%|████      | 21/52 [01:12<01:50,  3.56s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:16<01:50,  3.68s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:16<01:50,  3.69s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:20<01:46,  3.66s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:19<01:46,  3.67s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:23<01:39,  3.54s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:23<01:39,  3.54s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:26<01:33,  3.48s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:26<01:33,  3.48s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:29<01:28,  3.42s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:29<01:28,  3.42s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:33<01:24,  3.38s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:33<01:24,  3.38s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.43s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.43s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:40<01:17,  3.38s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:39<01:17,  3.38s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [01:44<01:20,  3.66s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [01:44<01:20,  3.66s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [01:48<01:17,  3.68s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [01:47<01:17,  3.68s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [01:51<01:13,  3.65s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [01:51<01:13,  3.66s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [01:55<01:09,  3.65s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [01:55<01:09,  3.65s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [01:59<01:06,  3.70s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [01:59<01:06,  3.71s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [02:02<01:02,  3.69s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [02:02<01:02,  3.69s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [02:06<01:01,  3.82s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [02:06<01:01,  3.82s/it][A
Epoch 18/32:  71%|███████   | 37/52 [02:10<00:58,  3.88s/it][A
Epoch 18/32:  71%|███████   | 37/52 [02:10<00:58,  3.88s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [02:15<00:55,  3.99s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [02:15<00:57,  4.09s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [02:18<00:50,  3.85s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [02:18<00:49,  3.83s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [02:22<00:45,  3.81s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [02:22<00:46,  3.84s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [02:26<00:43,  3.96s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [02:26<00:43,  3.97s/it][A
Epoch 18/32:  81%|████████  | 42/52 [02:30<00:38,  3.86s/it][A
Epoch 18/32:  81%|████████  | 42/52 [02:30<00:38,  3.86s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:34<00:34,  3.83s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:34<00:34,  3.82s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:37<00:29,  3.65s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:37<00:29,  3.66s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [02:40<00:24,  3.53s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [02:40<00:24,  3.54s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [02:44<00:20,  3.46s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [02:43<00:20,  3.46s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [02:47<00:17,  3.45s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [02:47<00:17,  3.46s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [02:51<00:14,  3.52s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [02:50<00:14,  3.52s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [02:54<00:10,  3.56s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [02:54<00:10,  3.57s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [02:58<00:06,  3.47s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [02:57<00:06,  3.47s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [03:01<00:03,  3.61s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [03:01<00:03,  3.61s/it][A
Epoch 18/32: 100%|██████████| 52/52 [03:05<00:00,  3.65s/it][AEpoch 18/32: 100%|██████████| 52/52 [03:05<00:00,  3.57s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 18/32: 100%|██████████| 52/52 [03:05<00:00,  3.65s/it][AEpoch 18/32: 100%|██████████| 52/52 [03:05<00:00,  3.57s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:11,  1.03it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:12,  1.05s/it][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.30it/s][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:11,  1.07s/it][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.43it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.14it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.48it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:07,  1.25it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.49it/s][A
Evaluating:  38%|███▊      | 5/13 [00:04<00:06,  1.33it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.50it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.38it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.51it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.42it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.51it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.43it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.50it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.47it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.53it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.49it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.55it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.53it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.57it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.55it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Epoch 18/32 - Train Loss: 18.999239 - Test Loss: 19.053259

Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.52it/s][ATraining epochs:  56%|█████▋    | 18/32 [56:30<45:17, 194.13s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.54it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s]
Training epochs:  56%|█████▋    | 18/32 [56:31<45:19, 194.25s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 19/32:   2%|▏         | 1/52 [00:03<03:15,  3.84s/it][A
Epoch 19/32:   2%|▏         | 1/52 [00:03<02:43,  3.21s/it][A
Epoch 19/32:   4%|▍         | 2/52 [00:07<02:56,  3.52s/it][A
Epoch 19/32:   4%|▍         | 2/52 [00:06<02:43,  3.26s/it][A
Epoch 19/32:   6%|▌         | 3/52 [00:11<03:01,  3.71s/it][A
Epoch 19/32:   6%|▌         | 3/52 [00:10<02:55,  3.58s/it][A
Epoch 19/32:   8%|▊         | 4/52 [00:14<02:55,  3.67s/it][A
Epoch 19/32:   8%|▊         | 4/52 [00:14<03:00,  3.76s/it][A
Epoch 19/32:  10%|▉         | 5/52 [00:18<02:54,  3.71s/it][A
Epoch 19/32:  10%|▉         | 5/52 [00:17<02:52,  3.66s/it][A
Epoch 19/32:  12%|█▏        | 6/52 [00:22<02:49,  3.68s/it][A
Epoch 19/32:  12%|█▏        | 6/52 [00:21<02:47,  3.65s/it][A
Epoch 19/32:  13%|█▎        | 7/52 [00:25<02:45,  3.68s/it][A
Epoch 19/32:  13%|█▎        | 7/52 [00:25<02:44,  3.65s/it][A
Epoch 19/32:  15%|█▌        | 8/52 [00:28<02:39,  3.62s/it][A
Epoch 19/32:  15%|█▌        | 8/52 [00:29<02:40,  3.64s/it][A
Epoch 19/32:  17%|█▋        | 9/52 [00:32<02:36,  3.64s/it][A
Epoch 19/32:  17%|█▋        | 9/52 [00:33<02:37,  3.66s/it][A
Epoch 19/32:  19%|█▉        | 10/52 [00:36<02:28,  3.53s/it][A
Epoch 19/32:  19%|█▉        | 10/52 [00:35<02:28,  3.53s/it][A
Epoch 19/32:  21%|██        | 11/52 [00:40<02:30,  3.67s/it][A
Epoch 19/32:  21%|██        | 11/52 [00:39<02:30,  3.66s/it][A
Epoch 19/32:  23%|██▎       | 12/52 [00:43<02:25,  3.63s/it][A
Epoch 19/32:  23%|██▎       | 12/52 [00:43<02:25,  3.64s/it][A
Epoch 19/32:  25%|██▌       | 13/52 [00:46<02:22,  3.67s/it][A
Epoch 19/32:  25%|██▌       | 13/52 [00:47<02:23,  3.67s/it][A
Epoch 19/32:  27%|██▋       | 14/52 [00:51<02:18,  3.64s/it][A
Epoch 19/32:  27%|██▋       | 14/52 [00:50<02:18,  3.65s/it][A
Epoch 19/32:  29%|██▉       | 15/52 [00:54<02:14,  3.63s/it][A
