 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:31:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:31:21
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:31:27.213105779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:31:28.583912206 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 18/32:  58%|█████▊    | 30/52 [01:36<01:11,  3.26s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [01:39<01:08,  3.24s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [01:39<01:08,  3.25s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [01:42<01:04,  3.24s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [01:42<01:04,  3.24s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [01:45<01:01,  3.23s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [01:46<01:01,  3.23s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [01:49<00:58,  3.23s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [01:49<00:58,  3.23s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [01:52<00:54,  3.22s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [01:52<00:54,  3.22s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [01:55<00:51,  3.22s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [01:55<00:51,  3.22s/it][A
Epoch 18/32:  71%|███████   | 37/52 [01:58<00:48,  3.21s/it]
[AEpoch 18/32:  71%|███████   | 37/52 [01:58<00:48,  3.21s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [02:02<00:44,  3.21s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [02:02<00:44,  3.21s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [02:05<00:41,  3.21s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [02:05<00:41,  3.21s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [02:08<00:38,  3.20s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [02:08<00:38,  3.20s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [02:11<00:35,  3.20s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [02:11<00:35,  3.20s/it][A
Epoch 18/32:  81%|████████  | 42/52 [02:14<00:31,  3.20s/it][A
Epoch 18/32:  81%|████████  | 42/52 [02:14<00:31,  3.20s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:18<00:28,  3.20s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:18<00:28,  3.20s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:21<00:25,  3.20s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:21<00:25,  3.21s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [02:24<00:22,  3.20s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [02:24<00:22,  3.21s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [02:27<00:19,  3.21s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [02:27<00:19,  3.21s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [02:30<00:16,  3.21s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [02:30<00:16,  3.21s/it][A

Epoch 18/32:  92%|█████████▏| 48/52 [02:34<00:12,  3.21s/it][AEpoch 18/32:  92%|█████████▏| 48/52 [02:34<00:12,  3.21s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [02:37<00:09,  3.21s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [02:37<00:09,  3.21s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [02:40<00:06,  3.21s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [02:40<00:06,  3.21s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [02:43<00:03,  3.21s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [02:43<00:03,  3.21s/it][A
Epoch 18/32: 100%|██████████| 52/52 [02:46<00:00,  3.02s/it][AEpoch 18/32: 100%|██████████| 52/52 [02:46<00:00,  3.20s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 18/32: 100%|██████████| 52/52 [02:46<00:00,  3.03s/it][AEpoch 18/32: 100%|██████████| 52/52 [02:46<00:00,  3.20s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.58it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.57it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.57it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.57it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.56it/s][A

Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.55it/s][AEvaluating:  31%|███       | 4/13 [00:02<00:05,  1.57it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.57it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.56it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.59it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.59it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.60it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.58it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.60it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.58it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.60it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.58it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.61it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.62it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.60it/s]
Epoch 18/32 - Train Loss: 19.034231 - Test Loss: 19.089160
Training epochs:  56%|█████▋    | 18/32 [50:37<40:38, 174.19s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Training epochs:  56%|█████▋    | 18/32 [50:38<40:38, 174.19s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 19/32:   2%|▏         | 1/52 [00:03<02:45,  3.25s/it][A
Epoch 19/32:   2%|▏         | 1/52 [00:03<02:41,  3.17s/it][A
Epoch 19/32:   4%|▍         | 2/52 [00:06<02:40,  3.21s/it][A
Epoch 19/32:   4%|▍         | 2/52 [00:06<02:38,  3.18s/it][A
Epoch 19/32:   6%|▌         | 3/52 [00:09<02:36,  3.19s/it][A
Epoch 19/32:   6%|▌         | 3/52 [00:09<02:35,  3.17s/it][A
Epoch 19/32:   8%|▊         | 4/52 [00:12<02:33,  3.20s/it][A
Epoch 19/32:   8%|▊         | 4/52 [00:12<02:32,  3.18s/it][A
Epoch 19/32:  10%|▉         | 5/52 [00:16<02:30,  3.20s/it][A
Epoch 19/32:  10%|▉         | 5/52 [00:15<02:30,  3.19s/it][A
Epoch 19/32:  12%|█▏        | 6/52 [00:19<02:27,  3.21s/it][A
Epoch 19/32:  12%|█▏        | 6/52 [00:19<02:27,  3.20s/it][A
Epoch 19/32:  13%|█▎        | 7/52 [00:22<02:24,  3.21s/it][A
Epoch 19/32:  13%|█▎        | 7/52 [00:22<02:24,  3.21s/it][A
Epoch 19/32:  15%|█▌        | 8/52 [00:25<02:21,  3.21s/it][A
Epoch 19/32:  15%|█▌        | 8/52 [00:25<02:21,  3.21s/it][A
Epoch 19/32:  17%|█▋        | 9/52 [00:28<02:18,  3.22s/it][A
Epoch 19/32:  17%|█▋        | 9/52 [00:28<02:18,  3.22s/it][A
Epoch 19/32:  19%|█▉        | 10/52 [00:32<02:15,  3.22s/it][A
Epoch 19/32:  19%|█▉        | 10/52 [00:32<02:15,  3.22s/it][A
Epoch 19/32:  21%|██        | 11/52 [00:35<02:11,  3.22s/it][A
Epoch 19/32:  21%|██        | 11/52 [00:35<02:11,  3.22s/it][A
Epoch 19/32:  23%|██▎       | 12/52 [00:38<02:08,  3.22s/it][A
Epoch 19/32:  23%|██▎       | 12/52 [00:38<02:08,  3.22s/it][A
Epoch 19/32:  25%|██▌       | 13/52 [00:41<02:05,  3.22s/it][A
Epoch 19/32:  25%|██▌       | 13/52 [00:41<02:05,  3.22s/it][A
Epoch 19/32:  27%|██▋       | 14/52 [00:45<02:02,  3.23s/it][A
Epoch 19/32:  27%|██▋       | 14/52 [00:44<02:02,  3.23s/it][A
Epoch 19/32:  29%|██▉       | 15/52 [00:48<01:59,  3.22s/it][A
Epoch 19/32:  29%|██▉       | 15/52 [00:48<01:59,  3.23s/it][A
Epoch 19/32:  31%|███       | 16/52 [00:51<01:56,  3.22s/it][A
Epoch 19/32:  31%|███       | 16/52 [00:51<01:56,  3.23s/it][A
Epoch 19/32:  33%|███▎      | 17/52 [00:54<01:52,  3.23s/it][A
Epoch 19/32:  33%|███▎      | 17/52 [00:54<01:53,  3.23s/it][A
Epoch 19/32:  35%|███▍      | 18/52 [00:57<01:49,  3.23s/it][A
Epoch 19/32:  35%|███▍      | 18/52 [00:57<01:49,  3.23s/it][A
Epoch 19/32:  37%|███▋      | 19/52 [01:01<01:46,  3.23s/it][A
Epoch 19/32:  37%|███▋      | 19/52 [01:01<01:46,  3.23s/it][A
Epoch 19/32:  38%|███▊      | 20/52 [01:04<01:43,  3.23s/it][A
Epoch 19/32:  38%|███▊      | 20/52 [01:04<01:43,  3.22s/it][A
Epoch 19/32:  40%|████      | 21/52 [01:07<01:39,  3.22s/it][A
Epoch 19/32:  40%|████      | 21/52 [01:07<01:39,  3.22s/it][A
Epoch 19/32:  42%|████▏     | 22/52 [01:10<01:36,  3.22s/it][A
Epoch 19/32:  42%|████▏     | 22/52 [01:10<01:36,  3.22s/it][A
Epoch 19/32:  44%|████▍     | 23/52 [01:14<01:33,  3.22s/it][A
Epoch 19/32:  44%|████▍     | 23/52 [01:13<01:33,  3.22s/it][A
Epoch 19/32:  46%|████▌     | 24/52 [01:17<01:30,  3.22s/it][A
Epoch 19/32:  46%|████▌     | 24/52 [01:17<01:30,  3.22s/it][A
Epoch 19/32:  48%|████▊     | 25/52 [01:20<01:26,  3.22s/it][A
Epoch 19/32:  48%|████▊     | 25/52 [01:20<01:26,  3.22s/it][A
Epoch 19/32:  50%|█████     | 26/52 [01:23<01:23,  3.22s/it][A
Epoch 19/32:  50%|█████     | 26/52 [01:23<01:23,  3.22s/it][A
Epoch 19/32:  52%|█████▏    | 27/52 [01:26<01:20,  3.21s/it][A
Epoch 19/32:  52%|█████▏    | 27/52 [01:26<01:20,  3.22s/it][A
Epoch 19/32:  54%|█████▍    | 28/52 [01:30<01:17,  3.22s/it]
[AEpoch 19/32:  54%|█████▍    | 28/52 [01:30<01:17,  3.22s/it][A
Epoch 19/32:  56%|█████▌    | 29/52 [01:33<01:14,  3.22s/it][A
Epoch 19/32:  56%|█████▌    | 29/52 [01:33<01:14,  3.23s/it][A
Epoch 19/32:  58%|█████▊    | 30/52 [01:36<01:10,  3.22s/it][A
Epoch 19/32:  58%|█████▊    | 30/52 [01:36<01:10,  3.23s/it][A
Epoch 19/32:  60%|█████▉    | 31/52 [01:39<01:07,  3.22s/it][A
Epoch 19/32:  60%|█████▉    | 31/52 [01:39<01:07,  3.23s/it][A
Epoch 19/32:  62%|██████▏   | 32/52 [01:42<01:04,  3.22s/it][A
Epoch 19/32:  62%|██████▏   | 32/52 [01:43<01:04,  3.22s/it][A
Epoch 19/32:  63%|██████▎   | 33/52 [01:46<01:01,  3.22s/it][A
Epoch 19/32:  63%|██████▎   | 33/52 [01:46<01:01,  3.22s/it][A
Epoch 19/32:  65%|██████▌   | 34/52 [01:49<00:57,  3.21s/it][A
Epoch 19/32:  65%|██████▌   | 34/52 [01:49<00:57,  3.22s/it][A
Epoch 19/32:  67%|██████▋   | 35/52 [01:52<00:54,  3.22s/it][A
Epoch 19/32:  67%|██████▋   | 35/52 [01:52<00:54,  3.22s/it][A
Epoch 19/32:  69%|██████▉   | 36/52 [01:55<00:51,  3.22s/it][A
Epoch 19/32:  69%|██████▉   | 36/52 [01:55<00:51,  3.21s/it][A
Epoch 19/32:  71%|███████   | 37/52 [01:58<00:48,  3.21s/it][A
Epoch 19/32:  71%|███████   | 37/52 [01:59<00:48,  3.21s/it][A
Epoch 19/32:  73%|███████▎  | 38/52 [02:02<00:44,  3.21s/it][A
Epoch 19/32:  73%|███████▎  | 38/52 [02:02<00:44,  3.21s/it][A
Epoch 19/32:  75%|███████▌  | 39/52 [02:05<00:41,  3.21s/it][A
Epoch 19/32:  75%|███████▌  | 39/52 [02:05<00:41,  3.21s/it][A
Epoch 19/32:  77%|███████▋  | 40/52 [02:08<00:38,  3.21s/it][A
Epoch 19/32:  77%|███████▋  | 40/52 [02:08<00:38,  3.21s/it][A
Epoch 19/32:  79%|███████▉  | 41/52 [02:11<00:35,  3.21s/it][A
Epoch 19/32:  79%|███████▉  | 41/52 [02:11<00:35,  3.21s/it][A
Epoch 19/32:  81%|████████  | 42/52 [02:15<00:32,  3.21s/it][A
Epoch 19/32:  81%|████████  | 42/52 [02:15<00:32,  3.21s/it][A
Epoch 19/32:  83%|████████▎ | 43/52 [02:18<00:28,  3.21s/it][A
Epoch 19/32:  83%|████████▎ | 43/52 [02:18<00:28,  3.21s/it][A
Epoch 19/32:  85%|████████▍ | 44/52 [02:21<00:25,  3.21s/it][A
Epoch 19/32:  85%|████████▍ | 44/52 [02:21<00:25,  3.21s/it][A
Epoch 19/32:  87%|████████▋ | 45/52 [02:24<00:22,  3.21s/it][A
Epoch 19/32:  87%|████████▋ | 45/52 [02:24<00:22,  3.22s/it][A
Epoch 19/32:  88%|████████▊ | 46/52 [02:27<00:19,  3.22s/it][A
Epoch 19/32:  88%|████████▊ | 46/52 [02:28<00:19,  3.21s/it][A

Epoch 19/32:  90%|█████████ | 47/52 [02:31<00:16,  3.21s/it][AEpoch 19/32:  90%|█████████ | 47/52 [02:31<00:16,  3.22s/it][A

Epoch 19/32:  92%|█████████▏| 48/52 [02:34<00:12,  3.21s/it][AEpoch 19/32:  92%|█████████▏| 48/52 [02:34<00:12,  3.22s/it][A
Epoch 19/32:  94%|█████████▍| 49/52 [02:37<00:09,  3.22s/it][A
Epoch 19/32:  94%|█████████▍| 49/52 [02:37<00:09,  3.21s/it][A
Epoch 19/32:  96%|█████████▌| 50/52 [02:40<00:06,  3.21s/it][A
Epoch 19/32:  96%|█████████▌| 50/52 [02:40<00:06,  3.21s/it][A
Epoch 19/32:  98%|█████████▊| 51/52 [02:44<00:03,  3.22s/it][A
Epoch 19/32:  98%|█████████▊| 51/52 [02:43<00:03,  3.22s/it][A
Epoch 19/32: 100%|██████████| 52/52 [02:46<00:00,  3.03s/it][AEpoch 19/32: 100%|██████████| 52/52 [02:46<00:00,  3.21s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 19/32: 100%|██████████| 52/52 [02:46<00:00,  3.04s/it][AEpoch 19/32: 100%|██████████| 52/52 [02:46<00:00,  3.20s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.55it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.50it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.54it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.55it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.52it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.54it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.55it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.53it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.55it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.54it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.55it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.54it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.55it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.54it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.56it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.54it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.56it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.55it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.55it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.53it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.55it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.53it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.56it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.55it/s]
Epoch 19/32 - Train Loss: 18.949816 - Test Loss: 18.999263
Training epochs:  59%|█████▉    | 19/32 [53:33<37:48, 174.48s/it]
Epoch 20/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.53it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.53it/s]
Training epochs:  59%|█████▉    | 19/32 [53:33<37:48, 174.50s/it]
Epoch 20/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 20/32:   2%|▏         | 1/52 [00:03<03:08,  3.69s/it][A
Epoch 20/32:   2%|▏         | 1/52 [00:03<03:02,  3.58s/it][A
Epoch 20/32:   4%|▍         | 2/52 [00:06<02:51,  3.43s/it][A
Epoch 20/32:   4%|▍         | 2/52 [00:06<02:49,  3.39s/it][A
Epoch 20/32:   6%|▌         | 3/52 [00:10<02:43,  3.34s/it][A
Epoch 20/32:   6%|▌         | 3/52 [00:10<02:42,  3.31s/it][A
Epoch 20/32:   8%|▊         | 4/52 [00:13<02:38,  3.31s/it][A
Epoch 20/32:   8%|▊         | 4/52 [00:13<02:37,  3.29s/it][A
Epoch 20/32:  10%|▉         | 5/52 [00:16<02:34,  3.28s/it][A
Epoch 20/32:  10%|▉         | 5/52 [00:16<02:33,  3.27s/it][A
Epoch 20/32:  12%|█▏        | 6/52 [00:19<02:29,  3.26s/it][A
Epoch 20/32:  12%|█▏        | 6/52 [00:19<02:29,  3.25s/it][A
Epoch 20/32:  13%|█▎        | 7/52 [00:23<02:25,  3.24s/it][A
Epoch 20/32:  13%|█▎        | 7/52 [00:22<02:25,  3.24s/it][A
Epoch 20/32:  15%|█▌        | 8/52 [00:26<02:22,  3.24s/it][A
Epoch 20/32:  15%|█▌        | 8/52 [00:26<02:22,  3.23s/it][A
Epoch 20/32:  17%|█▋        | 9/52 [00:29<02:18,  3.23s/it][A
Epoch 20/32:  17%|█▋        | 9/52 [00:29<02:18,  3.23s/it][A
Epoch 20/32:  19%|█▉        | 10/52 [00:32<02:15,  3.23s/it][A
Epoch 20/32:  19%|█▉        | 10/52 [00:32<02:15,  3.23s/it][A
Epoch 20/32:  21%|██        | 11/52 [00:35<02:12,  3.22s/it][A
Epoch 20/32:  21%|██        | 11/52 [00:35<02:11,  3.22s/it][A
Epoch 20/32:  23%|██▎       | 12/52 [00:39<02:08,  3.22s/it][A
Epoch 20/32:  23%|██▎       | 12/52 [00:39<02:08,  3.21s/it][A
Epoch 20/32:  25%|██▌       | 13/52 [00:42<02:05,  3.21s/it][A
Epoch 20/32:  25%|██▌       | 13/52 [00:42<02:05,  3.21s/it][A
Epoch 20/32:  27%|██▋       | 14/52 [00:45<02:02,  3.21s/it][A
Epoch 20/32:  27%|██▋       | 14/52 [00:45<02:02,  3.21s/it][A
Epoch 20/32:  29%|██▉       | 15/52 [00:48<01:58,  3.21s/it][A
Epoch 20/32:  29%|██▉       | 15/52 [00:48<01:58,  3.21s/it][A
Epoch 20/32:  31%|███       | 16/52 [00:51<01:55,  3.21s/it][A
Epoch 20/32:  31%|███       | 16/52 [00:51<01:55,  3.21s/it][A
Epoch 20/32:  33%|███▎      | 17/52 [00:55<01:52,  3.20s/it][A
Epoch 20/32:  33%|███▎      | 17/52 [00:55<01:52,  3.21s/it][A
Epoch 20/32:  35%|███▍      | 18/52 [00:58<01:48,  3.20s/it][A
Epoch 20/32:  35%|███▍      | 18/52 [00:58<01:48,  3.20s/it][A
Epoch 20/32:  37%|███▋      | 19/52 [01:01<01:45,  3.21s/it][A
Epoch 20/32:  37%|███▋      | 19/52 [01:01<01:46,  3.21s/it][A
Epoch 20/32:  38%|███▊      | 20/52 [01:04<01:42,  3.21s/it][A
Epoch 20/32:  38%|███▊      | 20/52 [01:04<01:42,  3.21s/it][A
Epoch 20/32:  40%|████      | 21/52 [01:08<01:39,  3.21s/it][A
Epoch 20/32:  40%|████      | 21/52 [01:07<01:39,  3.21s/it][A
Epoch 20/32:  42%|████▏     | 22/52 [01:11<01:36,  3.22s/it][A
Epoch 20/32:  42%|████▏     | 22/52 [01:11<01:36,  3.22s/it][A
Epoch 20/32:  44%|████▍     | 23/52 [01:14<01:33,  3.22s/it][A
Epoch 20/32:  44%|████▍     | 23/52 [01:14<01:33,  3.22s/it][A
Epoch 20/32:  46%|████▌     | 24/52 [01:17<01:30,  3.23s/it][A
Epoch 20/32:  46%|████▌     | 24/52 [01:17<01:30,  3.23s/it][A
Epoch 20/32:  48%|████▊     | 25/52 [01:20<01:27,  3.22s/it][A
Epoch 20/32:  48%|████▊     | 25/52 [01:20<01:27,  3.22s/it][A
Epoch 20/32:  50%|█████     | 26/52 [01:24<01:23,  3.22s/it][A
Epoch 20/32:  50%|█████     | 26/52 [01:24<01:23,  3.23s/it][A
Epoch 20/32:  52%|█████▏    | 27/52 [01:27<01:21,  3.26s/it][A
Epoch 20/32:  52%|█████▏    | 27/52 [01:27<01:21,  3.27s/it][A
Epoch 20/32:  54%|█████▍    | 28/52 [01:30<01:18,  3.25s/it][A
Epoch 20/32:  54%|█████▍    | 28/52 [01:30<01:18,  3.25s/it][A
Epoch 20/32:  56%|█████▌    | 29/52 [01:33<01:14,  3.24s/it][A
Epoch 20/32:  56%|█████▌    | 29/52 [01:33<01:14,  3.24s/it][A
Epoch 20/32:  58%|█████▊    | 30/52 [01:37<01:11,  3.24s/it][A
Epoch 20/32:  58%|█████▊    | 30/52 [01:37<01:11,  3.25s/it][A
Epoch 20/32:  60%|█████▉    | 31/52 [01:40<01:08,  3.24s/it][A
Epoch 20/32:  60%|█████▉    | 31/52 [01:40<01:08,  3.24s/it][A
Epoch 20/32:  62%|██████▏   | 32/52 [01:43<01:04,  3.23s/it][A
Epoch 20/32:  62%|██████▏   | 32/52 [01:43<01:04,  3.23s/it][A
Epoch 20/32:  63%|██████▎   | 33/52 [01:46<01:01,  3.22s/it][A
Epoch 20/32:  63%|██████▎   | 33/52 [01:46<01:01,  3.22s/it][A
Epoch 20/32:  65%|██████▌   | 34/52 [01:50<00:57,  3.22s/it][A
Epoch 20/32:  65%|██████▌   | 34/52 [01:49<00:57,  3.22s/it][A
Epoch 20/32:  67%|██████▋   | 35/52 [01:53<00:54,  3.22s/it][A
Epoch 20/32:  67%|██████▋   | 35/52 [01:53<00:54,  3.22s/it][A
Epoch 20/32:  69%|██████▉   | 36/52 [01:56<00:51,  3.21s/it][A
Epoch 20/32:  69%|██████▉   | 36/52 [01:56<00:51,  3.21s/it][A
