 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:49.729656432 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:51.262146564 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 25/32:  31%|███       | 16/52 [00:54<02:03,  3.44s/it][A
Epoch 25/32:  31%|███       | 16/52 [00:55<02:03,  3.44s/it][A
Epoch 25/32:  33%|███▎      | 17/52 [00:58<02:00,  3.43s/it][A
Epoch 25/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 25/32:  35%|███▍      | 18/52 [01:01<01:56,  3.44s/it][A
Epoch 25/32:  35%|███▍      | 18/52 [01:01<01:56,  3.44s/it][A
Epoch 25/32:  37%|███▋      | 19/52 [01:05<01:53,  3.44s/it][A
Epoch 25/32:  37%|███▋      | 19/52 [01:05<01:53,  3.44s/it][A
Epoch 25/32:  38%|███▊      | 20/52 [01:08<01:50,  3.44s/it][A
Epoch 25/32:  38%|███▊      | 20/52 [01:08<01:50,  3.44s/it][A
Epoch 25/32:  40%|████      | 21/52 [01:12<01:46,  3.45s/it][A
Epoch 25/32:  40%|████      | 21/52 [01:12<01:46,  3.45s/it][A
Epoch 25/32:  42%|████▏     | 22/52 [01:15<01:43,  3.45s/it][A
Epoch 25/32:  42%|████▏     | 22/52 [01:15<01:43,  3.45s/it][A
Epoch 25/32:  44%|████▍     | 23/52 [01:19<01:39,  3.44s/it][A
Epoch 25/32:  44%|████▍     | 23/52 [01:19<01:39,  3.44s/it][A
Epoch 25/32:  46%|████▌     | 24/52 [01:22<01:36,  3.44s/it][A
Epoch 25/32:  46%|████▌     | 24/52 [01:22<01:36,  3.44s/it][A
Epoch 25/32:  48%|████▊     | 25/52 [01:25<01:33,  3.45s/it][A
Epoch 25/32:  48%|████▊     | 25/52 [01:26<01:33,  3.45s/it][A
Epoch 25/32:  50%|█████     | 26/52 [01:29<01:29,  3.43s/it][A
Epoch 25/32:  50%|█████     | 26/52 [01:29<01:29,  3.43s/it][A
Epoch 25/32:  52%|█████▏    | 27/52 [01:32<01:25,  3.44s/it][A
Epoch 25/32:  52%|█████▏    | 27/52 [01:32<01:26,  3.44s/it][A
Epoch 25/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.44s/it][A
Epoch 25/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.45s/it][A
Epoch 25/32:  56%|█████▌    | 29/52 [01:39<01:19,  3.45s/it][A
Epoch 25/32:  56%|█████▌    | 29/52 [01:39<01:19,  3.45s/it][A
Epoch 25/32:  58%|█████▊    | 30/52 [01:43<01:15,  3.44s/it][A
Epoch 25/32:  58%|█████▊    | 30/52 [01:43<01:15,  3.45s/it][A
Epoch 25/32:  60%|█████▉    | 31/52 [01:46<01:12,  3.43s/it][A
Epoch 25/32:  60%|█████▉    | 31/52 [01:46<01:12,  3.44s/it][A
Epoch 25/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.43s/it][A
Epoch 25/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.44s/it][A
Epoch 25/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.43s/it][A
Epoch 25/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.43s/it][A
Epoch 25/32:  65%|██████▌   | 34/52 [01:56<01:01,  3.43s/it][A
Epoch 25/32:  65%|██████▌   | 34/52 [01:56<01:01,  3.43s/it][A
Epoch 25/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.43s/it][A
Epoch 25/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.43s/it][A
Epoch 25/32:  69%|██████▉   | 36/52 [02:03<00:55,  3.44s/it][A
Epoch 25/32:  69%|██████▉   | 36/52 [02:03<00:55,  3.45s/it][A
Epoch 25/32:  71%|███████   | 37/52 [02:07<00:51,  3.45s/it][A
Epoch 25/32:  71%|███████   | 37/52 [02:07<00:51,  3.45s/it][A
Epoch 25/32:  73%|███████▎  | 38/52 [02:10<00:48,  3.44s/it][A
Epoch 25/32:  73%|███████▎  | 38/52 [02:10<00:48,  3.44s/it][A
Epoch 25/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.42s/it][A
Epoch 25/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.43s/it][A
Epoch 25/32:  77%|███████▋  | 40/52 [02:17<00:41,  3.42s/it][A
Epoch 25/32:  77%|███████▋  | 40/52 [02:17<00:41,  3.42s/it][A
Epoch 25/32:  79%|███████▉  | 41/52 [02:20<00:37,  3.42s/it][A
Epoch 25/32:  79%|███████▉  | 41/52 [02:21<00:37,  3.43s/it][A
Epoch 25/32:  81%|████████  | 42/52 [02:24<00:34,  3.43s/it][A
Epoch 25/32:  81%|████████  | 42/52 [02:24<00:34,  3.42s/it][A
Epoch 25/32:  83%|████████▎ | 43/52 [02:28<00:31,  3.47s/it][A
Epoch 25/32:  83%|████████▎ | 43/52 [02:27<00:31,  3.48s/it][A
Epoch 25/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.44s/it][A
Epoch 25/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.45s/it][A

Epoch 25/32:  87%|████████▋ | 45/52 [02:34<00:24,  3.45s/it]Epoch 25/32:  87%|████████▋ | 45/52 [02:34<00:24,  3.45s/it][A[A
Epoch 25/32:  88%|████████▊ | 46/52 [02:38<00:20,  3.45s/it][A
Epoch 25/32:  88%|████████▊ | 46/52 [02:38<00:20,  3.45s/it][A
Epoch 25/32:  90%|█████████ | 47/52 [02:41<00:17,  3.44s/it][A
Epoch 25/32:  90%|█████████ | 47/52 [02:41<00:17,  3.45s/it][A
Epoch 25/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.44s/it][A
Epoch 25/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.44s/it][A
Epoch 25/32:  94%|█████████▍| 49/52 [02:48<00:10,  3.42s/it][A
Epoch 25/32:  94%|█████████▍| 49/52 [02:48<00:10,  3.43s/it][A
Epoch 25/32:  96%|█████████▌| 50/52 [02:51<00:06,  3.43s/it][A
Epoch 25/32:  96%|█████████▌| 50/52 [02:51<00:06,  3.43s/it][A
Epoch 25/32:  98%|█████████▊| 51/52 [02:55<00:03,  3.42s/it][A
Epoch 25/32:  98%|█████████▊| 51/52 [02:55<00:03,  3.43s/it][A
Epoch 25/32: 100%|██████████| 52/52 [02:58<00:00,  3.23s/it][AEpoch 25/32: 100%|██████████| 52/52 [02:58<00:00,  3.43s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 25/32: 100%|██████████| 52/52 [02:58<00:00,  3.23s/it][AEpoch 25/32: 100%|██████████| 52/52 [02:58<00:00,  3.42s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.40it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.38it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.38it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.38it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.36it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:08,  1.22it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.36it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:07,  1.28it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.36it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:06,  1.31it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.37it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.33it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.37it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.34it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:06<00:03,  1.34it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.37it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.35it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.38it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.36it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.38it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.36it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.37it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s]
Training epochs:  78%|███████▊  | 25/32 [1:18:17<21:56, 188.04s/it]
Epoch 26/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.34it/s]
Epoch 25/32 - Train Loss: 23.185020 - Test Loss: 23.440399
Training epochs:  78%|███████▊  | 25/32 [1:18:17<21:56, 188.10s/it]
Epoch 26/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 26/32:   2%|▏         | 1/52 [00:03<03:04,  3.62s/it][A
Epoch 26/32:   2%|▏         | 1/52 [00:03<02:52,  3.39s/it][A
Epoch 26/32:   4%|▍         | 2/52 [00:07<02:55,  3.51s/it][A
Epoch 26/32:   4%|▍         | 2/52 [00:06<02:50,  3.42s/it][A
Epoch 26/32:   6%|▌         | 3/52 [00:10<02:50,  3.49s/it][A
Epoch 26/32:   6%|▌         | 3/52 [00:10<02:48,  3.43s/it][A
Epoch 26/32:   8%|▊         | 4/52 [00:13<02:44,  3.43s/it][A
Epoch 26/32:   8%|▊         | 4/52 [00:13<02:46,  3.47s/it][A
Epoch 26/32:  10%|▉         | 5/52 [00:17<02:41,  3.44s/it][A
Epoch 26/32:  10%|▉         | 5/52 [00:17<02:42,  3.46s/it][A
Epoch 26/32:  12%|█▏        | 6/52 [00:20<02:38,  3.45s/it][A
Epoch 26/32:  12%|█▏        | 6/52 [00:20<02:38,  3.44s/it][A
Epoch 26/32:  13%|█▎        | 7/52 [00:24<02:34,  3.43s/it][A
Epoch 26/32:  13%|█▎        | 7/52 [00:24<02:34,  3.44s/it][A
Epoch 26/32:  15%|█▌        | 8/52 [00:27<02:31,  3.45s/it][A
Epoch 26/32:  15%|█▌        | 8/52 [00:27<02:32,  3.46s/it][A
Epoch 26/32:  17%|█▋        | 9/52 [00:30<02:28,  3.45s/it][A
Epoch 26/32:  17%|█▋        | 9/52 [00:31<02:28,  3.45s/it][A
Epoch 26/32:  19%|█▉        | 10/52 [00:34<02:24,  3.44s/it][A
Epoch 26/32:  19%|█▉        | 10/52 [00:34<02:24,  3.44s/it][A
Epoch 26/32:  21%|██        | 11/52 [00:38<02:20,  3.44s/it][A
Epoch 26/32:  21%|██        | 11/52 [00:37<02:21,  3.44s/it][A
Epoch 26/32:  23%|██▎       | 12/52 [00:41<02:17,  3.43s/it][A
Epoch 26/32:  23%|██▎       | 12/52 [00:41<02:17,  3.44s/it][A
Epoch 26/32:  25%|██▌       | 13/52 [00:44<02:13,  3.43s/it][A
Epoch 26/32:  25%|██▌       | 13/52 [00:44<02:13,  3.44s/it][A

Epoch 26/32:  27%|██▋       | 14/52 [00:48<02:10,  3.43s/it][AEpoch 26/32:  27%|██▋       | 14/52 [00:48<02:10,  3.43s/it][A
Epoch 26/32:  29%|██▉       | 15/52 [00:51<02:06,  3.43s/it][A
Epoch 26/32:  29%|██▉       | 15/52 [00:51<02:06,  3.43s/it][A
Epoch 26/32:  31%|███       | 16/52 [00:55<02:03,  3.43s/it][A
Epoch 26/32:  31%|███       | 16/52 [00:54<02:03,  3.43s/it][A
Epoch 26/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 26/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 26/32:  35%|███▍      | 18/52 [01:02<01:56,  3.44s/it][A
Epoch 26/32:  35%|███▍      | 18/52 [01:01<01:56,  3.44s/it][A
Epoch 26/32:  37%|███▋      | 19/52 [01:05<01:53,  3.43s/it][A
Epoch 26/32:  37%|███▋      | 19/52 [01:05<01:53,  3.43s/it][A
Epoch 26/32:  38%|███▊      | 20/52 [01:08<01:49,  3.44s/it][A
Epoch 26/32:  38%|███▊      | 20/52 [01:08<01:49,  3.43s/it][A
Epoch 26/32:  40%|████      | 21/52 [01:12<01:47,  3.47s/it][A
Epoch 26/32:  40%|████      | 21/52 [01:12<01:47,  3.48s/it][A
Epoch 26/32:  42%|████▏     | 22/52 [01:15<01:43,  3.46s/it][A
Epoch 26/32:  42%|████▏     | 22/52 [01:15<01:44,  3.47s/it][A
Epoch 26/32:  44%|████▍     | 23/52 [01:19<01:40,  3.47s/it][A
Epoch 26/32:  44%|████▍     | 23/52 [01:19<01:40,  3.47s/it][A
Epoch 26/32:  46%|████▌     | 24/52 [01:22<01:36,  3.45s/it][A
Epoch 26/32:  46%|████▌     | 24/52 [01:22<01:36,  3.46s/it][A
Epoch 26/32:  48%|████▊     | 25/52 [01:26<01:33,  3.45s/it][A
Epoch 26/32:  48%|████▊     | 25/52 [01:26<01:33,  3.46s/it][A
Epoch 26/32:  50%|█████     | 26/52 [01:29<01:29,  3.45s/it][A
Epoch 26/32:  50%|█████     | 26/52 [01:29<01:29,  3.45s/it][A

Epoch 26/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.45s/it][AEpoch 26/32:  52%|█████▏    | 27/52 [01:32<01:26,  3.45s/it][A
Epoch 26/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.43s/it][A
Epoch 26/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.43s/it][A
Epoch 26/32:  56%|█████▌    | 29/52 [01:39<01:19,  3.44s/it][A
Epoch 26/32:  56%|█████▌    | 29/52 [01:40<01:19,  3.44s/it][A
Epoch 26/32:  58%|█████▊    | 30/52 [01:43<01:16,  3.49s/it][A
Epoch 26/32:  58%|█████▊    | 30/52 [01:43<01:16,  3.49s/it][A
Epoch 26/32:  60%|█████▉    | 31/52 [01:46<01:12,  3.46s/it][A
Epoch 26/32:  60%|█████▉    | 31/52 [01:47<01:12,  3.46s/it][A
Epoch 26/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.44s/it][A
Epoch 26/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.45s/it][A
Epoch 26/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.44s/it][A
Epoch 26/32:  63%|██████▎   | 33/52 [01:53<01:05,  3.44s/it][A
Epoch 26/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.44s/it][A
Epoch 26/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.44s/it][A
Epoch 26/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.43s/it][A
Epoch 26/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.44s/it][A
Epoch 26/32:  69%|██████▉   | 36/52 [02:04<00:54,  3.43s/it][A
Epoch 26/32:  69%|██████▉   | 36/52 [02:03<00:54,  3.43s/it][A
Epoch 26/32:  71%|███████   | 37/52 [02:07<00:51,  3.44s/it][A
Epoch 26/32:  71%|███████   | 37/52 [02:07<00:51,  3.44s/it][A
Epoch 26/32:  73%|███████▎  | 38/52 [02:11<00:48,  3.44s/it][A
Epoch 26/32:  73%|███████▎  | 38/52 [02:10<00:48,  3.44s/it][A
Epoch 26/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.44s/it][A
Epoch 26/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.45s/it][A
Epoch 26/32:  77%|███████▋  | 40/52 [02:17<00:41,  3.44s/it][A
Epoch 26/32:  77%|███████▋  | 40/52 [02:17<00:41,  3.44s/it][A
Epoch 26/32:  79%|███████▉  | 41/52 [02:21<00:37,  3.43s/it][A
Epoch 26/32:  79%|███████▉  | 41/52 [02:21<00:37,  3.44s/it][A
Epoch 26/32:  81%|████████  | 42/52 [02:24<00:34,  3.45s/it][A
Epoch 26/32:  81%|████████  | 42/52 [02:24<00:34,  3.45s/it][A
Epoch 26/32:  83%|████████▎ | 43/52 [02:28<00:30,  3.44s/it][A
Epoch 26/32:  83%|████████▎ | 43/52 [02:28<00:30,  3.44s/it][A
Epoch 26/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.43s/it][A
Epoch 26/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.43s/it][A
Epoch 26/32:  87%|████████▋ | 45/52 [02:35<00:24,  3.43s/it][A
Epoch 26/32:  87%|████████▋ | 45/52 [02:34<00:24,  3.43s/it][A
Epoch 26/32:  88%|████████▊ | 46/52 [02:38<00:20,  3.43s/it][A
Epoch 26/32:  88%|████████▊ | 46/52 [02:38<00:20,  3.43s/it][A
Epoch 26/32:  90%|█████████ | 47/52 [02:41<00:17,  3.43s/it][A
Epoch 26/32:  90%|█████████ | 47/52 [02:41<00:17,  3.43s/it][A
Epoch 26/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.42s/it][A
Epoch 26/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.43s/it][A
Epoch 26/32:  94%|█████████▍| 49/52 [02:48<00:10,  3.42s/it][A
Epoch 26/32:  94%|█████████▍| 49/52 [02:48<00:10,  3.42s/it][A
Epoch 26/32:  96%|█████████▌| 50/52 [02:52<00:06,  3.41s/it][A
Epoch 26/32:  96%|█████████▌| 50/52 [02:51<00:06,  3.41s/it][A
Epoch 26/32:  98%|█████████▊| 51/52 [02:55<00:03,  3.42s/it][A
Epoch 26/32:  98%|█████████▊| 51/52 [02:55<00:03,  3.42s/it][A
Epoch 26/32: 100%|██████████| 52/52 [02:58<00:00,  3.24s/it][AEpoch 26/32: 100%|██████████| 52/52 [02:58<00:00,  3.43s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 26/32: 100%|██████████| 52/52 [02:58<00:00,  3.24s/it][AEpoch 26/32: 100%|██████████| 52/52 [02:58<00:00,  3.43s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.32it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:09,  1.31it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.35it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.35it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.35it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.35it/s][A

Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.34it/s][AEvaluating:  31%|███       | 4/13 [00:02<00:06,  1.33it/s][A

Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.34it/s][AEvaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.34it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.35it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.35it/s][A

Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.35it/s][AEvaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.35it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.36it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.38it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.36it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.37it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.36it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.38it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:08<00:01,  1.36it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.38it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.37it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s]
Training epochs:  81%|████████▏ | 26/32 [1:21:25<18:48, 188.02s/it]
Epoch 27/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.37it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.36it/s]
Epoch 26/32 - Train Loss: 23.182717 - Test Loss: 23.437217
Training epochs:  81%|████████▏ | 26/32 [1:21:25<18:48, 188.01s/it]
Epoch 27/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 27/32:   2%|▏         | 1/52 [00:03<02:57,  3.48s/it][A
Epoch 27/32:   2%|▏         | 1/52 [00:03<02:54,  3.41s/it][A
Epoch 27/32:   4%|▍         | 2/52 [00:06<02:52,  3.45s/it][A
Epoch 27/32:   4%|▍         | 2/52 [00:06<02:50,  3.42s/it][A
Epoch 27/32:   6%|▌         | 3/52 [00:10<02:48,  3.44s/it][A
Epoch 27/32:   6%|▌         | 3/52 [00:10<02:47,  3.42s/it][A
Epoch 27/32:   8%|▊         | 4/52 [00:13<02:45,  3.45s/it][A
Epoch 27/32:   8%|▊         | 4/52 [00:13<02:45,  3.44s/it][A
Epoch 27/32:  10%|▉         | 5/52 [00:17<02:42,  3.47s/it][A
Epoch 27/32:  10%|▉         | 5/52 [00:17<02:42,  3.46s/it][A
Epoch 27/32:  12%|█▏        | 6/52 [00:20<02:38,  3.45s/it][A
Epoch 27/32:  12%|█▏        | 6/52 [00:20<02:38,  3.45s/it][A
Epoch 27/32:  13%|█▎        | 7/52 [00:24<02:34,  3.44s/it][A
Epoch 27/32:  13%|█▎        | 7/52 [00:24<02:34,  3.43s/it][A
Epoch 27/32:  15%|█▌        | 8/52 [00:27<02:31,  3.43s/it][A
Epoch 27/32:  15%|█▌        | 8/52 [00:27<02:31,  3.43s/it][A
Epoch 27/32:  17%|█▋        | 9/52 [00:30<02:27,  3.43s/it][A
Epoch 27/32:  17%|█▋        | 9/52 [00:30<02:27,  3.43s/it][A
Epoch 27/32:  19%|█▉        | 10/52 [00:34<02:23,  3.42s/it][A
Epoch 27/32:  19%|█▉        | 10/52 [00:34<02:23,  3.43s/it][A
Epoch 27/32:  21%|██        | 11/52 [00:37<02:20,  3.44s/it][A
Epoch 27/32:  21%|██        | 11/52 [00:37<02:21,  3.44s/it][A
Epoch 27/32:  23%|██▎       | 12/52 [00:41<02:17,  3.44s/it][A
Epoch 27/32:  23%|██▎       | 12/52 [00:41<02:17,  3.44s/it][A
Epoch 27/32:  25%|██▌       | 13/52 [00:44<02:14,  3.45s/it][A
Epoch 27/32:  25%|██▌       | 13/52 [00:44<02:14,  3.45s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:48<02:10,  3.45s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:48<02:11,  3.45s/it][A

Epoch 27/32:  29%|██▉       | 15/52 [00:51<02:07,  3.44s/it][AEpoch 27/32:  29%|██▉       | 15/52 [00:51<02:07,  3.44s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:55<02:04,  3.46s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:55<02:04,  3.46s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [01:01<01:56,  3.43s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [01:01<01:56,  3.44s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [01:05<01:53,  3.43s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [01:05<01:53,  3.43s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [01:08<01:49,  3.43s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [01:08<01:49,  3.43s/it][A
Epoch 27/32:  40%|████      | 21/52 [01:12<01:46,  3.42s/it][A
Epoch 27/32:  40%|████      | 21/52 [01:12<01:46,  3.42s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [01:15<01:43,  3.44s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [01:15<01:43,  3.44s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [01:19<01:39,  3.44s/it][A
