 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 16:49:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   26C    P0             58W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 16:49:02
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 16:49:26.368803456 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stable
Save tag: stable_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 16:49:27.322607160 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 31/64:  17%|█▋        | 9/52 [00:16<01:17,  1.80s/it][A
Epoch 31/64:  17%|█▋        | 9/52 [00:16<01:17,  1.81s/it][A
Epoch 31/64:  19%|█▉        | 10/52 [00:18<01:15,  1.81s/it][A
Epoch 31/64:  19%|█▉        | 10/52 [00:18<01:16,  1.81s/it][A
Epoch 31/64:  21%|██        | 11/52 [00:19<01:14,  1.81s/it][A
Epoch 31/64:  21%|██        | 11/52 [00:19<01:14,  1.81s/it][A
Epoch 31/64:  23%|██▎       | 12/52 [00:21<01:12,  1.80s/it][A
Epoch 31/64:  23%|██▎       | 12/52 [00:21<01:12,  1.81s/it][A
Epoch 31/64:  25%|██▌       | 13/52 [00:23<01:10,  1.80s/it][A
Epoch 31/64:  25%|██▌       | 13/52 [00:23<01:10,  1.80s/it][A
Epoch 31/64:  27%|██▋       | 14/52 [00:25<01:08,  1.80s/it][A
Epoch 31/64:  27%|██▋       | 14/52 [00:25<01:08,  1.80s/it][A
Epoch 31/64:  29%|██▉       | 15/52 [00:27<01:06,  1.81s/it][A
Epoch 31/64:  29%|██▉       | 15/52 [00:27<01:06,  1.81s/it][A
Epoch 31/64:  31%|███       | 16/52 [00:28<01:04,  1.80s/it][A
Epoch 31/64:  31%|███       | 16/52 [00:28<01:04,  1.80s/it][A
Epoch 31/64:  33%|███▎      | 17/52 [00:30<01:02,  1.80s/it][A
Epoch 31/64:  33%|███▎      | 17/52 [00:30<01:02,  1.80s/it][A
Epoch 31/64:  35%|███▍      | 18/52 [00:32<01:01,  1.80s/it][A
Epoch 31/64:  35%|███▍      | 18/52 [00:32<01:01,  1.81s/it][A
Epoch 31/64:  37%|███▋      | 19/52 [00:34<00:59,  1.80s/it][A
Epoch 31/64:  37%|███▋      | 19/52 [00:34<00:59,  1.80s/it][A
Epoch 31/64:  38%|███▊      | 20/52 [00:36<00:58,  1.84s/it][A
Epoch 31/64:  38%|███▊      | 20/52 [00:36<00:59,  1.84s/it][A

Epoch 31/64:  40%|████      | 21/52 [00:38<00:56,  1.82s/it][AEpoch 31/64:  40%|████      | 21/52 [00:37<00:56,  1.83s/it][A
Epoch 31/64:  42%|████▏     | 22/52 [00:39<00:54,  1.82s/it][A
Epoch 31/64:  42%|████▏     | 22/52 [00:39<00:54,  1.83s/it][A
Epoch 31/64:  44%|████▍     | 23/52 [00:41<00:52,  1.81s/it][A
Epoch 31/64:  44%|████▍     | 23/52 [00:41<00:52,  1.82s/it][A
Epoch 31/64:  46%|████▌     | 24/52 [00:43<00:51,  1.83s/it][A
Epoch 31/64:  46%|████▌     | 24/52 [00:43<00:51,  1.84s/it][A
Epoch 31/64:  48%|████▊     | 25/52 [00:45<00:49,  1.82s/it][A
Epoch 31/64:  48%|████▊     | 25/52 [00:45<00:49,  1.82s/it][A
Epoch 31/64:  50%|█████     | 26/52 [00:46<00:46,  1.80s/it][A
Epoch 31/64:  50%|█████     | 26/52 [00:47<00:46,  1.80s/it][A
Epoch 31/64:  52%|█████▏    | 27/52 [00:48<00:44,  1.80s/it][A
Epoch 31/64:  52%|█████▏    | 27/52 [00:48<00:44,  1.79s/it][A
Epoch 31/64:  54%|█████▍    | 28/52 [00:50<00:43,  1.79s/it][A
Epoch 31/64:  54%|█████▍    | 28/52 [00:50<00:43,  1.79s/it][A
Epoch 31/64:  56%|█████▌    | 29/52 [00:52<00:41,  1.80s/it][A
Epoch 31/64:  56%|█████▌    | 29/52 [00:52<00:41,  1.81s/it][A
Epoch 31/64:  58%|█████▊    | 30/52 [00:54<00:39,  1.81s/it][A
Epoch 31/64:  58%|█████▊    | 30/52 [00:54<00:39,  1.81s/it][A
Epoch 31/64:  60%|█████▉    | 31/52 [00:56<00:37,  1.81s/it][A
Epoch 31/64:  60%|█████▉    | 31/52 [00:56<00:37,  1.81s/it][A
Epoch 31/64:  62%|██████▏   | 32/52 [00:57<00:35,  1.80s/it][A
Epoch 31/64:  62%|██████▏   | 32/52 [00:57<00:35,  1.80s/it][A
Epoch 31/64:  63%|██████▎   | 33/52 [00:59<00:33,  1.79s/it][A
Epoch 31/64:  63%|██████▎   | 33/52 [00:59<00:33,  1.79s/it][A
Epoch 31/64:  65%|██████▌   | 34/52 [01:01<00:32,  1.83s/it][A
Epoch 31/64:  65%|██████▌   | 34/52 [01:01<00:33,  1.83s/it][A
Epoch 31/64:  67%|██████▋   | 35/52 [01:03<00:30,  1.81s/it][A
Epoch 31/64:  67%|██████▋   | 35/52 [01:03<00:30,  1.81s/it][A
Epoch 31/64:  69%|██████▉   | 36/52 [01:05<00:28,  1.79s/it][A
Epoch 31/64:  69%|██████▉   | 36/52 [01:05<00:28,  1.80s/it][A
Epoch 31/64:  71%|███████   | 37/52 [01:06<00:26,  1.80s/it][A
Epoch 31/64:  71%|███████   | 37/52 [01:06<00:27,  1.80s/it][A
Epoch 31/64:  73%|███████▎  | 38/52 [01:08<00:25,  1.80s/it][A
Epoch 31/64:  73%|███████▎  | 38/52 [01:08<00:25,  1.80s/it][A
Epoch 31/64:  75%|███████▌  | 39/52 [01:10<00:23,  1.79s/it][A
Epoch 31/64:  75%|███████▌  | 39/52 [01:10<00:23,  1.79s/it][A
Epoch 31/64:  77%|███████▋  | 40/52 [01:12<00:21,  1.79s/it][A
Epoch 31/64:  77%|███████▋  | 40/52 [01:12<00:21,  1.79s/it][A
Epoch 31/64:  79%|███████▉  | 41/52 [01:13<00:19,  1.79s/it][A
Epoch 31/64:  79%|███████▉  | 41/52 [01:14<00:19,  1.79s/it][A
Epoch 31/64:  81%|████████  | 42/52 [01:15<00:17,  1.78s/it][A
Epoch 31/64:  81%|████████  | 42/52 [01:15<00:17,  1.79s/it][A
Epoch 31/64:  83%|████████▎ | 43/52 [01:17<00:15,  1.77s/it][A
Epoch 31/64:  83%|████████▎ | 43/52 [01:17<00:15,  1.77s/it][A
Epoch 31/64:  85%|████████▍ | 44/52 [01:19<00:14,  1.77s/it][A
Epoch 31/64:  85%|████████▍ | 44/52 [01:19<00:14,  1.78s/it][A
Epoch 31/64:  87%|████████▋ | 45/52 [01:21<00:12,  1.77s/it][A
Epoch 31/64:  87%|████████▋ | 45/52 [01:21<00:12,  1.77s/it][A
Epoch 31/64:  88%|████████▊ | 46/52 [01:22<00:10,  1.78s/it][A
Epoch 31/64:  88%|████████▊ | 46/52 [01:22<00:10,  1.78s/it][A
Epoch 31/64:  90%|█████████ | 47/52 [01:24<00:08,  1.79s/it][A
Epoch 31/64:  90%|█████████ | 47/52 [01:24<00:08,  1.79s/it][A
Epoch 31/64:  92%|█████████▏| 48/52 [01:26<00:07,  1.78s/it][A
Epoch 31/64:  92%|█████████▏| 48/52 [01:26<00:07,  1.78s/it][A
Epoch 31/64:  94%|█████████▍| 49/52 [01:28<00:05,  1.79s/it][A
Epoch 31/64:  94%|█████████▍| 49/52 [01:28<00:05,  1.79s/it][A
Epoch 31/64:  96%|█████████▌| 50/52 [01:29<00:03,  1.78s/it][A
Epoch 31/64:  96%|█████████▌| 50/52 [01:30<00:03,  1.79s/it][A
Epoch 31/64:  98%|█████████▊| 51/52 [01:31<00:01,  1.78s/it][A
Epoch 31/64:  98%|█████████▊| 51/52 [01:31<00:01,  1.79s/it][A
Epoch 31/64: 100%|██████████| 52/52 [01:33<00:00,  1.78s/it][AEpoch 31/64: 100%|██████████| 52/52 [01:33<00:00,  1.80s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 31/64: 100%|██████████| 52/52 [01:33<00:00,  1.78s/it][AEpoch 31/64: 100%|██████████| 52/52 [01:33<00:00,  1.80s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.49it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.51it/s][A

Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.49it/s][AEvaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.50it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.48it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.48it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.49it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.47it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.48it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.46it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.47it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.46it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.41it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.40it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.42it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.43it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.45it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.46it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.46it/s][A

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.48it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s]
Epoch 31/64 - Train Loss: 16.359214 - Test Loss: 17.008853
Training epochs:  48%|████▊     | 31/64 [49:37<55:49, 101.50s/it]
Epoch 32/64:   0%|          | 0/52 [00:00<?, ?it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.45it/s]
Training epochs:  48%|████▊     | 31/64 [49:37<55:50, 101.52s/it]
Epoch 32/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 32/64:   2%|▏         | 1/52 [00:01<01:34,  1.85s/it][A
Epoch 32/64:   2%|▏         | 1/52 [00:01<01:31,  1.80s/it][A
Epoch 32/64:   4%|▍         | 2/52 [00:03<01:31,  1.83s/it][A
Epoch 32/64:   4%|▍         | 2/52 [00:03<01:30,  1.81s/it][A
Epoch 32/64:   6%|▌         | 3/52 [00:05<01:29,  1.82s/it][A
Epoch 32/64:   6%|▌         | 3/52 [00:05<01:28,  1.81s/it][A
Epoch 32/64:   8%|▊         | 4/52 [00:07<01:28,  1.84s/it][A
Epoch 32/64:   8%|▊         | 4/52 [00:07<01:28,  1.83s/it][A
Epoch 32/64:  10%|▉         | 5/52 [00:09<01:25,  1.82s/it][A
Epoch 32/64:  10%|▉         | 5/52 [00:09<01:25,  1.82s/it][A
Epoch 32/64:  12%|█▏        | 6/52 [00:10<01:23,  1.81s/it][A
Epoch 32/64:  12%|█▏        | 6/52 [00:10<01:23,  1.81s/it][A
Epoch 32/64:  13%|█▎        | 7/52 [00:12<01:21,  1.82s/it][A
Epoch 32/64:  13%|█▎        | 7/52 [00:12<01:22,  1.83s/it][A
Epoch 32/64:  15%|█▌        | 8/52 [00:14<01:20,  1.83s/it][A
Epoch 32/64:  15%|█▌        | 8/52 [00:14<01:20,  1.83s/it][A
Epoch 32/64:  17%|█▋        | 9/52 [00:16<01:18,  1.82s/it][A
Epoch 32/64:  17%|█▋        | 9/52 [00:16<01:17,  1.81s/it][A
Epoch 32/64:  19%|█▉        | 10/52 [00:18<01:15,  1.81s/it][A
Epoch 32/64:  19%|█▉        | 10/52 [00:18<01:16,  1.82s/it][A
Epoch 32/64:  21%|██        | 11/52 [00:19<01:13,  1.80s/it][A
Epoch 32/64:  21%|██        | 11/52 [00:19<01:13,  1.80s/it][A
Epoch 32/64:  23%|██▎       | 12/52 [00:21<01:11,  1.80s/it][A
Epoch 32/64:  23%|██▎       | 12/52 [00:21<01:11,  1.80s/it][A
Epoch 32/64:  25%|██▌       | 13/52 [00:23<01:09,  1.79s/it][A
Epoch 32/64:  25%|██▌       | 13/52 [00:23<01:10,  1.80s/it][A
Epoch 32/64:  27%|██▋       | 14/52 [00:25<01:08,  1.81s/it][A
Epoch 32/64:  27%|██▋       | 14/52 [00:25<01:08,  1.81s/it][A
Epoch 32/64:  29%|██▉       | 15/52 [00:27<01:06,  1.79s/it][A
Epoch 32/64:  29%|██▉       | 15/52 [00:27<01:06,  1.80s/it][A
Epoch 32/64:  31%|███       | 16/52 [00:28<01:04,  1.78s/it][A
Epoch 32/64:  31%|███       | 16/52 [00:28<01:04,  1.79s/it][A
Epoch 32/64:  33%|███▎      | 17/52 [00:30<01:02,  1.78s/it][A
Epoch 32/64:  33%|███▎      | 17/52 [00:30<01:02,  1.78s/it][A
Epoch 32/64:  35%|███▍      | 18/52 [00:32<01:01,  1.82s/it][A
Epoch 32/64:  35%|███▍      | 18/52 [00:32<01:02,  1.83s/it][A
Epoch 32/64:  37%|███▋      | 19/52 [00:34<01:00,  1.82s/it][A
Epoch 32/64:  37%|███▋      | 19/52 [00:34<01:00,  1.82s/it][A
Epoch 32/64:  38%|███▊      | 20/52 [00:36<00:58,  1.82s/it][A
Epoch 32/64:  38%|███▊      | 20/52 [00:36<00:58,  1.83s/it][A
Epoch 32/64:  40%|████      | 21/52 [00:38<00:56,  1.82s/it][A
Epoch 32/64:  40%|████      | 21/52 [00:38<00:56,  1.82s/it][A
Epoch 32/64:  42%|████▏     | 22/52 [00:39<00:53,  1.80s/it][A
Epoch 32/64:  42%|████▏     | 22/52 [00:39<00:54,  1.80s/it][A
Epoch 32/64:  44%|████▍     | 23/52 [00:41<00:51,  1.78s/it][A
Epoch 32/64:  44%|████▍     | 23/52 [00:41<00:51,  1.78s/it][A
Epoch 32/64:  46%|████▌     | 24/52 [00:43<00:49,  1.78s/it][A
Epoch 32/64:  46%|████▌     | 24/52 [00:43<00:49,  1.78s/it][A
Epoch 32/64:  48%|████▊     | 25/52 [00:45<00:48,  1.78s/it][A
Epoch 32/64:  48%|████▊     | 25/52 [00:45<00:48,  1.78s/it][A
Epoch 32/64:  50%|█████     | 26/52 [00:46<00:46,  1.78s/it][A
Epoch 32/64:  50%|█████     | 26/52 [00:46<00:46,  1.78s/it][A
Epoch 32/64:  52%|█████▏    | 27/52 [00:48<00:44,  1.79s/it][A
Epoch 32/64:  52%|█████▏    | 27/52 [00:48<00:44,  1.79s/it][A
Epoch 32/64:  54%|█████▍    | 28/52 [00:50<00:42,  1.79s/it][A
Epoch 32/64:  54%|█████▍    | 28/52 [00:50<00:42,  1.79s/it][A
Epoch 32/64:  56%|█████▌    | 29/52 [00:52<00:41,  1.79s/it][A
Epoch 32/64:  56%|█████▌    | 29/52 [00:52<00:41,  1.78s/it][A
Epoch 32/64:  58%|█████▊    | 30/52 [00:54<00:39,  1.79s/it][A
Epoch 32/64:  58%|█████▊    | 30/52 [00:54<00:39,  1.79s/it][A
Epoch 32/64:  60%|█████▉    | 31/52 [00:55<00:37,  1.78s/it][A
Epoch 32/64:  60%|█████▉    | 31/52 [00:55<00:37,  1.79s/it][A
Epoch 32/64:  62%|██████▏   | 32/52 [00:57<00:35,  1.80s/it][A
Epoch 32/64:  62%|██████▏   | 32/52 [00:57<00:36,  1.80s/it][A
Epoch 32/64:  63%|██████▎   | 33/52 [00:59<00:34,  1.80s/it][A
Epoch 32/64:  63%|██████▎   | 33/52 [00:59<00:34,  1.81s/it][A
Epoch 32/64:  65%|██████▌   | 34/52 [01:01<00:32,  1.80s/it][A
Epoch 32/64:  65%|██████▌   | 34/52 [01:01<00:32,  1.80s/it][A
Epoch 32/64:  67%|██████▋   | 35/52 [01:03<00:30,  1.80s/it][A
Epoch 32/64:  67%|██████▋   | 35/52 [01:03<00:30,  1.80s/it][A
Epoch 32/64:  69%|██████▉   | 36/52 [01:04<00:29,  1.85s/it][A
Epoch 32/64:  69%|██████▉   | 36/52 [01:05<00:29,  1.85s/it][A
Epoch 32/64:  71%|███████   | 37/52 [01:06<00:27,  1.83s/it][A
Epoch 32/64:  71%|███████   | 37/52 [01:06<00:27,  1.82s/it][A

Epoch 32/64:  73%|███████▎  | 38/52 [01:08<00:25,  1.81s/it][AEpoch 32/64:  73%|███████▎  | 38/52 [01:08<00:25,  1.81s/it][A
Epoch 32/64:  75%|███████▌  | 39/52 [01:10<00:23,  1.80s/it][A
Epoch 32/64:  75%|███████▌  | 39/52 [01:10<00:23,  1.80s/it][A
Epoch 32/64:  77%|███████▋  | 40/52 [01:12<00:21,  1.78s/it][A
Epoch 32/64:  77%|███████▋  | 40/52 [01:12<00:21,  1.78s/it][A
Epoch 32/64:  79%|███████▉  | 41/52 [01:13<00:19,  1.78s/it][A
Epoch 32/64:  79%|███████▉  | 41/52 [01:13<00:19,  1.78s/it][A
Epoch 32/64:  81%|████████  | 42/52 [01:15<00:17,  1.79s/it][A
Epoch 32/64:  81%|████████  | 42/52 [01:15<00:17,  1.79s/it][A
Epoch 32/64:  83%|████████▎ | 43/52 [01:17<00:16,  1.79s/it][A
Epoch 32/64:  83%|████████▎ | 43/52 [01:17<00:16,  1.79s/it][A
Epoch 32/64:  85%|████████▍ | 44/52 [01:19<00:14,  1.78s/it][A
Epoch 32/64:  85%|████████▍ | 44/52 [01:19<00:14,  1.78s/it][A
Epoch 32/64:  87%|████████▋ | 45/52 [01:20<00:12,  1.78s/it][A
Epoch 32/64:  87%|████████▋ | 45/52 [01:21<00:12,  1.79s/it][A

Epoch 32/64:  88%|████████▊ | 46/52 [01:22<00:10,  1.78s/it][AEpoch 32/64:  88%|████████▊ | 46/52 [01:22<00:10,  1.78s/it][A
Epoch 32/64:  90%|█████████ | 47/52 [01:24<00:08,  1.77s/it][A
Epoch 32/64:  90%|█████████ | 47/52 [01:24<00:08,  1.78s/it][A
Epoch 32/64:  92%|█████████▏| 48/52 [01:26<00:07,  1.77s/it][A
Epoch 32/64:  92%|█████████▏| 48/52 [01:26<00:07,  1.77s/it][A
Epoch 32/64:  94%|█████████▍| 49/52 [01:28<00:05,  1.78s/it][A
Epoch 32/64:  94%|█████████▍| 49/52 [01:28<00:05,  1.78s/it][A
Epoch 32/64:  96%|█████████▌| 50/52 [01:29<00:03,  1.78s/it][A
Epoch 32/64:  96%|█████████▌| 50/52 [01:29<00:03,  1.78s/it][A
Epoch 32/64:  98%|█████████▊| 51/52 [01:31<00:01,  1.78s/it][A
Epoch 32/64:  98%|█████████▊| 51/52 [01:31<00:01,  1.78s/it][A
Epoch 32/64: 100%|██████████| 52/52 [01:33<00:00,  1.77s/it][A
Epoch 32/64: 100%|██████████| 52/52 [01:33<00:00,  1.80s/it]
Epoch 32/64: 100%|██████████| 52/52 [01:33<00:00,  1.77s/it][AEpoch 32/64: 100%|██████████| 52/52 [01:33<00:00,  1.80s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.50it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:07,  1.51it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.49it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.52it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.49it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.54it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.50it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.53it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.50it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.53it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.50it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.52it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.50it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.52it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.50it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.52it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.50it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.50it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.50it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.50it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.50it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s]
Training epochs:  50%|█████     | 32/64 [51:19<54:13, 101.67s/it]
Epoch 33/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s]
Epoch 32/64 - Train Loss: 16.315714 - Test Loss: 17.012827
Training epochs:  50%|█████     | 32/64 [51:19<54:14, 101.70s/it]
Epoch 33/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 33/64:   2%|▏         | 1/52 [00:01<01:33,  1.82s/it][A
Epoch 33/64:   2%|▏         | 1/52 [00:01<01:30,  1.78s/it][A
Epoch 33/64:   4%|▍         | 2/52 [00:03<01:30,  1.81s/it][A
Epoch 33/64:   4%|▍         | 2/52 [00:03<01:29,  1.79s/it][A
Epoch 33/64:   6%|▌         | 3/52 [00:05<01:28,  1.81s/it][A
Epoch 33/64:   6%|▌         | 3/52 [00:05<01:28,  1.80s/it][A
Epoch 33/64:   8%|▊         | 4/52 [00:07<01:26,  1.81s/it][A
Epoch 33/64:   8%|▊         | 4/52 [00:07<01:26,  1.80s/it][A
Epoch 33/64:  10%|▉         | 5/52 [00:09<01:27,  1.85s/it][A
Epoch 33/64:  10%|▉         | 5/52 [00:09<01:26,  1.85s/it][A
Epoch 33/64:  12%|█▏        | 6/52 [00:11<01:24,  1.85s/it][A
Epoch 33/64:  12%|█▏        | 6/52 [00:10<01:24,  1.85s/it][A
Epoch 33/64:  13%|█▎        | 7/52 [00:12<01:23,  1.85s/it][A
Epoch 33/64:  13%|█▎        | 7/52 [00:12<01:23,  1.85s/it][A
Epoch 33/64:  15%|█▌        | 8/52 [00:14<01:20,  1.84s/it][A
Epoch 33/64:  15%|█▌        | 8/52 [00:14<01:20,  1.84s/it][A
Epoch 33/64:  17%|█▋        | 9/52 [00:16<01:18,  1.83s/it][A
Epoch 33/64:  17%|█▋        | 9/52 [00:16<01:18,  1.82s/it][A
Epoch 33/64:  19%|█▉        | 10/52 [00:18<01:15,  1.81s/it][A
Epoch 33/64:  19%|█▉        | 10/52 [00:18<01:16,  1.82s/it][A
Epoch 33/64:  21%|██        | 11/52 [00:20<01:13,  1.79s/it][A
Epoch 33/64:  21%|██        | 11/52 [00:19<01:13,  1.79s/it][A
Epoch 33/64:  23%|██▎       | 12/52 [00:21<01:11,  1.79s/it][A
Epoch 33/64:  23%|██▎       | 12/52 [00:21<01:11,  1.79s/it][A
Epoch 33/64:  25%|██▌       | 13/52 [00:23<01:09,  1.79s/it][A
Epoch 33/64:  25%|██▌       | 13/52 [00:23<01:09,  1.79s/it][A
Epoch 33/64:  27%|██▋       | 14/52 [00:25<01:07,  1.78s/it][A
Epoch 33/64:  27%|██▋       | 14/52 [00:25<01:07,  1.78s/it][A
Epoch 33/64:  29%|██▉       | 15/52 [00:27<01:06,  1.78s/it][A
Epoch 33/64:  29%|██▉       | 15/52 [00:27<01:06,  1.78s/it][A
Epoch 33/64:  31%|███       | 16/52 [00:28<01:04,  1.78s/it][A
Epoch 33/64:  31%|███       | 16/52 [00:28<01:04,  1.78s/it][A
