 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Fri Jul 25 20:58:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-25 20:58:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W725 20:59:36.512370807 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_lr0.005_wd0.001_init0.01
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Superparameters: {'lr': 0.005, 'weight_decay': 0.001, 'init_std': 0.01}
Epoch 59/64:  56%|█████▌    | 29/52 [00:56<00:43,  1.89s/it][A
Epoch 59/64:  56%|█████▌    | 29/52 [00:56<00:43,  1.89s/it][A
Epoch 59/64:  58%|█████▊    | 30/52 [00:57<00:40,  1.85s/it][A
Epoch 59/64:  58%|█████▊    | 30/52 [00:58<00:40,  1.85s/it][A
Epoch 59/64:  60%|█████▉    | 31/52 [00:59<00:38,  1.84s/it][A
Epoch 59/64:  60%|█████▉    | 31/52 [00:59<00:38,  1.85s/it][A
Epoch 59/64:  62%|██████▏   | 32/52 [01:01<00:37,  1.86s/it][A
Epoch 59/64:  62%|██████▏   | 32/52 [01:01<00:37,  1.86s/it][A
Epoch 59/64:  63%|██████▎   | 33/52 [01:03<00:35,  1.86s/it][A
Epoch 59/64:  63%|██████▎   | 33/52 [01:03<00:35,  1.86s/it][A
Epoch 59/64:  65%|██████▌   | 34/52 [01:05<00:33,  1.84s/it][A
Epoch 59/64:  65%|██████▌   | 34/52 [01:05<00:33,  1.84s/it][A
Epoch 59/64:  67%|██████▋   | 35/52 [01:07<00:31,  1.84s/it][A
Epoch 59/64:  67%|██████▋   | 35/52 [01:07<00:31,  1.84s/it][A
Epoch 59/64:  69%|██████▉   | 36/52 [01:09<00:29,  1.86s/it][A
Epoch 59/64:  69%|██████▉   | 36/52 [01:08<00:29,  1.86s/it][A
Epoch 59/64:  71%|███████   | 37/52 [01:11<00:27,  1.85s/it][A
Epoch 59/64:  71%|███████   | 37/52 [01:10<00:27,  1.86s/it][A
Epoch 59/64:  73%|███████▎  | 38/52 [01:13<00:26,  1.88s/it][A
Epoch 59/64:  73%|███████▎  | 38/52 [01:12<00:26,  1.88s/it][A
Epoch 59/64:  75%|███████▌  | 39/52 [01:15<00:25,  1.96s/it][A
Epoch 59/64:  75%|███████▌  | 39/52 [01:14<00:25,  1.96s/it][A
Epoch 59/64:  77%|███████▋  | 40/52 [01:17<00:23,  1.94s/it][A
Epoch 59/64:  77%|███████▋  | 40/52 [01:16<00:23,  1.94s/it][A
Epoch 59/64:  79%|███████▉  | 41/52 [01:18<00:20,  1.89s/it][A
Epoch 59/64:  79%|███████▉  | 41/52 [01:18<00:20,  1.89s/it][A
Epoch 59/64:  81%|████████  | 42/52 [01:20<00:18,  1.87s/it][A
Epoch 59/64:  81%|████████  | 42/52 [01:20<00:18,  1.87s/it][A
Epoch 59/64:  83%|████████▎ | 43/52 [01:22<00:16,  1.83s/it][A
Epoch 59/64:  83%|████████▎ | 43/52 [01:22<00:16,  1.83s/it][A
Epoch 59/64:  85%|████████▍ | 44/52 [01:23<00:14,  1.83s/it][A
Epoch 59/64:  85%|████████▍ | 44/52 [01:24<00:14,  1.84s/it][A
Epoch 59/64:  87%|████████▋ | 45/52 [01:26<00:12,  1.84s/it][A
Epoch 59/64:  87%|████████▋ | 45/52 [01:25<00:12,  1.85s/it][A
Epoch 59/64:  88%|████████▊ | 46/52 [01:28<00:11,  1.87s/it][A
Epoch 59/64:  88%|████████▊ | 46/52 [01:27<00:11,  1.87s/it][A
Epoch 59/64:  90%|█████████ | 47/52 [01:30<00:09,  1.90s/it][A
Epoch 59/64:  90%|█████████ | 47/52 [01:29<00:09,  1.90s/it][A
Epoch 59/64:  92%|█████████▏| 48/52 [01:31<00:07,  1.88s/it][A
Epoch 59/64:  92%|█████████▏| 48/52 [01:31<00:07,  1.88s/it][A
Epoch 59/64:  94%|█████████▍| 49/52 [01:33<00:05,  1.87s/it][A
Epoch 59/64:  94%|█████████▍| 49/52 [01:33<00:05,  1.88s/it][A
Epoch 59/64:  96%|█████████▌| 50/52 [01:35<00:03,  1.87s/it][A
Epoch 59/64:  96%|█████████▌| 50/52 [01:35<00:03,  1.87s/it][A
Epoch 59/64:  98%|█████████▊| 51/52 [01:37<00:01,  1.86s/it][A
Epoch 59/64:  98%|█████████▊| 51/52 [01:37<00:01,  1.86s/it][A
Epoch 59/64: 100%|██████████| 52/52 [01:38<00:00,  1.83s/it][AEpoch 59/64: 100%|██████████| 52/52 [01:38<00:00,  1.90s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 59/64: 100%|██████████| 52/52 [01:39<00:00,  1.84s/it][AEpoch 59/64: 100%|██████████| 52/52 [01:39<00:00,  1.91s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.55it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.44it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.52it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.45it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.51it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.46it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.50it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.47it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.50it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.48it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.51it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.47it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.48it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.37it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.47it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.40it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.43it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.47it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.46it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.46it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.47it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.47it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.47it/s]
Training epochs:  92%|█████████▏| 59/64 [1:34:57<08:50, 106.10s/it]
Epoch 60/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.48it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s]
Epoch 59/64 - Train Loss: 15.667477 - Test Loss: 17.679651
Training epochs:  92%|█████████▏| 59/64 [1:34:57<08:51, 106.20s/it]
Epoch 60/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 60/64:   2%|▏         | 1/52 [00:01<01:33,  1.84s/it][A
Epoch 60/64:   2%|▏         | 1/52 [00:01<01:32,  1.82s/it][A
Epoch 60/64:   4%|▍         | 2/52 [00:03<01:33,  1.86s/it][A
Epoch 60/64:   4%|▍         | 2/52 [00:03<01:34,  1.89s/it][A
Epoch 60/64:   6%|▌         | 3/52 [00:05<01:30,  1.85s/it][A
Epoch 60/64:   6%|▌         | 3/52 [00:05<01:30,  1.85s/it][A
Epoch 60/64:   8%|▊         | 4/52 [00:07<01:27,  1.82s/it][A
Epoch 60/64:   8%|▊         | 4/52 [00:07<01:27,  1.83s/it][A
Epoch 60/64:  10%|▉         | 5/52 [00:09<01:25,  1.81s/it][A
Epoch 60/64:  10%|▉         | 5/52 [00:09<01:25,  1.82s/it][A
Epoch 60/64:  12%|█▏        | 6/52 [00:10<01:23,  1.82s/it][A
Epoch 60/64:  12%|█▏        | 6/52 [00:11<01:23,  1.82s/it][A
Epoch 60/64:  13%|█▎        | 7/52 [00:12<01:22,  1.83s/it][A
Epoch 60/64:  13%|█▎        | 7/52 [00:12<01:22,  1.83s/it][A
Epoch 60/64:  15%|█▌        | 8/52 [00:14<01:20,  1.82s/it][A
Epoch 60/64:  15%|█▌        | 8/52 [00:14<01:20,  1.83s/it][A
Epoch 60/64:  17%|█▋        | 9/52 [00:16<01:18,  1.82s/it][A
Epoch 60/64:  17%|█▋        | 9/52 [00:16<01:18,  1.83s/it][A
Epoch 60/64:  19%|█▉        | 10/52 [00:18<01:17,  1.85s/it][A
Epoch 60/64:  19%|█▉        | 10/52 [00:18<01:17,  1.85s/it][A
Epoch 60/64:  21%|██        | 11/52 [00:20<01:14,  1.82s/it][A
Epoch 60/64:  21%|██        | 11/52 [00:20<01:14,  1.82s/it][A
Epoch 60/64:  23%|██▎       | 12/52 [00:21<01:13,  1.84s/it][A
Epoch 60/64:  23%|██▎       | 12/52 [00:22<01:13,  1.85s/it][A
Epoch 60/64:  25%|██▌       | 13/52 [00:23<01:11,  1.83s/it][A
Epoch 60/64:  25%|██▌       | 13/52 [00:23<01:11,  1.83s/it][A
Epoch 60/64:  27%|██▋       | 14/52 [00:25<01:10,  1.85s/it][A
Epoch 60/64:  27%|██▋       | 14/52 [00:25<01:10,  1.85s/it][A
Epoch 60/64:  29%|██▉       | 15/52 [00:27<01:08,  1.84s/it][A
Epoch 60/64:  29%|██▉       | 15/52 [00:27<01:08,  1.84s/it][A
Epoch 60/64:  31%|███       | 16/52 [00:29<01:05,  1.82s/it][A
Epoch 60/64:  31%|███       | 16/52 [00:29<01:05,  1.82s/it][A
Epoch 60/64:  33%|███▎      | 17/52 [00:31<01:03,  1.83s/it][A
Epoch 60/64:  33%|███▎      | 17/52 [00:31<01:04,  1.83s/it][A
Epoch 60/64:  35%|███▍      | 18/52 [00:33<01:02,  1.85s/it][A
Epoch 60/64:  35%|███▍      | 18/52 [00:33<01:03,  1.85s/it][A
Epoch 60/64:  37%|███▋      | 19/52 [00:34<01:01,  1.85s/it][A
Epoch 60/64:  37%|███▋      | 19/52 [00:34<01:01,  1.85s/it][A
Epoch 60/64:  38%|███▊      | 20/52 [00:36<00:58,  1.84s/it][A
Epoch 60/64:  38%|███▊      | 20/52 [00:36<00:58,  1.84s/it][A
Epoch 60/64:  40%|████      | 21/52 [00:38<00:56,  1.84s/it][A
Epoch 60/64:  40%|████      | 21/52 [00:38<00:57,  1.84s/it][A
Epoch 60/64:  42%|████▏     | 22/52 [00:40<00:54,  1.82s/it][A
Epoch 60/64:  42%|████▏     | 22/52 [00:40<00:54,  1.83s/it][A
Epoch 60/64:  44%|████▍     | 23/52 [00:42<00:52,  1.83s/it][A
Epoch 60/64:  44%|████▍     | 23/52 [00:42<00:53,  1.83s/it][A
Epoch 60/64:  46%|████▌     | 24/52 [00:44<00:56,  2.03s/it][A
Epoch 60/64:  46%|████▌     | 24/52 [00:44<00:56,  2.03s/it][A
Epoch 60/64:  48%|████▊     | 25/52 [00:46<00:52,  1.96s/it][A
Epoch 60/64:  48%|████▊     | 25/52 [00:46<00:53,  1.96s/it][A
Epoch 60/64:  50%|█████     | 26/52 [00:48<00:51,  1.98s/it][A
Epoch 60/64:  50%|█████     | 26/52 [00:48<00:51,  1.98s/it][A
Epoch 60/64:  52%|█████▏    | 27/52 [00:50<00:47,  1.92s/it][A
Epoch 60/64:  52%|█████▏    | 27/52 [00:50<00:48,  1.92s/it][A
Epoch 60/64:  54%|█████▍    | 28/52 [00:52<00:45,  1.90s/it][A
Epoch 60/64:  54%|█████▍    | 28/52 [00:52<00:45,  1.90s/it][A
Epoch 60/64:  56%|█████▌    | 29/52 [00:53<00:42,  1.86s/it][A
Epoch 60/64:  56%|█████▌    | 29/52 [00:53<00:42,  1.86s/it][A
Epoch 60/64:  58%|█████▊    | 30/52 [00:55<00:40,  1.83s/it][A
Epoch 60/64:  58%|█████▊    | 30/52 [00:55<00:40,  1.83s/it][A
Epoch 60/64:  60%|█████▉    | 31/52 [00:57<00:38,  1.82s/it][A
Epoch 60/64:  60%|█████▉    | 31/52 [00:57<00:38,  1.82s/it][A
Epoch 60/64:  62%|██████▏   | 32/52 [00:59<00:35,  1.80s/it][A
Epoch 60/64:  62%|██████▏   | 32/52 [00:59<00:35,  1.80s/it][A
Epoch 60/64:  63%|██████▎   | 33/52 [01:01<00:33,  1.79s/it][A
Epoch 60/64:  63%|██████▎   | 33/52 [01:00<00:34,  1.79s/it][A
Epoch 60/64:  65%|██████▌   | 34/52 [01:02<00:31,  1.77s/it][A
Epoch 60/64:  65%|██████▌   | 34/52 [01:02<00:31,  1.78s/it][A
Epoch 60/64:  67%|██████▋   | 35/52 [01:04<00:29,  1.76s/it][A
Epoch 60/64:  67%|██████▋   | 35/52 [01:04<00:29,  1.76s/it][A
Epoch 60/64:  69%|██████▉   | 36/52 [01:06<00:28,  1.76s/it][A
Epoch 60/64:  69%|██████▉   | 36/52 [01:06<00:28,  1.76s/it][A
Epoch 60/64:  71%|███████   | 37/52 [01:08<00:26,  1.80s/it][A
Epoch 60/64:  71%|███████   | 37/52 [01:08<00:26,  1.80s/it][A
Epoch 60/64:  73%|███████▎  | 38/52 [01:09<00:25,  1.79s/it][A
Epoch 60/64:  73%|███████▎  | 38/52 [01:09<00:25,  1.79s/it][A
Epoch 60/64:  75%|███████▌  | 39/52 [01:11<00:23,  1.78s/it][A
Epoch 60/64:  75%|███████▌  | 39/52 [01:11<00:23,  1.78s/it][A
Epoch 60/64:  77%|███████▋  | 40/52 [01:13<00:21,  1.79s/it][A
Epoch 60/64:  77%|███████▋  | 40/52 [01:13<00:21,  1.79s/it][A
Epoch 60/64:  79%|███████▉  | 41/52 [01:15<00:19,  1.79s/it][A
Epoch 60/64:  79%|███████▉  | 41/52 [01:15<00:19,  1.79s/it][A
Epoch 60/64:  81%|████████  | 42/52 [01:17<00:18,  1.81s/it][A
Epoch 60/64:  81%|████████  | 42/52 [01:17<00:18,  1.81s/it][A
Epoch 60/64:  83%|████████▎ | 43/52 [01:19<00:16,  1.86s/it][A
Epoch 60/64:  83%|████████▎ | 43/52 [01:19<00:16,  1.87s/it][A
Epoch 60/64:  85%|████████▍ | 44/52 [01:20<00:14,  1.84s/it][A
Epoch 60/64:  85%|████████▍ | 44/52 [01:20<00:14,  1.84s/it][A
Epoch 60/64:  87%|████████▋ | 45/52 [01:22<00:12,  1.82s/it][A
Epoch 60/64:  87%|████████▋ | 45/52 [01:22<00:12,  1.82s/it][A
Epoch 60/64:  88%|████████▊ | 46/52 [01:24<00:10,  1.81s/it][A
Epoch 60/64:  88%|████████▊ | 46/52 [01:24<00:10,  1.81s/it][A
Epoch 60/64:  90%|█████████ | 47/52 [01:26<00:09,  1.80s/it][A
Epoch 60/64:  90%|█████████ | 47/52 [01:26<00:08,  1.80s/it][A
Epoch 60/64:  92%|█████████▏| 48/52 [01:28<00:07,  1.81s/it][A
Epoch 60/64:  92%|█████████▏| 48/52 [01:28<00:07,  1.82s/it][A
Epoch 60/64:  94%|█████████▍| 49/52 [01:29<00:05,  1.82s/it][A
Epoch 60/64:  94%|█████████▍| 49/52 [01:29<00:05,  1.82s/it][A
Epoch 60/64:  96%|█████████▌| 50/52 [01:31<00:03,  1.81s/it][A
Epoch 60/64:  96%|█████████▌| 50/52 [01:31<00:03,  1.82s/it][A
Epoch 60/64:  98%|█████████▊| 51/52 [01:33<00:01,  1.85s/it][A
Epoch 60/64:  98%|█████████▊| 51/52 [01:33<00:01,  1.85s/it][A
Epoch 60/64: 100%|██████████| 52/52 [01:35<00:00,  1.82s/it][AEpoch 60/64: 100%|██████████| 52/52 [01:35<00:00,  1.83s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 60/64: 100%|██████████| 52/52 [01:35<00:00,  1.82s/it][AEpoch 60/64: 100%|██████████| 52/52 [01:35<00:00,  1.83s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.53it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.47it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.48it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.50it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.50it/s][A

Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.50it/s][AEvaluating:  31%|███       | 4/13 [00:02<00:05,  1.50it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.51it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.50it/s][A

Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.49it/s][AEvaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.49it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.49it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.48it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.49it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.48it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.50it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.48it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.48it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.49it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.48it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.49it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.47it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Training epochs:  94%|█████████▍| 60/64 [1:36:42<07:02, 105.51s/it]
Epoch 61/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.49it/s]
Epoch 60/64 - Train Loss: 15.676642 - Test Loss: 17.665141
Training epochs:  94%|█████████▍| 60/64 [1:36:42<07:02, 105.58s/it]
Epoch 61/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 61/64:   2%|▏         | 1/52 [00:01<01:36,  1.88s/it][A
Epoch 61/64:   2%|▏         | 1/52 [00:01<01:34,  1.86s/it][A
Epoch 61/64:   4%|▍         | 2/52 [00:03<01:30,  1.82s/it][A
Epoch 61/64:   4%|▍         | 2/52 [00:03<01:30,  1.80s/it][A

Epoch 61/64:   6%|▌         | 3/52 [00:05<01:27,  1.79s/it][AEpoch 61/64:   6%|▌         | 3/52 [00:05<01:28,  1.81s/it][A
Epoch 61/64:   8%|▊         | 4/52 [00:07<01:25,  1.79s/it][A
Epoch 61/64:   8%|▊         | 4/52 [00:07<01:25,  1.79s/it][A
Epoch 61/64:  10%|▉         | 5/52 [00:09<01:24,  1.80s/it][A
Epoch 61/64:  10%|▉         | 5/52 [00:09<01:24,  1.80s/it][A
Epoch 61/64:  12%|█▏        | 6/52 [00:11<01:29,  1.95s/it][A
Epoch 61/64:  12%|█▏        | 6/52 [00:11<01:30,  1.96s/it][A
Epoch 61/64:  13%|█▎        | 7/52 [00:13<01:27,  1.94s/it][A
Epoch 61/64:  13%|█▎        | 7/52 [00:13<01:27,  1.94s/it][A
Epoch 61/64:  15%|█▌        | 8/52 [00:15<01:24,  1.93s/it][A
Epoch 61/64:  15%|█▌        | 8/52 [00:15<01:25,  1.94s/it][A
Epoch 61/64:  17%|█▋        | 9/52 [00:16<01:21,  1.89s/it][A
Epoch 61/64:  17%|█▋        | 9/52 [00:16<01:21,  1.89s/it][A
Epoch 61/64:  19%|█▉        | 10/52 [00:18<01:17,  1.84s/it][A
Epoch 61/64:  19%|█▉        | 10/52 [00:18<01:17,  1.85s/it][A
Epoch 61/64:  21%|██        | 11/52 [00:20<01:14,  1.83s/it][A
Epoch 61/64:  21%|██        | 11/52 [00:20<01:15,  1.83s/it][A
Epoch 61/64:  23%|██▎       | 12/52 [00:22<01:12,  1.81s/it][A
Epoch 61/64:  23%|██▎       | 12/52 [00:22<01:12,  1.81s/it][A
Epoch 61/64:  25%|██▌       | 13/52 [00:23<01:10,  1.81s/it][A
Epoch 61/64:  25%|██▌       | 13/52 [00:24<01:10,  1.81s/it][A
Epoch 61/64:  27%|██▋       | 14/52 [00:25<01:08,  1.80s/it][A
Epoch 61/64:  27%|██▋       | 14/52 [00:25<01:08,  1.80s/it][A
Epoch 61/64:  29%|██▉       | 15/52 [00:27<01:06,  1.80s/it][A
Epoch 61/64:  29%|██▉       | 15/52 [00:27<01:06,  1.81s/it][A
Epoch 61/64:  31%|███       | 16/52 [00:29<01:04,  1.79s/it][A
Epoch 61/64:  31%|███       | 16/52 [00:29<01:04,  1.79s/it][A
Epoch 61/64:  33%|███▎      | 17/52 [00:31<01:03,  1.81s/it][A
Epoch 61/64:  33%|███▎      | 17/52 [00:31<01:03,  1.81s/it][A
Epoch 61/64:  35%|███▍      | 18/52 [00:33<01:01,  1.81s/it][A
Epoch 61/64:  35%|███▍      | 18/52 [00:33<01:01,  1.82s/it][A
Epoch 61/64:  37%|███▋      | 19/52 [00:34<00:59,  1.79s/it][A
Epoch 61/64:  37%|███▋      | 19/52 [00:34<00:59,  1.80s/it][A
Epoch 61/64:  38%|███▊      | 20/52 [00:36<00:57,  1.79s/it][A
Epoch 61/64:  38%|███▊      | 20/52 [00:36<00:57,  1.79s/it][A
Epoch 61/64:  40%|████      | 21/52 [00:38<00:55,  1.78s/it][A
Epoch 61/64:  40%|████      | 21/52 [00:38<00:55,  1.78s/it][A
Epoch 61/64:  42%|████▏     | 22/52 [00:40<00:53,  1.78s/it][A
Epoch 61/64:  42%|████▏     | 22/52 [00:40<00:53,  1.78s/it][A
Epoch 61/64:  44%|████▍     | 23/52 [00:42<00:53,  1.84s/it][A
Epoch 61/64:  44%|████▍     | 23/52 [00:42<00:53,  1.85s/it][A
Epoch 61/64:  46%|████▌     | 24/52 [00:43<00:51,  1.84s/it][A
Epoch 61/64:  46%|████▌     | 24/52 [00:43<00:51,  1.85s/it][A
Epoch 61/64:  48%|████▊     | 25/52 [00:45<00:50,  1.87s/it][A
Epoch 61/64:  48%|████▊     | 25/52 [00:45<00:50,  1.87s/it][A
Epoch 61/64:  50%|█████     | 26/52 [00:47<00:48,  1.86s/it][A
Epoch 61/64:  50%|█████     | 26/52 [00:47<00:48,  1.87s/it][A
Epoch 61/64:  52%|█████▏    | 27/52 [00:49<00:46,  1.87s/it][A
Epoch 61/64:  52%|█████▏    | 27/52 [00:49<00:46,  1.88s/it][A
Epoch 61/64:  54%|█████▍    | 28/52 [00:51<00:45,  1.88s/it][A
Epoch 61/64:  54%|█████▍    | 28/52 [00:51<00:45,  1.89s/it][A
Epoch 61/64:  56%|█████▌    | 29/52 [00:53<00:42,  1.86s/it][A
Epoch 61/64:  56%|█████▌    | 29/52 [00:53<00:42,  1.86s/it][A
Epoch 61/64:  58%|█████▊    | 30/52 [00:55<00:40,  1.84s/it][A
Epoch 61/64:  58%|█████▊    | 30/52 [00:55<00:40,  1.85s/it][A
Epoch 61/64:  60%|█████▉    | 31/52 [00:56<00:38,  1.82s/it][A
Epoch 61/64:  60%|█████▉    | 31/52 [00:56<00:38,  1.83s/it][A
Epoch 61/64:  62%|██████▏   | 32/52 [00:58<00:36,  1.80s/it][A
Epoch 61/64:  62%|██████▏   | 32/52 [00:58<00:36,  1.81s/it][A
Epoch 61/64:  63%|██████▎   | 33/52 [01:00<00:34,  1.79s/it][A
Epoch 61/64:  63%|██████▎   | 33/52 [01:00<00:34,  1.80s/it][A
Epoch 61/64:  65%|██████▌   | 34/52 [01:02<00:32,  1.81s/it][A
Epoch 61/64:  65%|██████▌   | 34/52 [01:02<00:32,  1.81s/it][A
