 
>>> PBS_NODEFILE content:
sophia-gpu-08.lab.alcf.anl.gov
1n*1t
Sun Jul 27 14:53:26 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0             57W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 14:53:27
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 14:53:44.694360601 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stable
Save tag: stable_L32_tuned_no_init
Random seed: 2008
Identity initialization: False
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 14:53:44.888266088 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 56/64:  21%|██        | 11/52 [00:20<01:16,  1.87s/it][A
Epoch 56/64:  21%|██        | 11/52 [00:20<01:16,  1.87s/it][A
Epoch 56/64:  23%|██▎       | 12/52 [00:22<01:14,  1.86s/it][A
Epoch 56/64:  23%|██▎       | 12/52 [00:22<01:14,  1.87s/it][A
Epoch 56/64:  25%|██▌       | 13/52 [00:24<01:11,  1.84s/it][A
Epoch 56/64:  25%|██▌       | 13/52 [00:24<01:11,  1.84s/it][A
Epoch 56/64:  27%|██▋       | 14/52 [00:26<01:10,  1.85s/it][A
Epoch 56/64:  27%|██▋       | 14/52 [00:25<01:10,  1.85s/it][A
Epoch 56/64:  29%|██▉       | 15/52 [00:28<01:08,  1.85s/it][A
Epoch 56/64:  29%|██▉       | 15/52 [00:27<01:08,  1.85s/it][A
Epoch 56/64:  31%|███       | 16/52 [00:29<01:06,  1.84s/it][A
Epoch 56/64:  31%|███       | 16/52 [00:29<01:06,  1.84s/it][A
Epoch 56/64:  33%|███▎      | 17/52 [00:31<01:06,  1.91s/it][A
Epoch 56/64:  33%|███▎      | 17/52 [00:31<01:06,  1.91s/it][A
Epoch 56/64:  35%|███▍      | 18/52 [00:33<01:04,  1.90s/it][A
Epoch 56/64:  35%|███▍      | 18/52 [00:33<01:04,  1.90s/it][A
Epoch 56/64:  37%|███▋      | 19/52 [00:35<01:02,  1.89s/it][A
Epoch 56/64:  37%|███▋      | 19/52 [00:35<01:02,  1.89s/it][A
Epoch 56/64:  38%|███▊      | 20/52 [00:37<00:59,  1.87s/it][A
Epoch 56/64:  38%|███▊      | 20/52 [00:37<00:59,  1.87s/it][A
Epoch 56/64:  40%|████      | 21/52 [00:39<00:57,  1.87s/it][A
Epoch 56/64:  40%|████      | 21/52 [00:39<00:57,  1.87s/it][A
Epoch 56/64:  42%|████▏     | 22/52 [00:41<00:55,  1.87s/it][A
Epoch 56/64:  42%|████▏     | 22/52 [00:40<00:55,  1.87s/it][A
Epoch 56/64:  44%|████▍     | 23/52 [00:43<00:53,  1.85s/it][A
Epoch 56/64:  44%|████▍     | 23/52 [00:42<00:53,  1.85s/it][A
Epoch 56/64:  46%|████▌     | 24/52 [00:44<00:51,  1.85s/it][A
Epoch 56/64:  46%|████▌     | 24/52 [00:44<00:51,  1.85s/it][A
Epoch 56/64:  48%|████▊     | 25/52 [00:46<00:50,  1.88s/it][A
Epoch 56/64:  48%|████▊     | 25/52 [00:46<00:50,  1.89s/it][A
Epoch 56/64:  50%|█████     | 26/52 [00:48<00:48,  1.88s/it][A
Epoch 56/64:  50%|█████     | 26/52 [00:48<00:48,  1.88s/it][A
Epoch 56/64:  52%|█████▏    | 27/52 [00:50<00:47,  1.90s/it][A
Epoch 56/64:  52%|█████▏    | 27/52 [00:50<00:47,  1.90s/it][A
Epoch 56/64:  54%|█████▍    | 28/52 [00:52<00:45,  1.90s/it][A
Epoch 56/64:  54%|█████▍    | 28/52 [00:52<00:45,  1.90s/it][A
Epoch 56/64:  56%|█████▌    | 29/52 [00:54<00:43,  1.89s/it][A
Epoch 56/64:  56%|█████▌    | 29/52 [00:54<00:43,  1.89s/it][A
Epoch 56/64:  58%|█████▊    | 30/52 [00:56<00:41,  1.88s/it][A
Epoch 56/64:  58%|█████▊    | 30/52 [00:56<00:41,  1.88s/it][A
Epoch 56/64:  60%|█████▉    | 31/52 [00:58<00:39,  1.90s/it][A
Epoch 56/64:  60%|█████▉    | 31/52 [00:57<00:39,  1.89s/it][A
Epoch 56/64:  62%|██████▏   | 32/52 [01:00<00:38,  1.90s/it][A
Epoch 56/64:  62%|██████▏   | 32/52 [00:59<00:38,  1.90s/it][A
Epoch 56/64:  63%|██████▎   | 33/52 [01:01<00:35,  1.89s/it][A
Epoch 56/64:  63%|██████▎   | 33/52 [01:02<00:36,  1.90s/it][A
Epoch 56/64:  65%|██████▌   | 34/52 [01:03<00:34,  1.91s/it][A
Epoch 56/64:  65%|██████▌   | 34/52 [01:03<00:34,  1.91s/it][A
Epoch 56/64:  67%|██████▋   | 35/52 [01:05<00:32,  1.89s/it][A
Epoch 56/64:  67%|██████▋   | 35/52 [01:05<00:32,  1.89s/it][A
Epoch 56/64:  69%|██████▉   | 36/52 [01:07<00:30,  1.88s/it][A
Epoch 56/64:  69%|██████▉   | 36/52 [01:07<00:30,  1.88s/it][A
Epoch 56/64:  71%|███████   | 37/52 [01:09<00:28,  1.92s/it][A
Epoch 56/64:  71%|███████   | 37/52 [01:09<00:28,  1.92s/it][A
Epoch 56/64:  73%|███████▎  | 38/52 [01:11<00:26,  1.91s/it][A
Epoch 56/64:  73%|███████▎  | 38/52 [01:11<00:26,  1.91s/it][A
Epoch 56/64:  75%|███████▌  | 39/52 [01:13<00:24,  1.89s/it][A
Epoch 56/64:  75%|███████▌  | 39/52 [01:13<00:24,  1.89s/it][A
Epoch 56/64:  77%|███████▋  | 40/52 [01:15<00:22,  1.88s/it][A
Epoch 56/64:  77%|███████▋  | 40/52 [01:14<00:22,  1.88s/it][A
Epoch 56/64:  79%|███████▉  | 41/52 [01:17<00:20,  1.88s/it][A
Epoch 56/64:  79%|███████▉  | 41/52 [01:16<00:20,  1.88s/it][A
Epoch 56/64:  81%|████████  | 42/52 [01:18<00:18,  1.87s/it][A
Epoch 56/64:  81%|████████  | 42/52 [01:18<00:18,  1.87s/it][A

Epoch 56/64:  83%|████████▎ | 43/52 [01:20<00:16,  1.87s/it][AEpoch 56/64:  83%|████████▎ | 43/52 [01:20<00:16,  1.88s/it][A
Epoch 56/64:  85%|████████▍ | 44/52 [01:22<00:14,  1.86s/it][A
Epoch 56/64:  85%|████████▍ | 44/52 [01:22<00:14,  1.87s/it][A
Epoch 56/64:  87%|████████▋ | 45/52 [01:24<00:13,  1.89s/it][A
Epoch 56/64:  87%|████████▋ | 45/52 [01:24<00:13,  1.89s/it][A
Epoch 56/64:  88%|████████▊ | 46/52 [01:26<00:11,  1.88s/it][A
Epoch 56/64:  88%|████████▊ | 46/52 [01:26<00:11,  1.88s/it][A
Epoch 56/64:  90%|█████████ | 47/52 [01:28<00:09,  1.88s/it][A
Epoch 56/64:  90%|█████████ | 47/52 [01:28<00:09,  1.88s/it][A
Epoch 56/64:  92%|█████████▏| 48/52 [01:30<00:07,  1.88s/it][A
Epoch 56/64:  92%|█████████▏| 48/52 [01:30<00:07,  1.88s/it][A
Epoch 56/64:  94%|█████████▍| 49/52 [01:32<00:05,  1.87s/it][A
Epoch 56/64:  94%|█████████▍| 49/52 [01:31<00:05,  1.87s/it][A
Epoch 56/64:  96%|█████████▌| 50/52 [01:33<00:03,  1.87s/it][A
Epoch 56/64:  96%|█████████▌| 50/52 [01:34<00:03,  1.87s/it][A
Epoch 56/64:  98%|█████████▊| 51/52 [01:35<00:01,  1.86s/it][A
Epoch 56/64:  98%|█████████▊| 51/52 [01:35<00:01,  1.86s/it][A
Epoch 56/64: 100%|██████████| 52/52 [01:37<00:00,  1.83s/it][AEpoch 56/64: 100%|██████████| 52/52 [01:37<00:00,  1.88s/it]

Epoch 56/64: 100%|██████████| 52/52 [01:37<00:00,  1.83s/it][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 56/64: 100%|██████████| 52/52 [01:37<00:00,  1.87s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.46it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:08,  1.47it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.44it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.42it/s][A

Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.42it/s][AEvaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.43it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.43it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.41it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.43it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.42it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.44it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.44it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.42it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.42it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.43it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.38it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.40it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.35it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.38it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.35it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.33it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.35it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s]
Training epochs:  88%|████████▊ | 56/64 [1:33:55<14:10, 106.26s/it]
Epoch 57/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.35it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s]
Epoch 56/64 - Train Loss: 14.869987 - Test Loss: 18.947528
Training epochs:  88%|████████▊ | 56/64 [1:33:56<14:09, 106.25s/it]
Epoch 57/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 57/64:   2%|▏         | 1/52 [00:01<01:41,  1.99s/it][A
Epoch 57/64:   2%|▏         | 1/52 [00:01<01:34,  1.86s/it][A
Epoch 57/64:   4%|▍         | 2/52 [00:03<01:37,  1.94s/it][A
Epoch 57/64:   4%|▍         | 2/52 [00:03<01:34,  1.89s/it][A
Epoch 57/64:   6%|▌         | 3/52 [00:05<01:32,  1.89s/it][A
Epoch 57/64:   6%|▌         | 3/52 [00:05<01:31,  1.86s/it][A
Epoch 57/64:   8%|▊         | 4/52 [00:07<01:29,  1.87s/it][A
Epoch 57/64:   8%|▊         | 4/52 [00:07<01:28,  1.85s/it][A
Epoch 57/64:  10%|▉         | 5/52 [00:09<01:27,  1.86s/it][A
Epoch 57/64:  10%|▉         | 5/52 [00:09<01:28,  1.88s/it][A
Epoch 57/64:  12%|█▏        | 6/52 [00:11<01:25,  1.85s/it][A
Epoch 57/64:  12%|█▏        | 6/52 [00:11<01:25,  1.86s/it][A
Epoch 57/64:  13%|█▎        | 7/52 [00:12<01:22,  1.84s/it][A
Epoch 57/64:  13%|█▎        | 7/52 [00:13<01:23,  1.85s/it][A
Epoch 57/64:  15%|█▌        | 8/52 [00:14<01:21,  1.84s/it][A
Epoch 57/64:  15%|█▌        | 8/52 [00:14<01:21,  1.85s/it][A
Epoch 57/64:  17%|█▋        | 9/52 [00:16<01:19,  1.85s/it][A
Epoch 57/64:  17%|█▋        | 9/52 [00:16<01:19,  1.85s/it][A
Epoch 57/64:  19%|█▉        | 10/52 [00:18<01:17,  1.84s/it][A
Epoch 57/64:  19%|█▉        | 10/52 [00:18<01:17,  1.84s/it][A

Epoch 57/64:  21%|██        | 11/52 [00:20<01:15,  1.85s/it][AEpoch 57/64:  21%|██        | 11/52 [00:20<01:15,  1.84s/it][A
Epoch 57/64:  23%|██▎       | 12/52 [00:22<01:13,  1.85s/it][A
Epoch 57/64:  23%|██▎       | 12/52 [00:22<01:14,  1.85s/it][A
Epoch 57/64:  25%|██▌       | 13/52 [00:24<01:12,  1.87s/it][A
Epoch 57/64:  25%|██▌       | 13/52 [00:24<01:13,  1.88s/it][A
Epoch 57/64:  27%|██▋       | 14/52 [00:26<01:10,  1.86s/it][A
Epoch 57/64:  27%|██▋       | 14/52 [00:25<01:10,  1.87s/it][A
Epoch 57/64:  29%|██▉       | 15/52 [00:27<01:08,  1.86s/it][A
Epoch 57/64:  29%|██▉       | 15/52 [00:28<01:09,  1.87s/it][A
Epoch 57/64:  31%|███       | 16/52 [00:29<01:06,  1.84s/it][A
Epoch 57/64:  31%|███       | 16/52 [00:29<01:06,  1.85s/it][A
Epoch 57/64:  33%|███▎      | 17/52 [00:31<01:04,  1.85s/it][A
Epoch 57/64:  33%|███▎      | 17/52 [00:31<01:04,  1.85s/it][A
Epoch 57/64:  35%|███▍      | 18/52 [00:33<01:02,  1.85s/it][A
Epoch 57/64:  35%|███▍      | 18/52 [00:33<01:02,  1.85s/it][A
Epoch 57/64:  37%|███▋      | 19/52 [00:35<01:01,  1.86s/it][A
Epoch 57/64:  37%|███▋      | 19/52 [00:35<01:01,  1.86s/it][A
Epoch 57/64:  38%|███▊      | 20/52 [00:37<00:59,  1.85s/it][A
Epoch 57/64:  38%|███▊      | 20/52 [00:37<00:59,  1.86s/it][A
Epoch 57/64:  40%|████      | 21/52 [00:39<00:57,  1.85s/it][A
Epoch 57/64:  40%|████      | 21/52 [00:38<00:57,  1.85s/it][A
Epoch 57/64:  42%|████▏     | 22/52 [00:40<00:55,  1.85s/it][A
Epoch 57/64:  42%|████▏     | 22/52 [00:40<00:55,  1.85s/it][A
Epoch 57/64:  44%|████▍     | 23/52 [00:42<00:53,  1.85s/it][A
Epoch 57/64:  44%|████▍     | 23/52 [00:42<00:53,  1.85s/it][A
Epoch 57/64:  46%|████▌     | 24/52 [00:44<00:51,  1.86s/it][A
Epoch 57/64:  46%|████▌     | 24/52 [00:44<00:51,  1.86s/it][A
Epoch 57/64:  48%|████▊     | 25/52 [00:46<00:51,  1.91s/it][A
Epoch 57/64:  48%|████▊     | 25/52 [00:46<00:51,  1.91s/it][A
Epoch 57/64:  50%|█████     | 26/52 [00:48<00:49,  1.89s/it][A
Epoch 57/64:  50%|█████     | 26/52 [00:48<00:49,  1.90s/it][A
Epoch 57/64:  52%|█████▏    | 27/52 [00:50<00:46,  1.88s/it][A
Epoch 57/64:  52%|█████▏    | 27/52 [00:50<00:47,  1.88s/it][A
Epoch 57/64:  54%|█████▍    | 28/52 [00:52<00:45,  1.88s/it][A
Epoch 57/64:  54%|█████▍    | 28/52 [00:52<00:45,  1.88s/it][A
Epoch 57/64:  56%|█████▌    | 29/52 [00:54<00:43,  1.88s/it][A
Epoch 57/64:  56%|█████▌    | 29/52 [00:53<00:43,  1.87s/it][A
Epoch 57/64:  58%|█████▊    | 30/52 [00:55<00:40,  1.86s/it][A
Epoch 57/64:  58%|█████▊    | 30/52 [00:55<00:41,  1.87s/it][A
Epoch 57/64:  60%|█████▉    | 31/52 [00:57<00:38,  1.85s/it][A
Epoch 57/64:  60%|█████▉    | 31/52 [00:57<00:38,  1.85s/it][A
Epoch 57/64:  62%|██████▏   | 32/52 [00:59<00:37,  1.86s/it][A
Epoch 57/64:  62%|██████▏   | 32/52 [00:59<00:37,  1.87s/it][A
Epoch 57/64:  63%|██████▎   | 33/52 [01:01<00:35,  1.87s/it][A
Epoch 57/64:  63%|██████▎   | 33/52 [01:01<00:35,  1.88s/it][A
Epoch 57/64:  65%|██████▌   | 34/52 [01:03<00:33,  1.88s/it][A
Epoch 57/64:  65%|██████▌   | 34/52 [01:03<00:33,  1.88s/it][A
Epoch 57/64:  67%|██████▋   | 35/52 [01:05<00:31,  1.88s/it][A
Epoch 57/64:  67%|██████▋   | 35/52 [01:05<00:31,  1.88s/it][A
Epoch 57/64:  69%|██████▉   | 36/52 [01:07<00:30,  1.88s/it][A
Epoch 57/64:  69%|██████▉   | 36/52 [01:07<00:30,  1.88s/it][A
Epoch 57/64:  71%|███████   | 37/52 [01:09<00:28,  1.88s/it][A
Epoch 57/64:  71%|███████   | 37/52 [01:08<00:28,  1.88s/it][A
Epoch 57/64:  73%|███████▎  | 38/52 [01:10<00:26,  1.88s/it][A
Epoch 57/64:  73%|███████▎  | 38/52 [01:10<00:26,  1.88s/it][A
Epoch 57/64:  75%|███████▌  | 39/52 [01:12<00:24,  1.87s/it][A
Epoch 57/64:  75%|███████▌  | 39/52 [01:12<00:24,  1.87s/it][A
Epoch 57/64:  77%|███████▋  | 40/52 [01:14<00:22,  1.89s/it][A
Epoch 57/64:  77%|███████▋  | 40/52 [01:14<00:22,  1.89s/it][A
Epoch 57/64:  79%|███████▉  | 41/52 [01:16<00:20,  1.88s/it][A
Epoch 57/64:  79%|███████▉  | 41/52 [01:16<00:20,  1.88s/it][A
Epoch 57/64:  81%|████████  | 42/52 [01:18<00:18,  1.90s/it][A
Epoch 57/64:  81%|████████  | 42/52 [01:18<00:18,  1.90s/it][A
Epoch 57/64:  83%|████████▎ | 43/52 [01:20<00:16,  1.89s/it][A
Epoch 57/64:  83%|████████▎ | 43/52 [01:20<00:16,  1.89s/it][A
Epoch 57/64:  85%|████████▍ | 44/52 [01:22<00:14,  1.87s/it][A
Epoch 57/64:  85%|████████▍ | 44/52 [01:22<00:15,  1.88s/it][A
Epoch 57/64:  87%|████████▋ | 45/52 [01:24<00:13,  1.86s/it][A
Epoch 57/64:  87%|████████▋ | 45/52 [01:23<00:13,  1.86s/it][A
Epoch 57/64:  88%|████████▊ | 46/52 [01:25<00:11,  1.87s/it][A
Epoch 57/64:  88%|████████▊ | 46/52 [01:25<00:11,  1.87s/it][A
Epoch 57/64:  90%|█████████ | 47/52 [01:27<00:09,  1.88s/it][A
Epoch 57/64:  90%|█████████ | 47/52 [01:27<00:09,  1.89s/it][A
Epoch 57/64:  92%|█████████▏| 48/52 [01:29<00:07,  1.87s/it][A
Epoch 57/64:  92%|█████████▏| 48/52 [01:29<00:07,  1.87s/it][A
Epoch 57/64:  94%|█████████▍| 49/52 [01:31<00:05,  1.87s/it][A
Epoch 57/64:  94%|█████████▍| 49/52 [01:31<00:05,  1.87s/it][A
Epoch 57/64:  96%|█████████▌| 50/52 [01:33<00:03,  1.87s/it][A
Epoch 57/64:  96%|█████████▌| 50/52 [01:33<00:03,  1.87s/it][A
Epoch 57/64:  98%|█████████▊| 51/52 [01:35<00:01,  1.85s/it][A
Epoch 57/64:  98%|█████████▊| 51/52 [01:35<00:01,  1.86s/it][A
Epoch 57/64: 100%|██████████| 52/52 [01:37<00:00,  1.84s/it][AEpoch 57/64: 100%|██████████| 52/52 [01:37<00:00,  1.87s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 57/64: 100%|██████████| 52/52 [01:36<00:00,  1.84s/it][AEpoch 57/64: 100%|██████████| 52/52 [01:36<00:00,  1.86s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.45it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.44it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.41it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.43it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.43it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.44it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.41it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.44it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.42it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.45it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.41it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.45it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.45it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.40it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.44it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.38it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.43it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.37it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.43it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.38it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Training epochs:  89%|████████▉ | 57/64 [1:35:42<12:23, 106.23s/it]
Epoch 58/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s]
Epoch 57/64 - Train Loss: 14.816847 - Test Loss: 19.015667
Training epochs:  89%|████████▉ | 57/64 [1:35:42<12:23, 106.25s/it]
Epoch 58/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 58/64:   2%|▏         | 1/52 [00:02<01:45,  2.06s/it][A
Epoch 58/64:   2%|▏         | 1/52 [00:01<01:32,  1.82s/it][A
Epoch 58/64:   4%|▍         | 2/52 [00:03<01:38,  1.97s/it][A
Epoch 58/64:   4%|▍         | 2/52 [00:03<01:33,  1.87s/it][A
Epoch 58/64:   6%|▌         | 3/52 [00:05<01:34,  1.93s/it][A
Epoch 58/64:   6%|▌         | 3/52 [00:05<01:31,  1.87s/it][A
Epoch 58/64:   8%|▊         | 4/52 [00:07<01:34,  1.96s/it][A
Epoch 58/64:   8%|▊         | 4/52 [00:07<01:36,  2.01s/it][A
Epoch 58/64:  10%|▉         | 5/52 [00:09<01:30,  1.93s/it][A
Epoch 58/64:  10%|▉         | 5/52 [00:09<01:30,  1.92s/it][A
Epoch 58/64:  12%|█▏        | 6/52 [00:11<01:27,  1.91s/it][A
Epoch 58/64:  12%|█▏        | 6/52 [00:11<01:27,  1.90s/it][A
Epoch 58/64:  13%|█▎        | 7/52 [00:13<01:25,  1.89s/it][A
Epoch 58/64:  13%|█▎        | 7/52 [00:13<01:25,  1.91s/it][A
Epoch 58/64:  15%|█▌        | 8/52 [00:15<01:22,  1.88s/it][A
Epoch 58/64:  15%|█▌        | 8/52 [00:15<01:22,  1.88s/it][A
Epoch 58/64:  17%|█▋        | 9/52 [00:17<01:20,  1.88s/it][A
Epoch 58/64:  17%|█▋        | 9/52 [00:17<01:20,  1.88s/it][A
Epoch 58/64:  19%|█▉        | 10/52 [00:19<01:19,  1.89s/it][A
Epoch 58/64:  19%|█▉        | 10/52 [00:18<01:19,  1.89s/it][A
Epoch 58/64:  21%|██        | 11/52 [00:21<01:17,  1.89s/it][A
Epoch 58/64:  21%|██        | 11/52 [00:20<01:17,  1.89s/it][A
Epoch 58/64:  23%|██▎       | 12/52 [00:22<01:15,  1.89s/it][A
Epoch 58/64:  23%|██▎       | 12/52 [00:22<01:15,  1.89s/it][A
Epoch 58/64:  25%|██▌       | 13/52 [00:24<01:13,  1.87s/it][A
Epoch 58/64:  25%|██▌       | 13/52 [00:24<01:12,  1.87s/it][A
Epoch 58/64:  27%|██▋       | 14/52 [00:26<01:10,  1.87s/it][A
Epoch 58/64:  27%|██▋       | 14/52 [00:26<01:10,  1.87s/it][A
Epoch 58/64:  29%|██▉       | 15/52 [00:28<01:08,  1.86s/it][A
Epoch 58/64:  29%|██▉       | 15/52 [00:28<01:09,  1.87s/it][A
Epoch 58/64:  31%|███       | 16/52 [00:30<01:07,  1.87s/it][A
Epoch 58/64:  31%|███       | 16/52 [00:30<01:07,  1.87s/it][A
Epoch 58/64:  33%|███▎      | 17/52 [00:31<01:04,  1.86s/it][A
Epoch 58/64:  33%|███▎      | 17/52 [00:32<01:05,  1.86s/it][A
Epoch 58/64:  35%|███▍      | 18/52 [00:33<01:02,  1.85s/it][A
Epoch 58/64:  35%|███▍      | 18/52 [00:34<01:02,  1.84s/it][A
