 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 14:20:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   37C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 14:20:51
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 14:22:03.740702190 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Random seed: 2008
Identity initialization: True
Check Jacobian: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 14:22:04.244437457 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 28/32:  73%|███████▎  | 38/52 [01:04<00:23,  1.65s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [01:06<00:21,  1.65s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [01:06<00:21,  1.65s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [01:07<00:19,  1.65s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [01:07<00:19,  1.65s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [01:09<00:18,  1.65s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [01:09<00:18,  1.65s/it][A
Epoch 28/32:  81%|████████  | 42/52 [01:11<00:16,  1.66s/it][A
Epoch 28/32:  81%|████████  | 42/52 [01:11<00:16,  1.66s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [01:12<00:14,  1.67s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [01:12<00:14,  1.67s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [01:14<00:13,  1.67s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [01:14<00:13,  1.67s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [01:16<00:11,  1.66s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [01:16<00:11,  1.66s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [01:17<00:09,  1.66s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [01:17<00:09,  1.66s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [01:19<00:08,  1.65s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [01:19<00:08,  1.65s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [01:21<00:06,  1.65s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [01:21<00:06,  1.65s/it][A
Epoch 28/32:  94%|█████████▍| 49/52 [01:22<00:04,  1.65s/it][A
Epoch 28/32:  94%|█████████▍| 49/52 [01:22<00:04,  1.65s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [01:24<00:03,  1.66s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [01:24<00:03,  1.66s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [01:26<00:01,  1.66s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [01:26<00:01,  1.66s/it][A
Epoch 28/32: 100%|██████████| 52/52 [01:27<00:00,  1.65s/it][AEpoch 28/32: 100%|██████████| 52/52 [01:27<00:00,  1.69s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 28/32: 100%|██████████| 52/52 [01:27<00:00,  1.65s/it][AEpoch 28/32: 100%|██████████| 52/52 [01:27<00:00,  1.69s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.68it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.64it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.67it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.61it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.63it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.62it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.61it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.62it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.62it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.63it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.61it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.61it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.61it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.62it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.61it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.62it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.63it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.62it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.62it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.62it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.62it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.62it/s]
Epoch 28/32 - Train Loss: 17.935064 - Test Loss: 18.154018

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.63it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.62it/s]
Training epochs:  88%|████████▊ | 28/32 [39:45<06:15, 93.79s/it]
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  88%|████████▊ | 28/32 [39:45<06:15, 93.82s/it]
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 29/32:   2%|▏         | 1/52 [00:01<01:25,  1.68s/it][A
Epoch 29/32:   2%|▏         | 1/52 [00:01<01:24,  1.66s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:03<01:22,  1.65s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:03<01:23,  1.67s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:04<01:20,  1.64s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:04<01:21,  1.65s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:06<01:18,  1.64s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:06<01:18,  1.64s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:08<01:17,  1.64s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:08<01:17,  1.65s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:09<01:15,  1.64s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:09<01:15,  1.64s/it][A
Epoch 29/32:  13%|█▎        | 7/52 [00:11<01:14,  1.65s/it][A
Epoch 29/32:  13%|█▎        | 7/52 [00:11<01:14,  1.65s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:13<01:12,  1.65s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:13<01:12,  1.65s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:14<01:10,  1.64s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:14<01:10,  1.64s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:16<01:08,  1.64s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:16<01:08,  1.64s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:18<01:07,  1.64s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:18<01:07,  1.64s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:19<01:05,  1.64s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:19<01:05,  1.64s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:21<01:03,  1.64s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:21<01:03,  1.64s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:23<01:02,  1.64s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:22<01:02,  1.64s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:24<01:00,  1.63s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:24<01:00,  1.63s/it][A
Epoch 29/32:  31%|███       | 16/52 [00:26<01:00,  1.68s/it][A
Epoch 29/32:  31%|███       | 16/52 [00:26<01:00,  1.68s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:28<00:58,  1.67s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:28<00:58,  1.67s/it][A
Epoch 29/32:  35%|███▍      | 18/52 [00:29<00:56,  1.65s/it][A
Epoch 29/32:  35%|███▍      | 18/52 [00:29<00:56,  1.65s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [00:31<00:54,  1.66s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [00:31<00:54,  1.66s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [00:32<00:52,  1.65s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [00:33<00:52,  1.65s/it][A
Epoch 29/32:  40%|████      | 21/52 [00:34<00:51,  1.66s/it][A
Epoch 29/32:  40%|████      | 21/52 [00:34<00:51,  1.66s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [00:36<00:49,  1.66s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [00:36<00:49,  1.66s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [00:37<00:48,  1.66s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [00:37<00:48,  1.66s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [00:39<00:46,  1.66s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [00:39<00:46,  1.66s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [00:41<00:44,  1.65s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [00:41<00:44,  1.65s/it][A
Epoch 29/32:  50%|█████     | 26/52 [00:42<00:42,  1.65s/it][A
Epoch 29/32:  50%|█████     | 26/52 [00:42<00:42,  1.65s/it][A
Epoch 29/32:  52%|█████▏    | 27/52 [00:44<00:41,  1.65s/it][A
Epoch 29/32:  52%|█████▏    | 27/52 [00:44<00:41,  1.65s/it][A
Epoch 29/32:  54%|█████▍    | 28/52 [00:46<00:39,  1.65s/it][A
Epoch 29/32:  54%|█████▍    | 28/52 [00:46<00:39,  1.65s/it][A
Epoch 29/32:  56%|█████▌    | 29/52 [00:47<00:37,  1.64s/it][A
Epoch 29/32:  56%|█████▌    | 29/52 [00:47<00:37,  1.64s/it][A
Epoch 29/32:  58%|█████▊    | 30/52 [00:49<00:36,  1.64s/it][A
Epoch 29/32:  58%|█████▊    | 30/52 [00:49<00:36,  1.64s/it][A
Epoch 29/32:  60%|█████▉    | 31/52 [00:51<00:34,  1.64s/it][A
Epoch 29/32:  60%|█████▉    | 31/52 [00:51<00:34,  1.65s/it][A
Epoch 29/32:  62%|██████▏   | 32/52 [00:52<00:32,  1.64s/it][A
Epoch 29/32:  62%|██████▏   | 32/52 [00:52<00:32,  1.64s/it][A
Epoch 29/32:  63%|██████▎   | 33/52 [00:54<00:31,  1.64s/it][A
Epoch 29/32:  63%|██████▎   | 33/52 [00:54<00:31,  1.65s/it][A
Epoch 29/32:  65%|██████▌   | 34/52 [00:56<00:30,  1.68s/it][A
Epoch 29/32:  65%|██████▌   | 34/52 [00:56<00:30,  1.68s/it][A
Epoch 29/32:  67%|██████▋   | 35/52 [00:57<00:28,  1.68s/it][A
Epoch 29/32:  67%|██████▋   | 35/52 [00:57<00:28,  1.69s/it][A
Epoch 29/32:  69%|██████▉   | 36/52 [00:59<00:26,  1.66s/it][A
Epoch 29/32:  69%|██████▉   | 36/52 [00:59<00:26,  1.66s/it][A
Epoch 29/32:  71%|███████   | 37/52 [01:01<00:24,  1.64s/it][A
Epoch 29/32:  71%|███████   | 37/52 [01:01<00:24,  1.65s/it][A
Epoch 29/32:  73%|███████▎  | 38/52 [01:02<00:22,  1.64s/it][A
Epoch 29/32:  73%|███████▎  | 38/52 [01:02<00:22,  1.64s/it][A
Epoch 29/32:  75%|███████▌  | 39/52 [01:04<00:21,  1.64s/it][A
Epoch 29/32:  75%|███████▌  | 39/52 [01:04<00:21,  1.64s/it][A
Epoch 29/32:  77%|███████▋  | 40/52 [01:05<00:19,  1.64s/it][A
Epoch 29/32:  77%|███████▋  | 40/52 [01:06<00:19,  1.64s/it][A
Epoch 29/32:  79%|███████▉  | 41/52 [01:07<00:18,  1.64s/it][A
Epoch 29/32:  79%|███████▉  | 41/52 [01:07<00:18,  1.64s/it][A
Epoch 29/32:  81%|████████  | 42/52 [01:09<00:16,  1.64s/it][A
Epoch 29/32:  81%|████████  | 42/52 [01:09<00:16,  1.64s/it][A
Epoch 29/32:  83%|████████▎ | 43/52 [01:10<00:14,  1.64s/it][A
Epoch 29/32:  83%|████████▎ | 43/52 [01:10<00:14,  1.64s/it][A
Epoch 29/32:  85%|████████▍ | 44/52 [01:12<00:13,  1.64s/it][A
Epoch 29/32:  85%|████████▍ | 44/52 [01:12<00:13,  1.64s/it][A
Epoch 29/32:  87%|████████▋ | 45/52 [01:14<00:11,  1.64s/it][A
Epoch 29/32:  87%|████████▋ | 45/52 [01:14<00:11,  1.64s/it][A
Epoch 29/32:  88%|████████▊ | 46/52 [01:15<00:09,  1.63s/it][A
Epoch 29/32:  88%|████████▊ | 46/52 [01:15<00:09,  1.63s/it][A
Epoch 29/32:  90%|█████████ | 47/52 [01:17<00:08,  1.64s/it][A
Epoch 29/32:  90%|█████████ | 47/52 [01:17<00:08,  1.64s/it][A
Epoch 29/32:  92%|█████████▏| 48/52 [01:19<00:06,  1.65s/it][A
Epoch 29/32:  92%|█████████▏| 48/52 [01:19<00:06,  1.65s/it][A
Epoch 29/32:  94%|█████████▍| 49/52 [01:20<00:04,  1.64s/it][A
Epoch 29/32:  94%|█████████▍| 49/52 [01:20<00:04,  1.64s/it][A
Epoch 29/32:  96%|█████████▌| 50/52 [01:22<00:03,  1.64s/it][A
Epoch 29/32:  96%|█████████▌| 50/52 [01:22<00:03,  1.64s/it][A
Epoch 29/32:  98%|█████████▊| 51/52 [01:23<00:01,  1.64s/it][A
Epoch 29/32:  98%|█████████▊| 51/52 [01:24<00:01,  1.64s/it][A
Epoch 29/32: 100%|██████████| 52/52 [01:25<00:00,  1.64s/it][AEpoch 29/32: 100%|██████████| 52/52 [01:25<00:00,  1.65s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 29/32: 100%|██████████| 52/52 [01:25<00:00,  1.64s/it][AEpoch 29/32: 100%|██████████| 52/52 [01:25<00:00,  1.65s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.68it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.64it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.67it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.64it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.68it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.62it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.66it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.61it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.66it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.65it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.62it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.65it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.60it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.54it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.51it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.53it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.58it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.55it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.56it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.54it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.56it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s]
Training epochs:  91%|█████████ | 29/32 [41:18<04:41, 93.81s/it]
Epoch 30/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Epoch 29/32 - Train Loss: 17.905549 - Test Loss: 18.100155
Training epochs:  91%|█████████ | 29/32 [41:19<04:41, 93.85s/it]
Epoch 30/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 30/32:   2%|▏         | 1/52 [00:01<01:33,  1.84s/it][A
Epoch 30/32:   2%|▏         | 1/52 [00:01<01:23,  1.64s/it][A
Epoch 30/32:   4%|▍         | 2/52 [00:03<01:26,  1.72s/it][A
Epoch 30/32:   4%|▍         | 2/52 [00:03<01:22,  1.64s/it][A
Epoch 30/32:   6%|▌         | 3/52 [00:05<01:22,  1.69s/it][A
Epoch 30/32:   6%|▌         | 3/52 [00:04<01:20,  1.64s/it][A
Epoch 30/32:   8%|▊         | 4/52 [00:06<01:20,  1.67s/it][A
Epoch 30/32:   8%|▊         | 4/52 [00:06<01:19,  1.65s/it][A
Epoch 30/32:  10%|▉         | 5/52 [00:08<01:17,  1.64s/it][A
Epoch 30/32:  10%|▉         | 5/52 [00:08<01:18,  1.67s/it][A
Epoch 30/32:  12%|█▏        | 6/52 [00:10<01:16,  1.65s/it][A
Epoch 30/32:  12%|█▏        | 6/52 [00:09<01:15,  1.65s/it][A
Epoch 30/32:  13%|█▎        | 7/52 [00:11<01:14,  1.65s/it][A
Epoch 30/32:  13%|█▎        | 7/52 [00:11<01:14,  1.65s/it][A
Epoch 30/32:  15%|█▌        | 8/52 [00:13<01:12,  1.65s/it][A
Epoch 30/32:  15%|█▌        | 8/52 [00:13<01:12,  1.64s/it][A
Epoch 30/32:  17%|█▋        | 9/52 [00:15<01:11,  1.65s/it][A
Epoch 30/32:  17%|█▋        | 9/52 [00:14<01:11,  1.65s/it][A
Epoch 30/32:  19%|█▉        | 10/52 [00:16<01:09,  1.66s/it][A
Epoch 30/32:  19%|█▉        | 10/52 [00:16<01:09,  1.65s/it][A
Epoch 30/32:  21%|██        | 11/52 [00:18<01:07,  1.66s/it][A
Epoch 30/32:  21%|██        | 11/52 [00:18<01:08,  1.67s/it][A
Epoch 30/32:  23%|██▎       | 12/52 [00:19<01:06,  1.66s/it][A
Epoch 30/32:  23%|██▎       | 12/52 [00:20<01:06,  1.66s/it][A
Epoch 30/32:  25%|██▌       | 13/52 [00:21<01:05,  1.67s/it][A
Epoch 30/32:  25%|██▌       | 13/52 [00:21<01:05,  1.67s/it][A
Epoch 30/32:  27%|██▋       | 14/52 [00:23<01:03,  1.66s/it][A
Epoch 30/32:  27%|██▋       | 14/52 [00:23<01:03,  1.66s/it][A
Epoch 30/32:  29%|██▉       | 15/52 [00:25<01:03,  1.71s/it][A
Epoch 30/32:  29%|██▉       | 15/52 [00:24<01:03,  1.71s/it][A
Epoch 30/32:  31%|███       | 16/52 [00:26<01:00,  1.69s/it][A
Epoch 30/32:  31%|███       | 16/52 [00:26<01:01,  1.70s/it][A
Epoch 30/32:  33%|███▎      | 17/52 [00:28<00:59,  1.69s/it][A
Epoch 30/32:  33%|███▎      | 17/52 [00:28<00:59,  1.69s/it][A
Epoch 30/32:  35%|███▍      | 18/52 [00:30<00:57,  1.70s/it][A
Epoch 30/32:  35%|███▍      | 18/52 [00:30<00:57,  1.70s/it][A
Epoch 30/32:  37%|███▋      | 19/52 [00:31<00:55,  1.69s/it][A
Epoch 30/32:  37%|███▋      | 19/52 [00:31<00:55,  1.70s/it][A
Epoch 30/32:  38%|███▊      | 20/52 [00:33<00:53,  1.68s/it][A
Epoch 30/32:  38%|███▊      | 20/52 [00:33<00:53,  1.69s/it][A
Epoch 30/32:  40%|████      | 21/52 [00:35<00:51,  1.68s/it][A
Epoch 30/32:  40%|████      | 21/52 [00:35<00:52,  1.68s/it][A
Epoch 30/32:  42%|████▏     | 22/52 [00:36<00:50,  1.67s/it][A
Epoch 30/32:  42%|████▏     | 22/52 [00:36<00:50,  1.68s/it][A
Epoch 30/32:  44%|████▍     | 23/52 [00:38<00:48,  1.68s/it][A
Epoch 30/32:  44%|████▍     | 23/52 [00:38<00:48,  1.68s/it][A
Epoch 30/32:  46%|████▌     | 24/52 [00:40<00:46,  1.67s/it][A
Epoch 30/32:  46%|████▌     | 24/52 [00:40<00:46,  1.67s/it][A
Epoch 30/32:  48%|████▊     | 25/52 [00:41<00:45,  1.67s/it][A
Epoch 30/32:  48%|████▊     | 25/52 [00:41<00:45,  1.67s/it][A
Epoch 30/32:  50%|█████     | 26/52 [00:43<00:43,  1.67s/it][A
Epoch 30/32:  50%|█████     | 26/52 [00:43<00:43,  1.67s/it][A
Epoch 30/32:  52%|█████▏    | 27/52 [00:45<00:41,  1.66s/it][A
Epoch 30/32:  52%|█████▏    | 27/52 [00:45<00:41,  1.66s/it][A
Epoch 30/32:  54%|█████▍    | 28/52 [00:46<00:39,  1.66s/it][A
Epoch 30/32:  54%|█████▍    | 28/52 [00:46<00:39,  1.66s/it][A
Epoch 30/32:  56%|█████▌    | 29/52 [00:48<00:38,  1.65s/it][A
Epoch 30/32:  56%|█████▌    | 29/52 [00:48<00:38,  1.65s/it][A
Epoch 30/32:  58%|█████▊    | 30/52 [00:50<00:36,  1.66s/it][A
Epoch 30/32:  58%|█████▊    | 30/52 [00:50<00:36,  1.66s/it][A
Epoch 30/32:  60%|█████▉    | 31/52 [00:51<00:35,  1.67s/it][A
Epoch 30/32:  60%|█████▉    | 31/52 [00:51<00:35,  1.67s/it][A
Epoch 30/32:  62%|██████▏   | 32/52 [00:53<00:33,  1.68s/it][A
Epoch 30/32:  62%|██████▏   | 32/52 [00:53<00:33,  1.68s/it][A
Epoch 30/32:  63%|██████▎   | 33/52 [00:55<00:31,  1.68s/it][A
Epoch 30/32:  63%|██████▎   | 33/52 [00:55<00:31,  1.68s/it][A
Epoch 30/32:  65%|██████▌   | 34/52 [00:56<00:30,  1.69s/it][A
Epoch 30/32:  65%|██████▌   | 34/52 [00:56<00:30,  1.69s/it][A
Epoch 30/32:  67%|██████▋   | 35/52 [00:58<00:29,  1.72s/it][A
Epoch 30/32:  67%|██████▋   | 35/52 [00:58<00:29,  1.73s/it][A
Epoch 30/32:  69%|██████▉   | 36/52 [01:00<00:27,  1.70s/it][A
Epoch 30/32:  69%|██████▉   | 36/52 [01:00<00:27,  1.71s/it][A
Epoch 30/32:  71%|███████   | 37/52 [01:02<00:25,  1.68s/it][A
Epoch 30/32:  71%|███████   | 37/52 [01:01<00:25,  1.68s/it][A
Epoch 30/32:  73%|███████▎  | 38/52 [01:03<00:23,  1.67s/it][A
Epoch 30/32:  73%|███████▎  | 38/52 [01:03<00:23,  1.67s/it][A
Epoch 30/32:  75%|███████▌  | 39/52 [01:05<00:21,  1.65s/it][A
Epoch 30/32:  75%|███████▌  | 39/52 [01:05<00:21,  1.65s/it][A
Epoch 30/32:  77%|███████▋  | 40/52 [01:06<00:19,  1.65s/it][A
Epoch 30/32:  77%|███████▋  | 40/52 [01:06<00:19,  1.65s/it][A
Epoch 30/32:  79%|███████▉  | 41/52 [01:08<00:18,  1.65s/it][A
Epoch 30/32:  79%|███████▉  | 41/52 [01:08<00:18,  1.65s/it][A
Epoch 30/32:  81%|████████  | 42/52 [01:10<00:16,  1.66s/it][A
Epoch 30/32:  81%|████████  | 42/52 [01:10<00:16,  1.66s/it][A
Epoch 30/32:  83%|████████▎ | 43/52 [01:11<00:14,  1.66s/it][A
Epoch 30/32:  83%|████████▎ | 43/52 [01:11<00:14,  1.66s/it][A
Epoch 30/32:  85%|████████▍ | 44/52 [01:13<00:13,  1.66s/it][A
