
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:  32%|███▏      | 25998/81920 [15:26<32:09, 28.98it/s]
Running HMC:  32%|███▏      | 26001/81920 [15:26<32:12, 28.94it/s]
Running HMC:  32%|███▏      | 26004/81920 [15:26<32:12, 28.93it/s]
Running HMC:  32%|███▏      | 26007/81920 [15:26<32:14, 28.91it/s]
Running HMC:  32%|███▏      | 26010/81920 [15:26<32:14, 28.90it/s]
Running HMC:  32%|███▏      | 26013/81920 [15:26<32:13, 28.92it/s]
Running HMC:  32%|███▏      | 26016/81920 [15:26<32:09, 28.98it/s]
Running HMC:  32%|███▏      | 26019/81920 [15:26<32:06, 29.01it/s]
Running HMC:  32%|███▏      | 26022/81920 [15:26<32:11, 28.95it/s]
Running HMC:  32%|███▏      | 26025/81920 [15:27<32:08, 28.99it/s]
Running HMC:  32%|███▏      | 26028/81920 [15:27<32:08, 28.98it/s]
Running HMC:  32%|███▏      | 26031/81920 [15:27<32:07, 28.99it/s]
Running HMC:  32%|███▏      | 26034/81920 [15:27<32:07, 29.00it/s]
Running HMC:  32%|███▏      | 26037/81920 [15:27<32:05, 29.02it/s]
Running HMC:  32%|███▏      | 26040/81920 [15:27<32:06, 29.00it/s]
Running HMC:  32%|███▏      | 26043/81920 [15:27<32:12, 28.92it/s]
Running HMC:  32%|███▏      | 26046/81920 [15:27<32:12, 28.91it/s]
Running HMC:  32%|███▏      | 26049/81920 [15:27<32:12, 28.91it/s]
Running HMC:  32%|███▏      | 26052/81920 [15:28<32:12, 28.91it/s]
Running HMC:  32%|███▏      | 26055/81920 [15:28<32:11, 28.93it/s]
Running HMC:  32%|███▏      | 26058/81920 [15:28<32:10, 28.93it/s]
Running HMC:  32%|███▏      | 26061/81920 [15:28<32:14, 28.88it/s]
Running HMC:  32%|███▏      | 26064/81920 [15:28<32:12, 28.90it/s]
Running HMC:  32%|███▏      | 26067/81920 [15:28<32:11, 28.92it/s]
Running HMC:  32%|███▏      | 26070/81920 [15:28<32:12, 28.90it/s]
Running HMC:  32%|███▏      | 26073/81920 [15:28<32:09, 28.94it/s]
Running HMC:  32%|███▏      | 26076/81920 [15:28<32:08, 28.96it/s]
Running HMC:  32%|███▏      | 26079/81920 [15:28<32:07, 28.97it/s]
Running HMC:  32%|███▏      | 26082/81920 [15:29<32:11, 28.91it/s]
Running HMC:  32%|███▏      | 26085/81920 [15:29<32:10, 28.92it/s]
Running HMC:  32%|███▏      | 26088/81920 [15:29<32:08, 28.95it/s]
Running HMC:  32%|███▏      | 26091/81920 [15:29<32:16, 28.83it/s]
Running HMC:  32%|███▏      | 26094/81920 [15:29<32:12, 28.89it/s]
Running HMC:  32%|███▏      | 26097/81920 [15:29<32:08, 28.94it/s]
Running HMC:  32%|███▏      | 26100/81920 [15:29<32:07, 28.96it/s]
Running HMC:  32%|███▏      | 26103/81920 [15:29<32:10, 28.92it/s]
Running HMC:  32%|███▏      | 26106/81920 [15:29<32:09, 28.92it/s]
Running HMC:  32%|███▏      | 26109/81920 [15:29<32:06, 28.98it/s]
Running HMC:  32%|███▏      | 26112/81920 [15:30<32:04, 29.00it/s]
Running HMC:  32%|███▏      | 26115/81920 [15:30<32:03, 29.02it/s]
Running HMC:  32%|███▏      | 26118/81920 [15:30<32:03, 29.01it/s]
Running HMC:  32%|███▏      | 26121/81920 [15:30<32:05, 28.97it/s]
Running HMC:  32%|███▏      | 26124/81920 [15:30<32:06, 28.95it/s]
Running HMC:  32%|███▏      | 26127/81920 [15:30<32:07, 28.95it/s]
Running HMC:  32%|███▏      | 26130/81920 [15:30<32:06, 28.95it/s]
Running HMC:  32%|███▏      | 26133/81920 [15:30<32:07, 28.94it/s]
Running HMC:  32%|███▏      | 26136/81920 [15:30<32:09, 28.91it/s]
Running HMC:  32%|███▏      | 26139/81920 [15:31<32:08, 28.93it/s]
Running HMC:  32%|███▏      | 26142/81920 [15:31<32:11, 28.87it/s]
Running HMC:  32%|███▏      | 26145/81920 [15:31<32:12, 28.87it/s]
Running HMC:  32%|███▏      | 26148/81920 [15:31<32:13, 28.85it/s]
Running HMC:  32%|███▏      | 26151/81920 [15:31<32:14, 28.83it/s]
Running HMC:  32%|███▏      | 26154/81920 [15:31<32:12, 28.86it/s]
Running HMC:  32%|███▏      | 26157/81920 [15:31<32:10, 28.88it/s]
Running HMC:  32%|███▏      | 26160/81920 [15:31<32:08, 28.92it/s]
Running HMC:  32%|███▏      | 26163/81920 [15:31<32:10, 28.89it/s]
Running HMC:  32%|███▏      | 26166/81920 [15:31<32:07, 28.92it/s]
Running HMC:  32%|███▏      | 26169/81920 [15:32<32:06, 28.94it/s]
Running HMC:  32%|███▏      | 26172/81920 [15:32<32:03, 28.98it/s]
Running HMC:  32%|███▏      | 26175/81920 [15:32<32:01, 29.01it/s]
Running HMC:  32%|███▏      | 26178/81920 [15:32<31:59, 29.04it/s]
Running HMC:  32%|███▏      | 26181/81920 [15:32<32:04, 28.96it/s]
Running HMC:  32%|███▏      | 26184/81920 [15:32<32:02, 28.99it/s]
Running HMC:  32%|███▏      | 26187/81920 [15:32<32:03, 28.98it/s]
Running HMC:  32%|███▏      | 26190/81920 [15:32<32:11, 28.85it/s]
Running HMC:  32%|███▏      | 26193/81920 [15:32<32:12, 28.83it/s]
Running HMC:  32%|███▏      | 26196/81920 [15:32<32:17, 28.76it/s]
Running HMC:  32%|███▏      | 26199/81920 [15:33<32:13, 28.82it/s]
Running HMC:  32%|███▏      | 26202/81920 [15:33<32:12, 28.84it/s]
Running HMC:  32%|███▏      | 26205/81920 [15:33<32:17, 28.75it/s]
Running HMC:  32%|███▏      | 26208/81920 [15:33<32:22, 28.68it/s]
Running HMC:  32%|███▏      | 26211/81920 [15:33<32:20, 28.71it/s]
Running HMC:  32%|███▏      | 26214/81920 [15:33<32:19, 28.72it/s]
Running HMC:  32%|███▏      | 26217/81920 [15:33<32:14, 28.79it/s]
Running HMC:  32%|███▏      | 26220/81920 [15:33<32:12, 28.82it/s]
Running HMC:  32%|███▏      | 26223/81920 [15:33<32:21, 28.68it/s]
Running HMC:  32%|███▏      | 26226/81920 [15:34<32:16, 28.77it/s]
Running HMC:  32%|███▏      | 26229/81920 [15:34<32:14, 28.79it/s]
Running HMC:  32%|███▏      | 26232/81920 [15:34<32:11, 28.83it/s]
Running HMC:  32%|███▏      | 26235/81920 [15:34<32:05, 28.92it/s]
Running HMC:  32%|███▏      | 26238/81920 [15:34<32:05, 28.92it/s]
Running HMC:  32%|███▏      | 26241/81920 [15:34<32:08, 28.87it/s]
Running HMC:  32%|███▏      | 26244/81920 [15:34<32:08, 28.87it/s]
Running HMC:  32%|███▏      | 26247/81920 [15:34<32:05, 28.92it/s]
Running HMC:  32%|███▏      | 26250/81920 [15:34<32:03, 28.94it/s]
Running HMC:  32%|███▏      | 26253/81920 [15:34<32:03, 28.94it/s]
Running HMC:  32%|███▏      | 26256/81920 [15:35<32:04, 28.92it/s]
Running HMC:  32%|███▏      | 26259/81920 [15:35<32:02, 28.95it/s]
Running HMC:  32%|███▏      | 26262/81920 [15:35<32:06, 28.89it/s]
Running HMC:  32%|███▏      | 26265/81920 [15:35<32:11, 28.81it/s]
Running HMC:  32%|███▏      | 26268/81920 [15:35<32:18, 28.71it/s]
Running HMC:  32%|███▏      | 26271/81920 [15:35<32:14, 28.76it/s]
Running HMC:  32%|███▏      | 26274/81920 [15:35<32:09, 28.83it/s]
Running HMC:  32%|███▏      | 26277/81920 [15:35<32:05, 28.90it/s]
Running HMC:  32%|███▏      | 26280/81920 [15:35<32:03, 28.92it/s]
Running HMC:  32%|███▏      | 26283/81920 [15:35<32:04, 28.91it/s]
Running HMC:  32%|███▏      | 26286/81920 [15:36<32:01, 28.95it/s]
Running HMC:  32%|███▏      | 26289/81920 [15:36<32:04, 28.91it/s]
Running HMC:  32%|███▏      | 26292/81920 [15:36<32:06, 28.88it/s]
Running HMC:  32%|███▏      | 26295/81920 [15:36<32:08, 28.85it/s]
Running HMC:  32%|███▏      | 26298/81920 [15:36<32:05, 28.89it/s]
Running HMC:  32%|███▏      | 26301/81920 [15:36<32:05, 28.88it/s]
Running HMC:  32%|███▏      | 26304/81920 [15:36<32:06, 28.86it/s]
Running HMC:  32%|███▏      | 26307/81920 [15:36<32:09, 28.82it/s]
Running HMC:  32%|███▏      | 26310/81920 [15:36<32:12, 28.78it/s]
Running HMC:  32%|███▏      | 26313/81920 [15:37<32:09, 28.82it/s]
Running HMC:  32%|███▏      | 26316/81920 [15:37<32:08, 28.83it/s]
Running HMC:  32%|███▏      | 26319/81920 [15:37<32:09, 28.82it/s]
Running HMC:  32%|███▏      | 26322/81920 [15:37<32:12, 28.77it/s]
Running HMC:  32%|███▏      | 26325/81920 [15:37<32:11, 28.78it/s]
Running HMC:  32%|███▏      | 26328/81920 [15:37<32:08, 28.82it/s]
Running HMC:  32%|███▏      | 26331/81920 [15:37<32:06, 28.85it/s]
Running HMC:  32%|███▏      | 26334/81920 [15:37<32:05, 28.86it/s]
Running HMC:  32%|███▏      | 26337/81920 [15:37<32:02, 28.91it/s]
Running HMC:  32%|███▏      | 26340/81920 [15:37<31:59, 28.95it/s]
Running HMC:  32%|███▏      | 26343/81920 [15:38<32:02, 28.91it/s]
Running HMC:  32%|███▏      | 26346/81920 [15:38<32:01, 28.92it/s]
Running HMC:  32%|███▏      | 26349/81920 [15:38<32:00, 28.94it/s]
Running HMC:  32%|███▏      | 26352/81920 [15:38<31:57, 28.98it/s]
Running HMC:  32%|███▏      | 26355/81920 [15:38<31:59, 28.94it/s]
Running HMC:  32%|███▏      | 26358/81920 [15:38<32:06, 28.83it/s]
Running HMC:  32%|███▏      | 26361/81920 [15:38<32:15, 28.71it/s]
Running HMC:  32%|███▏      | 26364/81920 [15:38<32:12, 28.75it/s]
Running HMC:  32%|███▏      | 26367/81920 [15:38<32:05, 28.85it/s]
Running HMC:  32%|███▏      | 26370/81920 [15:39<32:01, 28.90it/s]
Running HMC:  32%|███▏      | 26373/81920 [15:39<31:58, 28.96it/s]
Running HMC:  32%|███▏      | 26376/81920 [15:39<31:56, 28.98it/s]
Running HMC:  32%|███▏      | 26379/81920 [15:39<31:54, 29.01it/s]
Running HMC:  32%|███▏      | 26382/81920 [15:39<31:55, 28.99it/s]
Running HMC:  32%|███▏      | 26385/81920 [15:39<31:57, 28.96it/s]
Running HMC:  32%|███▏      | 26388/81920 [15:39<31:58, 28.94it/s]
Running HMC:  32%|███▏      | 26391/81920 [15:39<31:56, 28.97it/s]
Running HMC:  32%|███▏      | 26394/81920 [15:39<31:58, 28.94it/s]
Running HMC:  32%|███▏      | 26397/81920 [15:39<32:01, 28.90it/s]
Running HMC:  32%|███▏      | 26400/81920 [15:40<32:03, 28.86it/s]
Running HMC:  32%|███▏      | 26403/81920 [15:40<32:10, 28.76it/s]
Running HMC:  32%|███▏      | 26406/81920 [15:40<32:08, 28.78it/s]
Running HMC:  32%|███▏      | 26409/81920 [15:40<32:07, 28.80it/s]
Running HMC:  32%|███▏      | 26412/81920 [15:40<32:07, 28.80it/s]
Running HMC:  32%|███▏      | 26415/81920 [15:40<32:00, 28.90it/s]
Running HMC:  32%|███▏      | 26418/81920 [15:40<31:59, 28.91it/s]
Running HMC:  32%|███▏      | 26421/81920 [15:40<32:04, 28.83it/s]
Running HMC:  32%|███▏      | 26424/81920 [15:40<32:00, 28.89it/s]
Running HMC:  32%|███▏      | 26427/81920 [15:40<31:56, 28.96it/s]
Running HMC:  32%|███▏      | 26430/81920 [15:41<31:51, 29.03it/s]
Running HMC:  32%|███▏      | 26433/81920 [15:41<31:49, 29.06it/s]
Running HMC:  32%|███▏      | 26436/81920 [15:41<31:50, 29.04it/s]
Running HMC:  32%|███▏      | 26439/81920 [15:41<31:53, 28.99it/s]
Running HMC:  32%|███▏      | 26442/81920 [15:41<31:59, 28.91it/s]
Running HMC:  32%|███▏      | 26445/81920 [15:41<31:57, 28.94it/s]
Running HMC:  32%|███▏      | 26448/81920 [15:41<31:57, 28.93it/s]
Running HMC:  32%|███▏      | 26451/81920 [15:41<32:03, 28.84it/s]
Running HMC:  32%|███▏      | 26454/81920 [15:41<31:58, 28.90it/s]
Running HMC:  32%|███▏      | 26457/81920 [15:42<31:57, 28.93it/s]
Running HMC:  32%|███▏      | 26460/81920 [15:42<31:59, 28.90it/s]
Running HMC:  32%|███▏      | 26463/81920 [15:42<32:03, 28.84it/s]
Running HMC:  32%|███▏      | 26466/81920 [15:42<31:59, 28.89it/s]
Running HMC:  32%|███▏      | 26469/81920 [15:42<31:57, 28.93it/s]
Running HMC:  32%|███▏      | 26472/81920 [15:42<31:54, 28.96it/s]
Running HMC:  32%|███▏      | 26475/81920 [15:42<31:53, 28.98it/s]
Running HMC:  32%|███▏      | 26478/81920 [15:42<31:53, 28.97it/s]
Running HMC:  32%|███▏      | 26481/81920 [15:42<31:56, 28.93it/s]
Running HMC:  32%|███▏      | 26484/81920 [15:42<32:00, 28.87it/s]
Running HMC:  32%|███▏      | 26487/81920 [15:43<32:04, 28.80it/s]
Running HMC:  32%|███▏      | 26490/81920 [15:43<32:06, 28.78it/s]
Running HMC:  32%|███▏      | 26493/81920 [15:43<32:03, 28.82it/s]
Running HMC:  32%|███▏      | 26496/81920 [15:43<32:03, 28.81it/s]
Running HMC:  32%|███▏      | 26499/81920 [15:43<32:07, 28.75it/s]
Running HMC:  32%|███▏      | 26502/81920 [15:43<32:12, 28.68it/s]
Running HMC:  32%|███▏      | 26505/81920 [15:43<32:14, 28.65it/s]
Running HMC:  32%|███▏      | 26508/81920 [15:43<32:17, 28.60it/s]
Running HMC:  32%|███▏      | 26511/81920 [15:43<32:15, 28.63it/s]
Running HMC:  32%|███▏      | 26514/81920 [15:44<32:08, 28.72it/s]
Running HMC:  32%|███▏      | 26517/81920 [15:44<32:04, 28.79it/s]
Running HMC:  32%|███▏      | 26520/81920 [15:44<32:00, 28.84it/s]
Running HMC:  32%|███▏      | 26523/81920 [15:44<31:58, 28.88it/s]
Running HMC:  32%|███▏      | 26526/81920 [15:44<31:54, 28.93it/s]
Running HMC:  32%|███▏      | 26529/81920 [15:44<31:52, 28.97it/s]
Running HMC:  32%|███▏      | 26532/81920 [15:44<31:47, 29.03it/s]
Running HMC:  32%|███▏      | 26535/81920 [15:44<31:47, 29.04it/s]
Running HMC:  32%|███▏      | 26538/81920 [15:44<31:44, 29.07it/s]
Running HMC:  32%|███▏      | 26541/81920 [15:44<31:49, 29.01it/s]
Running HMC:  32%|███▏      | 26544/81920 [15:45<31:43, 29.09it/s]
Running HMC:  32%|███▏      | 26547/81920 [15:45<31:41, 29.11it/s]
Running HMC:  32%|███▏      | 26550/81920 [15:45<31:42, 29.10it/s]
Running HMC:  32%|███▏      | 26553/81920 [15:45<31:44, 29.07it/s]
Running HMC:  32%|███▏      | 26556/81920 [15:45<31:46, 29.04it/s]
Running HMC:  32%|███▏      | 26559/81920 [15:45<31:46, 29.03it/s]
Running HMC:  32%|███▏      | 26562/81920 [15:45<31:52, 28.95it/s]
Running HMC:  32%|███▏      | 26565/81920 [15:45<31:51, 28.97it/s]
Running HMC:  32%|███▏      | 26568/81920 [15:45<31:56, 28.88it/s]
Running HMC:  32%|███▏      | 26571/81920 [15:45<31:54, 28.91it/s]
Running HMC:  32%|███▏      | 26574/81920 [15:46<31:53, 28.93it/s]
Running HMC:  32%|███▏      | 26577/81920 [15:46<31:50, 28.96it/s]
Running HMC:  32%|███▏      | 26580/81920 [15:46<31:56, 28.88it/s]
Running HMC:  32%|███▏      | 26583/81920 [15:46<32:05, 28.74it/s]
Running HMC:  32%|███▏      | 26586/81920 [15:46<32:07, 28.70it/s]
Running HMC:  32%|███▏      | 26589/81920 [15:46<32:03, 28.77it/s]
Running HMC:  32%|███▏      | 26592/81920 [15:46<31:59, 28.83it/s]
Running HMC:  32%|███▏      | 26595/81920 [15:46<31:56, 28.87it/s]
Running HMC:  32%|███▏      | 26598/81920 [15:46<31:53, 28.91it/s]
Running HMC:  32%|███▏      | 26601/81920 [15:47<31:54, 28.90it/s]
Running HMC:  32%|███▏      | 26604/81920 [15:47<31:51, 28.95it/s]
Running HMC:  32%|███▏      | 26607/81920 [15:47<31:50, 28.95it/s]
Running HMC:  32%|███▏      | 26610/81920 [15:47<31:47, 28.99it/s]
Running HMC:  32%|███▏      | 26613/81920 [15:47<31:46, 29.01it/s]
Running HMC:  32%|███▏      | 26616/81920 [15:47<31:46, 29.01it/s]
Running HMC:  32%|███▏      | 26619/81920 [15:47<31:44, 29.03it/s]
Running HMC:  32%|███▏      | 26622/81920 [15:47<31:50, 28.95it/s]
Running HMC:  33%|███▎      | 26625/81920 [15:47<31:49, 28.95it/s]
Running HMC:  33%|███▎      | 26628/81920 [15:47<31:49, 28.96it/s]
Running HMC:  33%|███▎      | 26631/81920 [15:48<31:48, 28.97it/s]
Running HMC:  33%|███▎      | 26634/81920 [15:48<31:47, 28.99it/s]
Running HMC:  33%|███▎      | 26637/81920 [15:48<31:47, 28.98it/s]
Running HMC:  33%|███▎      | 26640/81920 [15:48<31:49, 28.95it/s]
Running HMC:  33%|███▎      | 26643/81920 [15:48<31:53, 28.89it/s]
Running HMC:  33%|███▎      | 26646/81920 [15:48<31:51, 28.92it/s]
Running HMC:  33%|███▎      | 26649/81920 [15:48<31:55, 28.86it/s]
Running HMC:  33%|███▎      | 26652/81920 [15:48<31:59, 28.80it/s]
Running HMC:  33%|███▎      | 26655/81920 [15:48<31:53, 28.89it/s]
Running HMC:  33%|███▎      | 26658/81920 [15:48<31:50, 28.92it/s]
Running HMC:  33%|███▎      | 26661/81920 [15:49<31:52, 28.89it/s]
Running HMC:  33%|███▎      | 26664/81920 [15:49<31:51, 28.91it/s]
Running HMC:  33%|███▎      | 26667/81920 [15:49<31:52, 28.89it/s]
Running HMC:  33%|███▎      | 26670/81920 [15:49<31:51, 28.90it/s]
Running HMC:  33%|███▎      | 26673/81920 [15:49<31:50, 28.92it/s]
Running HMC:  33%|███▎      | 26676/81920 [15:49<31:48, 28.94it/s]
Running HMC:  33%|███▎      | 26679/81920 [15:49<31:48, 28.94it/s]
Running HMC:  33%|███▎      | 26682/81920 [15:49<31:58, 28.79it/s]
Running HMC:  33%|███▎      | 26685/81920 [15:49<32:03, 28.71it/s]
Running HMC:  33%|███▎      | 26688/81920 [15:50<32:01, 28.74it/s]
Running HMC:  33%|███▎      | 26691/81920 [15:50<31:58, 28.78it/s]
Running HMC:  33%|███▎      | 26694/81920 [15:50<31:59, 28.78it/s]
Running HMC:  33%|███▎      | 26697/81920 [15:50<31:59, 28.77it/s]
Running HMC:  33%|███▎      | 26700/81920 [15:50<32:02, 28.72it/s]
Running HMC:  33%|███▎      | 26703/81920 [15:50<32:03, 28.70it/s]
Running HMC:  33%|███▎      | 26706/81920 [15:50<31:59, 28.76it/s]
Running HMC:  33%|███▎      | 26709/81920 [15:50<31:58, 28.77it/s]
Running HMC:  33%|███▎      | 26712/81920 [15:50<31:52, 28.86it/s]
Running HMC:  33%|███▎      | 26715/81920 [15:50<31:50, 28.89it/s]
Running HMC:  33%|███▎      | 26718/81920 [15:51<31:46, 28.95it/s]
Running HMC:  33%|███▎      | 26721/81920 [15:51<31:47, 28.93it/s]
Running HMC:  33%|███▎      | 26724/81920 [15:51<31:48, 28.92it/s]
Running HMC:  33%|███▎      | 26727/81920 [15:51<31:46, 28.94it/s]
Running HMC:  33%|███▎      | 26730/81920 [15:51<31:45, 28.96it/s]
Running HMC:  33%|███▎      | 26733/81920 [15:51<31:43, 29.00it/s]
Running HMC:  33%|███▎      | 26736/81920 [15:51<31:41, 29.02it/s]
Running HMC:  33%|███▎      | 26739/81920 [15:51<31:40, 29.03it/s]
Running HMC:  33%|███▎      | 26742/81920 [15:51<31:42, 29.01it/s]
Running HMC:  33%|███▎      | 26745/81920 [15:51<31:41, 29.02it/s]
Running HMC:  33%|███▎      | 26748/81920 [15:52<31:39, 29.04it/s]
Running HMC:  33%|███▎      | 26751/81920 [15:52<31:41, 29.02it/s]
Running HMC:  33%|███▎      | 26754/81920 [15:52<31:43, 28.99it/s]
Running HMC:  33%|███▎      | 26757/81920 [15:52<31:44, 28.97it/s]
Running HMC:  33%|███▎      | 26760/81920 [15:52<31:44, 28.96it/s]
Running HMC:  33%|███▎      | 26763/81920 [15:52<31:44, 28.96it/s]
Running HMC:  33%|███▎      | 26766/81920 [15:52<31:44, 28.96it/s]
Running HMC:  33%|███▎      | 26769/81920 [15:52<31:44, 28.96it/s]
Running HMC:  33%|███▎      | 26772/81920 [15:52<31:44, 28.95it/s]
Running HMC:  33%|███▎      | 26775/81920 [15:53<31:47, 28.92it/s]
Running HMC:  33%|███▎      | 26778/81920 [15:53<31:49, 28.88it/s]
Running HMC:  33%|███▎      | 26781/81920 [15:53<31:48, 28.88it/s]
Running HMC:  33%|███▎      | 26784/81920 [15:53<31:50, 28.86it/s]
Running HMC:  33%|███▎      | 26787/81920 [15:53<31:50, 28.85it/s]
Running HMC:  33%|███▎      | 26790/81920 [15:53<31:47, 28.90it/s]
Running HMC:  33%|███▎      | 26793/81920 [15:53<31:45, 28.94it/s]
