 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 05:52:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 05:52:35
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_tuned_best
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 26.148442
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  57%|█████▋    | 5828/10240 [4:19:45<3:22:03,  2.75s/it]
Running HMC:  57%|█████▋    | 5829/10240 [4:19:47<3:22:08,  2.75s/it]
Running HMC:  57%|█████▋    | 5830/10240 [4:19:50<3:22:03,  2.75s/it]
Running HMC:  57%|█████▋    | 5831/10240 [4:19:53<3:21:54,  2.75s/it]
Running HMC:  57%|█████▋    | 5832/10240 [4:19:56<3:21:52,  2.75s/it]
Running HMC:  57%|█████▋    | 5833/10240 [4:19:58<3:22:04,  2.75s/it]
Running HMC:  57%|█████▋    | 5834/10240 [4:20:01<3:21:59,  2.75s/it]
Running HMC:  57%|█████▋    | 5835/10240 [4:20:04<3:21:57,  2.75s/it]
Running HMC:  57%|█████▋    | 5836/10240 [4:20:07<3:21:51,  2.75s/it]
Running HMC:  57%|█████▋    | 5837/10240 [4:20:09<3:21:55,  2.75s/it]
Running HMC:  57%|█████▋    | 5838/10240 [4:20:12<3:21:51,  2.75s/it]
Running HMC:  57%|█████▋    | 5839/10240 [4:20:15<3:21:54,  2.75s/it]
Running HMC:  57%|█████▋    | 5840/10240 [4:20:18<3:21:47,  2.75s/it]
Running HMC:  57%|█████▋    | 5841/10240 [4:20:20<3:21:50,  2.75s/it]
Running HMC:  57%|█████▋    | 5842/10240 [4:20:23<3:21:38,  2.75s/it]
Running HMC:  57%|█████▋    | 5843/10240 [4:20:26<3:21:32,  2.75s/it]
Running HMC:  57%|█████▋    | 5844/10240 [4:20:29<3:21:06,  2.74s/it]
Running HMC:  57%|█████▋    | 5845/10240 [4:20:31<3:21:13,  2.75s/it]
Running HMC:  57%|█████▋    | 5846/10240 [4:20:34<3:21:00,  2.74s/it]
Running HMC:  57%|█████▋    | 5847/10240 [4:20:37<3:21:05,  2.75s/it]
Running HMC:  57%|█████▋    | 5848/10240 [4:20:40<3:21:09,  2.75s/it]
Running HMC:  57%|█████▋    | 5849/10240 [4:20:42<3:21:13,  2.75s/it]
Running HMC:  57%|█████▋    | 5850/10240 [4:20:45<3:21:10,  2.75s/it]
Running HMC:  57%|█████▋    | 5851/10240 [4:20:48<3:21:14,  2.75s/it]
Running HMC:  57%|█████▋    | 5852/10240 [4:20:51<3:21:15,  2.75s/it]
Running HMC:  57%|█████▋    | 5853/10240 [4:20:53<3:21:15,  2.75s/it]
Running HMC:  57%|█████▋    | 5854/10240 [4:20:56<3:21:12,  2.75s/it]
Running HMC:  57%|█████▋    | 5855/10240 [4:20:59<3:21:07,  2.75s/it]
Running HMC:  57%|█████▋    | 5856/10240 [4:21:02<3:21:03,  2.75s/it]
Running HMC:  57%|█████▋    | 5857/10240 [4:21:04<3:21:03,  2.75s/it]
Running HMC:  57%|█████▋    | 5858/10240 [4:21:07<3:21:01,  2.75s/it]
Running HMC:  57%|█████▋    | 5859/10240 [4:21:10<3:20:55,  2.75s/it]
Running HMC:  57%|█████▋    | 5860/10240 [4:21:13<3:21:04,  2.75s/it]
Running HMC:  57%|█████▋    | 5861/10240 [4:21:15<3:21:07,  2.76s/it]
Running HMC:  57%|█████▋    | 5862/10240 [4:21:18<3:20:57,  2.75s/it]
Running HMC:  57%|█████▋    | 5863/10240 [4:21:21<3:21:11,  2.76s/it]
Running HMC:  57%|█████▋    | 5864/10240 [4:21:24<3:21:07,  2.76s/it]
Running HMC:  57%|█████▋    | 5865/10240 [4:21:26<3:21:05,  2.76s/it]
Running HMC:  57%|█████▋    | 5866/10240 [4:21:29<3:21:03,  2.76s/it]
Running HMC:  57%|█████▋    | 5867/10240 [4:21:32<3:20:52,  2.76s/it]
Running HMC:  57%|█████▋    | 5868/10240 [4:21:35<3:20:30,  2.75s/it]
Running HMC:  57%|█████▋    | 5869/10240 [4:21:37<3:20:27,  2.75s/it]
Running HMC:  57%|█████▋    | 5870/10240 [4:21:40<3:20:18,  2.75s/it]
Running HMC:  57%|█████▋    | 5871/10240 [4:21:43<3:20:09,  2.75s/it]
Running HMC:  57%|█████▋    | 5872/10240 [4:21:46<3:20:11,  2.75s/it]
Running HMC:  57%|█████▋    | 5873/10240 [4:21:48<3:19:55,  2.75s/it]
Running HMC:  57%|█████▋    | 5874/10240 [4:21:51<3:19:53,  2.75s/it]
Running HMC:  57%|█████▋    | 5875/10240 [4:21:54<3:19:50,  2.75s/it]
Running HMC:  57%|█████▋    | 5876/10240 [4:21:57<3:19:49,  2.75s/it]
Running HMC:  57%|█████▋    | 5877/10240 [4:21:59<3:19:38,  2.75s/it]
Running HMC:  57%|█████▋    | 5878/10240 [4:22:02<3:19:38,  2.75s/it]
Running HMC:  57%|█████▋    | 5879/10240 [4:22:05<3:19:44,  2.75s/it]
Running HMC:  57%|█████▋    | 5880/10240 [4:22:08<3:19:41,  2.75s/it]
Running HMC:  57%|█████▋    | 5881/10240 [4:22:10<3:19:44,  2.75s/it]
Running HMC:  57%|█████▋    | 5882/10240 [4:22:13<3:19:46,  2.75s/it]
Running HMC:  57%|█████▋    | 5883/10240 [4:22:16<3:19:50,  2.75s/it]
Running HMC:  57%|█████▋    | 5884/10240 [4:22:19<3:19:47,  2.75s/it]
Running HMC:  57%|█████▋    | 5885/10240 [4:22:21<3:19:45,  2.75s/it]
Running HMC:  57%|█████▋    | 5886/10240 [4:22:24<3:19:36,  2.75s/it]
Running HMC:  57%|█████▋    | 5887/10240 [4:22:27<3:19:36,  2.75s/it]
Running HMC:  57%|█████▊    | 5888/10240 [4:22:30<3:19:19,  2.75s/it]
Running HMC:  58%|█████▊    | 5889/10240 [4:22:32<3:19:22,  2.75s/it]
Running HMC:  58%|█████▊    | 5890/10240 [4:22:35<3:19:17,  2.75s/it]
Running HMC:  58%|█████▊    | 5891/10240 [4:22:38<3:19:12,  2.75s/it]
Running HMC:  58%|█████▊    | 5892/10240 [4:22:41<3:18:53,  2.74s/it]
Running HMC:  58%|█████▊    | 5893/10240 [4:22:43<3:19:03,  2.75s/it]
Running HMC:  58%|█████▊    | 5894/10240 [4:22:46<3:18:52,  2.75s/it]
Running HMC:  58%|█████▊    | 5895/10240 [4:22:49<3:18:56,  2.75s/it]
Running HMC:  58%|█████▊    | 5896/10240 [4:22:52<3:19:01,  2.75s/it]
Running HMC:  58%|█████▊    | 5897/10240 [4:22:54<3:18:58,  2.75s/it]
Running HMC:  58%|█████▊    | 5898/10240 [4:22:57<3:18:51,  2.75s/it]
Running HMC:  58%|█████▊    | 5899/10240 [4:23:00<3:19:10,  2.75s/it]
Running HMC:  58%|█████▊    | 5900/10240 [4:23:03<3:19:05,  2.75s/it]
Running HMC:  58%|█████▊    | 5901/10240 [4:23:05<3:19:04,  2.75s/it]
Running HMC:  58%|█████▊    | 5902/10240 [4:23:08<3:19:07,  2.75s/it]
Running HMC:  58%|█████▊    | 5903/10240 [4:23:11<3:19:09,  2.76s/it]
Running HMC:  58%|█████▊    | 5904/10240 [4:23:14<3:18:57,  2.75s/it]
Running HMC:  58%|█████▊    | 5905/10240 [4:23:16<3:19:01,  2.75s/it]
Running HMC:  58%|█████▊    | 5906/10240 [4:23:19<3:18:48,  2.75s/it]
Running HMC:  58%|█████▊    | 5907/10240 [4:23:22<3:18:47,  2.75s/it]
Running HMC:  58%|█████▊    | 5908/10240 [4:23:25<3:18:52,  2.75s/it]
Running HMC:  58%|█████▊    | 5909/10240 [4:23:27<3:18:53,  2.76s/it]
Running HMC:  58%|█████▊    | 5910/10240 [4:23:30<3:18:45,  2.75s/it]
Running HMC:  58%|█████▊    | 5911/10240 [4:23:33<3:18:45,  2.75s/it]
Running HMC:  58%|█████▊    | 5912/10240 [4:23:36<3:18:44,  2.76s/it]
Running HMC:  58%|█████▊    | 5913/10240 [4:23:38<3:18:36,  2.75s/it]
Running HMC:  58%|█████▊    | 5914/10240 [4:23:41<3:18:37,  2.75s/it]
Running HMC:  58%|█████▊    | 5915/10240 [4:23:44<3:18:34,  2.75s/it]
Running HMC:  58%|█████▊    | 5916/10240 [4:23:47<3:18:22,  2.75s/it]
Running HMC:  58%|█████▊    | 5917/10240 [4:23:49<3:18:05,  2.75s/it]
Running HMC:  58%|█████▊    | 5918/10240 [4:23:52<3:17:52,  2.75s/it]
Running HMC:  58%|█████▊    | 5919/10240 [4:23:55<3:17:38,  2.74s/it]
Running HMC:  58%|█████▊    | 5920/10240 [4:23:58<3:17:29,  2.74s/it]
Running HMC:  58%|█████▊    | 5921/10240 [4:24:00<3:17:23,  2.74s/it]
Running HMC:  58%|█████▊    | 5922/10240 [4:24:03<3:17:24,  2.74s/it]
Running HMC:  58%|█████▊    | 5923/10240 [4:24:06<3:17:34,  2.75s/it]
Running HMC:  58%|█████▊    | 5924/10240 [4:24:09<3:17:36,  2.75s/it]
Running HMC:  58%|█████▊    | 5925/10240 [4:24:11<3:17:38,  2.75s/it]
Running HMC:  58%|█████▊    | 5926/10240 [4:24:14<3:17:41,  2.75s/it]
Running HMC:  58%|█████▊    | 5927/10240 [4:24:17<3:17:27,  2.75s/it]
Running HMC:  58%|█████▊    | 5928/10240 [4:24:20<3:17:15,  2.74s/it]
Running HMC:  58%|█████▊    | 5929/10240 [4:24:22<3:17:14,  2.75s/it]
Running HMC:  58%|█████▊    | 5930/10240 [4:24:25<3:17:14,  2.75s/it]
Running HMC:  58%|█████▊    | 5931/10240 [4:24:28<3:17:24,  2.75s/it]
Running HMC:  58%|█████▊    | 5932/10240 [4:24:31<3:17:22,  2.75s/it]
Running HMC:  58%|█████▊    | 5933/10240 [4:24:33<3:17:25,  2.75s/it]
Running HMC:  58%|█████▊    | 5934/10240 [4:24:36<3:17:01,  2.75s/it]
Running HMC:  58%|█████▊    | 5935/10240 [4:24:39<3:16:54,  2.74s/it]
Running HMC:  58%|█████▊    | 5936/10240 [4:24:42<3:16:48,  2.74s/it]
Running HMC:  58%|█████▊    | 5937/10240 [4:24:44<3:16:54,  2.75s/it]
Running HMC:  58%|█████▊    | 5938/10240 [4:24:47<3:17:08,  2.75s/it]
Running HMC:  58%|█████▊    | 5939/10240 [4:24:50<3:17:02,  2.75s/it]
Running HMC:  58%|█████▊    | 5940/10240 [4:24:53<3:16:56,  2.75s/it]
Running HMC:  58%|█████▊    | 5941/10240 [4:24:55<3:16:38,  2.74s/it]
Running HMC:  58%|█████▊    | 5942/10240 [4:24:58<3:16:52,  2.75s/it]
Running HMC:  58%|█████▊    | 5943/10240 [4:25:01<3:16:37,  2.75s/it]
Running HMC:  58%|█████▊    | 5944/10240 [4:25:04<3:16:42,  2.75s/it]
Running HMC:  58%|█████▊    | 5945/10240 [4:25:06<3:16:57,  2.75s/it]
Running HMC:  58%|█████▊    | 5946/10240 [4:25:09<3:16:43,  2.75s/it]
Running HMC:  58%|█████▊    | 5947/10240 [4:25:12<3:16:41,  2.75s/it]
Running HMC:  58%|█████▊    | 5948/10240 [4:25:15<3:16:32,  2.75s/it]
Running HMC:  58%|█████▊    | 5949/10240 [4:25:17<3:16:32,  2.75s/it]
Running HMC:  58%|█████▊    | 5950/10240 [4:25:20<3:16:27,  2.75s/it]
Running HMC:  58%|█████▊    | 5951/10240 [4:25:23<3:16:25,  2.75s/it]
Running HMC:  58%|█████▊    | 5952/10240 [4:25:25<3:16:19,  2.75s/it]
Running HMC:  58%|█████▊    | 5953/10240 [4:25:28<3:16:30,  2.75s/it]
Running HMC:  58%|█████▊    | 5954/10240 [4:25:31<3:16:26,  2.75s/it]
Running HMC:  58%|█████▊    | 5955/10240 [4:25:34<3:16:26,  2.75s/it]
Running HMC:  58%|█████▊    | 5956/10240 [4:25:37<3:16:21,  2.75s/it]
Running HMC:  58%|█████▊    | 5957/10240 [4:25:39<3:16:30,  2.75s/it]
Running HMC:  58%|█████▊    | 5958/10240 [4:25:42<3:16:12,  2.75s/it]
Running HMC:  58%|█████▊    | 5959/10240 [4:25:45<3:16:23,  2.75s/it]
Running HMC:  58%|█████▊    | 5960/10240 [4:25:48<3:16:18,  2.75s/it]
Running HMC:  58%|█████▊    | 5961/10240 [4:25:50<3:16:29,  2.76s/it]
Running HMC:  58%|█████▊    | 5962/10240 [4:25:53<3:16:17,  2.75s/it]
Running HMC:  58%|█████▊    | 5963/10240 [4:25:56<3:16:28,  2.76s/it]
Running HMC:  58%|█████▊    | 5964/10240 [4:25:59<3:16:05,  2.75s/it]
Running HMC:  58%|█████▊    | 5965/10240 [4:26:01<3:15:58,  2.75s/it]
Running HMC:  58%|█████▊    | 5966/10240 [4:26:04<3:15:37,  2.75s/it]
Running HMC:  58%|█████▊    | 5967/10240 [4:26:07<3:15:42,  2.75s/it]
Running HMC:  58%|█████▊    | 5968/10240 [4:26:10<3:15:31,  2.75s/it]
Running HMC:  58%|█████▊    | 5969/10240 [4:26:12<3:15:37,  2.75s/it]
Running HMC:  58%|█████▊    | 5970/10240 [4:26:15<3:15:39,  2.75s/it]
Running HMC:  58%|█████▊    | 5971/10240 [4:26:18<3:15:36,  2.75s/it]
Running HMC:  58%|█████▊    | 5972/10240 [4:26:21<3:15:40,  2.75s/it]
Running HMC:  58%|█████▊    | 5973/10240 [4:26:23<3:15:42,  2.75s/it]
Running HMC:  58%|█████▊    | 5974/10240 [4:26:26<3:15:41,  2.75s/it]
Running HMC:  58%|█████▊    | 5975/10240 [4:26:29<3:15:38,  2.75s/it]
Running HMC:  58%|█████▊    | 5976/10240 [4:26:32<3:15:43,  2.75s/it]
Running HMC:  58%|█████▊    | 5977/10240 [4:26:34<3:15:38,  2.75s/it]
Running HMC:  58%|█████▊    | 5978/10240 [4:26:37<3:15:33,  2.75s/it]
Running HMC:  58%|█████▊    | 5979/10240 [4:26:40<3:15:20,  2.75s/it]
Running HMC:  58%|█████▊    | 5980/10240 [4:26:43<3:15:19,  2.75s/it]
Running HMC:  58%|█████▊    | 5981/10240 [4:26:45<3:15:08,  2.75s/it]
Running HMC:  58%|█████▊    | 5982/10240 [4:26:48<3:14:56,  2.75s/it]
Running HMC:  58%|█████▊    | 5983/10240 [4:26:51<3:14:56,  2.75s/it]
Running HMC:  58%|█████▊    | 5984/10240 [4:26:54<3:15:10,  2.75s/it]
Running HMC:  58%|█████▊    | 5985/10240 [4:26:56<3:15:12,  2.75s/it]
Running HMC:  58%|█████▊    | 5986/10240 [4:26:59<3:15:15,  2.75s/it]
Running HMC:  58%|█████▊    | 5987/10240 [4:27:02<3:15:01,  2.75s/it]
Running HMC:  58%|█████▊    | 5988/10240 [4:27:05<3:14:53,  2.75s/it]
Running HMC:  58%|█████▊    | 5989/10240 [4:27:07<3:15:00,  2.75s/it]
Running HMC:  58%|█████▊    | 5990/10240 [4:27:10<3:14:38,  2.75s/it]
Running HMC:  59%|█████▊    | 5991/10240 [4:27:13<3:14:33,  2.75s/it]
Running HMC:  59%|█████▊    | 5992/10240 [4:27:16<3:14:38,  2.75s/it]
Running HMC:  59%|█████▊    | 5993/10240 [4:27:18<3:14:42,  2.75s/it]
Running HMC:  59%|█████▊    | 5994/10240 [4:27:21<3:14:42,  2.75s/it]
Running HMC:  59%|█████▊    | 5995/10240 [4:27:24<3:14:42,  2.75s/it]
Running HMC:  59%|█████▊    | 5996/10240 [4:27:27<3:14:25,  2.75s/it]
Running HMC:  59%|█████▊    | 5997/10240 [4:27:29<3:14:20,  2.75s/it]
Running HMC:  59%|█████▊    | 5998/10240 [4:27:32<3:14:15,  2.75s/it]
Running HMC:  59%|█████▊    | 5999/10240 [4:27:35<3:14:07,  2.75s/it]
Running HMC:  59%|█████▊    | 6000/10240 [4:27:38<3:14:10,  2.75s/it]
Running HMC:  59%|█████▊    | 6001/10240 [4:27:40<3:14:22,  2.75s/it]
Running HMC:  59%|█████▊    | 6002/10240 [4:27:43<3:14:24,  2.75s/it]
Running HMC:  59%|█████▊    | 6003/10240 [4:27:46<3:14:32,  2.75s/it]
Running HMC:  59%|█████▊    | 6004/10240 [4:27:49<3:14:28,  2.75s/it]
Running HMC:  59%|█████▊    | 6005/10240 [4:27:51<3:14:26,  2.75s/it]
Running HMC:  59%|█████▊    | 6006/10240 [4:27:54<3:14:23,  2.75s/it]
Running HMC:  59%|█████▊    | 6007/10240 [4:27:57<3:14:28,  2.76s/it]
Running HMC:  59%|█████▊    | 6008/10240 [4:28:00<3:14:25,  2.76s/it]
Running HMC:  59%|█████▊    | 6009/10240 [4:28:02<3:14:25,  2.76s/it]
Running HMC:  59%|█████▊    | 6010/10240 [4:28:05<3:14:21,  2.76s/it]
Running HMC:  59%|█████▊    | 6011/10240 [4:28:08<3:14:20,  2.76s/it]
Running HMC:  59%|█████▊    | 6012/10240 [4:28:11<3:14:06,  2.75s/it]
Running HMC:  59%|█████▊    | 6013/10240 [4:28:13<3:14:01,  2.75s/it]
Running HMC:  59%|█████▊    | 6014/10240 [4:28:16<3:13:41,  2.75s/it]
Running HMC:  59%|█████▊    | 6015/10240 [4:28:19<3:13:25,  2.75s/it]
Running HMC:  59%|█████▉    | 6016/10240 [4:28:22<3:13:24,  2.75s/it]
Running HMC:  59%|█████▉    | 6017/10240 [4:28:24<3:13:42,  2.75s/it]
Running HMC:  59%|█████▉    | 6018/10240 [4:28:27<3:13:44,  2.75s/it]
Running HMC:  59%|█████▉    | 6019/10240 [4:28:30<3:14:12,  2.76s/it]
Running HMC:  59%|█████▉    | 6020/10240 [4:28:33<3:14:01,  2.76s/it]
Running HMC:  59%|█████▉    | 6021/10240 [4:28:35<3:13:48,  2.76s/it]
Running HMC:  59%|█████▉    | 6022/10240 [4:28:38<3:13:27,  2.75s/it]
Running HMC:  59%|█████▉    | 6023/10240 [4:28:41<3:13:45,  2.76s/it]
Running HMC:  59%|█████▉    | 6024/10240 [4:28:44<3:13:33,  2.75s/it]
Running HMC:  59%|█████▉    | 6025/10240 [4:28:46<3:13:16,  2.75s/it]
Running HMC:  59%|█████▉    | 6026/10240 [4:28:49<3:13:04,  2.75s/it]
Running HMC:  59%|█████▉    | 6027/10240 [4:28:52<3:13:04,  2.75s/it]
Running HMC:  59%|█████▉    | 6028/10240 [4:28:55<3:12:54,  2.75s/it]
Running HMC:  59%|█████▉    | 6029/10240 [4:28:57<3:12:52,  2.75s/it]
Running HMC:  59%|█████▉    | 6030/10240 [4:29:00<3:12:48,  2.75s/it]
Running HMC:  59%|█████▉    | 6031/10240 [4:29:03<3:12:56,  2.75s/it]
Running HMC:  59%|█████▉    | 6032/10240 [4:29:06<3:13:03,  2.75s/it]
Running HMC:  59%|█████▉    | 6033/10240 [4:29:08<3:13:00,  2.75s/it]
Running HMC:  59%|█████▉    | 6034/10240 [4:29:11<3:12:38,  2.75s/it]
Running HMC:  59%|█████▉    | 6035/10240 [4:29:14<3:12:41,  2.75s/it]
Running HMC:  59%|█████▉    | 6036/10240 [4:29:17<3:12:32,  2.75s/it]
Running HMC:  59%|█████▉    | 6037/10240 [4:29:19<3:12:30,  2.75s/it]
Running HMC:  59%|█████▉    | 6038/10240 [4:29:22<3:12:25,  2.75s/it]
Running HMC:  59%|█████▉    | 6039/10240 [4:29:25<3:12:26,  2.75s/it]
Running HMC:  59%|█████▉    | 6040/10240 [4:29:28<3:12:15,  2.75s/it]
Running HMC:  59%|█████▉    | 6041/10240 [4:29:30<3:12:17,  2.75s/it]
Running HMC:  59%|█████▉    | 6042/10240 [4:29:33<3:11:51,  2.74s/it]
Running HMC:  59%|█████▉    | 6043/10240 [4:29:36<3:11:29,  2.74s/it]
Running HMC:  59%|█████▉    | 6044/10240 [4:29:39<3:11:32,  2.74s/it]
Running HMC:  59%|█████▉    | 6045/10240 [4:29:41<3:11:47,  2.74s/it]
Running HMC:  59%|█████▉    | 6046/10240 [4:29:44<3:11:54,  2.75s/it]
Running HMC:  59%|█████▉    | 6047/10240 [4:29:47<3:12:01,  2.75s/it]
Running HMC:  59%|█████▉    | 6048/10240 [4:29:50<3:12:06,  2.75s/it]
Running HMC:  59%|█████▉    | 6049/10240 [4:29:52<3:11:52,  2.75s/it]
Running HMC:  59%|█████▉    | 6050/10240 [4:29:55<3:12:00,  2.75s/it]
Running HMC:  59%|█████▉    | 6051/10240 [4:29:58<3:12:05,  2.75s/it]
Running HMC:  59%|█████▉    | 6052/10240 [4:30:01<3:12:01,  2.75s/it]
Running HMC:  59%|█████▉    | 6053/10240 [4:30:03<3:12:05,  2.75s/it]
Running HMC:  59%|█████▉    | 6054/10240 [4:30:06<3:11:24,  2.74s/it]
Running HMC:  59%|█████▉    | 6055/10240 [4:30:09<3:11:03,  2.74s/it]
Running HMC:  59%|█████▉    | 6056/10240 [4:30:12<3:11:09,  2.74s/it]
Running HMC:  59%|█████▉    | 6057/10240 [4:30:14<3:10:57,  2.74s/it]
Running HMC:  59%|█████▉    | 6058/10240 [4:30:17<3:10:44,  2.74s/it]
Running HMC:  59%|█████▉    | 6059/10240 [4:30:20<3:10:57,  2.74s/it]
Running HMC:  59%|█████▉    | 6060/10240 [4:30:22<3:10:32,  2.74s/it]
Running HMC:  59%|█████▉    | 6061/10240 [4:30:25<3:10:11,  2.73s/it]
Running HMC:  59%|█████▉    | 6062/10240 [4:30:28<3:09:47,  2.73s/it]
Running HMC:  59%|█████▉    | 6063/10240 [4:30:31<3:09:40,  2.72s/it]
Running HMC:  59%|█████▉    | 6064/10240 [4:30:33<3:09:24,  2.72s/it]
Running HMC:  59%|█████▉    | 6065/10240 [4:30:36<3:09:29,  2.72s/it]
Running HMC:  59%|█████▉    | 6066/10240 [4:30:39<3:09:35,  2.73s/it]
Running HMC:  59%|█████▉    | 6067/10240 [4:30:42<3:09:19,  2.72s/it]
Running HMC:  59%|█████▉    | 6068/10240 [4:30:44<3:09:30,  2.73s/it]
Running HMC:  59%|█████▉    | 6069/10240 [4:30:47<3:09:42,  2.73s/it]
Running HMC:  59%|█████▉    | 6070/10240 [4:30:50<3:09:43,  2.73s/it]
Running HMC:  59%|█████▉    | 6071/10240 [4:30:52<3:09:36,  2.73s/it]
Running HMC:  59%|█████▉    | 6072/10240 [4:30:55<3:09:14,  2.72s/it]
Running HMC:  59%|█████▉    | 6073/10240 [4:30:58<3:08:57,  2.72s/it]
Running HMC:  59%|█████▉    | 6074/10240 [4:31:01<3:08:47,  2.72s/it]
Running HMC:  59%|█████▉    | 6075/10240 [4:31:03<3:08:54,  2.72s/it]
Running HMC:  59%|█████▉    | 6076/10240 [4:31:06<3:09:08,  2.73s/it]
Running HMC:  59%|█████▉    | 6077/10240 [4:31:09<3:09:22,  2.73s/it]
Running HMC:  59%|█████▉    | 6078/10240 [4:31:12<3:09:24,  2.73s/it]
Running HMC:  59%|█████▉    | 6079/10240 [4:31:14<3:09:15,  2.73s/it]
Running HMC:  59%|█████▉    | 6080/10240 [4:31:17<3:08:55,  2.72s/it]
Running HMC:  59%|█████▉    | 6081/10240 [4:31:20<3:08:37,  2.72s/it]
Running HMC:  59%|█████▉    | 6082/10240 [4:31:22<3:09:03,  2.73s/it]
Running HMC:  59%|█████▉    | 6083/10240 [4:31:25<3:09:07,  2.73s/it]
Running HMC:  59%|█████▉    | 6084/10240 [4:31:28<3:08:47,  2.73s/it]
Running HMC:  59%|█████▉    | 6085/10240 [4:31:31<3:08:54,  2.73s/it]
Running HMC:  59%|█████▉    | 6086/10240 [4:31:33<3:08:53,  2.73s/it]
Running HMC:  59%|█████▉    | 6087/10240 [4:31:36<3:08:33,  2.72s/it]
Running HMC:  59%|█████▉    | 6088/10240 [4:31:39<3:08:14,  2.72s/it]
