 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 18:24:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 18:24:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 5 with loss 26.633213
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  37%|███▋      | 1499/4096 [1:07:12<1:56:44,  2.70s/it]
Running HMC:  37%|███▋      | 1500/4096 [1:07:15<1:55:38,  2.67s/it]
Running HMC:  37%|███▋      | 1501/4096 [1:07:18<1:54:52,  2.66s/it]
Running HMC:  37%|███▋      | 1502/4096 [1:07:20<1:54:16,  2.64s/it]
Running HMC:  37%|███▋      | 1503/4096 [1:07:23<1:53:49,  2.63s/it]
Running HMC:  37%|███▋      | 1504/4096 [1:07:25<1:53:34,  2.63s/it]
Running HMC:  37%|███▋      | 1505/4096 [1:07:28<1:53:20,  2.62s/it]
Running HMC:  37%|███▋      | 1506/4096 [1:07:31<1:53:13,  2.62s/it]
Running HMC:  37%|███▋      | 1507/4096 [1:07:33<1:53:13,  2.62s/it]
Running HMC:  37%|███▋      | 1508/4096 [1:07:36<1:53:04,  2.62s/it]
Running HMC:  37%|███▋      | 1509/4096 [1:07:39<1:52:58,  2.62s/it]
Running HMC:  37%|███▋      | 1510/4096 [1:07:41<1:52:51,  2.62s/it]
Running HMC:  37%|███▋      | 1511/4096 [1:07:44<1:52:45,  2.62s/it]
Running HMC:  37%|███▋      | 1512/4096 [1:07:46<1:52:43,  2.62s/it]
Running HMC:  37%|███▋      | 1513/4096 [1:07:49<1:52:43,  2.62s/it]
Running HMC:  37%|███▋      | 1514/4096 [1:07:52<1:52:37,  2.62s/it]
Running HMC:  37%|███▋      | 1515/4096 [1:07:54<1:52:35,  2.62s/it]
Running HMC:  37%|███▋      | 1516/4096 [1:07:57<1:52:34,  2.62s/it]
Running HMC:  37%|███▋      | 1517/4096 [1:07:59<1:52:33,  2.62s/it]
Running HMC:  37%|███▋      | 1518/4096 [1:08:02<1:52:27,  2.62s/it]
Running HMC:  37%|███▋      | 1519/4096 [1:08:05<1:52:23,  2.62s/it]
Running HMC:  37%|███▋      | 1520/4096 [1:08:07<1:52:24,  2.62s/it]
Running HMC:  37%|███▋      | 1521/4096 [1:08:10<1:52:19,  2.62s/it]
Running HMC:  37%|███▋      | 1522/4096 [1:08:13<1:52:15,  2.62s/it]
Running HMC:  37%|███▋      | 1523/4096 [1:08:15<1:52:11,  2.62s/it]
Running HMC:  37%|███▋      | 1524/4096 [1:08:18<1:52:09,  2.62s/it]
Running HMC:  37%|███▋      | 1525/4096 [1:08:20<1:52:09,  2.62s/it]
Running HMC:  37%|███▋      | 1526/4096 [1:08:23<1:52:09,  2.62s/it]
Running HMC:  37%|███▋      | 1527/4096 [1:08:26<1:52:04,  2.62s/it]
Running HMC:  37%|███▋      | 1528/4096 [1:08:28<1:52:03,  2.62s/it]
Running HMC:  37%|███▋      | 1529/4096 [1:08:31<1:51:58,  2.62s/it]
Running HMC:  37%|███▋      | 1530/4096 [1:08:33<1:51:52,  2.62s/it]
Running HMC:  37%|███▋      | 1531/4096 [1:08:36<1:51:47,  2.61s/it]
Running HMC:  37%|███▋      | 1532/4096 [1:08:39<1:51:48,  2.62s/it]
Running HMC:  37%|███▋      | 1533/4096 [1:08:41<1:51:44,  2.62s/it]
Running HMC:  37%|███▋      | 1534/4096 [1:08:44<1:51:38,  2.61s/it]
Running HMC:  37%|███▋      | 1535/4096 [1:08:47<1:51:39,  2.62s/it]
Running HMC:  38%|███▊      | 1536/4096 [1:08:49<1:51:36,  2.62s/it]
Running HMC:  38%|███▊      | 1537/4096 [1:08:52<1:51:37,  2.62s/it]
Running HMC:  38%|███▊      | 1538/4096 [1:08:54<1:51:33,  2.62s/it]
Running HMC:  38%|███▊      | 1539/4096 [1:08:57<1:51:31,  2.62s/it]
Running HMC:  38%|███▊      | 1540/4096 [1:09:00<1:51:26,  2.62s/it]
Running HMC:  38%|███▊      | 1541/4096 [1:09:02<1:51:22,  2.62s/it]
Running HMC:  38%|███▊      | 1542/4096 [1:09:05<1:51:20,  2.62s/it]
Running HMC:  38%|███▊      | 1543/4096 [1:09:07<1:51:16,  2.62s/it]
Running HMC:  38%|███▊      | 1544/4096 [1:09:10<1:51:14,  2.62s/it]
Running HMC:  38%|███▊      | 1545/4096 [1:09:13<1:51:12,  2.62s/it]
Running HMC:  38%|███▊      | 1546/4096 [1:09:15<1:51:09,  2.62s/it]
Running HMC:  38%|███▊      | 1547/4096 [1:09:18<1:51:08,  2.62s/it]
Running HMC:  38%|███▊      | 1548/4096 [1:09:21<1:51:12,  2.62s/it]
Running HMC:  38%|███▊      | 1549/4096 [1:09:23<1:51:08,  2.62s/it]
Running HMC:  38%|███▊      | 1550/4096 [1:09:26<1:51:04,  2.62s/it]
Running HMC:  38%|███▊      | 1551/4096 [1:09:28<1:51:01,  2.62s/it]
Running HMC:  38%|███▊      | 1552/4096 [1:09:31<1:50:57,  2.62s/it]
Running HMC:  38%|███▊      | 1553/4096 [1:09:34<1:50:54,  2.62s/it]
Running HMC:  38%|███▊      | 1554/4096 [1:09:36<1:50:51,  2.62s/it]
Running HMC:  38%|███▊      | 1555/4096 [1:09:39<1:50:54,  2.62s/it]
Running HMC:  38%|███▊      | 1556/4096 [1:09:42<1:50:50,  2.62s/it]
Running HMC:  38%|███▊      | 1557/4096 [1:09:44<1:50:45,  2.62s/it]
Running HMC:  38%|███▊      | 1558/4096 [1:09:47<1:50:45,  2.62s/it]
Running HMC:  38%|███▊      | 1559/4096 [1:09:49<1:50:40,  2.62s/it]
Running HMC:  38%|███▊      | 1560/4096 [1:09:52<1:50:53,  2.62s/it]
Running HMC:  38%|███▊      | 1561/4096 [1:09:55<1:50:42,  2.62s/it]
Running HMC:  38%|███▊      | 1562/4096 [1:09:57<1:50:35,  2.62s/it]
Running HMC:  38%|███▊      | 1563/4096 [1:10:00<1:50:31,  2.62s/it]
Running HMC:  38%|███▊      | 1564/4096 [1:10:02<1:50:28,  2.62s/it]
Running HMC:  38%|███▊      | 1565/4096 [1:10:05<1:50:25,  2.62s/it]
Running HMC:  38%|███▊      | 1566/4096 [1:10:08<1:50:21,  2.62s/it]
Running HMC:  38%|███▊      | 1567/4096 [1:10:10<1:50:24,  2.62s/it]
Running HMC:  38%|███▊      | 1568/4096 [1:10:13<1:50:19,  2.62s/it]
Running HMC:  38%|███▊      | 1569/4096 [1:10:16<1:50:18,  2.62s/it]
Running HMC:  38%|███▊      | 1570/4096 [1:10:18<1:50:20,  2.62s/it]
Running HMC:  38%|███▊      | 1571/4096 [1:10:21<1:50:17,  2.62s/it]
Running HMC:  38%|███▊      | 1572/4096 [1:10:23<1:50:19,  2.62s/it]
Running HMC:  38%|███▊      | 1573/4096 [1:10:26<1:50:22,  2.62s/it]
Running HMC:  38%|███▊      | 1574/4096 [1:10:29<1:50:12,  2.62s/it]
Running HMC:  38%|███▊      | 1575/4096 [1:10:31<1:50:05,  2.62s/it]
Running HMC:  38%|███▊      | 1576/4096 [1:10:34<1:49:59,  2.62s/it]
Running HMC:  39%|███▊      | 1577/4096 [1:10:37<1:49:59,  2.62s/it]
Running HMC:  39%|███▊      | 1578/4096 [1:10:39<1:49:57,  2.62s/it]
Running HMC:  39%|███▊      | 1579/4096 [1:10:42<1:49:52,  2.62s/it]
Running HMC:  39%|███▊      | 1580/4096 [1:10:44<1:49:54,  2.62s/it]
Running HMC:  39%|███▊      | 1581/4096 [1:10:47<1:49:54,  2.62s/it]
Running HMC:  39%|███▊      | 1582/4096 [1:10:50<1:49:49,  2.62s/it]
Running HMC:  39%|███▊      | 1583/4096 [1:10:52<1:49:49,  2.62s/it]
Running HMC:  39%|███▊      | 1584/4096 [1:10:55<1:49:49,  2.62s/it]
Running HMC:  39%|███▊      | 1585/4096 [1:10:58<1:49:39,  2.62s/it]
Running HMC:  39%|███▊      | 1586/4096 [1:11:00<1:49:34,  2.62s/it]
Running HMC:  39%|███▊      | 1587/4096 [1:11:03<1:49:27,  2.62s/it]
Running HMC:  39%|███▉      | 1588/4096 [1:11:05<1:49:26,  2.62s/it]
Running HMC:  39%|███▉      | 1589/4096 [1:11:08<1:49:33,  2.62s/it]
Running HMC:  39%|███▉      | 1590/4096 [1:11:11<1:49:27,  2.62s/it]
Running HMC:  39%|███▉      | 1591/4096 [1:11:13<1:49:27,  2.62s/it]
Running HMC:  39%|███▉      | 1592/4096 [1:11:16<1:49:22,  2.62s/it]
Running HMC:  39%|███▉      | 1593/4096 [1:11:18<1:49:17,  2.62s/it]
Running HMC:  39%|███▉      | 1594/4096 [1:11:21<1:49:09,  2.62s/it]
Running HMC:  39%|███▉      | 1595/4096 [1:11:24<1:49:13,  2.62s/it]
Running HMC:  39%|███▉      | 1596/4096 [1:11:26<1:49:07,  2.62s/it]
Running HMC:  39%|███▉      | 1597/4096 [1:11:29<1:49:00,  2.62s/it]
Running HMC:  39%|███▉      | 1598/4096 [1:11:32<1:48:54,  2.62s/it]
Running HMC:  39%|███▉      | 1599/4096 [1:11:34<1:48:50,  2.62s/it]
Running HMC:  39%|███▉      | 1600/4096 [1:11:37<1:48:44,  2.61s/it]
Running HMC:  39%|███▉      | 1601/4096 [1:11:39<1:48:47,  2.62s/it]
Running HMC:  39%|███▉      | 1602/4096 [1:11:42<1:48:41,  2.61s/it]
Running HMC:  39%|███▉      | 1603/4096 [1:11:45<1:48:38,  2.61s/it]
Running HMC:  39%|███▉      | 1604/4096 [1:11:47<1:48:34,  2.61s/it]
Running HMC:  39%|███▉      | 1605/4096 [1:11:50<1:48:34,  2.62s/it]
Running HMC:  39%|███▉      | 1606/4096 [1:11:52<1:48:30,  2.61s/it]
Running HMC:  39%|███▉      | 1607/4096 [1:11:55<1:48:33,  2.62s/it]
Running HMC:  39%|███▉      | 1608/4096 [1:11:58<1:48:36,  2.62s/it]
Running HMC:  39%|███▉      | 1609/4096 [1:12:00<1:48:36,  2.62s/it]
Running HMC:  39%|███▉      | 1610/4096 [1:12:03<1:48:27,  2.62s/it]
Running HMC:  39%|███▉      | 1611/4096 [1:12:06<1:48:28,  2.62s/it]
Running HMC:  39%|███▉      | 1612/4096 [1:12:08<1:48:20,  2.62s/it]
Running HMC:  39%|███▉      | 1613/4096 [1:12:11<1:48:15,  2.62s/it]
Running HMC:  39%|███▉      | 1614/4096 [1:12:13<1:48:10,  2.62s/it]
Running HMC:  39%|███▉      | 1615/4096 [1:12:16<1:48:16,  2.62s/it]
Running HMC:  39%|███▉      | 1616/4096 [1:12:19<1:48:09,  2.62s/it]
Running HMC:  39%|███▉      | 1617/4096 [1:12:21<1:48:12,  2.62s/it]
Running HMC:  40%|███▉      | 1618/4096 [1:12:24<1:48:08,  2.62s/it]
Running HMC:  40%|███▉      | 1619/4096 [1:12:27<1:48:07,  2.62s/it]
Running HMC:  40%|███▉      | 1620/4096 [1:12:29<1:48:00,  2.62s/it]
Running HMC:  40%|███▉      | 1621/4096 [1:12:32<1:47:59,  2.62s/it]
Running HMC:  40%|███▉      | 1622/4096 [1:12:34<1:47:53,  2.62s/it]
Running HMC:  40%|███▉      | 1623/4096 [1:12:37<1:47:50,  2.62s/it]
Running HMC:  40%|███▉      | 1624/4096 [1:12:40<1:47:47,  2.62s/it]
Running HMC:  40%|███▉      | 1625/4096 [1:12:42<1:47:43,  2.62s/it]
Running HMC:  40%|███▉      | 1626/4096 [1:12:45<1:47:40,  2.62s/it]
Running HMC:  40%|███▉      | 1627/4096 [1:12:47<1:47:37,  2.62s/it]
Running HMC:  40%|███▉      | 1628/4096 [1:12:50<1:47:31,  2.61s/it]
Running HMC:  40%|███▉      | 1629/4096 [1:12:53<1:47:31,  2.62s/it]
Running HMC:  40%|███▉      | 1630/4096 [1:12:55<1:47:31,  2.62s/it]
Running HMC:  40%|███▉      | 1631/4096 [1:12:58<1:47:27,  2.62s/it]
Running HMC:  40%|███▉      | 1632/4096 [1:13:01<1:47:21,  2.61s/it]
Running HMC:  40%|███▉      | 1633/4096 [1:13:03<1:47:19,  2.61s/it]
Running HMC:  40%|███▉      | 1634/4096 [1:13:06<1:47:15,  2.61s/it]
Running HMC:  40%|███▉      | 1635/4096 [1:13:08<1:47:12,  2.61s/it]
Running HMC:  40%|███▉      | 1636/4096 [1:13:11<1:47:06,  2.61s/it]
Running HMC:  40%|███▉      | 1637/4096 [1:13:14<1:47:05,  2.61s/it]
Running HMC:  40%|███▉      | 1638/4096 [1:13:16<1:47:01,  2.61s/it]
Running HMC:  40%|████      | 1639/4096 [1:13:19<1:46:58,  2.61s/it]
Running HMC:  40%|████      | 1640/4096 [1:13:21<1:46:59,  2.61s/it]
Running HMC:  40%|████      | 1641/4096 [1:13:24<1:46:55,  2.61s/it]
Running HMC:  40%|████      | 1642/4096 [1:13:27<1:46:56,  2.61s/it]
Running HMC:  40%|████      | 1643/4096 [1:13:29<1:46:56,  2.62s/it]
Running HMC:  40%|████      | 1644/4096 [1:13:32<1:46:54,  2.62s/it]
Running HMC:  40%|████      | 1645/4096 [1:13:34<1:46:50,  2.62s/it]
Running HMC:  40%|████      | 1646/4096 [1:13:37<1:46:46,  2.61s/it]
Running HMC:  40%|████      | 1647/4096 [1:13:40<1:46:41,  2.61s/it]
Running HMC:  40%|████      | 1648/4096 [1:13:42<1:46:38,  2.61s/it]
Running HMC:  40%|████      | 1649/4096 [1:13:45<1:46:41,  2.62s/it]
Running HMC:  40%|████      | 1650/4096 [1:13:48<1:46:37,  2.62s/it]
Running HMC:  40%|████      | 1651/4096 [1:13:50<1:46:32,  2.61s/it]
Running HMC:  40%|████      | 1652/4096 [1:13:53<1:46:31,  2.62s/it]
Running HMC:  40%|████      | 1653/4096 [1:13:55<1:46:32,  2.62s/it]
Running HMC:  40%|████      | 1654/4096 [1:13:58<1:46:30,  2.62s/it]
Running HMC:  40%|████      | 1655/4096 [1:14:01<1:46:25,  2.62s/it]
Running HMC:  40%|████      | 1656/4096 [1:14:03<1:46:25,  2.62s/it]
Running HMC:  40%|████      | 1657/4096 [1:14:06<1:46:21,  2.62s/it]
Running HMC:  40%|████      | 1658/4096 [1:14:09<1:46:17,  2.62s/it]
Running HMC:  41%|████      | 1659/4096 [1:14:11<1:46:17,  2.62s/it]
Running HMC:  41%|████      | 1660/4096 [1:14:14<1:46:13,  2.62s/it]
Running HMC:  41%|████      | 1661/4096 [1:14:16<1:46:09,  2.62s/it]
Running HMC:  41%|████      | 1662/4096 [1:14:19<1:46:06,  2.62s/it]
Running HMC:  41%|████      | 1663/4096 [1:14:22<1:46:01,  2.61s/it]
Running HMC:  41%|████      | 1664/4096 [1:14:24<1:45:56,  2.61s/it]
Running HMC:  41%|████      | 1665/4096 [1:14:27<1:45:55,  2.61s/it]
Running HMC:  41%|████      | 1666/4096 [1:14:29<1:45:50,  2.61s/it]
Running HMC:  41%|████      | 1667/4096 [1:14:32<1:45:47,  2.61s/it]
Running HMC:  41%|████      | 1668/4096 [1:14:35<1:45:44,  2.61s/it]
Running HMC:  41%|████      | 1669/4096 [1:14:37<1:45:41,  2.61s/it]
Running HMC:  41%|████      | 1670/4096 [1:14:40<1:45:36,  2.61s/it]
Running HMC:  41%|████      | 1671/4096 [1:14:42<1:45:33,  2.61s/it]
Running HMC:  41%|████      | 1672/4096 [1:14:45<1:45:34,  2.61s/it]
Running HMC:  41%|████      | 1673/4096 [1:14:48<1:45:32,  2.61s/it]
Running HMC:  41%|████      | 1674/4096 [1:14:50<1:45:30,  2.61s/it]
Running HMC:  41%|████      | 1675/4096 [1:14:53<1:45:27,  2.61s/it]
Running HMC:  41%|████      | 1676/4096 [1:14:56<1:45:24,  2.61s/it]
Running HMC:  41%|████      | 1677/4096 [1:14:58<1:45:21,  2.61s/it]
Running HMC:  41%|████      | 1678/4096 [1:15:01<1:45:19,  2.61s/it]
Running HMC:  41%|████      | 1679/4096 [1:15:03<1:45:16,  2.61s/it]
Running HMC:  41%|████      | 1680/4096 [1:15:06<1:45:14,  2.61s/it]
Running HMC:  41%|████      | 1681/4096 [1:15:09<1:45:14,  2.61s/it]
Running HMC:  41%|████      | 1682/4096 [1:15:11<1:45:09,  2.61s/it]
Running HMC:  41%|████      | 1683/4096 [1:15:14<1:45:06,  2.61s/it]
Running HMC:  41%|████      | 1684/4096 [1:15:16<1:45:06,  2.61s/it]
Running HMC:  41%|████      | 1685/4096 [1:15:19<1:45:01,  2.61s/it]
Running HMC:  41%|████      | 1686/4096 [1:15:22<1:44:57,  2.61s/it]
Running HMC:  41%|████      | 1687/4096 [1:15:24<1:44:54,  2.61s/it]
Running HMC:  41%|████      | 1688/4096 [1:15:27<1:44:49,  2.61s/it]
Running HMC:  41%|████      | 1689/4096 [1:15:30<1:44:46,  2.61s/it]
Running HMC:  41%|████▏     | 1690/4096 [1:15:32<1:44:49,  2.61s/it]
Running HMC:  41%|████▏     | 1691/4096 [1:15:35<1:44:45,  2.61s/it]
Running HMC:  41%|████▏     | 1692/4096 [1:15:37<1:44:43,  2.61s/it]
Running HMC:  41%|████▏     | 1693/4096 [1:15:40<1:44:39,  2.61s/it]
Running HMC:  41%|████▏     | 1694/4096 [1:15:43<1:44:39,  2.61s/it]
Running HMC:  41%|████▏     | 1695/4096 [1:15:45<1:44:34,  2.61s/it]
Running HMC:  41%|████▏     | 1696/4096 [1:15:48<1:44:30,  2.61s/it]
Running HMC:  41%|████▏     | 1697/4096 [1:15:50<1:44:32,  2.61s/it]
Running HMC:  41%|████▏     | 1698/4096 [1:15:53<1:44:27,  2.61s/it]
Running HMC:  41%|████▏     | 1699/4096 [1:15:56<1:44:22,  2.61s/it]
Running HMC:  42%|████▏     | 1700/4096 [1:15:58<1:44:25,  2.61s/it]
Running HMC:  42%|████▏     | 1701/4096 [1:16:01<1:44:21,  2.61s/it]
Running HMC:  42%|████▏     | 1702/4096 [1:16:03<1:44:17,  2.61s/it]
Running HMC:  42%|████▏     | 1703/4096 [1:16:06<1:44:15,  2.61s/it]
Running HMC:  42%|████▏     | 1704/4096 [1:16:09<1:44:17,  2.62s/it]
Running HMC:  42%|████▏     | 1705/4096 [1:16:11<1:44:09,  2.61s/it]
Running HMC:  42%|████▏     | 1706/4096 [1:16:14<1:44:05,  2.61s/it]
Running HMC:  42%|████▏     | 1707/4096 [1:16:17<1:44:02,  2.61s/it]
Running HMC:  42%|████▏     | 1708/4096 [1:16:19<1:43:58,  2.61s/it]
Running HMC:  42%|████▏     | 1709/4096 [1:16:22<1:43:53,  2.61s/it]
Running HMC:  42%|████▏     | 1710/4096 [1:16:24<1:43:49,  2.61s/it]
Running HMC:  42%|████▏     | 1711/4096 [1:16:27<1:43:44,  2.61s/it]
Running HMC:  42%|████▏     | 1712/4096 [1:16:30<1:43:41,  2.61s/it]
Running HMC:  42%|████▏     | 1713/4096 [1:16:32<1:43:42,  2.61s/it]
Running HMC:  42%|████▏     | 1714/4096 [1:16:35<1:43:38,  2.61s/it]
Running HMC:  42%|████▏     | 1715/4096 [1:16:37<1:43:37,  2.61s/it]
Running HMC:  42%|████▏     | 1716/4096 [1:16:40<1:43:33,  2.61s/it]
Running HMC:  42%|████▏     | 1717/4096 [1:16:43<1:43:31,  2.61s/it]
Running HMC:  42%|████▏     | 1718/4096 [1:16:45<1:43:29,  2.61s/it]
Running HMC:  42%|████▏     | 1719/4096 [1:16:48<1:43:25,  2.61s/it]
Running HMC:  42%|████▏     | 1720/4096 [1:16:51<1:43:23,  2.61s/it]
Running HMC:  42%|████▏     | 1721/4096 [1:16:53<1:43:20,  2.61s/it]
Running HMC:  42%|████▏     | 1722/4096 [1:16:56<1:43:19,  2.61s/it]
Running HMC:  42%|████▏     | 1723/4096 [1:16:58<1:43:14,  2.61s/it]
Running HMC:  42%|████▏     | 1724/4096 [1:17:01<1:43:10,  2.61s/it]
Running HMC:  42%|████▏     | 1725/4096 [1:17:04<1:43:07,  2.61s/it]
Running HMC:  42%|████▏     | 1726/4096 [1:17:06<1:43:08,  2.61s/it]
Running HMC:  42%|████▏     | 1727/4096 [1:17:09<1:43:05,  2.61s/it]
Running HMC:  42%|████▏     | 1728/4096 [1:17:11<1:43:02,  2.61s/it]
Running HMC:  42%|████▏     | 1729/4096 [1:17:14<1:43:00,  2.61s/it]
Running HMC:  42%|████▏     | 1730/4096 [1:17:17<1:42:55,  2.61s/it]
Running HMC:  42%|████▏     | 1731/4096 [1:17:19<1:42:52,  2.61s/it]
Running HMC:  42%|████▏     | 1732/4096 [1:17:22<1:42:59,  2.61s/it]
Running HMC:  42%|████▏     | 1733/4096 [1:17:24<1:42:55,  2.61s/it]
Running HMC:  42%|████▏     | 1734/4096 [1:17:27<1:42:56,  2.61s/it]
Running HMC:  42%|████▏     | 1735/4096 [1:17:30<1:42:51,  2.61s/it]
Running HMC:  42%|████▏     | 1736/4096 [1:17:32<1:42:47,  2.61s/it]
Running HMC:  42%|████▏     | 1737/4096 [1:17:35<1:42:40,  2.61s/it]
Running HMC:  42%|████▏     | 1738/4096 [1:17:38<1:42:40,  2.61s/it]
Running HMC:  42%|████▏     | 1739/4096 [1:17:40<1:42:33,  2.61s/it]
Running HMC:  42%|████▏     | 1740/4096 [1:17:43<1:42:32,  2.61s/it]
Running HMC:  43%|████▎     | 1741/4096 [1:17:45<1:42:30,  2.61s/it]
Running HMC:  43%|████▎     | 1742/4096 [1:17:48<1:42:28,  2.61s/it]
Running HMC:  43%|████▎     | 1743/4096 [1:17:51<1:42:23,  2.61s/it]
Running HMC:  43%|████▎     | 1744/4096 [1:17:53<1:42:19,  2.61s/it]
Running HMC:  43%|████▎     | 1745/4096 [1:17:56<1:42:16,  2.61s/it]
Running HMC:  43%|████▎     | 1746/4096 [1:17:58<1:42:12,  2.61s/it]
Running HMC:  43%|████▎     | 1747/4096 [1:18:01<1:42:10,  2.61s/it]
Running HMC:  43%|████▎     | 1748/4096 [1:18:04<1:42:05,  2.61s/it]
Running HMC:  43%|████▎     | 1749/4096 [1:18:06<1:42:02,  2.61s/it]
Running HMC:  43%|████▎     | 1750/4096 [1:18:09<1:41:59,  2.61s/it]
Running HMC:  43%|████▎     | 1751/4096 [1:18:11<1:41:59,  2.61s/it]
Running HMC:  43%|████▎     | 1752/4096 [1:18:14<1:41:55,  2.61s/it]
Running HMC:  43%|████▎     | 1753/4096 [1:18:17<1:41:52,  2.61s/it]
Running HMC:  43%|████▎     | 1754/4096 [1:18:19<1:41:50,  2.61s/it]
Running HMC:  43%|████▎     | 1755/4096 [1:18:22<1:41:49,  2.61s/it]
Running HMC:  43%|████▎     | 1756/4096 [1:18:24<1:41:46,  2.61s/it]
Running HMC:  43%|████▎     | 1757/4096 [1:18:27<1:41:46,  2.61s/it]
Running HMC:  43%|████▎     | 1758/4096 [1:18:30<1:41:50,  2.61s/it]
Running HMC:  43%|████▎     | 1759/4096 [1:18:32<1:41:45,  2.61s/it]
Running HMC:  43%|████▎     | 1760/4096 [1:18:35<1:41:40,  2.61s/it]
Running HMC:  43%|████▎     | 1761/4096 [1:18:38<1:41:40,  2.61s/it]
Running HMC:  43%|████▎     | 1762/4096 [1:18:40<1:41:36,  2.61s/it]
Running HMC:  43%|████▎     | 1763/4096 [1:18:43<1:41:32,  2.61s/it]
Running HMC:  43%|████▎     | 1764/4096 [1:18:45<1:41:27,  2.61s/it]
Running HMC:  43%|████▎     | 1765/4096 [1:18:48<1:41:17,  2.61s/it]
Running HMC:  43%|████▎     | 1766/4096 [1:18:51<1:41:17,  2.61s/it]
Running HMC:  43%|████▎     | 1767/4096 [1:18:53<1:41:13,  2.61s/it]
Running HMC:  43%|████▎     | 1768/4096 [1:18:56<1:41:10,  2.61s/it]
Running HMC:  43%|████▎     | 1769/4096 [1:18:58<1:41:09,  2.61s/it]
Running HMC:  43%|████▎     | 1770/4096 [1:19:01<1:41:10,  2.61s/it]
Running HMC:  43%|████▎     | 1771/4096 [1:19:04<1:41:08,  2.61s/it]
Running HMC:  43%|████▎     | 1772/4096 [1:19:06<1:41:11,  2.61s/it]
Running HMC:  43%|████▎     | 1773/4096 [1:19:09<1:41:16,  2.62s/it]
Running HMC:  43%|████▎     | 1774/4096 [1:19:12<1:41:17,  2.62s/it]
Running HMC:  43%|████▎     | 1775/4096 [1:19:14<1:41:10,  2.62s/it]
Running HMC:  43%|████▎     | 1776/4096 [1:19:17<1:41:07,  2.62s/it]
Running HMC:  43%|████▎     | 1777/4096 [1:19:19<1:40:59,  2.61s/it]
Running HMC:  43%|████▎     | 1778/4096 [1:19:22<1:40:52,  2.61s/it]
Running HMC:  43%|████▎     | 1779/4096 [1:19:25<1:40:56,  2.61s/it]
Running HMC:  43%|████▎     | 1780/4096 [1:19:27<1:40:51,  2.61s/it]
Running HMC:  43%|████▎     | 1781/4096 [1:19:30<1:40:45,  2.61s/it]
Running HMC:  44%|████▎     | 1782/4096 [1:19:32<1:40:44,  2.61s/it]
Running HMC:  44%|████▎     | 1783/4096 [1:19:35<1:40:44,  2.61s/it]
Running HMC:  44%|████▎     | 1784/4096 [1:19:38<1:40:40,  2.61s/it]
