 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:44:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:44:25
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v2
Save tag: test_localv2
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 54 with loss 21.438397
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  35%|███▍      | 1419/4096 [34:12<1:02:29,  1.40s/it]
Running HMC:  35%|███▍      | 1420/4096 [34:14<1:02:26,  1.40s/it]
Running HMC:  35%|███▍      | 1421/4096 [34:15<1:02:24,  1.40s/it]
Running HMC:  35%|███▍      | 1422/4096 [34:16<1:02:24,  1.40s/it]
Running HMC:  35%|███▍      | 1423/4096 [34:18<1:02:24,  1.40s/it]
Running HMC:  35%|███▍      | 1424/4096 [34:19<1:02:21,  1.40s/it]
Running HMC:  35%|███▍      | 1425/4096 [34:21<1:02:21,  1.40s/it]
Running HMC:  35%|███▍      | 1426/4096 [34:22<1:02:23,  1.40s/it]
Running HMC:  35%|███▍      | 1427/4096 [34:23<1:02:20,  1.40s/it]
Running HMC:  35%|███▍      | 1428/4096 [34:25<1:02:19,  1.40s/it]
Running HMC:  35%|███▍      | 1429/4096 [34:26<1:02:18,  1.40s/it]
Running HMC:  35%|███▍      | 1430/4096 [34:28<1:02:17,  1.40s/it]
Running HMC:  35%|███▍      | 1431/4096 [34:29<1:02:12,  1.40s/it]
Running HMC:  35%|███▍      | 1432/4096 [34:30<1:02:03,  1.40s/it]
Running HMC:  35%|███▍      | 1433/4096 [34:32<1:01:59,  1.40s/it]
Running HMC:  35%|███▌      | 1434/4096 [34:33<1:01:57,  1.40s/it]
Running HMC:  35%|███▌      | 1435/4096 [34:35<1:01:51,  1.39s/it]
Running HMC:  35%|███▌      | 1436/4096 [34:36<1:01:50,  1.39s/it]
Running HMC:  35%|███▌      | 1437/4096 [34:37<1:01:42,  1.39s/it]
Running HMC:  35%|███▌      | 1438/4096 [34:39<1:01:43,  1.39s/it]
Running HMC:  35%|███▌      | 1439/4096 [34:40<1:01:46,  1.39s/it]
Running HMC:  35%|███▌      | 1440/4096 [34:42<1:01:47,  1.40s/it]
Running HMC:  35%|███▌      | 1441/4096 [34:43<1:01:47,  1.40s/it]
Running HMC:  35%|███▌      | 1442/4096 [34:44<1:01:48,  1.40s/it]
Running HMC:  35%|███▌      | 1443/4096 [34:46<1:01:46,  1.40s/it]
Running HMC:  35%|███▌      | 1444/4096 [34:47<1:01:43,  1.40s/it]
Running HMC:  35%|███▌      | 1445/4096 [34:49<1:01:39,  1.40s/it]
Running HMC:  35%|███▌      | 1446/4096 [34:50<1:01:38,  1.40s/it]
Running HMC:  35%|███▌      | 1447/4096 [34:51<1:01:38,  1.40s/it]
Running HMC:  35%|███▌      | 1448/4096 [34:53<1:01:40,  1.40s/it]
Running HMC:  35%|███▌      | 1449/4096 [34:54<1:01:41,  1.40s/it]
Running HMC:  35%|███▌      | 1450/4096 [34:56<1:01:39,  1.40s/it]
Running HMC:  35%|███▌      | 1451/4096 [34:57<1:01:39,  1.40s/it]
Running HMC:  35%|███▌      | 1452/4096 [34:58<1:01:45,  1.40s/it]
Running HMC:  35%|███▌      | 1453/4096 [35:00<1:01:41,  1.40s/it]
Running HMC:  35%|███▌      | 1454/4096 [35:01<1:01:39,  1.40s/it]
Running HMC:  36%|███▌      | 1455/4096 [35:03<1:01:36,  1.40s/it]
Running HMC:  36%|███▌      | 1456/4096 [35:04<1:01:32,  1.40s/it]
Running HMC:  36%|███▌      | 1457/4096 [35:05<1:01:34,  1.40s/it]
Running HMC:  36%|███▌      | 1458/4096 [35:07<1:01:32,  1.40s/it]
Running HMC:  36%|███▌      | 1459/4096 [35:08<1:01:26,  1.40s/it]
Running HMC:  36%|███▌      | 1460/4096 [35:10<1:01:22,  1.40s/it]
Running HMC:  36%|███▌      | 1461/4096 [35:11<1:01:29,  1.40s/it]
Running HMC:  36%|███▌      | 1462/4096 [35:12<1:01:25,  1.40s/it]
Running HMC:  36%|███▌      | 1463/4096 [35:14<1:01:25,  1.40s/it]
Running HMC:  36%|███▌      | 1464/4096 [35:15<1:01:23,  1.40s/it]
Running HMC:  36%|███▌      | 1465/4096 [35:17<1:01:21,  1.40s/it]
Running HMC:  36%|███▌      | 1466/4096 [35:18<1:01:21,  1.40s/it]
Running HMC:  36%|███▌      | 1467/4096 [35:19<1:01:19,  1.40s/it]
Running HMC:  36%|███▌      | 1468/4096 [35:21<1:01:13,  1.40s/it]
Running HMC:  36%|███▌      | 1469/4096 [35:22<1:01:15,  1.40s/it]
Running HMC:  36%|███▌      | 1470/4096 [35:24<1:01:13,  1.40s/it]
Running HMC:  36%|███▌      | 1471/4096 [35:25<1:01:12,  1.40s/it]
Running HMC:  36%|███▌      | 1472/4096 [35:26<1:01:12,  1.40s/it]
Running HMC:  36%|███▌      | 1473/4096 [35:28<1:01:10,  1.40s/it]
Running HMC:  36%|███▌      | 1474/4096 [35:29<1:01:07,  1.40s/it]
Running HMC:  36%|███▌      | 1475/4096 [35:31<1:01:05,  1.40s/it]
Running HMC:  36%|███▌      | 1476/4096 [35:32<1:01:05,  1.40s/it]
Running HMC:  36%|███▌      | 1477/4096 [35:33<1:01:01,  1.40s/it]
Running HMC:  36%|███▌      | 1478/4096 [35:35<1:01:07,  1.40s/it]
Running HMC:  36%|███▌      | 1479/4096 [35:36<1:01:05,  1.40s/it]
Running HMC:  36%|███▌      | 1480/4096 [35:38<1:01:02,  1.40s/it]
Running HMC:  36%|███▌      | 1481/4096 [35:39<1:01:01,  1.40s/it]
Running HMC:  36%|███▌      | 1482/4096 [35:40<1:00:59,  1.40s/it]
Running HMC:  36%|███▌      | 1483/4096 [35:42<1:00:55,  1.40s/it]
Running HMC:  36%|███▌      | 1484/4096 [35:43<1:00:53,  1.40s/it]
Running HMC:  36%|███▋      | 1485/4096 [35:45<1:00:52,  1.40s/it]
Running HMC:  36%|███▋      | 1486/4096 [35:46<1:00:50,  1.40s/it]
Running HMC:  36%|███▋      | 1487/4096 [35:47<1:00:49,  1.40s/it]
Running HMC:  36%|███▋      | 1488/4096 [35:49<1:00:50,  1.40s/it]
Running HMC:  36%|███▋      | 1489/4096 [35:50<1:00:46,  1.40s/it]
Running HMC:  36%|███▋      | 1490/4096 [35:52<1:00:44,  1.40s/it]
Running HMC:  36%|███▋      | 1491/4096 [35:53<1:00:43,  1.40s/it]
Running HMC:  36%|███▋      | 1492/4096 [35:54<1:00:34,  1.40s/it]
Running HMC:  36%|███▋      | 1493/4096 [35:56<1:00:35,  1.40s/it]
Running HMC:  36%|███▋      | 1494/4096 [35:57<1:00:37,  1.40s/it]
Running HMC:  36%|███▋      | 1495/4096 [35:58<1:00:34,  1.40s/it]
Running HMC:  37%|███▋      | 1496/4096 [36:00<1:00:34,  1.40s/it]
Running HMC:  37%|███▋      | 1497/4096 [36:01<1:00:33,  1.40s/it]
Running HMC:  37%|███▋      | 1498/4096 [36:03<1:00:31,  1.40s/it]
Running HMC:  37%|███▋      | 1499/4096 [36:04<1:00:31,  1.40s/it]
Running HMC:  37%|███▋      | 1500/4096 [36:05<1:00:29,  1.40s/it]
Running HMC:  37%|███▋      | 1501/4096 [36:07<1:00:29,  1.40s/it]
Running HMC:  37%|███▋      | 1502/4096 [36:08<1:00:28,  1.40s/it]
Running HMC:  37%|███▋      | 1503/4096 [36:10<1:00:28,  1.40s/it]
Running HMC:  37%|███▋      | 1504/4096 [36:11<1:00:27,  1.40s/it]
Running HMC:  37%|███▋      | 1505/4096 [36:12<1:00:25,  1.40s/it]
Running HMC:  37%|███▋      | 1506/4096 [36:14<1:00:25,  1.40s/it]
Running HMC:  37%|███▋      | 1507/4096 [36:15<1:00:20,  1.40s/it]
Running HMC:  37%|███▋      | 1508/4096 [36:17<1:00:17,  1.40s/it]
Running HMC:  37%|███▋      | 1509/4096 [36:18<1:00:15,  1.40s/it]
Running HMC:  37%|███▋      | 1510/4096 [36:19<1:00:14,  1.40s/it]
Running HMC:  37%|███▋      | 1511/4096 [36:21<1:00:12,  1.40s/it]
Running HMC:  37%|███▋      | 1512/4096 [36:22<1:00:13,  1.40s/it]
Running HMC:  37%|███▋      | 1513/4096 [36:24<1:00:12,  1.40s/it]
Running HMC:  37%|███▋      | 1514/4096 [36:25<1:00:10,  1.40s/it]
Running HMC:  37%|███▋      | 1515/4096 [36:26<1:00:11,  1.40s/it]
Running HMC:  37%|███▋      | 1516/4096 [36:28<1:00:09,  1.40s/it]
Running HMC:  37%|███▋      | 1517/4096 [36:29<1:00:07,  1.40s/it]
Running HMC:  37%|███▋      | 1518/4096 [36:31<1:00:07,  1.40s/it]
Running HMC:  37%|███▋      | 1519/4096 [36:32<1:00:06,  1.40s/it]
Running HMC:  37%|███▋      | 1520/4096 [36:33<1:00:06,  1.40s/it]
Running HMC:  37%|███▋      | 1521/4096 [36:35<1:00:05,  1.40s/it]
Running HMC:  37%|███▋      | 1522/4096 [36:36<1:00:01,  1.40s/it]
Running HMC:  37%|███▋      | 1523/4096 [36:38<59:58,  1.40s/it]  
Running HMC:  37%|███▋      | 1524/4096 [36:39<59:59,  1.40s/it]
Running HMC:  37%|███▋      | 1525/4096 [36:40<59:57,  1.40s/it]
Running HMC:  37%|███▋      | 1526/4096 [36:42<59:54,  1.40s/it]
Running HMC:  37%|███▋      | 1527/4096 [36:43<59:55,  1.40s/it]
Running HMC:  37%|███▋      | 1528/4096 [36:45<59:57,  1.40s/it]
Running HMC:  37%|███▋      | 1529/4096 [36:46<59:52,  1.40s/it]
Running HMC:  37%|███▋      | 1530/4096 [36:47<59:49,  1.40s/it]
Running HMC:  37%|███▋      | 1531/4096 [36:49<59:50,  1.40s/it]
Running HMC:  37%|███▋      | 1532/4096 [36:50<59:48,  1.40s/it]
Running HMC:  37%|███▋      | 1533/4096 [36:52<59:46,  1.40s/it]
Running HMC:  37%|███▋      | 1534/4096 [36:53<59:47,  1.40s/it]
Running HMC:  37%|███▋      | 1535/4096 [36:54<59:44,  1.40s/it]
Running HMC:  38%|███▊      | 1536/4096 [36:56<59:44,  1.40s/it]
Running HMC:  38%|███▊      | 1537/4096 [36:57<59:44,  1.40s/it]
Running HMC:  38%|███▊      | 1538/4096 [36:59<59:41,  1.40s/it]
Running HMC:  38%|███▊      | 1539/4096 [37:00<59:38,  1.40s/it]
Running HMC:  38%|███▊      | 1540/4096 [37:01<59:38,  1.40s/it]
Running HMC:  38%|███▊      | 1541/4096 [37:03<59:35,  1.40s/it]
Running HMC:  38%|███▊      | 1542/4096 [37:04<59:35,  1.40s/it]
Running HMC:  38%|███▊      | 1543/4096 [37:06<59:35,  1.40s/it]
Running HMC:  38%|███▊      | 1544/4096 [37:07<59:31,  1.40s/it]
Running HMC:  38%|███▊      | 1545/4096 [37:08<59:37,  1.40s/it]
Running HMC:  38%|███▊      | 1546/4096 [37:10<59:34,  1.40s/it]
Running HMC:  38%|███▊      | 1547/4096 [37:11<59:30,  1.40s/it]
Running HMC:  38%|███▊      | 1548/4096 [37:13<59:28,  1.40s/it]
Running HMC:  38%|███▊      | 1549/4096 [37:14<59:30,  1.40s/it]
Running HMC:  38%|███▊      | 1550/4096 [37:15<59:28,  1.40s/it]
Running HMC:  38%|███▊      | 1551/4096 [37:17<59:22,  1.40s/it]
Running HMC:  38%|███▊      | 1552/4096 [37:18<59:08,  1.39s/it]
Running HMC:  38%|███▊      | 1553/4096 [37:20<58:56,  1.39s/it]
Running HMC:  38%|███▊      | 1554/4096 [37:21<58:46,  1.39s/it]
Running HMC:  38%|███▊      | 1555/4096 [37:22<58:40,  1.39s/it]
Running HMC:  38%|███▊      | 1556/4096 [37:24<58:35,  1.38s/it]
Running HMC:  38%|███▊      | 1557/4096 [37:25<58:32,  1.38s/it]
Running HMC:  38%|███▊      | 1558/4096 [37:27<58:30,  1.38s/it]
Running HMC:  38%|███▊      | 1559/4096 [37:28<58:26,  1.38s/it]
Running HMC:  38%|███▊      | 1560/4096 [37:29<58:22,  1.38s/it]
Running HMC:  38%|███▊      | 1561/4096 [37:31<58:20,  1.38s/it]
Running HMC:  38%|███▊      | 1562/4096 [37:32<58:18,  1.38s/it]
Running HMC:  38%|███▊      | 1563/4096 [37:33<58:15,  1.38s/it]
Running HMC:  38%|███▊      | 1564/4096 [37:35<58:14,  1.38s/it]
Running HMC:  38%|███▊      | 1565/4096 [37:36<58:12,  1.38s/it]
Running HMC:  38%|███▊      | 1566/4096 [37:38<58:11,  1.38s/it]
Running HMC:  38%|███▊      | 1567/4096 [37:39<58:11,  1.38s/it]
Running HMC:  38%|███▊      | 1568/4096 [37:40<58:10,  1.38s/it]
Running HMC:  38%|███▊      | 1569/4096 [37:42<58:09,  1.38s/it]
Running HMC:  38%|███▊      | 1570/4096 [37:43<58:06,  1.38s/it]
Running HMC:  38%|███▊      | 1571/4096 [37:44<58:04,  1.38s/it]
Running HMC:  38%|███▊      | 1572/4096 [37:46<58:04,  1.38s/it]
Running HMC:  38%|███▊      | 1573/4096 [37:47<58:04,  1.38s/it]
Running HMC:  38%|███▊      | 1574/4096 [37:49<58:03,  1.38s/it]
Running HMC:  38%|███▊      | 1575/4096 [37:50<58:00,  1.38s/it]
Running HMC:  38%|███▊      | 1576/4096 [37:51<57:59,  1.38s/it]
Running HMC:  39%|███▊      | 1577/4096 [37:53<57:56,  1.38s/it]
Running HMC:  39%|███▊      | 1578/4096 [37:54<57:55,  1.38s/it]
Running HMC:  39%|███▊      | 1579/4096 [37:56<57:55,  1.38s/it]
Running HMC:  39%|███▊      | 1580/4096 [37:57<57:55,  1.38s/it]
Running HMC:  39%|███▊      | 1581/4096 [37:58<57:52,  1.38s/it]
Running HMC:  39%|███▊      | 1582/4096 [38:00<57:51,  1.38s/it]
Running HMC:  39%|███▊      | 1583/4096 [38:01<57:50,  1.38s/it]
Running HMC:  39%|███▊      | 1584/4096 [38:02<57:49,  1.38s/it]
Running HMC:  39%|███▊      | 1585/4096 [38:04<57:49,  1.38s/it]
Running HMC:  39%|███▊      | 1586/4096 [38:05<57:48,  1.38s/it]
Running HMC:  39%|███▊      | 1587/4096 [38:07<57:43,  1.38s/it]
Running HMC:  39%|███▉      | 1588/4096 [38:08<57:41,  1.38s/it]
Running HMC:  39%|███▉      | 1589/4096 [38:09<57:38,  1.38s/it]
Running HMC:  39%|███▉      | 1590/4096 [38:11<57:36,  1.38s/it]
Running HMC:  39%|███▉      | 1591/4096 [38:12<57:34,  1.38s/it]
Running HMC:  39%|███▉      | 1592/4096 [38:13<57:35,  1.38s/it]
Running HMC:  39%|███▉      | 1593/4096 [38:15<57:34,  1.38s/it]
Running HMC:  39%|███▉      | 1594/4096 [38:16<57:35,  1.38s/it]
Running HMC:  39%|███▉      | 1595/4096 [38:18<57:32,  1.38s/it]
Running HMC:  39%|███▉      | 1596/4096 [38:19<57:32,  1.38s/it]
Running HMC:  39%|███▉      | 1597/4096 [38:20<57:29,  1.38s/it]
Running HMC:  39%|███▉      | 1598/4096 [38:22<57:29,  1.38s/it]
Running HMC:  39%|███▉      | 1599/4096 [38:23<57:27,  1.38s/it]
Running HMC:  39%|███▉      | 1600/4096 [38:25<57:26,  1.38s/it]
Running HMC:  39%|███▉      | 1601/4096 [38:26<57:24,  1.38s/it]
Running HMC:  39%|███▉      | 1602/4096 [38:27<57:23,  1.38s/it]
Running HMC:  39%|███▉      | 1603/4096 [38:29<57:24,  1.38s/it]
Running HMC:  39%|███▉      | 1604/4096 [38:30<57:21,  1.38s/it]
Running HMC:  39%|███▉      | 1605/4096 [38:31<57:22,  1.38s/it]
Running HMC:  39%|███▉      | 1606/4096 [38:33<57:20,  1.38s/it]
Running HMC:  39%|███▉      | 1607/4096 [38:34<57:18,  1.38s/it]
Running HMC:  39%|███▉      | 1608/4096 [38:36<57:14,  1.38s/it]
Running HMC:  39%|███▉      | 1609/4096 [38:37<57:13,  1.38s/it]
Running HMC:  39%|███▉      | 1610/4096 [38:38<57:10,  1.38s/it]
Running HMC:  39%|███▉      | 1611/4096 [38:40<57:08,  1.38s/it]
Running HMC:  39%|███▉      | 1612/4096 [38:41<57:10,  1.38s/it]
Running HMC:  39%|███▉      | 1613/4096 [38:42<57:07,  1.38s/it]
Running HMC:  39%|███▉      | 1614/4096 [38:44<57:04,  1.38s/it]
Running HMC:  39%|███▉      | 1615/4096 [38:45<57:01,  1.38s/it]
Running HMC:  39%|███▉      | 1616/4096 [38:47<57:00,  1.38s/it]
Running HMC:  39%|███▉      | 1617/4096 [38:48<57:00,  1.38s/it]
Running HMC:  40%|███▉      | 1618/4096 [38:49<57:00,  1.38s/it]
Running HMC:  40%|███▉      | 1619/4096 [38:51<56:59,  1.38s/it]
Running HMC:  40%|███▉      | 1620/4096 [38:52<56:57,  1.38s/it]
Running HMC:  40%|███▉      | 1621/4096 [38:54<57:01,  1.38s/it]
Running HMC:  40%|███▉      | 1622/4096 [38:55<56:58,  1.38s/it]
Running HMC:  40%|███▉      | 1623/4096 [38:56<56:57,  1.38s/it]
Running HMC:  40%|███▉      | 1624/4096 [38:58<56:54,  1.38s/it]
Running HMC:  40%|███▉      | 1625/4096 [38:59<56:51,  1.38s/it]
Running HMC:  40%|███▉      | 1626/4096 [39:00<56:48,  1.38s/it]
Running HMC:  40%|███▉      | 1627/4096 [39:02<56:47,  1.38s/it]
Running HMC:  40%|███▉      | 1628/4096 [39:03<56:45,  1.38s/it]
Running HMC:  40%|███▉      | 1629/4096 [39:05<56:44,  1.38s/it]
Running HMC:  40%|███▉      | 1630/4096 [39:06<56:48,  1.38s/it]
Running HMC:  40%|███▉      | 1631/4096 [39:07<56:47,  1.38s/it]
Running HMC:  40%|███▉      | 1632/4096 [39:09<56:42,  1.38s/it]
Running HMC:  40%|███▉      | 1633/4096 [39:10<56:41,  1.38s/it]
Running HMC:  40%|███▉      | 1634/4096 [39:11<56:39,  1.38s/it]
Running HMC:  40%|███▉      | 1635/4096 [39:13<56:36,  1.38s/it]
Running HMC:  40%|███▉      | 1636/4096 [39:14<56:34,  1.38s/it]
Running HMC:  40%|███▉      | 1637/4096 [39:16<56:33,  1.38s/it]
Running HMC:  40%|███▉      | 1638/4096 [39:17<56:32,  1.38s/it]
Running HMC:  40%|████      | 1639/4096 [39:18<56:33,  1.38s/it]
Running HMC:  40%|████      | 1640/4096 [39:20<56:31,  1.38s/it]
Running HMC:  40%|████      | 1641/4096 [39:21<56:28,  1.38s/it]
Running HMC:  40%|████      | 1642/4096 [39:22<56:27,  1.38s/it]
Running HMC:  40%|████      | 1643/4096 [39:24<56:27,  1.38s/it]
Running HMC:  40%|████      | 1644/4096 [39:25<56:27,  1.38s/it]
Running HMC:  40%|████      | 1645/4096 [39:27<56:24,  1.38s/it]
Running HMC:  40%|████      | 1646/4096 [39:28<56:23,  1.38s/it]
Running HMC:  40%|████      | 1647/4096 [39:29<56:23,  1.38s/it]
Running HMC:  40%|████      | 1648/4096 [39:31<56:20,  1.38s/it]
Running HMC:  40%|████      | 1649/4096 [39:32<56:17,  1.38s/it]
Running HMC:  40%|████      | 1650/4096 [39:34<56:15,  1.38s/it]
Running HMC:  40%|████      | 1651/4096 [39:35<56:15,  1.38s/it]
Running HMC:  40%|████      | 1652/4096 [39:36<56:13,  1.38s/it]
Running HMC:  40%|████      | 1653/4096 [39:38<56:13,  1.38s/it]
Running HMC:  40%|████      | 1654/4096 [39:39<56:11,  1.38s/it]
Running HMC:  40%|████      | 1655/4096 [39:40<56:09,  1.38s/it]
Running HMC:  40%|████      | 1656/4096 [39:42<56:11,  1.38s/it]
Running HMC:  40%|████      | 1657/4096 [39:43<56:09,  1.38s/it]
Running HMC:  40%|████      | 1658/4096 [39:45<56:06,  1.38s/it]
Running HMC:  41%|████      | 1659/4096 [39:46<56:05,  1.38s/it]
Running HMC:  41%|████      | 1660/4096 [39:47<56:09,  1.38s/it]
Running HMC:  41%|████      | 1661/4096 [39:49<56:10,  1.38s/it]
Running HMC:  41%|████      | 1662/4096 [39:50<56:08,  1.38s/it]
Running HMC:  41%|████      | 1663/4096 [39:52<56:03,  1.38s/it]
Running HMC:  41%|████      | 1664/4096 [39:53<56:05,  1.38s/it]
Running HMC:  41%|████      | 1665/4096 [39:54<56:06,  1.38s/it]
Running HMC:  41%|████      | 1666/4096 [39:56<56:00,  1.38s/it]
Running HMC:  41%|████      | 1667/4096 [39:57<55:59,  1.38s/it]
Running HMC:  41%|████      | 1668/4096 [39:58<55:55,  1.38s/it]
Running HMC:  41%|████      | 1669/4096 [40:00<55:53,  1.38s/it]
Running HMC:  41%|████      | 1670/4096 [40:01<55:51,  1.38s/it]
Running HMC:  41%|████      | 1671/4096 [40:03<55:49,  1.38s/it]
Running HMC:  41%|████      | 1672/4096 [40:04<55:47,  1.38s/it]
Running HMC:  41%|████      | 1673/4096 [40:05<55:47,  1.38s/it]
Running HMC:  41%|████      | 1674/4096 [40:07<55:44,  1.38s/it]
Running HMC:  41%|████      | 1675/4096 [40:08<55:43,  1.38s/it]
Running HMC:  41%|████      | 1676/4096 [40:09<55:40,  1.38s/it]
Running HMC:  41%|████      | 1677/4096 [40:11<55:42,  1.38s/it]
Running HMC:  41%|████      | 1678/4096 [40:12<55:39,  1.38s/it]
Running HMC:  41%|████      | 1679/4096 [40:14<55:37,  1.38s/it]
Running HMC:  41%|████      | 1680/4096 [40:15<55:35,  1.38s/it]
Running HMC:  41%|████      | 1681/4096 [40:16<55:35,  1.38s/it]
Running HMC:  41%|████      | 1682/4096 [40:18<55:35,  1.38s/it]
Running HMC:  41%|████      | 1683/4096 [40:19<55:33,  1.38s/it]
Running HMC:  41%|████      | 1684/4096 [40:21<55:32,  1.38s/it]
Running HMC:  41%|████      | 1685/4096 [40:22<55:30,  1.38s/it]
Running HMC:  41%|████      | 1686/4096 [40:23<55:26,  1.38s/it]
Running HMC:  41%|████      | 1687/4096 [40:25<55:24,  1.38s/it]
Running HMC:  41%|████      | 1688/4096 [40:26<55:22,  1.38s/it]
Running HMC:  41%|████      | 1689/4096 [40:27<55:23,  1.38s/it]
Running HMC:  41%|████▏     | 1690/4096 [40:29<55:25,  1.38s/it]
Running HMC:  41%|████▏     | 1691/4096 [40:30<55:22,  1.38s/it]
Running HMC:  41%|████▏     | 1692/4096 [40:32<55:19,  1.38s/it]
Running HMC:  41%|████▏     | 1693/4096 [40:33<55:17,  1.38s/it]
Running HMC:  41%|████▏     | 1694/4096 [40:34<55:16,  1.38s/it]
Running HMC:  41%|████▏     | 1695/4096 [40:36<55:15,  1.38s/it]
Running HMC:  41%|████▏     | 1696/4096 [40:37<55:14,  1.38s/it]
Running HMC:  41%|████▏     | 1697/4096 [40:38<55:14,  1.38s/it]
Running HMC:  41%|████▏     | 1698/4096 [40:40<55:13,  1.38s/it]
Running HMC:  41%|████▏     | 1699/4096 [40:41<55:12,  1.38s/it]
Running HMC:  42%|████▏     | 1700/4096 [40:43<55:08,  1.38s/it]
Running HMC:  42%|████▏     | 1701/4096 [40:44<55:05,  1.38s/it]
Running HMC:  42%|████▏     | 1702/4096 [40:45<55:04,  1.38s/it]
Running HMC:  42%|████▏     | 1703/4096 [40:47<55:02,  1.38s/it]
Running HMC:  42%|████▏     | 1704/4096 [40:48<55:00,  1.38s/it]
Running HMC:  42%|████▏     | 1705/4096 [40:50<54:59,  1.38s/it]
Running HMC:  42%|████▏     | 1706/4096 [40:51<54:59,  1.38s/it]
Running HMC:  42%|████▏     | 1707/4096 [40:52<55:07,  1.38s/it]
Running HMC:  42%|████▏     | 1708/4096 [40:54<55:02,  1.38s/it]
Running HMC:  42%|████▏     | 1709/4096 [40:55<55:00,  1.38s/it]
Running HMC:  42%|████▏     | 1710/4096 [40:56<54:57,  1.38s/it]
Running HMC:  42%|████▏     | 1711/4096 [40:58<54:55,  1.38s/it]
Running HMC:  42%|████▏     | 1712/4096 [40:59<54:53,  1.38s/it]
Running HMC:  42%|████▏     | 1713/4096 [41:01<54:52,  1.38s/it]
Running HMC:  42%|████▏     | 1714/4096 [41:02<54:49,  1.38s/it]
Running HMC:  42%|████▏     | 1715/4096 [41:03<54:48,  1.38s/it]
Running HMC:  42%|████▏     | 1716/4096 [41:05<54:49,  1.38s/it]
Running HMC:  42%|████▏     | 1717/4096 [41:06<54:46,  1.38s/it]
