 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:42:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:42:38
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: plus
Save tag: test_plus
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 61 with loss 39.316275
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  21%|██▏       | 2180/10240 [44:59<2:40:39,  1.20s/it]
Running HMC:  21%|██▏       | 2181/10240 [45:00<2:40:37,  1.20s/it]
Running HMC:  21%|██▏       | 2182/10240 [45:02<2:40:57,  1.20s/it]
Running HMC:  21%|██▏       | 2183/10240 [45:03<2:41:08,  1.20s/it]
Running HMC:  21%|██▏       | 2184/10240 [45:04<2:40:58,  1.20s/it]
Running HMC:  21%|██▏       | 2185/10240 [45:05<2:40:53,  1.20s/it]
Running HMC:  21%|██▏       | 2186/10240 [45:06<2:41:01,  1.20s/it]
Running HMC:  21%|██▏       | 2187/10240 [45:08<2:41:22,  1.20s/it]
Running HMC:  21%|██▏       | 2188/10240 [45:09<2:41:11,  1.20s/it]
Running HMC:  21%|██▏       | 2189/10240 [45:10<2:41:19,  1.20s/it]
Running HMC:  21%|██▏       | 2190/10240 [45:11<2:41:07,  1.20s/it]
Running HMC:  21%|██▏       | 2191/10240 [45:12<2:41:03,  1.20s/it]
Running HMC:  21%|██▏       | 2192/10240 [45:14<2:41:06,  1.20s/it]
Running HMC:  21%|██▏       | 2193/10240 [45:15<2:41:07,  1.20s/it]
Running HMC:  21%|██▏       | 2194/10240 [45:16<2:41:05,  1.20s/it]
Running HMC:  21%|██▏       | 2195/10240 [45:17<2:41:06,  1.20s/it]
Running HMC:  21%|██▏       | 2196/10240 [45:18<2:41:18,  1.20s/it]
Running HMC:  21%|██▏       | 2197/10240 [45:20<2:41:11,  1.20s/it]
Running HMC:  21%|██▏       | 2198/10240 [45:21<2:41:10,  1.20s/it]
Running HMC:  21%|██▏       | 2199/10240 [45:22<2:41:21,  1.20s/it]
Running HMC:  21%|██▏       | 2200/10240 [45:23<2:41:22,  1.20s/it]
Running HMC:  21%|██▏       | 2201/10240 [45:24<2:41:06,  1.20s/it]
Running HMC:  22%|██▏       | 2202/10240 [45:26<2:40:57,  1.20s/it]
Running HMC:  22%|██▏       | 2203/10240 [45:27<2:40:47,  1.20s/it]
Running HMC:  22%|██▏       | 2204/10240 [45:28<2:40:46,  1.20s/it]
Running HMC:  22%|██▏       | 2205/10240 [45:29<2:40:43,  1.20s/it]
Running HMC:  22%|██▏       | 2206/10240 [45:30<2:40:38,  1.20s/it]
Running HMC:  22%|██▏       | 2207/10240 [45:32<2:40:34,  1.20s/it]
Running HMC:  22%|██▏       | 2208/10240 [45:33<2:41:03,  1.20s/it]
Running HMC:  22%|██▏       | 2209/10240 [45:34<2:40:59,  1.20s/it]
Running HMC:  22%|██▏       | 2210/10240 [45:35<2:40:56,  1.20s/it]
Running HMC:  22%|██▏       | 2211/10240 [45:36<2:40:48,  1.20s/it]
Running HMC:  22%|██▏       | 2212/10240 [45:38<2:40:37,  1.20s/it]
Running HMC:  22%|██▏       | 2213/10240 [45:39<2:40:13,  1.20s/it]
Running HMC:  22%|██▏       | 2214/10240 [45:40<2:40:20,  1.20s/it]
Running HMC:  22%|██▏       | 2215/10240 [45:41<2:40:09,  1.20s/it]
Running HMC:  22%|██▏       | 2216/10240 [45:42<2:40:03,  1.20s/it]
Running HMC:  22%|██▏       | 2217/10240 [45:44<2:40:05,  1.20s/it]
Running HMC:  22%|██▏       | 2218/10240 [45:45<2:40:00,  1.20s/it]
Running HMC:  22%|██▏       | 2219/10240 [45:46<2:39:53,  1.20s/it]
Running HMC:  22%|██▏       | 2220/10240 [45:47<2:39:46,  1.20s/it]
Running HMC:  22%|██▏       | 2221/10240 [45:48<2:39:44,  1.20s/it]
Running HMC:  22%|██▏       | 2222/10240 [45:50<2:39:44,  1.20s/it]
Running HMC:  22%|██▏       | 2223/10240 [45:51<2:39:50,  1.20s/it]
Running HMC:  22%|██▏       | 2224/10240 [45:52<2:39:48,  1.20s/it]
Running HMC:  22%|██▏       | 2225/10240 [45:53<2:39:59,  1.20s/it]
Running HMC:  22%|██▏       | 2226/10240 [45:54<2:40:05,  1.20s/it]
Running HMC:  22%|██▏       | 2227/10240 [45:56<2:40:05,  1.20s/it]
Running HMC:  22%|██▏       | 2228/10240 [45:57<2:39:59,  1.20s/it]
Running HMC:  22%|██▏       | 2229/10240 [45:58<2:39:47,  1.20s/it]
Running HMC:  22%|██▏       | 2230/10240 [45:59<2:39:43,  1.20s/it]
Running HMC:  22%|██▏       | 2231/10240 [46:00<2:40:01,  1.20s/it]
Running HMC:  22%|██▏       | 2232/10240 [46:02<2:39:59,  1.20s/it]
Running HMC:  22%|██▏       | 2233/10240 [46:03<2:39:39,  1.20s/it]
Running HMC:  22%|██▏       | 2234/10240 [46:04<2:40:41,  1.20s/it]
Running HMC:  22%|██▏       | 2235/10240 [46:05<2:40:22,  1.20s/it]
Running HMC:  22%|██▏       | 2236/10240 [46:06<2:40:13,  1.20s/it]
Running HMC:  22%|██▏       | 2237/10240 [46:08<2:39:45,  1.20s/it]
Running HMC:  22%|██▏       | 2238/10240 [46:09<2:39:40,  1.20s/it]
Running HMC:  22%|██▏       | 2239/10240 [46:10<2:40:19,  1.20s/it]
Running HMC:  22%|██▏       | 2240/10240 [46:11<2:40:13,  1.20s/it]
Running HMC:  22%|██▏       | 2241/10240 [46:12<2:39:30,  1.20s/it]
Running HMC:  22%|██▏       | 2242/10240 [46:14<2:39:28,  1.20s/it]
Running HMC:  22%|██▏       | 2243/10240 [46:15<2:38:43,  1.19s/it]
Running HMC:  22%|██▏       | 2244/10240 [46:16<2:38:48,  1.19s/it]
Running HMC:  22%|██▏       | 2245/10240 [46:17<2:38:34,  1.19s/it]
Running HMC:  22%|██▏       | 2246/10240 [46:18<2:38:35,  1.19s/it]
Running HMC:  22%|██▏       | 2247/10240 [46:20<2:39:14,  1.20s/it]
Running HMC:  22%|██▏       | 2248/10240 [46:21<2:40:48,  1.21s/it]
Running HMC:  22%|██▏       | 2249/10240 [46:22<2:41:08,  1.21s/it]
Running HMC:  22%|██▏       | 2250/10240 [46:23<2:44:06,  1.23s/it]
Running HMC:  22%|██▏       | 2251/10240 [46:25<2:44:31,  1.24s/it]
Running HMC:  22%|██▏       | 2252/10240 [46:26<2:45:22,  1.24s/it]
Running HMC:  22%|██▏       | 2253/10240 [46:27<2:43:56,  1.23s/it]
Running HMC:  22%|██▏       | 2254/10240 [46:28<2:42:50,  1.22s/it]
Running HMC:  22%|██▏       | 2255/10240 [46:29<2:42:06,  1.22s/it]
Running HMC:  22%|██▏       | 2256/10240 [46:31<2:41:38,  1.21s/it]
Running HMC:  22%|██▏       | 2257/10240 [46:32<2:41:05,  1.21s/it]
Running HMC:  22%|██▏       | 2258/10240 [46:33<2:40:44,  1.21s/it]
Running HMC:  22%|██▏       | 2259/10240 [46:34<2:40:31,  1.21s/it]
Running HMC:  22%|██▏       | 2260/10240 [46:35<2:40:26,  1.21s/it]
Running HMC:  22%|██▏       | 2261/10240 [46:37<2:40:34,  1.21s/it]
Running HMC:  22%|██▏       | 2262/10240 [46:38<2:40:10,  1.20s/it]
Running HMC:  22%|██▏       | 2263/10240 [46:39<2:39:53,  1.20s/it]
Running HMC:  22%|██▏       | 2264/10240 [46:40<2:39:50,  1.20s/it]
Running HMC:  22%|██▏       | 2265/10240 [46:41<2:39:42,  1.20s/it]
Running HMC:  22%|██▏       | 2266/10240 [46:43<2:39:47,  1.20s/it]
Running HMC:  22%|██▏       | 2267/10240 [46:44<2:39:57,  1.20s/it]
Running HMC:  22%|██▏       | 2268/10240 [46:45<2:40:05,  1.20s/it]
Running HMC:  22%|██▏       | 2269/10240 [46:46<2:40:03,  1.20s/it]
Running HMC:  22%|██▏       | 2270/10240 [46:47<2:40:12,  1.21s/it]
Running HMC:  22%|██▏       | 2271/10240 [46:49<2:40:34,  1.21s/it]
Running HMC:  22%|██▏       | 2272/10240 [46:50<2:40:31,  1.21s/it]
Running HMC:  22%|██▏       | 2273/10240 [46:51<2:40:17,  1.21s/it]
Running HMC:  22%|██▏       | 2274/10240 [46:52<2:40:19,  1.21s/it]
Running HMC:  22%|██▏       | 2275/10240 [46:53<2:40:21,  1.21s/it]
Running HMC:  22%|██▏       | 2276/10240 [46:55<2:40:07,  1.21s/it]
Running HMC:  22%|██▏       | 2277/10240 [46:56<2:40:10,  1.21s/it]
Running HMC:  22%|██▏       | 2278/10240 [46:57<2:40:05,  1.21s/it]
Running HMC:  22%|██▏       | 2279/10240 [46:58<2:39:55,  1.21s/it]
Running HMC:  22%|██▏       | 2280/10240 [47:00<2:39:58,  1.21s/it]
Running HMC:  22%|██▏       | 2281/10240 [47:01<2:39:49,  1.20s/it]
Running HMC:  22%|██▏       | 2282/10240 [47:02<2:40:16,  1.21s/it]
Running HMC:  22%|██▏       | 2283/10240 [47:03<2:40:15,  1.21s/it]
Running HMC:  22%|██▏       | 2284/10240 [47:04<2:40:07,  1.21s/it]
Running HMC:  22%|██▏       | 2285/10240 [47:06<2:39:47,  1.21s/it]
Running HMC:  22%|██▏       | 2286/10240 [47:07<2:39:34,  1.20s/it]
Running HMC:  22%|██▏       | 2287/10240 [47:08<2:39:28,  1.20s/it]
Running HMC:  22%|██▏       | 2288/10240 [47:09<2:39:18,  1.20s/it]
Running HMC:  22%|██▏       | 2289/10240 [47:10<2:39:07,  1.20s/it]
Running HMC:  22%|██▏       | 2290/10240 [47:12<2:39:11,  1.20s/it]
Running HMC:  22%|██▏       | 2291/10240 [47:13<2:39:06,  1.20s/it]
Running HMC:  22%|██▏       | 2292/10240 [47:14<2:39:04,  1.20s/it]
Running HMC:  22%|██▏       | 2293/10240 [47:15<2:39:11,  1.20s/it]
Running HMC:  22%|██▏       | 2294/10240 [47:19<4:12:34,  1.91s/it]
Running HMC:  22%|██▏       | 2295/10240 [47:20<3:44:15,  1.69s/it]
Running HMC:  22%|██▏       | 2296/10240 [47:21<3:24:29,  1.54s/it]
Running HMC:  22%|██▏       | 2297/10240 [47:22<3:10:22,  1.44s/it]
Running HMC:  22%|██▏       | 2298/10240 [47:23<3:00:35,  1.36s/it]
Running HMC:  22%|██▏       | 2299/10240 [47:25<2:53:46,  1.31s/it]
Running HMC:  22%|██▏       | 2300/10240 [47:26<2:49:05,  1.28s/it]
Running HMC:  22%|██▏       | 2301/10240 [47:27<2:46:01,  1.25s/it]
Running HMC:  22%|██▏       | 2302/10240 [47:28<2:43:52,  1.24s/it]
Running HMC:  22%|██▏       | 2303/10240 [47:29<2:42:36,  1.23s/it]
Running HMC:  22%|██▎       | 2304/10240 [47:31<2:41:18,  1.22s/it]
Running HMC:  23%|██▎       | 2305/10240 [47:32<2:40:12,  1.21s/it]
Running HMC:  23%|██▎       | 2306/10240 [47:33<2:39:24,  1.21s/it]
Running HMC:  23%|██▎       | 2307/10240 [47:34<2:38:54,  1.20s/it]
Running HMC:  23%|██▎       | 2308/10240 [47:35<2:38:31,  1.20s/it]
Running HMC:  23%|██▎       | 2309/10240 [47:37<2:38:12,  1.20s/it]
Running HMC:  23%|██▎       | 2310/10240 [47:38<2:37:57,  1.20s/it]
Running HMC:  23%|██▎       | 2311/10240 [47:39<2:37:51,  1.19s/it]
Running HMC:  23%|██▎       | 2312/10240 [47:40<2:37:59,  1.20s/it]
Running HMC:  23%|██▎       | 2313/10240 [47:41<2:38:14,  1.20s/it]
Running HMC:  23%|██▎       | 2314/10240 [47:43<2:38:19,  1.20s/it]
Running HMC:  23%|██▎       | 2315/10240 [47:44<2:38:13,  1.20s/it]
Running HMC:  23%|██▎       | 2316/10240 [47:45<2:38:09,  1.20s/it]
Running HMC:  23%|██▎       | 2317/10240 [47:46<2:38:11,  1.20s/it]
Running HMC:  23%|██▎       | 2318/10240 [47:47<2:38:11,  1.20s/it]
Running HMC:  23%|██▎       | 2319/10240 [47:49<2:38:12,  1.20s/it]
Running HMC:  23%|██▎       | 2320/10240 [47:50<2:38:13,  1.20s/it]
Running HMC:  23%|██▎       | 2321/10240 [47:51<2:38:14,  1.20s/it]
Running HMC:  23%|██▎       | 2322/10240 [47:52<2:37:55,  1.20s/it]
Running HMC:  23%|██▎       | 2323/10240 [47:53<2:37:47,  1.20s/it]
Running HMC:  23%|██▎       | 2324/10240 [47:55<2:37:39,  1.19s/it]
Running HMC:  23%|██▎       | 2325/10240 [47:56<2:40:12,  1.21s/it]
Running HMC:  23%|██▎       | 2326/10240 [47:57<2:39:25,  1.21s/it]
Running HMC:  23%|██▎       | 2327/10240 [47:58<2:38:53,  1.20s/it]
Running HMC:  23%|██▎       | 2328/10240 [47:59<2:38:37,  1.20s/it]
Running HMC:  23%|██▎       | 2329/10240 [48:01<2:38:27,  1.20s/it]
Running HMC:  23%|██▎       | 2330/10240 [48:02<2:38:22,  1.20s/it]
Running HMC:  23%|██▎       | 2331/10240 [48:03<2:38:14,  1.20s/it]
Running HMC:  23%|██▎       | 2332/10240 [48:04<2:38:07,  1.20s/it]
Running HMC:  23%|██▎       | 2333/10240 [48:05<2:38:04,  1.20s/it]
Running HMC:  23%|██▎       | 2334/10240 [48:07<2:38:07,  1.20s/it]
Running HMC:  23%|██▎       | 2335/10240 [48:08<2:38:11,  1.20s/it]
Running HMC:  23%|██▎       | 2336/10240 [48:09<2:38:03,  1.20s/it]
Running HMC:  23%|██▎       | 2337/10240 [48:10<2:38:00,  1.20s/it]
Running HMC:  23%|██▎       | 2338/10240 [48:11<2:38:04,  1.20s/it]
Running HMC:  23%|██▎       | 2339/10240 [48:13<2:38:11,  1.20s/it]
Running HMC:  23%|██▎       | 2340/10240 [48:14<2:38:07,  1.20s/it]
Running HMC:  23%|██▎       | 2341/10240 [48:15<2:37:57,  1.20s/it]
Running HMC:  23%|██▎       | 2342/10240 [48:16<2:37:56,  1.20s/it]
Running HMC:  23%|██▎       | 2343/10240 [48:17<2:37:46,  1.20s/it]
Running HMC:  23%|██▎       | 2344/10240 [48:19<2:37:41,  1.20s/it]
Running HMC:  23%|██▎       | 2345/10240 [48:20<2:37:32,  1.20s/it]
Running HMC:  23%|██▎       | 2346/10240 [48:21<2:38:08,  1.20s/it]
Running HMC:  23%|██▎       | 2347/10240 [48:22<2:37:49,  1.20s/it]
Running HMC:  23%|██▎       | 2348/10240 [48:23<2:37:41,  1.20s/it]
Running HMC:  23%|██▎       | 2349/10240 [48:25<2:37:29,  1.20s/it]
Running HMC:  23%|██▎       | 2350/10240 [48:26<2:37:32,  1.20s/it]
Running HMC:  23%|██▎       | 2351/10240 [48:27<2:37:24,  1.20s/it]
Running HMC:  23%|██▎       | 2352/10240 [48:28<2:37:14,  1.20s/it]
Running HMC:  23%|██▎       | 2353/10240 [48:29<2:36:57,  1.19s/it]
Running HMC:  23%|██▎       | 2354/10240 [48:31<2:37:03,  1.20s/it]
Running HMC:  23%|██▎       | 2355/10240 [48:32<2:37:11,  1.20s/it]
Running HMC:  23%|██▎       | 2356/10240 [48:33<2:37:11,  1.20s/it]
Running HMC:  23%|██▎       | 2357/10240 [48:34<2:37:06,  1.20s/it]
Running HMC:  23%|██▎       | 2358/10240 [48:35<2:37:09,  1.20s/it]
Running HMC:  23%|██▎       | 2359/10240 [48:37<2:37:09,  1.20s/it]
Running HMC:  23%|██▎       | 2360/10240 [48:38<2:37:09,  1.20s/it]
Running HMC:  23%|██▎       | 2361/10240 [48:39<2:37:15,  1.20s/it]
Running HMC:  23%|██▎       | 2362/10240 [48:40<2:37:12,  1.20s/it]
Running HMC:  23%|██▎       | 2363/10240 [48:41<2:37:05,  1.20s/it]
Running HMC:  23%|██▎       | 2364/10240 [48:43<2:37:00,  1.20s/it]
Running HMC:  23%|██▎       | 2365/10240 [48:44<2:36:57,  1.20s/it]
Running HMC:  23%|██▎       | 2366/10240 [48:45<2:37:12,  1.20s/it]
Running HMC:  23%|██▎       | 2367/10240 [48:46<2:37:39,  1.20s/it]
Running HMC:  23%|██▎       | 2368/10240 [48:47<2:37:21,  1.20s/it]
Running HMC:  23%|██▎       | 2369/10240 [48:49<2:37:27,  1.20s/it]
Running HMC:  23%|██▎       | 2370/10240 [48:50<2:37:29,  1.20s/it]
Running HMC:  23%|██▎       | 2371/10240 [48:51<2:37:52,  1.20s/it]
Running HMC:  23%|██▎       | 2372/10240 [48:52<2:37:37,  1.20s/it]
Running HMC:  23%|██▎       | 2373/10240 [48:53<2:37:23,  1.20s/it]
Running HMC:  23%|██▎       | 2374/10240 [48:55<2:37:18,  1.20s/it]
Running HMC:  23%|██▎       | 2375/10240 [48:56<2:37:12,  1.20s/it]
Running HMC:  23%|██▎       | 2376/10240 [48:57<2:37:23,  1.20s/it]
Running HMC:  23%|██▎       | 2377/10240 [48:58<2:37:46,  1.20s/it]
Running HMC:  23%|██▎       | 2378/10240 [48:59<2:37:47,  1.20s/it]
Running HMC:  23%|██▎       | 2379/10240 [49:01<2:37:28,  1.20s/it]
Running HMC:  23%|██▎       | 2380/10240 [49:02<2:37:16,  1.20s/it]
Running HMC:  23%|██▎       | 2381/10240 [49:03<2:37:05,  1.20s/it]
Running HMC:  23%|██▎       | 2382/10240 [49:04<2:36:55,  1.20s/it]
Running HMC:  23%|██▎       | 2383/10240 [49:05<2:36:48,  1.20s/it]
Running HMC:  23%|██▎       | 2384/10240 [49:07<2:36:44,  1.20s/it]
Running HMC:  23%|██▎       | 2385/10240 [49:08<2:36:46,  1.20s/it]
Running HMC:  23%|██▎       | 2386/10240 [49:09<2:36:40,  1.20s/it]
Running HMC:  23%|██▎       | 2387/10240 [49:10<2:36:37,  1.20s/it]
Running HMC:  23%|██▎       | 2388/10240 [49:11<2:36:48,  1.20s/it]
Running HMC:  23%|██▎       | 2389/10240 [49:13<2:36:46,  1.20s/it]
Running HMC:  23%|██▎       | 2390/10240 [49:14<2:36:51,  1.20s/it]
Running HMC:  23%|██▎       | 2391/10240 [49:15<2:36:34,  1.20s/it]
Running HMC:  23%|██▎       | 2392/10240 [49:16<2:36:29,  1.20s/it]
Running HMC:  23%|██▎       | 2393/10240 [49:17<2:36:33,  1.20s/it]
Running HMC:  23%|██▎       | 2394/10240 [49:19<2:36:34,  1.20s/it]
Running HMC:  23%|██▎       | 2395/10240 [49:20<2:36:36,  1.20s/it]
Running HMC:  23%|██▎       | 2396/10240 [49:21<2:36:40,  1.20s/it]
Running HMC:  23%|██▎       | 2397/10240 [49:22<2:36:54,  1.20s/it]
Running HMC:  23%|██▎       | 2398/10240 [49:23<2:37:02,  1.20s/it]
Running HMC:  23%|██▎       | 2399/10240 [49:25<2:37:01,  1.20s/it]
Running HMC:  23%|██▎       | 2400/10240 [49:26<2:36:56,  1.20s/it]
Running HMC:  23%|██▎       | 2401/10240 [49:27<2:36:50,  1.20s/it]
Running HMC:  23%|██▎       | 2402/10240 [49:28<2:36:40,  1.20s/it]
Running HMC:  23%|██▎       | 2403/10240 [49:29<2:36:25,  1.20s/it]
Running HMC:  23%|██▎       | 2404/10240 [49:31<2:36:20,  1.20s/it]
Running HMC:  23%|██▎       | 2405/10240 [49:32<2:36:07,  1.20s/it]
Running HMC:  23%|██▎       | 2406/10240 [49:33<2:36:11,  1.20s/it]
Running HMC:  24%|██▎       | 2407/10240 [49:34<2:36:08,  1.20s/it]
Running HMC:  24%|██▎       | 2408/10240 [49:35<2:36:04,  1.20s/it]
Running HMC:  24%|██▎       | 2409/10240 [49:37<2:36:06,  1.20s/it]
Running HMC:  24%|██▎       | 2410/10240 [49:38<2:36:06,  1.20s/it]
Running HMC:  24%|██▎       | 2411/10240 [49:39<2:35:59,  1.20s/it]
Running HMC:  24%|██▎       | 2412/10240 [49:40<2:35:53,  1.19s/it]
Running HMC:  24%|██▎       | 2413/10240 [49:41<2:35:48,  1.19s/it]
Running HMC:  24%|██▎       | 2414/10240 [49:42<2:35:51,  1.19s/it]
Running HMC:  24%|██▎       | 2415/10240 [49:44<2:35:51,  1.20s/it]
Running HMC:  24%|██▎       | 2416/10240 [49:45<2:35:47,  1.19s/it]
Running HMC:  24%|██▎       | 2417/10240 [49:46<2:35:40,  1.19s/it]
Running HMC:  24%|██▎       | 2418/10240 [49:47<2:35:59,  1.20s/it]
Running HMC:  24%|██▎       | 2419/10240 [49:48<2:36:06,  1.20s/it]
Running HMC:  24%|██▎       | 2420/10240 [49:50<2:36:10,  1.20s/it]
Running HMC:  24%|██▎       | 2421/10240 [49:51<2:36:16,  1.20s/it]
Running HMC:  24%|██▎       | 2422/10240 [49:52<2:36:20,  1.20s/it]
Running HMC:  24%|██▎       | 2423/10240 [49:53<2:36:20,  1.20s/it]
Running HMC:  24%|██▎       | 2424/10240 [49:54<2:36:11,  1.20s/it]
Running HMC:  24%|██▎       | 2425/10240 [49:56<2:36:05,  1.20s/it]
Running HMC:  24%|██▎       | 2426/10240 [49:57<2:36:05,  1.20s/it]
Running HMC:  24%|██▎       | 2427/10240 [49:58<2:35:47,  1.20s/it]
Running HMC:  24%|██▎       | 2428/10240 [49:59<2:35:54,  1.20s/it]
Running HMC:  24%|██▎       | 2429/10240 [50:00<2:35:56,  1.20s/it]
Running HMC:  24%|██▎       | 2430/10240 [50:02<2:35:56,  1.20s/it]
Running HMC:  24%|██▎       | 2431/10240 [50:03<2:35:44,  1.20s/it]
Running HMC:  24%|██▍       | 2432/10240 [50:04<2:35:40,  1.20s/it]
Running HMC:  24%|██▍       | 2433/10240 [50:05<2:35:36,  1.20s/it]
Running HMC:  24%|██▍       | 2434/10240 [50:06<2:35:32,  1.20s/it]
Running HMC:  24%|██▍       | 2435/10240 [50:08<2:35:30,  1.20s/it]
Running HMC:  24%|██▍       | 2436/10240 [50:09<2:35:31,  1.20s/it]
Running HMC:  24%|██▍       | 2437/10240 [50:10<2:35:24,  1.19s/it]
Running HMC:  24%|██▍       | 2438/10240 [50:11<2:35:36,  1.20s/it]
Running HMC:  24%|██▍       | 2439/10240 [50:12<2:35:43,  1.20s/it]
Running HMC:  24%|██▍       | 2440/10240 [50:14<2:35:45,  1.20s/it]
Running HMC:  24%|██▍       | 2441/10240 [50:15<2:35:32,  1.20s/it]
Running HMC:  24%|██▍       | 2442/10240 [50:16<2:35:28,  1.20s/it]
Running HMC:  24%|██▍       | 2443/10240 [50:17<2:35:27,  1.20s/it]
Running HMC:  24%|██▍       | 2444/10240 [50:18<2:35:38,  1.20s/it]
Running HMC:  24%|██▍       | 2445/10240 [50:20<2:35:39,  1.20s/it]
Running HMC:  24%|██▍       | 2446/10240 [50:21<2:35:48,  1.20s/it]
Running HMC:  24%|██▍       | 2447/10240 [50:22<2:36:20,  1.20s/it]
Running HMC:  24%|██▍       | 2448/10240 [50:23<2:36:22,  1.20s/it]
Running HMC:  24%|██▍       | 2449/10240 [50:24<2:36:14,  1.20s/it]
Running HMC:  24%|██▍       | 2450/10240 [50:26<2:36:31,  1.21s/it]
Running HMC:  24%|██▍       | 2451/10240 [50:27<2:36:22,  1.20s/it]
Running HMC:  24%|██▍       | 2452/10240 [50:28<2:36:15,  1.20s/it]
Running HMC:  24%|██▍       | 2453/10240 [50:29<2:36:13,  1.20s/it]
Running HMC:  24%|██▍       | 2454/10240 [50:30<2:36:08,  1.20s/it]
Running HMC:  24%|██▍       | 2455/10240 [50:32<2:35:58,  1.20s/it]
Running HMC:  24%|██▍       | 2456/10240 [50:33<2:35:44,  1.20s/it]
Running HMC:  24%|██▍       | 2457/10240 [50:34<2:35:38,  1.20s/it]
Running HMC:  24%|██▍       | 2458/10240 [50:35<2:35:46,  1.20s/it]
Running HMC:  24%|██▍       | 2459/10240 [50:36<2:35:43,  1.20s/it]
Running HMC:  24%|██▍       | 2460/10240 [50:38<2:35:35,  1.20s/it]
Running HMC:  24%|██▍       | 2461/10240 [50:39<2:35:38,  1.20s/it]
Running HMC:  24%|██▍       | 2462/10240 [50:40<2:35:44,  1.20s/it]
Running HMC:  24%|██▍       | 2463/10240 [50:41<2:35:42,  1.20s/it]
Running HMC:  24%|██▍       | 2464/10240 [50:42<2:35:37,  1.20s/it]
Running HMC:  24%|██▍       | 2465/10240 [50:44<2:35:40,  1.20s/it]
Running HMC:  24%|██▍       | 2466/10240 [50:45<2:35:46,  1.20s/it]
Running HMC:  24%|██▍       | 2467/10240 [50:46<2:36:11,  1.21s/it]
Running HMC:  24%|██▍       | 2468/10240 [50:47<2:36:11,  1.21s/it]
Running HMC:  24%|██▍       | 2469/10240 [50:48<2:36:08,  1.21s/it]
Running HMC:  24%|██▍       | 2470/10240 [50:50<2:35:59,  1.20s/it]
Running HMC:  24%|██▍       | 2471/10240 [50:51<2:36:01,  1.21s/it]
Running HMC:  24%|██▍       | 2472/10240 [50:52<2:36:15,  1.21s/it]
Running HMC:  24%|██▍       | 2473/10240 [50:53<2:35:52,  1.20s/it]
Running HMC:  24%|██▍       | 2474/10240 [50:55<2:35:27,  1.20s/it]
Running HMC:  24%|██▍       | 2475/10240 [50:56<2:35:07,  1.20s/it]
Running HMC:  24%|██▍       | 2476/10240 [50:57<2:34:48,  1.20s/it]
Running HMC:  24%|██▍       | 2477/10240 [50:58<2:35:16,  1.20s/it]
Running HMC:  24%|██▍       | 2478/10240 [50:59<2:35:11,  1.20s/it]
Running HMC:  24%|██▍       | 2479/10240 [51:00<2:35:05,  1.20s/it]
Running HMC:  24%|██▍       | 2480/10240 [51:02<2:35:06,  1.20s/it]
Running HMC:  24%|██▍       | 2481/10240 [51:03<2:35:01,  1.20s/it]
Running HMC:  24%|██▍       | 2482/10240 [51:04<2:34:56,  1.20s/it]
