 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 05:38:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 05:38:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 58 with loss 20.832973
>>> Model loaded successfully in 0.12 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  54%|█████▎    | 5480/10240 [4:00:42<3:29:36,  2.64s/it]
Running HMC:  54%|█████▎    | 5481/10240 [4:00:45<3:29:30,  2.64s/it]
Running HMC:  54%|█████▎    | 5482/10240 [4:00:48<3:29:23,  2.64s/it]
Running HMC:  54%|█████▎    | 5483/10240 [4:00:50<3:29:23,  2.64s/it]
Running HMC:  54%|█████▎    | 5484/10240 [4:00:53<3:29:22,  2.64s/it]
Running HMC:  54%|█████▎    | 5485/10240 [4:00:56<3:29:14,  2.64s/it]
Running HMC:  54%|█████▎    | 5486/10240 [4:00:58<3:29:06,  2.64s/it]
Running HMC:  54%|█████▎    | 5487/10240 [4:01:01<3:28:51,  2.64s/it]
Running HMC:  54%|█████▎    | 5488/10240 [4:01:04<3:28:48,  2.64s/it]
Running HMC:  54%|█████▎    | 5489/10240 [4:01:06<3:28:44,  2.64s/it]
Running HMC:  54%|█████▎    | 5490/10240 [4:01:09<3:28:42,  2.64s/it]
Running HMC:  54%|█████▎    | 5491/10240 [4:01:11<3:28:41,  2.64s/it]
Running HMC:  54%|█████▎    | 5492/10240 [4:01:14<3:28:39,  2.64s/it]
Running HMC:  54%|█████▎    | 5493/10240 [4:01:17<3:28:38,  2.64s/it]
Running HMC:  54%|█████▎    | 5494/10240 [4:01:19<3:28:39,  2.64s/it]
Running HMC:  54%|█████▎    | 5495/10240 [4:01:22<3:28:42,  2.64s/it]
Running HMC:  54%|█████▎    | 5496/10240 [4:01:25<3:32:18,  2.69s/it]
Running HMC:  54%|█████▎    | 5497/10240 [4:01:27<3:31:16,  2.67s/it]
Running HMC:  54%|█████▎    | 5498/10240 [4:01:30<3:30:23,  2.66s/it]
Running HMC:  54%|█████▎    | 5499/10240 [4:01:33<3:29:46,  2.65s/it]
Running HMC:  54%|█████▎    | 5500/10240 [4:01:36<3:33:23,  2.70s/it]
Running HMC:  54%|█████▎    | 5501/10240 [4:01:38<3:31:36,  2.68s/it]
Running HMC:  54%|█████▎    | 5502/10240 [4:01:41<3:30:28,  2.67s/it]
Running HMC:  54%|█████▎    | 5503/10240 [4:01:44<3:42:22,  2.82s/it]
Running HMC:  54%|█████▍    | 5504/10240 [4:01:47<3:37:56,  2.76s/it]
Running HMC:  54%|█████▍    | 5505/10240 [4:01:49<3:34:45,  2.72s/it]
Running HMC:  54%|█████▍    | 5506/10240 [4:01:52<3:32:38,  2.70s/it]
Running HMC:  54%|█████▍    | 5507/10240 [4:01:54<3:31:11,  2.68s/it]
Running HMC:  54%|█████▍    | 5508/10240 [4:01:57<3:30:11,  2.67s/it]
Running HMC:  54%|█████▍    | 5509/10240 [4:02:00<3:29:22,  2.66s/it]
Running HMC:  54%|█████▍    | 5510/10240 [4:02:02<3:28:44,  2.65s/it]
Running HMC:  54%|█████▍    | 5511/10240 [4:02:05<3:28:19,  2.64s/it]
Running HMC:  54%|█████▍    | 5512/10240 [4:02:08<3:28:04,  2.64s/it]
Running HMC:  54%|█████▍    | 5513/10240 [4:02:10<3:27:55,  2.64s/it]
Running HMC:  54%|█████▍    | 5514/10240 [4:02:13<3:27:45,  2.64s/it]
Running HMC:  54%|█████▍    | 5515/10240 [4:02:16<3:27:46,  2.64s/it]
Running HMC:  54%|█████▍    | 5516/10240 [4:02:18<3:27:35,  2.64s/it]
Running HMC:  54%|█████▍    | 5517/10240 [4:02:21<3:27:27,  2.64s/it]
Running HMC:  54%|█████▍    | 5518/10240 [4:02:26<4:33:24,  3.47s/it]
Running HMC:  54%|█████▍    | 5519/10240 [4:02:29<4:13:50,  3.23s/it]
Running HMC:  54%|█████▍    | 5520/10240 [4:02:32<3:59:58,  3.05s/it]
Running HMC:  54%|█████▍    | 5521/10240 [4:02:34<3:49:50,  2.92s/it]
Running HMC:  54%|█████▍    | 5522/10240 [4:02:37<3:42:51,  2.83s/it]
Running HMC:  54%|█████▍    | 5523/10240 [4:02:39<3:37:58,  2.77s/it]
Running HMC:  54%|█████▍    | 5524/10240 [4:02:42<3:34:45,  2.73s/it]
Running HMC:  54%|█████▍    | 5525/10240 [4:02:45<3:32:17,  2.70s/it]
Running HMC:  54%|█████▍    | 5526/10240 [4:02:47<3:30:28,  2.68s/it]
Running HMC:  54%|█████▍    | 5527/10240 [4:02:50<3:29:14,  2.66s/it]
Running HMC:  54%|█████▍    | 5528/10240 [4:02:53<3:28:15,  2.65s/it]
Running HMC:  54%|█████▍    | 5529/10240 [4:02:55<3:27:34,  2.64s/it]
Running HMC:  54%|█████▍    | 5530/10240 [4:02:58<3:27:16,  2.64s/it]
Running HMC:  54%|█████▍    | 5531/10240 [4:03:00<3:26:56,  2.64s/it]
Running HMC:  54%|█████▍    | 5532/10240 [4:03:03<3:26:45,  2.63s/it]
Running HMC:  54%|█████▍    | 5533/10240 [4:03:06<3:26:43,  2.64s/it]
Running HMC:  54%|█████▍    | 5534/10240 [4:03:08<3:26:26,  2.63s/it]
Running HMC:  54%|█████▍    | 5535/10240 [4:03:11<3:26:20,  2.63s/it]
Running HMC:  54%|█████▍    | 5536/10240 [4:03:14<3:26:16,  2.63s/it]
Running HMC:  54%|█████▍    | 5537/10240 [4:03:16<3:26:15,  2.63s/it]
Running HMC:  54%|█████▍    | 5538/10240 [4:03:19<3:26:05,  2.63s/it]
Running HMC:  54%|█████▍    | 5539/10240 [4:03:21<3:26:03,  2.63s/it]
Running HMC:  54%|█████▍    | 5540/10240 [4:03:24<3:26:06,  2.63s/it]
Running HMC:  54%|█████▍    | 5541/10240 [4:03:27<3:26:07,  2.63s/it]
Running HMC:  54%|█████▍    | 5542/10240 [4:03:29<3:26:05,  2.63s/it]
Running HMC:  54%|█████▍    | 5543/10240 [4:03:32<3:26:04,  2.63s/it]
Running HMC:  54%|█████▍    | 5544/10240 [4:03:35<3:25:54,  2.63s/it]
Running HMC:  54%|█████▍    | 5545/10240 [4:03:37<3:25:45,  2.63s/it]
Running HMC:  54%|█████▍    | 5546/10240 [4:03:40<3:25:51,  2.63s/it]
Running HMC:  54%|█████▍    | 5547/10240 [4:03:43<3:25:42,  2.63s/it]
Running HMC:  54%|█████▍    | 5548/10240 [4:03:45<3:25:49,  2.63s/it]
Running HMC:  54%|█████▍    | 5549/10240 [4:03:48<3:25:44,  2.63s/it]
Running HMC:  54%|█████▍    | 5550/10240 [4:03:50<3:25:38,  2.63s/it]
Running HMC:  54%|█████▍    | 5551/10240 [4:03:53<3:25:35,  2.63s/it]
Running HMC:  54%|█████▍    | 5552/10240 [4:03:56<3:25:35,  2.63s/it]
Running HMC:  54%|█████▍    | 5553/10240 [4:03:58<3:25:37,  2.63s/it]
Running HMC:  54%|█████▍    | 5554/10240 [4:04:01<3:25:33,  2.63s/it]
Running HMC:  54%|█████▍    | 5555/10240 [4:04:04<3:25:53,  2.64s/it]
Running HMC:  54%|█████▍    | 5556/10240 [4:04:06<3:25:45,  2.64s/it]
Running HMC:  54%|█████▍    | 5557/10240 [4:04:09<3:25:46,  2.64s/it]
Running HMC:  54%|█████▍    | 5558/10240 [4:04:12<3:25:49,  2.64s/it]
Running HMC:  54%|█████▍    | 5559/10240 [4:04:14<3:25:44,  2.64s/it]
Running HMC:  54%|█████▍    | 5560/10240 [4:04:17<3:25:38,  2.64s/it]
Running HMC:  54%|█████▍    | 5561/10240 [4:04:19<3:25:37,  2.64s/it]
Running HMC:  54%|█████▍    | 5562/10240 [4:04:22<3:25:41,  2.64s/it]
Running HMC:  54%|█████▍    | 5563/10240 [4:04:25<3:25:31,  2.64s/it]
Running HMC:  54%|█████▍    | 5564/10240 [4:04:27<3:25:42,  2.64s/it]
Running HMC:  54%|█████▍    | 5565/10240 [4:04:30<3:25:33,  2.64s/it]
Running HMC:  54%|█████▍    | 5566/10240 [4:04:33<3:25:25,  2.64s/it]
Running HMC:  54%|█████▍    | 5567/10240 [4:04:35<3:25:23,  2.64s/it]
Running HMC:  54%|█████▍    | 5568/10240 [4:04:38<3:25:20,  2.64s/it]
Running HMC:  54%|█████▍    | 5569/10240 [4:04:41<3:25:13,  2.64s/it]
Running HMC:  54%|█████▍    | 5570/10240 [4:04:43<3:25:04,  2.63s/it]
Running HMC:  54%|█████▍    | 5571/10240 [4:04:46<3:24:57,  2.63s/it]
Running HMC:  54%|█████▍    | 5572/10240 [4:04:48<3:24:58,  2.63s/it]
Running HMC:  54%|█████▍    | 5573/10240 [4:04:51<3:25:00,  2.64s/it]
Running HMC:  54%|█████▍    | 5574/10240 [4:04:54<3:24:53,  2.63s/it]
Running HMC:  54%|█████▍    | 5575/10240 [4:04:56<3:24:48,  2.63s/it]
Running HMC:  54%|█████▍    | 5576/10240 [4:04:59<3:24:44,  2.63s/it]
Running HMC:  54%|█████▍    | 5577/10240 [4:05:02<3:24:40,  2.63s/it]
Running HMC:  54%|█████▍    | 5578/10240 [4:05:04<3:24:38,  2.63s/it]
Running HMC:  54%|█████▍    | 5579/10240 [4:05:07<3:24:32,  2.63s/it]
Running HMC:  54%|█████▍    | 5580/10240 [4:05:09<3:24:29,  2.63s/it]
Running HMC:  55%|█████▍    | 5581/10240 [4:05:12<3:24:30,  2.63s/it]
Running HMC:  55%|█████▍    | 5582/10240 [4:05:15<3:24:24,  2.63s/it]
Running HMC:  55%|█████▍    | 5583/10240 [4:05:17<3:24:25,  2.63s/it]
Running HMC:  55%|█████▍    | 5584/10240 [4:05:20<3:24:22,  2.63s/it]
Running HMC:  55%|█████▍    | 5585/10240 [4:05:23<3:24:21,  2.63s/it]
Running HMC:  55%|█████▍    | 5586/10240 [4:05:25<3:24:13,  2.63s/it]
Running HMC:  55%|█████▍    | 5587/10240 [4:05:28<3:24:12,  2.63s/it]
Running HMC:  55%|█████▍    | 5588/10240 [4:05:31<3:24:10,  2.63s/it]
Running HMC:  55%|█████▍    | 5589/10240 [4:05:33<3:24:12,  2.63s/it]
Running HMC:  55%|█████▍    | 5590/10240 [4:05:36<3:24:17,  2.64s/it]
Running HMC:  55%|█████▍    | 5591/10240 [4:05:38<3:24:12,  2.64s/it]
Running HMC:  55%|█████▍    | 5592/10240 [4:05:41<3:24:12,  2.64s/it]
Running HMC:  55%|█████▍    | 5593/10240 [4:05:44<3:24:19,  2.64s/it]
Running HMC:  55%|█████▍    | 5594/10240 [4:05:46<3:24:21,  2.64s/it]
Running HMC:  55%|█████▍    | 5595/10240 [4:05:49<3:24:16,  2.64s/it]
Running HMC:  55%|█████▍    | 5596/10240 [4:05:52<3:24:27,  2.64s/it]
Running HMC:  55%|█████▍    | 5597/10240 [4:05:54<3:24:16,  2.64s/it]
Running HMC:  55%|█████▍    | 5598/10240 [4:05:57<3:24:06,  2.64s/it]
Running HMC:  55%|█████▍    | 5599/10240 [4:06:00<3:24:20,  2.64s/it]
Running HMC:  55%|█████▍    | 5600/10240 [4:06:02<3:24:10,  2.64s/it]
Running HMC:  55%|█████▍    | 5601/10240 [4:06:05<3:23:57,  2.64s/it]
Running HMC:  55%|█████▍    | 5602/10240 [4:06:08<3:24:01,  2.64s/it]
Running HMC:  55%|█████▍    | 5603/10240 [4:06:10<3:23:57,  2.64s/it]
Running HMC:  55%|█████▍    | 5604/10240 [4:06:13<3:24:04,  2.64s/it]
Running HMC:  55%|█████▍    | 5605/10240 [4:06:15<3:23:59,  2.64s/it]
Running HMC:  55%|█████▍    | 5606/10240 [4:06:18<3:23:53,  2.64s/it]
Running HMC:  55%|█████▍    | 5607/10240 [4:06:21<3:23:46,  2.64s/it]
Running HMC:  55%|█████▍    | 5608/10240 [4:06:23<3:23:42,  2.64s/it]
Running HMC:  55%|█████▍    | 5609/10240 [4:06:26<3:23:32,  2.64s/it]
Running HMC:  55%|█████▍    | 5610/10240 [4:06:29<3:23:30,  2.64s/it]
Running HMC:  55%|█████▍    | 5611/10240 [4:06:31<3:23:22,  2.64s/it]
Running HMC:  55%|█████▍    | 5612/10240 [4:06:34<3:23:22,  2.64s/it]
Running HMC:  55%|█████▍    | 5613/10240 [4:06:37<3:23:15,  2.64s/it]
Running HMC:  55%|█████▍    | 5614/10240 [4:06:39<3:23:12,  2.64s/it]
Running HMC:  55%|█████▍    | 5615/10240 [4:06:42<3:23:19,  2.64s/it]
Running HMC:  55%|█████▍    | 5616/10240 [4:06:44<3:23:19,  2.64s/it]
Running HMC:  55%|█████▍    | 5617/10240 [4:06:47<3:23:23,  2.64s/it]
Running HMC:  55%|█████▍    | 5618/10240 [4:06:50<3:23:20,  2.64s/it]
Running HMC:  55%|█████▍    | 5619/10240 [4:06:52<3:23:24,  2.64s/it]
Running HMC:  55%|█████▍    | 5620/10240 [4:06:55<3:23:19,  2.64s/it]
Running HMC:  55%|█████▍    | 5621/10240 [4:06:58<3:23:23,  2.64s/it]
Running HMC:  55%|█████▍    | 5622/10240 [4:07:00<3:23:17,  2.64s/it]
Running HMC:  55%|█████▍    | 5623/10240 [4:07:03<3:23:09,  2.64s/it]
Running HMC:  55%|█████▍    | 5624/10240 [4:07:06<3:23:07,  2.64s/it]
Running HMC:  55%|█████▍    | 5625/10240 [4:07:08<3:22:58,  2.64s/it]
Running HMC:  55%|█████▍    | 5626/10240 [4:07:11<3:22:53,  2.64s/it]
Running HMC:  55%|█████▍    | 5627/10240 [4:07:13<3:22:54,  2.64s/it]
Running HMC:  55%|█████▍    | 5628/10240 [4:07:16<3:22:55,  2.64s/it]
Running HMC:  55%|█████▍    | 5629/10240 [4:07:19<3:22:56,  2.64s/it]
Running HMC:  55%|█████▍    | 5630/10240 [4:07:21<3:22:52,  2.64s/it]
Running HMC:  55%|█████▍    | 5631/10240 [4:07:24<3:22:50,  2.64s/it]
Running HMC:  55%|█████▌    | 5632/10240 [4:07:27<3:22:39,  2.64s/it]
Running HMC:  55%|█████▌    | 5633/10240 [4:07:29<3:22:39,  2.64s/it]
Running HMC:  55%|█████▌    | 5634/10240 [4:07:32<3:22:30,  2.64s/it]
Running HMC:  55%|█████▌    | 5635/10240 [4:07:35<3:22:23,  2.64s/it]
Running HMC:  55%|█████▌    | 5636/10240 [4:07:37<3:22:35,  2.64s/it]
Running HMC:  55%|█████▌    | 5637/10240 [4:07:40<3:22:42,  2.64s/it]
Running HMC:  55%|█████▌    | 5638/10240 [4:07:43<3:22:28,  2.64s/it]
Running HMC:  55%|█████▌    | 5639/10240 [4:07:45<3:22:25,  2.64s/it]
Running HMC:  55%|█████▌    | 5640/10240 [4:07:48<3:22:35,  2.64s/it]
Running HMC:  55%|█████▌    | 5641/10240 [4:07:50<3:22:36,  2.64s/it]
Running HMC:  55%|█████▌    | 5642/10240 [4:07:53<3:22:29,  2.64s/it]
Running HMC:  55%|█████▌    | 5643/10240 [4:07:56<3:22:35,  2.64s/it]
Running HMC:  55%|█████▌    | 5644/10240 [4:07:58<3:22:22,  2.64s/it]
Running HMC:  55%|█████▌    | 5645/10240 [4:08:01<3:22:24,  2.64s/it]
Running HMC:  55%|█████▌    | 5646/10240 [4:08:04<3:22:24,  2.64s/it]
Running HMC:  55%|█████▌    | 5647/10240 [4:08:06<3:22:15,  2.64s/it]
Running HMC:  55%|█████▌    | 5648/10240 [4:08:09<3:22:11,  2.64s/it]
Running HMC:  55%|█████▌    | 5649/10240 [4:08:12<3:22:06,  2.64s/it]
Running HMC:  55%|█████▌    | 5650/10240 [4:08:14<3:22:02,  2.64s/it]
Running HMC:  55%|█████▌    | 5651/10240 [4:08:17<3:21:55,  2.64s/it]
Running HMC:  55%|█████▌    | 5652/10240 [4:08:20<3:21:50,  2.64s/it]
Running HMC:  55%|█████▌    | 5653/10240 [4:08:22<3:21:47,  2.64s/it]
Running HMC:  55%|█████▌    | 5654/10240 [4:08:25<3:21:48,  2.64s/it]
Running HMC:  55%|█████▌    | 5655/10240 [4:08:27<3:21:47,  2.64s/it]
Running HMC:  55%|█████▌    | 5656/10240 [4:08:30<3:21:45,  2.64s/it]
Running HMC:  55%|█████▌    | 5657/10240 [4:08:33<3:21:45,  2.64s/it]
Running HMC:  55%|█████▌    | 5658/10240 [4:08:35<3:21:38,  2.64s/it]
Running HMC:  55%|█████▌    | 5659/10240 [4:08:38<3:21:25,  2.64s/it]
Running HMC:  55%|█████▌    | 5660/10240 [4:08:41<3:21:30,  2.64s/it]
Running HMC:  55%|█████▌    | 5661/10240 [4:08:43<3:21:37,  2.64s/it]
Running HMC:  55%|█████▌    | 5662/10240 [4:08:46<3:21:26,  2.64s/it]
Running HMC:  55%|█████▌    | 5663/10240 [4:08:49<3:21:30,  2.64s/it]
Running HMC:  55%|█████▌    | 5664/10240 [4:08:51<3:21:23,  2.64s/it]
Running HMC:  55%|█████▌    | 5665/10240 [4:08:54<3:21:19,  2.64s/it]
Running HMC:  55%|█████▌    | 5666/10240 [4:08:56<3:21:19,  2.64s/it]
Running HMC:  55%|█████▌    | 5667/10240 [4:08:59<3:21:15,  2.64s/it]
Running HMC:  55%|█████▌    | 5668/10240 [4:09:02<3:21:13,  2.64s/it]
Running HMC:  55%|█████▌    | 5669/10240 [4:09:04<3:21:12,  2.64s/it]
Running HMC:  55%|█████▌    | 5670/10240 [4:09:07<3:21:09,  2.64s/it]
Running HMC:  55%|█████▌    | 5671/10240 [4:09:10<3:21:04,  2.64s/it]
Running HMC:  55%|█████▌    | 5672/10240 [4:09:12<3:21:03,  2.64s/it]
Running HMC:  55%|█████▌    | 5673/10240 [4:09:15<3:20:57,  2.64s/it]
Running HMC:  55%|█████▌    | 5674/10240 [4:09:18<3:20:50,  2.64s/it]
Running HMC:  55%|█████▌    | 5675/10240 [4:09:20<3:20:53,  2.64s/it]
Running HMC:  55%|█████▌    | 5676/10240 [4:09:23<3:20:49,  2.64s/it]
Running HMC:  55%|█████▌    | 5677/10240 [4:09:26<3:21:09,  2.65s/it]
Running HMC:  55%|█████▌    | 5678/10240 [4:09:28<3:21:06,  2.65s/it]
Running HMC:  55%|█████▌    | 5679/10240 [4:09:31<3:21:00,  2.64s/it]
Running HMC:  55%|█████▌    | 5680/10240 [4:09:33<3:21:10,  2.65s/it]
Running HMC:  55%|█████▌    | 5681/10240 [4:09:36<3:21:01,  2.65s/it]
Running HMC:  55%|█████▌    | 5682/10240 [4:09:39<3:20:50,  2.64s/it]
Running HMC:  55%|█████▌    | 5683/10240 [4:09:41<3:20:52,  2.64s/it]
Running HMC:  56%|█████▌    | 5684/10240 [4:09:44<3:20:49,  2.64s/it]
Running HMC:  56%|█████▌    | 5685/10240 [4:09:47<3:20:42,  2.64s/it]
Running HMC:  56%|█████▌    | 5686/10240 [4:09:49<3:20:48,  2.65s/it]
Running HMC:  56%|█████▌    | 5687/10240 [4:09:52<3:20:41,  2.64s/it]
Running HMC:  56%|█████▌    | 5688/10240 [4:09:55<3:20:33,  2.64s/it]
Running HMC:  56%|█████▌    | 5689/10240 [4:09:57<3:20:38,  2.65s/it]
Running HMC:  56%|█████▌    | 5690/10240 [4:10:00<3:20:22,  2.64s/it]
Running HMC:  56%|█████▌    | 5691/10240 [4:10:03<3:20:14,  2.64s/it]
Running HMC:  56%|█████▌    | 5692/10240 [4:10:05<3:20:16,  2.64s/it]
Running HMC:  56%|█████▌    | 5693/10240 [4:10:08<3:20:13,  2.64s/it]
Running HMC:  56%|█████▌    | 5694/10240 [4:10:10<3:20:04,  2.64s/it]
Running HMC:  56%|█████▌    | 5695/10240 [4:10:13<3:19:59,  2.64s/it]
Running HMC:  56%|█████▌    | 5696/10240 [4:10:16<3:19:55,  2.64s/it]
Running HMC:  56%|█████▌    | 5697/10240 [4:10:18<3:19:49,  2.64s/it]
Running HMC:  56%|█████▌    | 5698/10240 [4:10:21<3:19:49,  2.64s/it]
Running HMC:  56%|█████▌    | 5699/10240 [4:10:24<3:19:45,  2.64s/it]
Running HMC:  56%|█████▌    | 5700/10240 [4:10:26<3:19:36,  2.64s/it]
Running HMC:  56%|█████▌    | 5701/10240 [4:10:29<3:19:27,  2.64s/it]
Running HMC:  56%|█████▌    | 5702/10240 [4:10:32<3:19:16,  2.63s/it]
Running HMC:  56%|█████▌    | 5703/10240 [4:10:34<3:19:02,  2.63s/it]
Running HMC:  56%|█████▌    | 5704/10240 [4:10:37<3:18:58,  2.63s/it]
Running HMC:  56%|█████▌    | 5705/10240 [4:10:39<3:19:05,  2.63s/it]
Running HMC:  56%|█████▌    | 5706/10240 [4:10:42<3:19:14,  2.64s/it]
Running HMC:  56%|█████▌    | 5707/10240 [4:10:45<3:19:14,  2.64s/it]
Running HMC:  56%|█████▌    | 5708/10240 [4:10:47<3:19:12,  2.64s/it]
Running HMC:  56%|█████▌    | 5709/10240 [4:10:50<3:19:19,  2.64s/it]
Running HMC:  56%|█████▌    | 5710/10240 [4:10:53<3:19:25,  2.64s/it]
Running HMC:  56%|█████▌    | 5711/10240 [4:10:55<3:19:20,  2.64s/it]
Running HMC:  56%|█████▌    | 5712/10240 [4:10:58<3:19:19,  2.64s/it]
Running HMC:  56%|█████▌    | 5713/10240 [4:11:01<3:19:16,  2.64s/it]
Running HMC:  56%|█████▌    | 5714/10240 [4:11:03<3:19:08,  2.64s/it]
Running HMC:  56%|█████▌    | 5715/10240 [4:11:06<3:19:02,  2.64s/it]
Running HMC:  56%|█████▌    | 5716/10240 [4:11:09<3:18:58,  2.64s/it]
Running HMC:  56%|█████▌    | 5717/10240 [4:11:11<3:19:11,  2.64s/it]
Running HMC:  56%|█████▌    | 5718/10240 [4:11:14<3:19:11,  2.64s/it]
Running HMC:  56%|█████▌    | 5719/10240 [4:11:16<3:19:06,  2.64s/it]
Running HMC:  56%|█████▌    | 5720/10240 [4:11:19<3:19:15,  2.65s/it]
Running HMC:  56%|█████▌    | 5721/10240 [4:11:22<3:19:11,  2.64s/it]
Running HMC:  56%|█████▌    | 5722/10240 [4:11:24<3:19:13,  2.65s/it]
Running HMC:  56%|█████▌    | 5723/10240 [4:11:27<3:19:07,  2.64s/it]
Running HMC:  56%|█████▌    | 5724/10240 [4:11:30<3:19:00,  2.64s/it]
Running HMC:  56%|█████▌    | 5725/10240 [4:11:32<3:18:51,  2.64s/it]
Running HMC:  56%|█████▌    | 5726/10240 [4:11:35<3:19:00,  2.65s/it]
Running HMC:  56%|█████▌    | 5727/10240 [4:11:38<3:18:56,  2.64s/it]
Running HMC:  56%|█████▌    | 5728/10240 [4:11:40<3:18:43,  2.64s/it]
Running HMC:  56%|█████▌    | 5729/10240 [4:11:43<3:18:38,  2.64s/it]
Running HMC:  56%|█████▌    | 5730/10240 [4:11:46<3:18:30,  2.64s/it]
Running HMC:  56%|█████▌    | 5731/10240 [4:11:48<3:18:23,  2.64s/it]
Running HMC:  56%|█████▌    | 5732/10240 [4:11:51<3:18:21,  2.64s/it]
Running HMC:  56%|█████▌    | 5733/10240 [4:11:53<3:18:16,  2.64s/it]
Running HMC:  56%|█████▌    | 5734/10240 [4:11:56<3:18:12,  2.64s/it]
Running HMC:  56%|█████▌    | 5735/10240 [4:11:59<3:18:07,  2.64s/it]
Running HMC:  56%|█████▌    | 5736/10240 [4:12:01<3:18:02,  2.64s/it]
Running HMC:  56%|█████▌    | 5737/10240 [4:12:04<3:17:58,  2.64s/it]
Running HMC:  56%|█████▌    | 5738/10240 [4:12:07<3:17:57,  2.64s/it]
Running HMC:  56%|█████▌    | 5739/10240 [4:12:09<3:17:52,  2.64s/it]
Running HMC:  56%|█████▌    | 5740/10240 [4:12:12<3:17:55,  2.64s/it]
