 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 01:31:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   23C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 01:31:19
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple_batch32
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 17.830205
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  41%|████      | 4196/10240 [51:46<1:12:55,  1.38it/s]
Running HMC:  41%|████      | 4197/10240 [51:47<1:12:49,  1.38it/s]
Running HMC:  41%|████      | 4198/10240 [51:47<1:12:42,  1.39it/s]
Running HMC:  41%|████      | 4199/10240 [51:48<1:12:40,  1.39it/s]
Running HMC:  41%|████      | 4200/10240 [51:49<1:12:40,  1.39it/s]
Running HMC:  41%|████      | 4201/10240 [51:50<1:12:37,  1.39it/s]
Running HMC:  41%|████      | 4202/10240 [51:50<1:12:40,  1.38it/s]
Running HMC:  41%|████      | 4203/10240 [51:51<1:12:39,  1.38it/s]
Running HMC:  41%|████      | 4204/10240 [51:52<1:12:35,  1.39it/s]
Running HMC:  41%|████      | 4205/10240 [51:52<1:12:32,  1.39it/s]
Running HMC:  41%|████      | 4206/10240 [51:53<1:12:29,  1.39it/s]
Running HMC:  41%|████      | 4207/10240 [51:54<1:12:28,  1.39it/s]
Running HMC:  41%|████      | 4208/10240 [51:55<1:12:28,  1.39it/s]
Running HMC:  41%|████      | 4209/10240 [51:55<1:12:32,  1.39it/s]
Running HMC:  41%|████      | 4210/10240 [51:56<1:12:29,  1.39it/s]
Running HMC:  41%|████      | 4211/10240 [51:57<1:12:29,  1.39it/s]
Running HMC:  41%|████      | 4212/10240 [51:57<1:12:25,  1.39it/s]
Running HMC:  41%|████      | 4213/10240 [51:58<1:12:22,  1.39it/s]
Running HMC:  41%|████      | 4214/10240 [51:59<1:12:20,  1.39it/s]
Running HMC:  41%|████      | 4215/10240 [52:00<1:12:20,  1.39it/s]
Running HMC:  41%|████      | 4216/10240 [52:00<1:12:22,  1.39it/s]
Running HMC:  41%|████      | 4217/10240 [52:01<1:12:20,  1.39it/s]
Running HMC:  41%|████      | 4218/10240 [52:02<1:12:20,  1.39it/s]
Running HMC:  41%|████      | 4219/10240 [52:03<1:12:17,  1.39it/s]
Running HMC:  41%|████      | 4220/10240 [52:03<1:12:17,  1.39it/s]
Running HMC:  41%|████      | 4221/10240 [52:04<1:12:17,  1.39it/s]
Running HMC:  41%|████      | 4222/10240 [52:05<1:12:28,  1.38it/s]
Running HMC:  41%|████      | 4223/10240 [52:05<1:12:26,  1.38it/s]
Running HMC:  41%|████▏     | 4224/10240 [52:06<1:12:23,  1.39it/s]
Running HMC:  41%|████▏     | 4225/10240 [52:07<1:12:23,  1.38it/s]
Running HMC:  41%|████▏     | 4226/10240 [52:08<1:12:21,  1.39it/s]
Running HMC:  41%|████▏     | 4227/10240 [52:08<1:12:20,  1.39it/s]
Running HMC:  41%|████▏     | 4228/10240 [52:09<1:12:19,  1.39it/s]
Running HMC:  41%|████▏     | 4229/10240 [52:10<1:12:16,  1.39it/s]
Running HMC:  41%|████▏     | 4230/10240 [52:10<1:12:15,  1.39it/s]
Running HMC:  41%|████▏     | 4231/10240 [52:11<1:12:13,  1.39it/s]
Running HMC:  41%|████▏     | 4232/10240 [52:12<1:12:14,  1.39it/s]
Running HMC:  41%|████▏     | 4233/10240 [52:13<1:12:14,  1.39it/s]
Running HMC:  41%|████▏     | 4234/10240 [52:13<1:12:12,  1.39it/s]
Running HMC:  41%|████▏     | 4235/10240 [52:14<1:12:12,  1.39it/s]
Running HMC:  41%|████▏     | 4236/10240 [52:15<1:12:12,  1.39it/s]
Running HMC:  41%|████▏     | 4237/10240 [52:15<1:12:12,  1.39it/s]
Running HMC:  41%|████▏     | 4238/10240 [52:16<1:12:12,  1.39it/s]
Running HMC:  41%|████▏     | 4239/10240 [52:17<1:12:11,  1.39it/s]
Running HMC:  41%|████▏     | 4240/10240 [52:18<1:12:17,  1.38it/s]
Running HMC:  41%|████▏     | 4241/10240 [52:18<1:12:23,  1.38it/s]
Running HMC:  41%|████▏     | 4242/10240 [52:19<1:12:17,  1.38it/s]
Running HMC:  41%|████▏     | 4243/10240 [52:20<1:12:14,  1.38it/s]
Running HMC:  41%|████▏     | 4244/10240 [52:21<1:12:12,  1.38it/s]
Running HMC:  41%|████▏     | 4245/10240 [52:21<1:12:09,  1.38it/s]
Running HMC:  41%|████▏     | 4246/10240 [52:22<1:12:09,  1.38it/s]
Running HMC:  41%|████▏     | 4247/10240 [52:23<1:12:09,  1.38it/s]
Running HMC:  41%|████▏     | 4248/10240 [52:23<1:12:10,  1.38it/s]
Running HMC:  41%|████▏     | 4249/10240 [52:24<1:12:06,  1.38it/s]
Running HMC:  42%|████▏     | 4250/10240 [52:25<1:12:08,  1.38it/s]
Running HMC:  42%|████▏     | 4251/10240 [52:26<1:12:07,  1.38it/s]
Running HMC:  42%|████▏     | 4252/10240 [52:26<1:12:06,  1.38it/s]
Running HMC:  42%|████▏     | 4253/10240 [52:27<1:12:06,  1.38it/s]
Running HMC:  42%|████▏     | 4254/10240 [52:28<1:12:08,  1.38it/s]
Running HMC:  42%|████▏     | 4255/10240 [52:29<1:12:10,  1.38it/s]
Running HMC:  42%|████▏     | 4256/10240 [52:29<1:12:07,  1.38it/s]
Running HMC:  42%|████▏     | 4257/10240 [52:30<1:12:04,  1.38it/s]
Running HMC:  42%|████▏     | 4258/10240 [52:31<1:12:04,  1.38it/s]
Running HMC:  42%|████▏     | 4259/10240 [52:31<1:12:07,  1.38it/s]
Running HMC:  42%|████▏     | 4260/10240 [52:32<1:12:04,  1.38it/s]
Running HMC:  42%|████▏     | 4261/10240 [52:33<1:12:03,  1.38it/s]
Running HMC:  42%|████▏     | 4262/10240 [52:34<1:11:58,  1.38it/s]
Running HMC:  42%|████▏     | 4263/10240 [52:34<1:11:55,  1.39it/s]
Running HMC:  42%|████▏     | 4264/10240 [52:35<1:11:55,  1.38it/s]
Running HMC:  42%|████▏     | 4265/10240 [52:36<1:11:54,  1.38it/s]
Running HMC:  42%|████▏     | 4266/10240 [52:36<1:11:54,  1.38it/s]
Running HMC:  42%|████▏     | 4267/10240 [52:37<1:11:52,  1.39it/s]
Running HMC:  42%|████▏     | 4268/10240 [52:38<1:11:51,  1.38it/s]
Running HMC:  42%|████▏     | 4269/10240 [52:39<1:11:50,  1.39it/s]
Running HMC:  42%|████▏     | 4270/10240 [52:39<1:11:51,  1.38it/s]
Running HMC:  42%|████▏     | 4271/10240 [52:40<1:11:53,  1.38it/s]
Running HMC:  42%|████▏     | 4272/10240 [52:41<1:11:49,  1.38it/s]
Running HMC:  42%|████▏     | 4273/10240 [52:42<1:11:53,  1.38it/s]
Running HMC:  42%|████▏     | 4274/10240 [52:42<1:11:48,  1.38it/s]
Running HMC:  42%|████▏     | 4275/10240 [52:43<1:11:46,  1.39it/s]
Running HMC:  42%|████▏     | 4276/10240 [52:44<1:11:45,  1.39it/s]
Running HMC:  42%|████▏     | 4277/10240 [52:44<1:11:44,  1.39it/s]
Running HMC:  42%|████▏     | 4278/10240 [52:45<1:11:44,  1.39it/s]
Running HMC:  42%|████▏     | 4279/10240 [52:46<1:11:40,  1.39it/s]
Running HMC:  42%|████▏     | 4280/10240 [52:47<1:11:39,  1.39it/s]
Running HMC:  42%|████▏     | 4281/10240 [52:47<1:11:38,  1.39it/s]
Running HMC:  42%|████▏     | 4282/10240 [52:48<1:11:38,  1.39it/s]
Running HMC:  42%|████▏     | 4283/10240 [52:49<1:11:39,  1.39it/s]
Running HMC:  42%|████▏     | 4284/10240 [52:49<1:11:40,  1.39it/s]
Running HMC:  42%|████▏     | 4285/10240 [52:50<1:11:38,  1.39it/s]
Running HMC:  42%|████▏     | 4286/10240 [52:51<1:11:36,  1.39it/s]
Running HMC:  42%|████▏     | 4287/10240 [52:52<1:11:37,  1.39it/s]
Running HMC:  42%|████▏     | 4288/10240 [52:52<1:11:37,  1.38it/s]
Running HMC:  42%|████▏     | 4289/10240 [52:53<1:11:34,  1.39it/s]
Running HMC:  42%|████▏     | 4290/10240 [52:54<1:11:35,  1.39it/s]
Running HMC:  42%|████▏     | 4291/10240 [52:55<1:11:35,  1.38it/s]
Running HMC:  42%|████▏     | 4292/10240 [52:55<1:11:34,  1.39it/s]
Running HMC:  42%|████▏     | 4293/10240 [52:56<1:11:33,  1.39it/s]
Running HMC:  42%|████▏     | 4294/10240 [52:57<1:11:30,  1.39it/s]
Running HMC:  42%|████▏     | 4295/10240 [52:57<1:11:25,  1.39it/s]
Running HMC:  42%|████▏     | 4296/10240 [52:58<1:11:31,  1.39it/s]
Running HMC:  42%|████▏     | 4297/10240 [52:59<1:11:31,  1.38it/s]
Running HMC:  42%|████▏     | 4298/10240 [53:00<1:11:31,  1.38it/s]
Running HMC:  42%|████▏     | 4299/10240 [53:00<1:11:31,  1.38it/s]
Running HMC:  42%|████▏     | 4300/10240 [53:01<1:11:32,  1.38it/s]
Running HMC:  42%|████▏     | 4301/10240 [53:02<1:11:30,  1.38it/s]
Running HMC:  42%|████▏     | 4302/10240 [53:02<1:11:26,  1.39it/s]
Running HMC:  42%|████▏     | 4303/10240 [53:03<1:11:28,  1.38it/s]
Running HMC:  42%|████▏     | 4304/10240 [53:04<1:11:27,  1.38it/s]
Running HMC:  42%|████▏     | 4305/10240 [53:05<1:11:26,  1.38it/s]
Running HMC:  42%|████▏     | 4306/10240 [53:05<1:11:27,  1.38it/s]
Running HMC:  42%|████▏     | 4307/10240 [53:06<1:11:26,  1.38it/s]
Running HMC:  42%|████▏     | 4308/10240 [53:07<1:11:24,  1.38it/s]
Running HMC:  42%|████▏     | 4309/10240 [53:08<1:11:22,  1.38it/s]
Running HMC:  42%|████▏     | 4310/10240 [53:08<1:11:21,  1.38it/s]
Running HMC:  42%|████▏     | 4311/10240 [53:09<1:11:23,  1.38it/s]
Running HMC:  42%|████▏     | 4312/10240 [53:10<1:11:21,  1.38it/s]
Running HMC:  42%|████▏     | 4313/10240 [53:10<1:11:19,  1.39it/s]
Running HMC:  42%|████▏     | 4314/10240 [53:11<1:11:22,  1.38it/s]
Running HMC:  42%|████▏     | 4315/10240 [53:12<1:11:23,  1.38it/s]
Running HMC:  42%|████▏     | 4316/10240 [53:13<1:11:24,  1.38it/s]
Running HMC:  42%|████▏     | 4317/10240 [53:13<1:11:22,  1.38it/s]
Running HMC:  42%|████▏     | 4318/10240 [53:14<1:11:32,  1.38it/s]
Running HMC:  42%|████▏     | 4319/10240 [53:15<1:11:32,  1.38it/s]
Running HMC:  42%|████▏     | 4320/10240 [53:15<1:11:33,  1.38it/s]
Running HMC:  42%|████▏     | 4321/10240 [53:16<1:11:33,  1.38it/s]
Running HMC:  42%|████▏     | 4322/10240 [53:17<1:11:31,  1.38it/s]
Running HMC:  42%|████▏     | 4323/10240 [53:18<1:11:31,  1.38it/s]
Running HMC:  42%|████▏     | 4324/10240 [53:18<1:11:33,  1.38it/s]
Running HMC:  42%|████▏     | 4325/10240 [53:19<1:11:31,  1.38it/s]
Running HMC:  42%|████▏     | 4326/10240 [53:20<1:11:30,  1.38it/s]
Running HMC:  42%|████▏     | 4327/10240 [53:21<1:11:26,  1.38it/s]
Running HMC:  42%|████▏     | 4328/10240 [53:21<1:11:23,  1.38it/s]
Running HMC:  42%|████▏     | 4329/10240 [53:22<1:11:22,  1.38it/s]
Running HMC:  42%|████▏     | 4330/10240 [53:23<1:11:24,  1.38it/s]
Running HMC:  42%|████▏     | 4331/10240 [53:23<1:11:24,  1.38it/s]
Running HMC:  42%|████▏     | 4332/10240 [53:24<1:11:24,  1.38it/s]
Running HMC:  42%|████▏     | 4333/10240 [53:25<1:11:24,  1.38it/s]
Running HMC:  42%|████▏     | 4334/10240 [53:26<1:11:21,  1.38it/s]
Running HMC:  42%|████▏     | 4335/10240 [53:26<1:11:25,  1.38it/s]
Running HMC:  42%|████▏     | 4336/10240 [53:27<1:11:20,  1.38it/s]
Running HMC:  42%|████▏     | 4337/10240 [53:28<1:11:21,  1.38it/s]
Running HMC:  42%|████▏     | 4338/10240 [53:29<1:11:20,  1.38it/s]
Running HMC:  42%|████▏     | 4339/10240 [53:29<1:11:17,  1.38it/s]
Running HMC:  42%|████▏     | 4340/10240 [53:30<1:11:14,  1.38it/s]
Running HMC:  42%|████▏     | 4341/10240 [53:31<1:11:13,  1.38it/s]
Running HMC:  42%|████▏     | 4342/10240 [53:31<1:11:11,  1.38it/s]
Running HMC:  42%|████▏     | 4343/10240 [53:32<1:11:26,  1.38it/s]
Running HMC:  42%|████▏     | 4344/10240 [53:33<1:11:38,  1.37it/s]
Running HMC:  42%|████▏     | 4345/10240 [53:34<1:11:24,  1.38it/s]
Running HMC:  42%|████▏     | 4346/10240 [53:34<1:11:15,  1.38it/s]
Running HMC:  42%|████▏     | 4347/10240 [53:35<1:11:09,  1.38it/s]
Running HMC:  42%|████▏     | 4348/10240 [53:36<1:11:04,  1.38it/s]
Running HMC:  42%|████▏     | 4349/10240 [53:36<1:10:59,  1.38it/s]
Running HMC:  42%|████▏     | 4350/10240 [53:37<1:10:53,  1.38it/s]
Running HMC:  42%|████▏     | 4351/10240 [53:38<1:10:53,  1.38it/s]
Running HMC:  42%|████▎     | 4352/10240 [53:39<1:10:51,  1.39it/s]
Running HMC:  43%|████▎     | 4353/10240 [53:39<1:10:49,  1.39it/s]
Running HMC:  43%|████▎     | 4354/10240 [53:40<1:10:51,  1.38it/s]
Running HMC:  43%|████▎     | 4355/10240 [53:41<1:10:49,  1.38it/s]
Running HMC:  43%|████▎     | 4356/10240 [53:42<1:10:44,  1.39it/s]
Running HMC:  43%|████▎     | 4357/10240 [53:42<1:10:42,  1.39it/s]
Running HMC:  43%|████▎     | 4358/10240 [53:43<1:10:42,  1.39it/s]
Running HMC:  43%|████▎     | 4359/10240 [53:44<1:10:42,  1.39it/s]
Running HMC:  43%|████▎     | 4360/10240 [53:44<1:10:42,  1.39it/s]
Running HMC:  43%|████▎     | 4361/10240 [53:45<1:10:43,  1.39it/s]
Running HMC:  43%|████▎     | 4362/10240 [53:46<1:10:42,  1.39it/s]
Running HMC:  43%|████▎     | 4363/10240 [53:47<1:10:41,  1.39it/s]
Running HMC:  43%|████▎     | 4364/10240 [53:47<1:10:41,  1.39it/s]
Running HMC:  43%|████▎     | 4365/10240 [53:48<1:10:40,  1.39it/s]
Running HMC:  43%|████▎     | 4366/10240 [53:49<1:10:52,  1.38it/s]
Running HMC:  43%|████▎     | 4367/10240 [53:49<1:10:50,  1.38it/s]
Running HMC:  43%|████▎     | 4368/10240 [53:50<1:10:46,  1.38it/s]
Running HMC:  43%|████▎     | 4369/10240 [53:51<1:10:43,  1.38it/s]
Running HMC:  43%|████▎     | 4370/10240 [53:52<1:10:38,  1.38it/s]
Running HMC:  43%|████▎     | 4371/10240 [53:52<1:10:32,  1.39it/s]
Running HMC:  43%|████▎     | 4372/10240 [53:53<1:10:31,  1.39it/s]
Running HMC:  43%|████▎     | 4373/10240 [53:54<1:10:31,  1.39it/s]
Running HMC:  43%|████▎     | 4374/10240 [53:55<1:10:32,  1.39it/s]
Running HMC:  43%|████▎     | 4375/10240 [53:55<1:10:31,  1.39it/s]
Running HMC:  43%|████▎     | 4376/10240 [53:56<1:11:04,  1.38it/s]
Running HMC:  43%|████▎     | 4377/10240 [53:57<1:11:06,  1.37it/s]
Running HMC:  43%|████▎     | 4378/10240 [53:57<1:11:08,  1.37it/s]
Running HMC:  43%|████▎     | 4379/10240 [53:58<1:11:05,  1.37it/s]
Running HMC:  43%|████▎     | 4380/10240 [53:59<1:11:03,  1.37it/s]
Running HMC:  43%|████▎     | 4381/10240 [54:00<1:10:59,  1.38it/s]
Running HMC:  43%|████▎     | 4382/10240 [54:00<1:10:59,  1.38it/s]
Running HMC:  43%|████▎     | 4383/10240 [54:01<1:10:56,  1.38it/s]
Running HMC:  43%|████▎     | 4384/10240 [54:02<1:10:55,  1.38it/s]
Running HMC:  43%|████▎     | 4385/10240 [54:03<1:10:54,  1.38it/s]
Running HMC:  43%|████▎     | 4386/10240 [54:03<1:10:55,  1.38it/s]
Running HMC:  43%|████▎     | 4387/10240 [54:04<1:10:51,  1.38it/s]
Running HMC:  43%|████▎     | 4388/10240 [54:05<1:10:50,  1.38it/s]
Running HMC:  43%|████▎     | 4389/10240 [54:05<1:10:49,  1.38it/s]
Running HMC:  43%|████▎     | 4390/10240 [54:06<1:10:57,  1.37it/s]
Running HMC:  43%|████▎     | 4391/10240 [54:07<1:10:54,  1.37it/s]
Running HMC:  43%|████▎     | 4392/10240 [54:08<1:10:49,  1.38it/s]
Running HMC:  43%|████▎     | 4393/10240 [54:08<1:10:47,  1.38it/s]
Running HMC:  43%|████▎     | 4394/10240 [54:09<1:10:47,  1.38it/s]
Running HMC:  43%|████▎     | 4395/10240 [54:10<1:10:42,  1.38it/s]
Running HMC:  43%|████▎     | 4396/10240 [54:11<1:10:40,  1.38it/s]
Running HMC:  43%|████▎     | 4397/10240 [54:11<1:10:38,  1.38it/s]
Running HMC:  43%|████▎     | 4398/10240 [54:12<1:10:39,  1.38it/s]
Running HMC:  43%|████▎     | 4399/10240 [54:13<1:10:38,  1.38it/s]
Running HMC:  43%|████▎     | 4400/10240 [54:13<1:10:39,  1.38it/s]
Running HMC:  43%|████▎     | 4401/10240 [54:14<1:10:38,  1.38it/s]
Running HMC:  43%|████▎     | 4402/10240 [54:15<1:10:37,  1.38it/s]
Running HMC:  43%|████▎     | 4403/10240 [54:16<1:10:38,  1.38it/s]
Running HMC:  43%|████▎     | 4404/10240 [54:16<1:10:39,  1.38it/s]
Running HMC:  43%|████▎     | 4405/10240 [54:17<1:10:38,  1.38it/s]
Running HMC:  43%|████▎     | 4406/10240 [54:18<1:10:37,  1.38it/s]
Running HMC:  43%|████▎     | 4407/10240 [54:19<1:10:35,  1.38it/s]
Running HMC:  43%|████▎     | 4408/10240 [54:19<1:10:35,  1.38it/s]
Running HMC:  43%|████▎     | 4409/10240 [54:20<1:10:36,  1.38it/s]
Running HMC:  43%|████▎     | 4410/10240 [54:21<1:10:41,  1.37it/s]
Running HMC:  43%|████▎     | 4411/10240 [54:21<1:10:39,  1.37it/s]
Running HMC:  43%|████▎     | 4412/10240 [54:22<1:10:38,  1.38it/s]
Running HMC:  43%|████▎     | 4413/10240 [54:23<1:10:34,  1.38it/s]
Running HMC:  43%|████▎     | 4414/10240 [54:24<1:10:31,  1.38it/s]
Running HMC:  43%|████▎     | 4415/10240 [54:24<1:10:28,  1.38it/s]
Running HMC:  43%|████▎     | 4416/10240 [54:25<1:10:30,  1.38it/s]
Running HMC:  43%|████▎     | 4417/10240 [54:26<1:10:31,  1.38it/s]
Running HMC:  43%|████▎     | 4418/10240 [54:27<1:10:30,  1.38it/s]
Running HMC:  43%|████▎     | 4419/10240 [54:27<1:10:28,  1.38it/s]
Running HMC:  43%|████▎     | 4420/10240 [54:28<1:10:28,  1.38it/s]
Running HMC:  43%|████▎     | 4421/10240 [54:29<1:10:26,  1.38it/s]
Running HMC:  43%|████▎     | 4422/10240 [54:29<1:10:25,  1.38it/s]
Running HMC:  43%|████▎     | 4423/10240 [54:30<1:10:23,  1.38it/s]
Running HMC:  43%|████▎     | 4424/10240 [54:31<1:10:21,  1.38it/s]
Running HMC:  43%|████▎     | 4425/10240 [54:32<1:10:19,  1.38it/s]
Running HMC:  43%|████▎     | 4426/10240 [54:32<1:10:19,  1.38it/s]
Running HMC:  43%|████▎     | 4427/10240 [54:33<1:10:22,  1.38it/s]
Running HMC:  43%|████▎     | 4428/10240 [54:34<1:10:31,  1.37it/s]
Running HMC:  43%|████▎     | 4429/10240 [54:35<1:10:27,  1.37it/s]
Running HMC:  43%|████▎     | 4430/10240 [54:35<1:10:26,  1.37it/s]
Running HMC:  43%|████▎     | 4431/10240 [54:36<1:10:24,  1.38it/s]
Running HMC:  43%|████▎     | 4432/10240 [54:37<1:10:27,  1.37it/s]
Running HMC:  43%|████▎     | 4433/10240 [54:37<1:10:24,  1.37it/s]
Running HMC:  43%|████▎     | 4434/10240 [54:38<1:10:20,  1.38it/s]
Running HMC:  43%|████▎     | 4435/10240 [54:39<1:10:17,  1.38it/s]
Running HMC:  43%|████▎     | 4436/10240 [54:40<1:10:16,  1.38it/s]
Running HMC:  43%|████▎     | 4437/10240 [54:40<1:10:15,  1.38it/s]
Running HMC:  43%|████▎     | 4438/10240 [54:41<1:10:14,  1.38it/s]
Running HMC:  43%|████▎     | 4439/10240 [54:42<1:10:14,  1.38it/s]
Running HMC:  43%|████▎     | 4440/10240 [54:43<1:10:14,  1.38it/s]
Running HMC:  43%|████▎     | 4441/10240 [54:43<1:10:15,  1.38it/s]
Running HMC:  43%|████▎     | 4442/10240 [54:44<1:10:13,  1.38it/s]
Running HMC:  43%|████▎     | 4443/10240 [54:45<1:10:11,  1.38it/s]
Running HMC:  43%|████▎     | 4444/10240 [54:45<1:10:09,  1.38it/s]
Running HMC:  43%|████▎     | 4445/10240 [54:46<1:10:07,  1.38it/s]
Running HMC:  43%|████▎     | 4446/10240 [54:47<1:10:09,  1.38it/s]
Running HMC:  43%|████▎     | 4447/10240 [54:48<1:10:13,  1.37it/s]
Running HMC:  43%|████▎     | 4448/10240 [54:48<1:10:10,  1.38it/s]
Running HMC:  43%|████▎     | 4449/10240 [54:49<1:10:08,  1.38it/s]
Running HMC:  43%|████▎     | 4450/10240 [54:50<1:10:06,  1.38it/s]
Running HMC:  43%|████▎     | 4451/10240 [54:50<1:10:07,  1.38it/s]
Running HMC:  43%|████▎     | 4452/10240 [54:51<1:10:06,  1.38it/s]
Running HMC:  43%|████▎     | 4453/10240 [54:52<1:10:07,  1.38it/s]
Running HMC:  43%|████▎     | 4454/10240 [54:53<1:10:06,  1.38it/s]
Running HMC:  44%|████▎     | 4455/10240 [54:53<1:10:06,  1.38it/s]
Running HMC:  44%|████▎     | 4456/10240 [54:54<1:10:13,  1.37it/s]
Running HMC:  44%|████▎     | 4457/10240 [54:55<1:10:10,  1.37it/s]
Running HMC:  44%|████▎     | 4458/10240 [54:56<1:10:06,  1.37it/s]
Running HMC:  44%|████▎     | 4459/10240 [54:56<1:10:03,  1.38it/s]
Running HMC:  44%|████▎     | 4460/10240 [54:57<1:09:59,  1.38it/s]
Running HMC:  44%|████▎     | 4461/10240 [54:58<1:10:04,  1.37it/s]
Running HMC:  44%|████▎     | 4462/10240 [54:58<1:10:02,  1.37it/s]
Running HMC:  44%|████▎     | 4463/10240 [54:59<1:09:59,  1.38it/s]
Running HMC:  44%|████▎     | 4464/10240 [55:00<1:09:56,  1.38it/s]
Running HMC:  44%|████▎     | 4465/10240 [55:01<1:09:54,  1.38it/s]
Running HMC:  44%|████▎     | 4466/10240 [55:01<1:09:51,  1.38it/s]
Running HMC:  44%|████▎     | 4467/10240 [55:02<1:09:51,  1.38it/s]
Running HMC:  44%|████▎     | 4468/10240 [55:03<1:09:50,  1.38it/s]
