 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 16:13:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 16:13:48
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.62 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  14%|█▍        | 1432/10240 [1:04:11<6:26:42,  2.63s/it]
Running HMC:  14%|█▍        | 1433/10240 [1:04:14<6:26:24,  2.63s/it]
Running HMC:  14%|█▍        | 1434/10240 [1:04:16<6:26:26,  2.63s/it]
Running HMC:  14%|█▍        | 1435/10240 [1:04:19<6:26:22,  2.63s/it]
Running HMC:  14%|█▍        | 1436/10240 [1:04:22<6:26:27,  2.63s/it]
Running HMC:  14%|█▍        | 1437/10240 [1:04:24<6:26:26,  2.63s/it]
Running HMC:  14%|█▍        | 1438/10240 [1:04:27<6:26:19,  2.63s/it]
Running HMC:  14%|█▍        | 1439/10240 [1:04:30<6:26:23,  2.63s/it]
Running HMC:  14%|█▍        | 1440/10240 [1:04:32<6:26:11,  2.63s/it]
Running HMC:  14%|█▍        | 1441/10240 [1:04:35<6:26:18,  2.63s/it]
Running HMC:  14%|█▍        | 1442/10240 [1:04:38<6:26:10,  2.63s/it]
Running HMC:  14%|█▍        | 1443/10240 [1:04:40<6:26:09,  2.63s/it]
Running HMC:  14%|█▍        | 1444/10240 [1:04:43<6:25:57,  2.63s/it]
Running HMC:  14%|█▍        | 1445/10240 [1:04:45<6:26:07,  2.63s/it]
Running HMC:  14%|█▍        | 1446/10240 [1:04:48<6:26:08,  2.63s/it]
Running HMC:  14%|█▍        | 1447/10240 [1:04:51<6:26:01,  2.63s/it]
Running HMC:  14%|█▍        | 1448/10240 [1:04:53<6:25:57,  2.63s/it]
Running HMC:  14%|█▍        | 1449/10240 [1:04:56<6:25:49,  2.63s/it]
Running HMC:  14%|█▍        | 1450/10240 [1:04:59<6:25:45,  2.63s/it]
Running HMC:  14%|█▍        | 1451/10240 [1:05:01<6:25:57,  2.63s/it]
Running HMC:  14%|█▍        | 1452/10240 [1:05:04<6:25:49,  2.63s/it]
Running HMC:  14%|█▍        | 1453/10240 [1:05:07<6:25:57,  2.64s/it]
Running HMC:  14%|█▍        | 1454/10240 [1:05:09<6:25:53,  2.64s/it]
Running HMC:  14%|█▍        | 1455/10240 [1:05:12<6:26:00,  2.64s/it]
Running HMC:  14%|█▍        | 1456/10240 [1:05:14<6:25:48,  2.64s/it]
Running HMC:  14%|█▍        | 1457/10240 [1:05:17<6:26:02,  2.64s/it]
Running HMC:  14%|█▍        | 1458/10240 [1:05:20<6:25:42,  2.64s/it]
Running HMC:  14%|█▍        | 1459/10240 [1:05:22<6:25:31,  2.63s/it]
Running HMC:  14%|█▍        | 1460/10240 [1:05:25<6:25:34,  2.63s/it]
Running HMC:  14%|█▍        | 1461/10240 [1:05:28<6:25:26,  2.63s/it]
Running HMC:  14%|█▍        | 1462/10240 [1:05:30<6:25:28,  2.63s/it]
Running HMC:  14%|█▍        | 1463/10240 [1:05:33<6:25:29,  2.64s/it]
Running HMC:  14%|█▍        | 1464/10240 [1:05:36<6:25:23,  2.63s/it]
Running HMC:  14%|█▍        | 1465/10240 [1:05:38<6:25:23,  2.64s/it]
Running HMC:  14%|█▍        | 1466/10240 [1:05:41<6:25:37,  2.64s/it]
Running HMC:  14%|█▍        | 1467/10240 [1:05:43<6:25:31,  2.64s/it]
Running HMC:  14%|█▍        | 1468/10240 [1:05:46<6:25:19,  2.64s/it]
Running HMC:  14%|█▍        | 1469/10240 [1:05:49<6:25:07,  2.63s/it]
Running HMC:  14%|█▍        | 1470/10240 [1:05:51<6:25:18,  2.64s/it]
Running HMC:  14%|█▍        | 1471/10240 [1:05:54<6:25:06,  2.64s/it]
Running HMC:  14%|█▍        | 1472/10240 [1:05:57<6:25:01,  2.63s/it]
Running HMC:  14%|█▍        | 1473/10240 [1:05:59<6:24:48,  2.63s/it]
Running HMC:  14%|█▍        | 1474/10240 [1:06:02<6:24:51,  2.63s/it]
Running HMC:  14%|█▍        | 1475/10240 [1:06:04<6:24:33,  2.63s/it]
Running HMC:  14%|█▍        | 1476/10240 [1:06:07<6:24:45,  2.63s/it]
Running HMC:  14%|█▍        | 1477/10240 [1:06:10<6:24:41,  2.63s/it]
Running HMC:  14%|█▍        | 1478/10240 [1:06:12<6:24:37,  2.63s/it]
Running HMC:  14%|█▍        | 1479/10240 [1:06:15<6:24:37,  2.63s/it]
Running HMC:  14%|█▍        | 1480/10240 [1:06:18<6:24:43,  2.64s/it]
Running HMC:  14%|█▍        | 1481/10240 [1:06:20<6:24:25,  2.63s/it]
Running HMC:  14%|█▍        | 1482/10240 [1:06:23<6:24:21,  2.63s/it]
Running HMC:  14%|█▍        | 1483/10240 [1:06:26<6:24:17,  2.63s/it]
Running HMC:  14%|█▍        | 1484/10240 [1:06:28<6:24:13,  2.63s/it]
Running HMC:  15%|█▍        | 1485/10240 [1:06:31<6:24:03,  2.63s/it]
Running HMC:  15%|█▍        | 1486/10240 [1:06:33<6:23:58,  2.63s/it]
Running HMC:  15%|█▍        | 1487/10240 [1:06:36<6:24:01,  2.63s/it]
Running HMC:  15%|█▍        | 1488/10240 [1:06:39<6:24:04,  2.63s/it]
Running HMC:  15%|█▍        | 1489/10240 [1:06:41<6:24:10,  2.63s/it]
Running HMC:  15%|█▍        | 1490/10240 [1:06:44<6:24:20,  2.64s/it]
Running HMC:  15%|█▍        | 1491/10240 [1:06:47<6:24:21,  2.64s/it]
Running HMC:  15%|█▍        | 1492/10240 [1:06:49<6:24:32,  2.64s/it]
Running HMC:  15%|█▍        | 1493/10240 [1:06:52<6:24:22,  2.64s/it]
Running HMC:  15%|█▍        | 1494/10240 [1:06:55<6:24:11,  2.64s/it]
Running HMC:  15%|█▍        | 1495/10240 [1:06:57<6:24:00,  2.63s/it]
Running HMC:  15%|█▍        | 1496/10240 [1:07:00<6:23:54,  2.63s/it]
Running HMC:  15%|█▍        | 1497/10240 [1:07:02<6:23:41,  2.63s/it]
Running HMC:  15%|█▍        | 1498/10240 [1:07:05<6:24:01,  2.64s/it]
Running HMC:  15%|█▍        | 1499/10240 [1:07:08<6:23:49,  2.63s/it]
Running HMC:  15%|█▍        | 1500/10240 [1:07:10<6:23:40,  2.63s/it]
Running HMC:  15%|█▍        | 1501/10240 [1:07:13<6:23:51,  2.64s/it]
Running HMC:  15%|█▍        | 1502/10240 [1:07:16<6:23:46,  2.64s/it]
Running HMC:  15%|█▍        | 1503/10240 [1:07:18<6:23:34,  2.63s/it]
Running HMC:  15%|█▍        | 1504/10240 [1:07:21<6:23:43,  2.64s/it]
Running HMC:  15%|█▍        | 1505/10240 [1:07:24<6:23:36,  2.63s/it]
Running HMC:  15%|█▍        | 1506/10240 [1:07:26<6:23:33,  2.63s/it]
Running HMC:  15%|█▍        | 1507/10240 [1:07:29<6:23:54,  2.64s/it]
Running HMC:  15%|█▍        | 1508/10240 [1:07:31<6:23:55,  2.64s/it]
Running HMC:  15%|█▍        | 1509/10240 [1:07:34<6:23:51,  2.64s/it]
Running HMC:  15%|█▍        | 1510/10240 [1:07:37<6:23:45,  2.64s/it]
Running HMC:  15%|█▍        | 1511/10240 [1:07:39<6:23:35,  2.64s/it]
Running HMC:  15%|█▍        | 1512/10240 [1:07:42<6:23:32,  2.64s/it]
Running HMC:  15%|█▍        | 1513/10240 [1:07:45<6:23:18,  2.64s/it]
Running HMC:  15%|█▍        | 1514/10240 [1:07:47<6:23:12,  2.63s/it]
Running HMC:  15%|█▍        | 1515/10240 [1:07:50<6:23:12,  2.64s/it]
Running HMC:  15%|█▍        | 1516/10240 [1:07:53<6:23:06,  2.63s/it]
Running HMC:  15%|█▍        | 1517/10240 [1:07:55<6:23:11,  2.64s/it]
Running HMC:  15%|█▍        | 1518/10240 [1:07:58<6:23:05,  2.64s/it]
Running HMC:  15%|█▍        | 1519/10240 [1:08:00<6:22:55,  2.63s/it]
Running HMC:  15%|█▍        | 1520/10240 [1:08:03<6:23:13,  2.64s/it]
Running HMC:  15%|█▍        | 1521/10240 [1:08:06<6:23:12,  2.64s/it]
Running HMC:  15%|█▍        | 1522/10240 [1:08:08<6:23:13,  2.64s/it]
Running HMC:  15%|█▍        | 1523/10240 [1:08:11<6:23:05,  2.64s/it]
Running HMC:  15%|█▍        | 1524/10240 [1:08:14<6:22:57,  2.64s/it]
Running HMC:  15%|█▍        | 1525/10240 [1:08:16<6:22:50,  2.64s/it]
Running HMC:  15%|█▍        | 1526/10240 [1:08:19<6:22:53,  2.64s/it]
Running HMC:  15%|█▍        | 1527/10240 [1:08:22<6:22:47,  2.64s/it]
Running HMC:  15%|█▍        | 1528/10240 [1:08:24<6:22:51,  2.64s/it]
Running HMC:  15%|█▍        | 1529/10240 [1:08:27<6:22:51,  2.64s/it]
Running HMC:  15%|█▍        | 1530/10240 [1:08:29<6:22:44,  2.64s/it]
Running HMC:  15%|█▍        | 1531/10240 [1:08:32<6:22:29,  2.64s/it]
Running HMC:  15%|█▍        | 1532/10240 [1:08:35<6:22:26,  2.64s/it]
Running HMC:  15%|█▍        | 1533/10240 [1:08:37<6:22:34,  2.64s/it]
Running HMC:  15%|█▍        | 1534/10240 [1:08:40<6:22:20,  2.64s/it]
Running HMC:  15%|█▍        | 1535/10240 [1:08:43<6:22:00,  2.63s/it]
Running HMC:  15%|█▌        | 1536/10240 [1:08:45<6:22:06,  2.63s/it]
Running HMC:  15%|█▌        | 1537/10240 [1:08:48<6:22:08,  2.63s/it]
Running HMC:  15%|█▌        | 1538/10240 [1:08:51<6:22:33,  2.64s/it]
Running HMC:  15%|█▌        | 1539/10240 [1:08:53<6:22:26,  2.64s/it]
Running HMC:  15%|█▌        | 1540/10240 [1:08:56<6:22:21,  2.64s/it]
Running HMC:  15%|█▌        | 1541/10240 [1:08:58<6:22:08,  2.64s/it]
Running HMC:  15%|█▌        | 1542/10240 [1:09:01<6:22:17,  2.64s/it]
Running HMC:  15%|█▌        | 1543/10240 [1:09:04<6:22:09,  2.64s/it]
Running HMC:  15%|█▌        | 1544/10240 [1:09:06<6:22:05,  2.64s/it]
Running HMC:  15%|█▌        | 1545/10240 [1:09:09<6:22:26,  2.64s/it]
Running HMC:  15%|█▌        | 1546/10240 [1:09:12<6:22:35,  2.64s/it]
Running HMC:  15%|█▌        | 1547/10240 [1:09:14<6:22:23,  2.64s/it]
Running HMC:  15%|█▌        | 1548/10240 [1:09:17<6:22:43,  2.64s/it]
Running HMC:  15%|█▌        | 1549/10240 [1:09:20<6:22:30,  2.64s/it]
Running HMC:  15%|█▌        | 1550/10240 [1:09:22<6:22:03,  2.64s/it]
Running HMC:  15%|█▌        | 1551/10240 [1:09:25<6:22:05,  2.64s/it]
Running HMC:  15%|█▌        | 1552/10240 [1:09:27<6:21:58,  2.64s/it]
Running HMC:  15%|█▌        | 1553/10240 [1:09:30<6:22:06,  2.64s/it]
Running HMC:  15%|█▌        | 1554/10240 [1:09:33<6:22:09,  2.64s/it]
Running HMC:  15%|█▌        | 1555/10240 [1:09:35<6:21:50,  2.64s/it]
Running HMC:  15%|█▌        | 1556/10240 [1:09:38<6:21:42,  2.64s/it]
Running HMC:  15%|█▌        | 1557/10240 [1:09:41<6:21:30,  2.64s/it]
Running HMC:  15%|█▌        | 1558/10240 [1:09:43<6:21:29,  2.64s/it]
Running HMC:  15%|█▌        | 1559/10240 [1:09:46<6:21:21,  2.64s/it]
Running HMC:  15%|█▌        | 1560/10240 [1:09:49<6:21:23,  2.64s/it]
Running HMC:  15%|█▌        | 1561/10240 [1:09:51<6:21:30,  2.64s/it]
Running HMC:  15%|█▌        | 1562/10240 [1:09:54<6:21:23,  2.64s/it]
Running HMC:  15%|█▌        | 1563/10240 [1:09:56<6:21:23,  2.64s/it]
Running HMC:  15%|█▌        | 1564/10240 [1:09:59<6:21:27,  2.64s/it]
Running HMC:  15%|█▌        | 1565/10240 [1:10:02<6:21:08,  2.64s/it]
Running HMC:  15%|█▌        | 1566/10240 [1:10:04<6:21:09,  2.64s/it]
Running HMC:  15%|█▌        | 1567/10240 [1:10:07<6:21:06,  2.64s/it]
Running HMC:  15%|█▌        | 1568/10240 [1:10:10<6:21:13,  2.64s/it]
Running HMC:  15%|█▌        | 1569/10240 [1:10:12<6:21:05,  2.64s/it]
Running HMC:  15%|█▌        | 1570/10240 [1:10:15<6:20:56,  2.64s/it]
Running HMC:  15%|█▌        | 1571/10240 [1:10:18<6:20:57,  2.64s/it]
Running HMC:  15%|█▌        | 1572/10240 [1:10:20<6:20:59,  2.64s/it]
Running HMC:  15%|█▌        | 1573/10240 [1:10:23<6:20:57,  2.64s/it]
Running HMC:  15%|█▌        | 1574/10240 [1:10:25<6:20:51,  2.64s/it]
Running HMC:  15%|█▌        | 1575/10240 [1:10:28<6:20:49,  2.64s/it]
Running HMC:  15%|█▌        | 1576/10240 [1:10:31<6:20:47,  2.64s/it]
Running HMC:  15%|█▌        | 1577/10240 [1:10:33<6:20:45,  2.64s/it]
Running HMC:  15%|█▌        | 1578/10240 [1:10:36<6:20:52,  2.64s/it]
Running HMC:  15%|█▌        | 1579/10240 [1:10:39<6:21:08,  2.64s/it]
Running HMC:  15%|█▌        | 1580/10240 [1:10:41<6:21:29,  2.64s/it]
Running HMC:  15%|█▌        | 1581/10240 [1:10:44<6:21:05,  2.64s/it]
Running HMC:  15%|█▌        | 1582/10240 [1:10:47<6:21:19,  2.64s/it]
Running HMC:  15%|█▌        | 1583/10240 [1:10:49<6:20:58,  2.64s/it]
Running HMC:  15%|█▌        | 1584/10240 [1:10:52<6:20:42,  2.64s/it]
Running HMC:  15%|█▌        | 1585/10240 [1:10:55<6:20:37,  2.64s/it]
Running HMC:  15%|█▌        | 1586/10240 [1:10:57<6:21:11,  2.64s/it]
Running HMC:  15%|█▌        | 1587/10240 [1:11:00<6:21:05,  2.64s/it]
Running HMC:  16%|█▌        | 1588/10240 [1:11:02<6:20:46,  2.64s/it]
Running HMC:  16%|█▌        | 1589/10240 [1:11:05<6:20:51,  2.64s/it]
Running HMC:  16%|█▌        | 1590/10240 [1:11:08<6:20:36,  2.64s/it]
Running HMC:  16%|█▌        | 1591/10240 [1:11:10<6:20:22,  2.64s/it]
Running HMC:  16%|█▌        | 1592/10240 [1:11:13<6:20:11,  2.64s/it]
Running HMC:  16%|█▌        | 1593/10240 [1:11:16<6:19:58,  2.64s/it]
Running HMC:  16%|█▌        | 1594/10240 [1:11:18<6:20:00,  2.64s/it]
Running HMC:  16%|█▌        | 1595/10240 [1:11:21<6:19:59,  2.64s/it]
Running HMC:  16%|█▌        | 1596/10240 [1:11:24<6:19:54,  2.64s/it]
Running HMC:  16%|█▌        | 1597/10240 [1:11:26<6:19:45,  2.64s/it]
Running HMC:  16%|█▌        | 1598/10240 [1:11:29<6:19:51,  2.64s/it]
Running HMC:  16%|█▌        | 1599/10240 [1:11:31<6:19:52,  2.64s/it]
Running HMC:  16%|█▌        | 1600/10240 [1:11:34<6:19:50,  2.64s/it]
Running HMC:  16%|█▌        | 1601/10240 [1:11:37<6:19:46,  2.64s/it]
Running HMC:  16%|█▌        | 1602/10240 [1:11:39<6:19:43,  2.64s/it]
Running HMC:  16%|█▌        | 1603/10240 [1:11:42<6:19:40,  2.64s/it]
Running HMC:  16%|█▌        | 1604/10240 [1:11:45<6:19:31,  2.64s/it]
Running HMC:  16%|█▌        | 1605/10240 [1:11:47<6:19:30,  2.64s/it]
Running HMC:  16%|█▌        | 1606/10240 [1:11:50<6:19:30,  2.64s/it]
Running HMC:  16%|█▌        | 1607/10240 [1:11:53<6:19:28,  2.64s/it]
Running HMC:  16%|█▌        | 1608/10240 [1:11:55<6:19:29,  2.64s/it]
Running HMC:  16%|█▌        | 1609/10240 [1:11:58<6:19:32,  2.64s/it]
Running HMC:  16%|█▌        | 1610/10240 [1:12:00<6:19:40,  2.64s/it]
Running HMC:  16%|█▌        | 1611/10240 [1:12:03<6:19:30,  2.64s/it]
Running HMC:  16%|█▌        | 1612/10240 [1:12:06<6:19:27,  2.64s/it]
Running HMC:  16%|█▌        | 1613/10240 [1:12:08<6:19:17,  2.64s/it]
Running HMC:  16%|█▌        | 1614/10240 [1:12:11<6:19:22,  2.64s/it]
Running HMC:  16%|█▌        | 1615/10240 [1:12:14<6:19:15,  2.64s/it]
Running HMC:  16%|█▌        | 1616/10240 [1:12:16<6:19:08,  2.64s/it]
Running HMC:  16%|█▌        | 1617/10240 [1:12:19<6:19:05,  2.64s/it]
Running HMC:  16%|█▌        | 1618/10240 [1:12:22<6:18:59,  2.64s/it]
Running HMC:  16%|█▌        | 1619/10240 [1:12:24<6:18:54,  2.64s/it]
Running HMC:  16%|█▌        | 1620/10240 [1:12:27<6:19:08,  2.64s/it]
Running HMC:  16%|█▌        | 1621/10240 [1:12:29<6:18:59,  2.64s/it]
Running HMC:  16%|█▌        | 1622/10240 [1:12:32<6:19:09,  2.64s/it]
Running HMC:  16%|█▌        | 1623/10240 [1:12:35<6:19:01,  2.64s/it]
Running HMC:  16%|█▌        | 1624/10240 [1:12:37<6:19:00,  2.64s/it]
Running HMC:  16%|█▌        | 1625/10240 [1:12:40<6:18:48,  2.64s/it]
Running HMC:  16%|█▌        | 1626/10240 [1:12:43<6:18:49,  2.64s/it]
Running HMC:  16%|█▌        | 1627/10240 [1:12:45<6:18:40,  2.64s/it]
Running HMC:  16%|█▌        | 1628/10240 [1:12:48<6:18:38,  2.64s/it]
Running HMC:  16%|█▌        | 1629/10240 [1:12:51<6:18:18,  2.64s/it]
Running HMC:  16%|█▌        | 1630/10240 [1:12:53<6:18:37,  2.64s/it]
Running HMC:  16%|█▌        | 1631/10240 [1:12:56<6:18:30,  2.64s/it]
Running HMC:  16%|█▌        | 1632/10240 [1:12:59<6:18:32,  2.64s/it]
Running HMC:  16%|█▌        | 1633/10240 [1:13:01<6:18:34,  2.64s/it]
Running HMC:  16%|█▌        | 1634/10240 [1:13:04<6:18:26,  2.64s/it]
Running HMC:  16%|█▌        | 1635/10240 [1:13:06<6:18:22,  2.64s/it]
Running HMC:  16%|█▌        | 1636/10240 [1:13:09<6:18:29,  2.64s/it]
Running HMC:  16%|█▌        | 1637/10240 [1:13:12<6:18:19,  2.64s/it]
Running HMC:  16%|█▌        | 1638/10240 [1:13:14<6:18:19,  2.64s/it]
Running HMC:  16%|█▌        | 1639/10240 [1:13:17<6:18:09,  2.64s/it]
Running HMC:  16%|█▌        | 1640/10240 [1:13:20<6:18:11,  2.64s/it]
Running HMC:  16%|█▌        | 1641/10240 [1:13:22<6:18:19,  2.64s/it]
Running HMC:  16%|█▌        | 1642/10240 [1:13:25<6:18:21,  2.64s/it]
Running HMC:  16%|█▌        | 1643/10240 [1:13:28<6:18:07,  2.64s/it]
Running HMC:  16%|█▌        | 1644/10240 [1:13:30<6:17:54,  2.64s/it]
Running HMC:  16%|█▌        | 1645/10240 [1:13:33<6:17:49,  2.64s/it]
Running HMC:  16%|█▌        | 1646/10240 [1:13:35<6:17:47,  2.64s/it]
Running HMC:  16%|█▌        | 1647/10240 [1:13:38<6:17:51,  2.64s/it]
Running HMC:  16%|█▌        | 1648/10240 [1:13:41<6:17:54,  2.64s/it]
Running HMC:  16%|█▌        | 1649/10240 [1:13:43<6:17:47,  2.64s/it]
Running HMC:  16%|█▌        | 1650/10240 [1:13:46<6:17:52,  2.64s/it]
Running HMC:  16%|█▌        | 1651/10240 [1:13:49<6:17:48,  2.64s/it]
Running HMC:  16%|█▌        | 1652/10240 [1:13:51<6:17:50,  2.64s/it]
Running HMC:  16%|█▌        | 1653/10240 [1:13:54<6:17:41,  2.64s/it]
Running HMC:  16%|█▌        | 1654/10240 [1:13:57<6:17:42,  2.64s/it]
Running HMC:  16%|█▌        | 1655/10240 [1:13:59<6:17:27,  2.64s/it]
Running HMC:  16%|█▌        | 1656/10240 [1:14:02<6:17:22,  2.64s/it]
Running HMC:  16%|█▌        | 1657/10240 [1:14:04<6:17:08,  2.64s/it]
Running HMC:  16%|█▌        | 1658/10240 [1:14:07<6:17:04,  2.64s/it]
Running HMC:  16%|█▌        | 1659/10240 [1:14:10<6:16:56,  2.64s/it]
Running HMC:  16%|█▌        | 1660/10240 [1:14:12<6:16:50,  2.64s/it]
Running HMC:  16%|█▌        | 1661/10240 [1:14:15<6:17:15,  2.64s/it]
Running HMC:  16%|█▌        | 1662/10240 [1:14:18<6:17:08,  2.64s/it]
Running HMC:  16%|█▌        | 1663/10240 [1:14:20<6:16:56,  2.64s/it]
Running HMC:  16%|█▋        | 1664/10240 [1:14:23<6:17:10,  2.64s/it]
Running HMC:  16%|█▋        | 1665/10240 [1:14:26<6:16:58,  2.64s/it]
Running HMC:  16%|█▋        | 1666/10240 [1:14:28<6:17:14,  2.64s/it]
Running HMC:  16%|█▋        | 1667/10240 [1:14:31<6:16:59,  2.64s/it]
Running HMC:  16%|█▋        | 1668/10240 [1:14:33<6:16:49,  2.64s/it]
Running HMC:  16%|█▋        | 1669/10240 [1:14:36<6:16:36,  2.64s/it]
Running HMC:  16%|█▋        | 1670/10240 [1:14:39<6:16:48,  2.64s/it]
Running HMC:  16%|█▋        | 1671/10240 [1:14:41<6:16:39,  2.64s/it]
Running HMC:  16%|█▋        | 1672/10240 [1:14:44<6:16:31,  2.64s/it]
Running HMC:  16%|█▋        | 1673/10240 [1:14:47<6:16:20,  2.64s/it]
Running HMC:  16%|█▋        | 1674/10240 [1:14:49<6:16:25,  2.64s/it]
Running HMC:  16%|█▋        | 1675/10240 [1:14:52<6:16:25,  2.64s/it]
Running HMC:  16%|█▋        | 1676/10240 [1:14:55<6:16:13,  2.64s/it]
Running HMC:  16%|█▋        | 1677/10240 [1:14:57<6:16:18,  2.64s/it]
Running HMC:  16%|█▋        | 1678/10240 [1:15:00<6:16:16,  2.64s/it]
Running HMC:  16%|█▋        | 1679/10240 [1:15:03<6:16:20,  2.64s/it]
Running HMC:  16%|█▋        | 1680/10240 [1:15:05<6:16:21,  2.64s/it]
Running HMC:  16%|█▋        | 1681/10240 [1:15:08<6:16:21,  2.64s/it]
Running HMC:  16%|█▋        | 1682/10240 [1:15:10<6:16:24,  2.64s/it]
Running HMC:  16%|█▋        | 1683/10240 [1:15:13<6:16:19,  2.64s/it]
Running HMC:  16%|█▋        | 1684/10240 [1:15:16<6:16:16,  2.64s/it]
Running HMC:  16%|█▋        | 1685/10240 [1:15:18<6:16:08,  2.64s/it]
Running HMC:  16%|█▋        | 1686/10240 [1:15:21<6:16:12,  2.64s/it]
Running HMC:  16%|█▋        | 1687/10240 [1:15:24<6:16:04,  2.64s/it]
Running HMC:  16%|█▋        | 1688/10240 [1:15:26<6:15:55,  2.64s/it]
Running HMC:  16%|█▋        | 1689/10240 [1:15:29<6:15:59,  2.64s/it]
Running HMC:  17%|█▋        | 1690/10240 [1:15:32<6:16:02,  2.64s/it]
Running HMC:  17%|█▋        | 1691/10240 [1:15:34<6:15:59,  2.64s/it]
Running HMC:  17%|█▋        | 1692/10240 [1:15:37<6:16:02,  2.64s/it]
Running HMC:  17%|█▋        | 1693/10240 [1:15:39<6:15:53,  2.64s/it]
Running HMC:  17%|█▋        | 1694/10240 [1:15:42<6:15:53,  2.64s/it]
Running HMC:  17%|█▋        | 1695/10240 [1:15:45<6:15:33,  2.64s/it]
Running HMC:  17%|█▋        | 1696/10240 [1:15:47<6:15:30,  2.64s/it]
Running HMC:  17%|█▋        | 1697/10240 [1:15:50<6:15:25,  2.64s/it]
Running HMC:  17%|█▋        | 1698/10240 [1:15:53<6:15:25,  2.64s/it]
Running HMC:  17%|█▋        | 1699/10240 [1:15:55<6:15:28,  2.64s/it]
Running HMC:  17%|█▋        | 1700/10240 [1:15:58<6:15:27,  2.64s/it]
Running HMC:  17%|█▋        | 1701/10240 [1:16:01<6:15:24,  2.64s/it]
Running HMC:  17%|█▋        | 1702/10240 [1:16:03<6:15:52,  2.64s/it]
Running HMC:  17%|█▋        | 1703/10240 [1:16:06<6:15:42,  2.64s/it]
Running HMC:  17%|█▋        | 1704/10240 [1:16:08<6:15:26,  2.64s/it]
Running HMC:  17%|█▋        | 1705/10240 [1:16:11<6:15:32,  2.64s/it]
Running HMC:  17%|█▋        | 1706/10240 [1:16:14<6:15:20,  2.64s/it]
Running HMC:  17%|█▋        | 1707/10240 [1:16:16<6:15:10,  2.64s/it]
Running HMC:  17%|█▋        | 1708/10240 [1:16:19<6:15:15,  2.64s/it]
Running HMC:  17%|█▋        | 1709/10240 [1:16:22<6:15:06,  2.64s/it]
Running HMC:  17%|█▋        | 1710/10240 [1:16:24<6:15:00,  2.64s/it]
Running HMC:  17%|█▋        | 1711/10240 [1:16:27<6:15:12,  2.64s/it]
Running HMC:  17%|█▋        | 1712/10240 [1:16:30<6:15:20,  2.64s/it]
Running HMC:  17%|█▋        | 1713/10240 [1:16:32<6:15:17,  2.64s/it]
Running HMC:  17%|█▋        | 1714/10240 [1:16:35<6:15:26,  2.64s/it]
Running HMC:  17%|█▋        | 1715/10240 [1:16:38<6:15:10,  2.64s/it]
Running HMC:  17%|█▋        | 1716/10240 [1:16:40<6:15:00,  2.64s/it]
Running HMC:  17%|█▋        | 1717/10240 [1:16:43<6:14:44,  2.64s/it]
Running HMC:  17%|█▋        | 1718/10240 [1:16:45<6:14:36,  2.64s/it]
Running HMC:  17%|█▋        | 1719/10240 [1:16:48<6:14:36,  2.64s/it]
Running HMC:  17%|█▋        | 1720/10240 [1:16:51<6:14:55,  2.64s/it]
Running HMC:  17%|█▋        | 1721/10240 [1:16:53<6:14:51,  2.64s/it]
Running HMC:  17%|█▋        | 1722/10240 [1:16:56<6:14:41,  2.64s/it]
Running HMC:  17%|█▋        | 1723/10240 [1:16:59<6:14:52,  2.64s/it]
Running HMC:  17%|█▋        | 1724/10240 [1:17:01<6:14:48,  2.64s/it]
Running HMC:  17%|█▋        | 1725/10240 [1:17:04<6:14:33,  2.64s/it]
