 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 00:41:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 00:41:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  29%|██▉       | 3002/10240 [2:12:31<5:16:46,  2.63s/it]
Running HMC:  29%|██▉       | 3003/10240 [2:12:34<5:16:35,  2.62s/it]
Running HMC:  29%|██▉       | 3004/10240 [2:12:37<5:16:12,  2.62s/it]
Running HMC:  29%|██▉       | 3005/10240 [2:12:39<5:16:11,  2.62s/it]
Running HMC:  29%|██▉       | 3006/10240 [2:12:42<5:16:10,  2.62s/it]
Running HMC:  29%|██▉       | 3007/10240 [2:12:45<5:16:18,  2.62s/it]
Running HMC:  29%|██▉       | 3008/10240 [2:12:47<5:16:11,  2.62s/it]
Running HMC:  29%|██▉       | 3009/10240 [2:12:50<5:16:13,  2.62s/it]
Running HMC:  29%|██▉       | 3010/10240 [2:12:52<5:16:16,  2.62s/it]
Running HMC:  29%|██▉       | 3011/10240 [2:12:55<5:16:12,  2.62s/it]
Running HMC:  29%|██▉       | 3012/10240 [2:12:58<5:16:21,  2.63s/it]
Running HMC:  29%|██▉       | 3013/10240 [2:13:00<5:16:24,  2.63s/it]
Running HMC:  29%|██▉       | 3014/10240 [2:13:03<5:16:19,  2.63s/it]
Running HMC:  29%|██▉       | 3015/10240 [2:13:06<5:16:15,  2.63s/it]
Running HMC:  29%|██▉       | 3016/10240 [2:13:08<5:16:02,  2.62s/it]
Running HMC:  29%|██▉       | 3017/10240 [2:13:11<5:15:46,  2.62s/it]
Running HMC:  29%|██▉       | 3018/10240 [2:13:13<5:15:40,  2.62s/it]
Running HMC:  29%|██▉       | 3019/10240 [2:13:16<5:15:37,  2.62s/it]
Running HMC:  29%|██▉       | 3020/10240 [2:13:19<5:15:23,  2.62s/it]
Running HMC:  30%|██▉       | 3021/10240 [2:13:21<5:15:32,  2.62s/it]
Running HMC:  30%|██▉       | 3022/10240 [2:13:24<5:15:25,  2.62s/it]
Running HMC:  30%|██▉       | 3023/10240 [2:13:26<5:15:02,  2.62s/it]
Running HMC:  30%|██▉       | 3024/10240 [2:13:29<5:15:06,  2.62s/it]
Running HMC:  30%|██▉       | 3025/10240 [2:13:32<5:15:17,  2.62s/it]
Running HMC:  30%|██▉       | 3026/10240 [2:13:34<5:15:28,  2.62s/it]
Running HMC:  30%|██▉       | 3027/10240 [2:13:37<5:15:07,  2.62s/it]
Running HMC:  30%|██▉       | 3028/10240 [2:13:40<5:15:21,  2.62s/it]
Running HMC:  30%|██▉       | 3029/10240 [2:13:42<5:15:13,  2.62s/it]
Running HMC:  30%|██▉       | 3030/10240 [2:13:45<5:15:08,  2.62s/it]
Running HMC:  30%|██▉       | 3031/10240 [2:13:47<5:15:23,  2.62s/it]
Running HMC:  30%|██▉       | 3032/10240 [2:13:50<5:14:59,  2.62s/it]
Running HMC:  30%|██▉       | 3033/10240 [2:13:53<5:15:09,  2.62s/it]
Running HMC:  30%|██▉       | 3034/10240 [2:13:55<5:15:13,  2.62s/it]
Running HMC:  30%|██▉       | 3035/10240 [2:13:58<5:15:11,  2.62s/it]
Running HMC:  30%|██▉       | 3036/10240 [2:14:01<5:15:06,  2.62s/it]
Running HMC:  30%|██▉       | 3037/10240 [2:14:03<5:15:13,  2.63s/it]
Running HMC:  30%|██▉       | 3038/10240 [2:14:06<5:14:59,  2.62s/it]
Running HMC:  30%|██▉       | 3039/10240 [2:14:08<5:14:45,  2.62s/it]
Running HMC:  30%|██▉       | 3040/10240 [2:14:11<5:14:39,  2.62s/it]
Running HMC:  30%|██▉       | 3041/10240 [2:14:14<5:14:39,  2.62s/it]
Running HMC:  30%|██▉       | 3042/10240 [2:14:16<5:14:35,  2.62s/it]
Running HMC:  30%|██▉       | 3043/10240 [2:14:19<5:14:30,  2.62s/it]
Running HMC:  30%|██▉       | 3044/10240 [2:14:22<5:14:31,  2.62s/it]
Running HMC:  30%|██▉       | 3045/10240 [2:14:24<5:14:47,  2.63s/it]
Running HMC:  30%|██▉       | 3046/10240 [2:14:27<5:14:58,  2.63s/it]
Running HMC:  30%|██▉       | 3047/10240 [2:14:29<5:14:55,  2.63s/it]
Running HMC:  30%|██▉       | 3048/10240 [2:14:32<5:14:56,  2.63s/it]
Running HMC:  30%|██▉       | 3049/10240 [2:14:35<5:14:58,  2.63s/it]
Running HMC:  30%|██▉       | 3050/10240 [2:14:37<5:14:55,  2.63s/it]
Running HMC:  30%|██▉       | 3051/10240 [2:14:40<5:14:50,  2.63s/it]
Running HMC:  30%|██▉       | 3052/10240 [2:14:43<5:14:49,  2.63s/it]
Running HMC:  30%|██▉       | 3053/10240 [2:14:45<5:14:50,  2.63s/it]
Running HMC:  30%|██▉       | 3054/10240 [2:14:48<5:14:35,  2.63s/it]
Running HMC:  30%|██▉       | 3055/10240 [2:14:50<5:13:59,  2.62s/it]
Running HMC:  30%|██▉       | 3056/10240 [2:14:53<5:13:55,  2.62s/it]
Running HMC:  30%|██▉       | 3057/10240 [2:14:56<5:13:51,  2.62s/it]
Running HMC:  30%|██▉       | 3058/10240 [2:14:58<5:13:51,  2.62s/it]
Running HMC:  30%|██▉       | 3059/10240 [2:15:01<5:14:07,  2.62s/it]
Running HMC:  30%|██▉       | 3060/10240 [2:15:04<5:14:00,  2.62s/it]
Running HMC:  30%|██▉       | 3061/10240 [2:15:06<5:14:01,  2.62s/it]
Running HMC:  30%|██▉       | 3062/10240 [2:15:09<5:14:16,  2.63s/it]
Running HMC:  30%|██▉       | 3063/10240 [2:15:11<5:14:16,  2.63s/it]
Running HMC:  30%|██▉       | 3064/10240 [2:15:14<5:14:17,  2.63s/it]
Running HMC:  30%|██▉       | 3065/10240 [2:15:17<5:13:43,  2.62s/it]
Running HMC:  30%|██▉       | 3066/10240 [2:15:19<5:13:36,  2.62s/it]
Running HMC:  30%|██▉       | 3067/10240 [2:15:22<5:13:33,  2.62s/it]
Running HMC:  30%|██▉       | 3068/10240 [2:15:25<5:13:35,  2.62s/it]
Running HMC:  30%|██▉       | 3069/10240 [2:15:27<5:13:49,  2.63s/it]
Running HMC:  30%|██▉       | 3070/10240 [2:15:30<5:13:39,  2.62s/it]
Running HMC:  30%|██▉       | 3071/10240 [2:15:32<5:13:31,  2.62s/it]
Running HMC:  30%|███       | 3072/10240 [2:15:35<5:13:36,  2.63s/it]
Running HMC:  30%|███       | 3073/10240 [2:15:38<5:13:15,  2.62s/it]
Running HMC:  30%|███       | 3074/10240 [2:15:40<5:13:03,  2.62s/it]
Running HMC:  30%|███       | 3075/10240 [2:15:43<5:12:58,  2.62s/it]
Running HMC:  30%|███       | 3076/10240 [2:15:46<5:13:12,  2.62s/it]
Running HMC:  30%|███       | 3077/10240 [2:15:48<5:13:06,  2.62s/it]
Running HMC:  30%|███       | 3078/10240 [2:15:51<5:13:22,  2.63s/it]
Running HMC:  30%|███       | 3079/10240 [2:15:53<5:13:21,  2.63s/it]
Running HMC:  30%|███       | 3080/10240 [2:15:56<5:13:15,  2.63s/it]
Running HMC:  30%|███       | 3081/10240 [2:15:59<5:13:15,  2.63s/it]
Running HMC:  30%|███       | 3082/10240 [2:16:01<5:13:05,  2.62s/it]
Running HMC:  30%|███       | 3083/10240 [2:16:04<5:13:14,  2.63s/it]
Running HMC:  30%|███       | 3084/10240 [2:16:07<5:13:08,  2.63s/it]
Running HMC:  30%|███       | 3085/10240 [2:16:09<5:12:50,  2.62s/it]
Running HMC:  30%|███       | 3086/10240 [2:16:12<5:12:41,  2.62s/it]
Running HMC:  30%|███       | 3087/10240 [2:16:14<5:12:28,  2.62s/it]
Running HMC:  30%|███       | 3088/10240 [2:16:17<5:12:12,  2.62s/it]
Running HMC:  30%|███       | 3089/10240 [2:16:20<5:12:14,  2.62s/it]
Running HMC:  30%|███       | 3090/10240 [2:16:22<5:12:27,  2.62s/it]
Running HMC:  30%|███       | 3091/10240 [2:16:25<5:12:34,  2.62s/it]
Running HMC:  30%|███       | 3092/10240 [2:16:28<5:12:33,  2.62s/it]
Running HMC:  30%|███       | 3093/10240 [2:16:30<5:12:20,  2.62s/it]
Running HMC:  30%|███       | 3094/10240 [2:16:33<5:12:10,  2.62s/it]
Running HMC:  30%|███       | 3095/10240 [2:16:35<5:12:01,  2.62s/it]
Running HMC:  30%|███       | 3096/10240 [2:16:38<5:11:44,  2.62s/it]
Running HMC:  30%|███       | 3097/10240 [2:16:41<5:12:06,  2.62s/it]
Running HMC:  30%|███       | 3098/10240 [2:16:43<5:12:01,  2.62s/it]
Running HMC:  30%|███       | 3099/10240 [2:16:46<5:11:51,  2.62s/it]
Running HMC:  30%|███       | 3100/10240 [2:16:49<5:11:47,  2.62s/it]
Running HMC:  30%|███       | 3101/10240 [2:16:51<5:11:43,  2.62s/it]
Running HMC:  30%|███       | 3102/10240 [2:16:54<5:12:04,  2.62s/it]
Running HMC:  30%|███       | 3103/10240 [2:16:56<5:11:43,  2.62s/it]
Running HMC:  30%|███       | 3104/10240 [2:16:59<5:11:27,  2.62s/it]
Running HMC:  30%|███       | 3105/10240 [2:17:02<5:11:22,  2.62s/it]
Running HMC:  30%|███       | 3106/10240 [2:17:04<5:11:24,  2.62s/it]
Running HMC:  30%|███       | 3107/10240 [2:17:07<5:11:32,  2.62s/it]
Running HMC:  30%|███       | 3108/10240 [2:17:09<5:11:20,  2.62s/it]
Running HMC:  30%|███       | 3109/10240 [2:17:12<5:11:21,  2.62s/it]
Running HMC:  30%|███       | 3110/10240 [2:17:15<5:11:30,  2.62s/it]
Running HMC:  30%|███       | 3111/10240 [2:17:17<5:11:21,  2.62s/it]
Running HMC:  30%|███       | 3112/10240 [2:17:20<5:11:25,  2.62s/it]
Running HMC:  30%|███       | 3113/10240 [2:17:23<5:11:37,  2.62s/it]
Running HMC:  30%|███       | 3114/10240 [2:17:25<5:11:20,  2.62s/it]
Running HMC:  30%|███       | 3115/10240 [2:17:28<5:11:13,  2.62s/it]
Running HMC:  30%|███       | 3116/10240 [2:17:30<5:11:11,  2.62s/it]
Running HMC:  30%|███       | 3117/10240 [2:17:33<5:11:03,  2.62s/it]
Running HMC:  30%|███       | 3118/10240 [2:17:36<5:10:59,  2.62s/it]
Running HMC:  30%|███       | 3119/10240 [2:17:38<5:10:33,  2.62s/it]
Running HMC:  30%|███       | 3120/10240 [2:17:41<5:10:14,  2.61s/it]
Running HMC:  30%|███       | 3121/10240 [2:17:44<5:10:06,  2.61s/it]
Running HMC:  30%|███       | 3122/10240 [2:17:46<5:10:09,  2.61s/it]
Running HMC:  30%|███       | 3123/10240 [2:17:49<5:10:05,  2.61s/it]
Running HMC:  31%|███       | 3124/10240 [2:17:51<5:10:05,  2.61s/it]
Running HMC:  31%|███       | 3125/10240 [2:17:54<5:10:17,  2.62s/it]
Running HMC:  31%|███       | 3126/10240 [2:17:57<5:10:26,  2.62s/it]
Running HMC:  31%|███       | 3127/10240 [2:17:59<5:10:37,  2.62s/it]
Running HMC:  31%|███       | 3128/10240 [2:18:02<5:10:54,  2.62s/it]
Running HMC:  31%|███       | 3129/10240 [2:18:04<5:10:57,  2.62s/it]
Running HMC:  31%|███       | 3130/10240 [2:18:07<5:10:55,  2.62s/it]
Running HMC:  31%|███       | 3131/10240 [2:18:10<5:11:00,  2.62s/it]
Running HMC:  31%|███       | 3132/10240 [2:18:12<5:10:55,  2.62s/it]
Running HMC:  31%|███       | 3133/10240 [2:18:15<5:10:40,  2.62s/it]
Running HMC:  31%|███       | 3134/10240 [2:18:18<5:10:20,  2.62s/it]
Running HMC:  31%|███       | 3135/10240 [2:18:20<5:10:32,  2.62s/it]
Running HMC:  31%|███       | 3136/10240 [2:18:23<5:10:22,  2.62s/it]
Running HMC:  31%|███       | 3137/10240 [2:18:25<5:10:00,  2.62s/it]
Running HMC:  31%|███       | 3138/10240 [2:18:28<5:09:48,  2.62s/it]
Running HMC:  31%|███       | 3139/10240 [2:18:31<5:09:28,  2.61s/it]
Running HMC:  31%|███       | 3140/10240 [2:18:33<5:09:42,  2.62s/it]
Running HMC:  31%|███       | 3141/10240 [2:18:36<5:09:59,  2.62s/it]
Running HMC:  31%|███       | 3142/10240 [2:18:39<5:10:15,  2.62s/it]
Running HMC:  31%|███       | 3143/10240 [2:18:41<5:10:21,  2.62s/it]
Running HMC:  31%|███       | 3144/10240 [2:18:44<5:10:36,  2.63s/it]
Running HMC:  31%|███       | 3145/10240 [2:18:46<5:10:26,  2.63s/it]
Running HMC:  31%|███       | 3146/10240 [2:18:49<5:10:20,  2.62s/it]
Running HMC:  31%|███       | 3147/10240 [2:18:52<5:10:06,  2.62s/it]
Running HMC:  31%|███       | 3148/10240 [2:18:54<5:10:06,  2.62s/it]
Running HMC:  31%|███       | 3149/10240 [2:18:57<5:09:53,  2.62s/it]
Running HMC:  31%|███       | 3150/10240 [2:19:00<5:09:59,  2.62s/it]
Running HMC:  31%|███       | 3151/10240 [2:19:02<5:10:01,  2.62s/it]
Running HMC:  31%|███       | 3152/10240 [2:19:05<5:09:56,  2.62s/it]
Running HMC:  31%|███       | 3153/10240 [2:19:07<5:10:01,  2.62s/it]
Running HMC:  31%|███       | 3154/10240 [2:19:10<5:10:09,  2.63s/it]
Running HMC:  31%|███       | 3155/10240 [2:19:13<5:10:26,  2.63s/it]
Running HMC:  31%|███       | 3156/10240 [2:19:15<5:09:47,  2.62s/it]
Running HMC:  31%|███       | 3157/10240 [2:19:18<5:09:38,  2.62s/it]
Running HMC:  31%|███       | 3158/10240 [2:19:21<5:09:25,  2.62s/it]
Running HMC:  31%|███       | 3159/10240 [2:19:23<5:09:09,  2.62s/it]
Running HMC:  31%|███       | 3160/10240 [2:19:26<5:09:07,  2.62s/it]
Running HMC:  31%|███       | 3161/10240 [2:19:28<5:08:53,  2.62s/it]
Running HMC:  31%|███       | 3162/10240 [2:19:31<5:08:27,  2.61s/it]
Running HMC:  31%|███       | 3163/10240 [2:19:34<5:08:33,  2.62s/it]
Running HMC:  31%|███       | 3164/10240 [2:19:36<5:08:29,  2.62s/it]
Running HMC:  31%|███       | 3165/10240 [2:19:39<5:08:16,  2.61s/it]
Running HMC:  31%|███       | 3166/10240 [2:19:41<5:08:28,  2.62s/it]
Running HMC:  31%|███       | 3167/10240 [2:19:44<5:08:20,  2.62s/it]
Running HMC:  31%|███       | 3168/10240 [2:19:47<5:08:01,  2.61s/it]
Running HMC:  31%|███       | 3169/10240 [2:19:49<5:07:46,  2.61s/it]
Running HMC:  31%|███       | 3170/10240 [2:19:52<5:07:31,  2.61s/it]
Running HMC:  31%|███       | 3171/10240 [2:19:55<5:07:24,  2.61s/it]
Running HMC:  31%|███       | 3172/10240 [2:19:57<5:07:17,  2.61s/it]
Running HMC:  31%|███       | 3173/10240 [2:20:00<5:07:37,  2.61s/it]
Running HMC:  31%|███       | 3174/10240 [2:20:02<5:07:30,  2.61s/it]
Running HMC:  31%|███       | 3175/10240 [2:20:05<5:07:35,  2.61s/it]
Running HMC:  31%|███       | 3176/10240 [2:20:08<5:07:42,  2.61s/it]
Running HMC:  31%|███       | 3177/10240 [2:20:10<5:07:42,  2.61s/it]
Running HMC:  31%|███       | 3178/10240 [2:20:13<5:07:37,  2.61s/it]
Running HMC:  31%|███       | 3179/10240 [2:20:15<5:07:38,  2.61s/it]
Running HMC:  31%|███       | 3180/10240 [2:20:18<5:07:38,  2.61s/it]
Running HMC:  31%|███       | 3181/10240 [2:20:21<5:07:36,  2.61s/it]
Running HMC:  31%|███       | 3182/10240 [2:20:23<5:07:41,  2.62s/it]
Running HMC:  31%|███       | 3183/10240 [2:20:26<5:07:42,  2.62s/it]
Running HMC:  31%|███       | 3184/10240 [2:20:28<5:07:36,  2.62s/it]
Running HMC:  31%|███       | 3185/10240 [2:20:31<5:07:47,  2.62s/it]
Running HMC:  31%|███       | 3186/10240 [2:20:34<5:07:21,  2.61s/it]
Running HMC:  31%|███       | 3187/10240 [2:20:36<5:07:13,  2.61s/it]
Running HMC:  31%|███       | 3188/10240 [2:20:39<5:07:17,  2.61s/it]
Running HMC:  31%|███       | 3189/10240 [2:20:42<5:07:05,  2.61s/it]
Running HMC:  31%|███       | 3190/10240 [2:20:44<5:07:22,  2.62s/it]
Running HMC:  31%|███       | 3191/10240 [2:20:47<5:07:39,  2.62s/it]
Running HMC:  31%|███       | 3192/10240 [2:20:49<5:07:41,  2.62s/it]
Running HMC:  31%|███       | 3193/10240 [2:20:52<5:07:47,  2.62s/it]
Running HMC:  31%|███       | 3194/10240 [2:20:55<5:07:31,  2.62s/it]
Running HMC:  31%|███       | 3195/10240 [2:20:57<5:07:40,  2.62s/it]
Running HMC:  31%|███       | 3196/10240 [2:21:00<5:07:20,  2.62s/it]
Running HMC:  31%|███       | 3197/10240 [2:21:03<5:06:55,  2.61s/it]
Running HMC:  31%|███       | 3198/10240 [2:21:05<5:07:03,  2.62s/it]
Running HMC:  31%|███       | 3199/10240 [2:21:08<5:07:05,  2.62s/it]
Running HMC:  31%|███▏      | 3200/10240 [2:21:10<5:07:06,  2.62s/it]
Running HMC:  31%|███▏      | 3201/10240 [2:21:13<5:07:04,  2.62s/it]
Running HMC:  31%|███▏      | 3202/10240 [2:21:16<5:07:01,  2.62s/it]
Running HMC:  31%|███▏      | 3203/10240 [2:21:18<5:07:00,  2.62s/it]
Running HMC:  31%|███▏      | 3204/10240 [2:21:21<5:06:59,  2.62s/it]
Running HMC:  31%|███▏      | 3205/10240 [2:21:23<5:07:01,  2.62s/it]
Running HMC:  31%|███▏      | 3206/10240 [2:21:26<5:07:10,  2.62s/it]
Running HMC:  31%|███▏      | 3207/10240 [2:21:29<5:07:10,  2.62s/it]
Running HMC:  31%|███▏      | 3208/10240 [2:21:31<5:07:18,  2.62s/it]
Running HMC:  31%|███▏      | 3209/10240 [2:21:34<5:07:11,  2.62s/it]
Running HMC:  31%|███▏      | 3210/10240 [2:21:37<5:07:06,  2.62s/it]
Running HMC:  31%|███▏      | 3211/10240 [2:21:39<5:07:04,  2.62s/it]
Running HMC:  31%|███▏      | 3212/10240 [2:21:42<5:06:47,  2.62s/it]
Running HMC:  31%|███▏      | 3213/10240 [2:21:44<5:06:43,  2.62s/it]
Running HMC:  31%|███▏      | 3214/10240 [2:21:47<5:06:45,  2.62s/it]
Running HMC:  31%|███▏      | 3215/10240 [2:21:50<5:06:39,  2.62s/it]
Running HMC:  31%|███▏      | 3216/10240 [2:21:52<5:06:48,  2.62s/it]
Running HMC:  31%|███▏      | 3217/10240 [2:21:55<5:06:31,  2.62s/it]
Running HMC:  31%|███▏      | 3218/10240 [2:21:58<5:06:14,  2.62s/it]
Running HMC:  31%|███▏      | 3219/10240 [2:22:00<5:05:58,  2.61s/it]
Running HMC:  31%|███▏      | 3220/10240 [2:22:03<5:05:51,  2.61s/it]
Running HMC:  31%|███▏      | 3221/10240 [2:22:05<5:05:51,  2.61s/it]
Running HMC:  31%|███▏      | 3222/10240 [2:22:08<5:05:49,  2.61s/it]
Running HMC:  31%|███▏      | 3223/10240 [2:22:11<5:05:54,  2.62s/it]
Running HMC:  31%|███▏      | 3224/10240 [2:22:13<5:05:46,  2.61s/it]
Running HMC:  31%|███▏      | 3225/10240 [2:22:16<5:05:42,  2.61s/it]
Running HMC:  32%|███▏      | 3226/10240 [2:22:18<5:05:35,  2.61s/it]
Running HMC:  32%|███▏      | 3227/10240 [2:22:21<5:05:38,  2.61s/it]
Running HMC:  32%|███▏      | 3228/10240 [2:22:24<5:05:36,  2.62s/it]
Running HMC:  32%|███▏      | 3229/10240 [2:22:26<5:05:31,  2.61s/it]
Running HMC:  32%|███▏      | 3230/10240 [2:22:29<5:05:25,  2.61s/it]
Running HMC:  32%|███▏      | 3231/10240 [2:22:32<5:05:19,  2.61s/it]
Running HMC:  32%|███▏      | 3232/10240 [2:22:34<5:05:44,  2.62s/it]
Running HMC:  32%|███▏      | 3233/10240 [2:22:37<5:05:29,  2.62s/it]
Running HMC:  32%|███▏      | 3234/10240 [2:22:39<5:05:15,  2.61s/it]
Running HMC:  32%|███▏      | 3235/10240 [2:22:42<5:05:05,  2.61s/it]
Running HMC:  32%|███▏      | 3236/10240 [2:22:45<5:05:03,  2.61s/it]
Running HMC:  32%|███▏      | 3237/10240 [2:22:47<5:04:43,  2.61s/it]
Running HMC:  32%|███▏      | 3238/10240 [2:22:50<5:04:29,  2.61s/it]
Running HMC:  32%|███▏      | 3239/10240 [2:22:52<5:04:35,  2.61s/it]
Running HMC:  32%|███▏      | 3240/10240 [2:22:55<5:04:25,  2.61s/it]
Running HMC:  32%|███▏      | 3241/10240 [2:22:58<5:04:26,  2.61s/it]
Running HMC:  32%|███▏      | 3242/10240 [2:23:00<5:04:31,  2.61s/it]
Running HMC:  32%|███▏      | 3243/10240 [2:23:03<5:04:25,  2.61s/it]
Running HMC:  32%|███▏      | 3244/10240 [2:23:05<5:04:28,  2.61s/it]
Running HMC:  32%|███▏      | 3245/10240 [2:23:08<5:04:18,  2.61s/it]
Running HMC:  32%|███▏      | 3246/10240 [2:23:11<5:04:11,  2.61s/it]
Running HMC:  32%|███▏      | 3247/10240 [2:23:13<5:04:10,  2.61s/it]
Running HMC:  32%|███▏      | 3248/10240 [2:23:16<5:04:01,  2.61s/it]
Running HMC:  32%|███▏      | 3249/10240 [2:23:18<5:03:51,  2.61s/it]
Running HMC:  32%|███▏      | 3250/10240 [2:23:21<5:03:44,  2.61s/it]
Running HMC:  32%|███▏      | 3251/10240 [2:23:24<5:03:38,  2.61s/it]
Running HMC:  32%|███▏      | 3252/10240 [2:23:26<5:03:25,  2.61s/it]
Running HMC:  32%|███▏      | 3253/10240 [2:23:29<5:03:27,  2.61s/it]
Running HMC:  32%|███▏      | 3254/10240 [2:23:32<5:03:42,  2.61s/it]
Running HMC:  32%|███▏      | 3255/10240 [2:23:34<5:03:37,  2.61s/it]
Running HMC:  32%|███▏      | 3256/10240 [2:23:37<5:03:28,  2.61s/it]
Running HMC:  32%|███▏      | 3257/10240 [2:23:39<5:03:26,  2.61s/it]
Running HMC:  32%|███▏      | 3258/10240 [2:23:42<5:17:44,  2.73s/it]
Running HMC:  32%|███▏      | 3259/10240 [2:23:45<5:13:43,  2.70s/it]
Running HMC:  32%|███▏      | 3260/10240 [2:23:48<5:11:01,  2.67s/it]
Running HMC:  32%|███▏      | 3261/10240 [2:23:50<5:09:06,  2.66s/it]
Running HMC:  32%|███▏      | 3262/10240 [2:23:53<5:07:43,  2.65s/it]
Running HMC:  32%|███▏      | 3263/10240 [2:23:55<5:06:30,  2.64s/it]
Running HMC:  32%|███▏      | 3264/10240 [2:23:58<5:06:03,  2.63s/it]
Running HMC:  32%|███▏      | 3265/10240 [2:24:01<5:08:36,  2.65s/it]
Running HMC:  32%|███▏      | 3266/10240 [2:24:03<5:07:10,  2.64s/it]
Running HMC:  32%|███▏      | 3267/10240 [2:24:06<5:06:13,  2.64s/it]
Running HMC:  32%|███▏      | 3268/10240 [2:24:09<5:06:23,  2.64s/it]
Running HMC:  32%|███▏      | 3269/10240 [2:24:11<5:07:51,  2.65s/it]
Running HMC:  32%|███▏      | 3270/10240 [2:24:14<5:07:13,  2.64s/it]
Running HMC:  32%|███▏      | 3271/10240 [2:24:17<5:06:33,  2.64s/it]
Running HMC:  32%|███▏      | 3272/10240 [2:24:19<5:06:14,  2.64s/it]
Running HMC:  32%|███▏      | 3273/10240 [2:24:22<5:05:44,  2.63s/it]
Running HMC:  32%|███▏      | 3274/10240 [2:24:24<5:05:27,  2.63s/it]
Running HMC:  32%|███▏      | 3275/10240 [2:24:27<5:05:06,  2.63s/it]
Running HMC:  32%|███▏      | 3276/10240 [2:24:30<5:04:45,  2.63s/it]
Running HMC:  32%|███▏      | 3277/10240 [2:24:32<5:05:20,  2.63s/it]
Running HMC:  32%|███▏      | 3278/10240 [2:24:35<5:04:59,  2.63s/it]
Running HMC:  32%|███▏      | 3279/10240 [2:24:38<5:04:51,  2.63s/it]
Running HMC:  32%|███▏      | 3280/10240 [2:24:40<5:04:39,  2.63s/it]
Running HMC:  32%|███▏      | 3281/10240 [2:24:43<5:04:21,  2.62s/it]
Running HMC:  32%|███▏      | 3282/10240 [2:24:45<5:03:52,  2.62s/it]
Running HMC:  32%|███▏      | 3283/10240 [2:24:48<5:03:44,  2.62s/it]
Running HMC:  32%|███▏      | 3284/10240 [2:24:51<5:03:22,  2.62s/it]
Running HMC:  32%|███▏      | 3285/10240 [2:24:53<5:03:25,  2.62s/it]
Running HMC:  32%|███▏      | 3286/10240 [2:24:56<5:03:24,  2.62s/it]
Running HMC:  32%|███▏      | 3287/10240 [2:24:59<5:03:29,  2.62s/it]
Running HMC:  32%|███▏      | 3288/10240 [2:25:01<5:03:16,  2.62s/it]
Running HMC:  32%|███▏      | 3289/10240 [2:25:04<5:03:24,  2.62s/it]
Running HMC:  32%|███▏      | 3290/10240 [2:25:06<5:03:17,  2.62s/it]
Running HMC:  32%|███▏      | 3291/10240 [2:25:09<5:03:11,  2.62s/it]
Running HMC:  32%|███▏      | 3292/10240 [2:25:12<5:02:57,  2.62s/it]
Running HMC:  32%|███▏      | 3293/10240 [2:25:14<5:02:55,  2.62s/it]
Running HMC:  32%|███▏      | 3294/10240 [2:25:17<5:02:46,  2.62s/it]
Running HMC:  32%|███▏      | 3295/10240 [2:25:19<5:02:47,  2.62s/it]
Running HMC:  32%|███▏      | 3296/10240 [2:25:22<5:02:53,  2.62s/it]
Running HMC:  32%|███▏      | 3297/10240 [2:25:25<5:03:03,  2.62s/it]
