 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:43:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:43:39
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v1
Save tag: test_localv1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 21.607984
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  62%|██████▏   | 2555/4096 [32:06<18:36,  1.38it/s]
Running HMC:  62%|██████▏   | 2556/4096 [32:06<18:34,  1.38it/s]
Running HMC:  62%|██████▏   | 2557/4096 [32:07<18:34,  1.38it/s]
Running HMC:  62%|██████▏   | 2558/4096 [32:08<18:33,  1.38it/s]
Running HMC:  62%|██████▏   | 2559/4096 [32:08<18:32,  1.38it/s]
Running HMC:  62%|██████▎   | 2560/4096 [32:09<18:31,  1.38it/s]
Running HMC:  63%|██████▎   | 2561/4096 [32:10<18:30,  1.38it/s]
Running HMC:  63%|██████▎   | 2562/4096 [32:11<18:30,  1.38it/s]
Running HMC:  63%|██████▎   | 2563/4096 [32:11<18:30,  1.38it/s]
Running HMC:  63%|██████▎   | 2564/4096 [32:12<18:30,  1.38it/s]
Running HMC:  63%|██████▎   | 2565/4096 [32:13<18:29,  1.38it/s]
Running HMC:  63%|██████▎   | 2566/4096 [32:14<18:29,  1.38it/s]
Running HMC:  63%|██████▎   | 2567/4096 [32:14<18:28,  1.38it/s]
Running HMC:  63%|██████▎   | 2568/4096 [32:15<18:27,  1.38it/s]
Running HMC:  63%|██████▎   | 2569/4096 [32:16<18:27,  1.38it/s]
Running HMC:  63%|██████▎   | 2570/4096 [32:16<18:26,  1.38it/s]
Running HMC:  63%|██████▎   | 2571/4096 [32:17<18:25,  1.38it/s]
Running HMC:  63%|██████▎   | 2572/4096 [32:18<18:23,  1.38it/s]
Running HMC:  63%|██████▎   | 2573/4096 [32:19<18:23,  1.38it/s]
Running HMC:  63%|██████▎   | 2574/4096 [32:19<18:23,  1.38it/s]
Running HMC:  63%|██████▎   | 2575/4096 [32:20<18:23,  1.38it/s]
Running HMC:  63%|██████▎   | 2576/4096 [32:21<18:21,  1.38it/s]
Running HMC:  63%|██████▎   | 2577/4096 [32:21<18:20,  1.38it/s]
Running HMC:  63%|██████▎   | 2578/4096 [32:22<18:20,  1.38it/s]
Running HMC:  63%|██████▎   | 2579/4096 [32:23<18:18,  1.38it/s]
Running HMC:  63%|██████▎   | 2580/4096 [32:24<18:17,  1.38it/s]
Running HMC:  63%|██████▎   | 2581/4096 [32:24<18:17,  1.38it/s]
Running HMC:  63%|██████▎   | 2582/4096 [32:25<18:17,  1.38it/s]
Running HMC:  63%|██████▎   | 2583/4096 [32:26<18:17,  1.38it/s]
Running HMC:  63%|██████▎   | 2584/4096 [32:27<18:16,  1.38it/s]
Running HMC:  63%|██████▎   | 2585/4096 [32:27<18:19,  1.37it/s]
Running HMC:  63%|██████▎   | 2586/4096 [32:28<18:16,  1.38it/s]
Running HMC:  63%|██████▎   | 2587/4096 [32:29<18:15,  1.38it/s]
Running HMC:  63%|██████▎   | 2588/4096 [32:29<18:15,  1.38it/s]
Running HMC:  63%|██████▎   | 2589/4096 [32:30<18:13,  1.38it/s]
Running HMC:  63%|██████▎   | 2590/4096 [32:31<18:12,  1.38it/s]
Running HMC:  63%|██████▎   | 2591/4096 [32:32<18:11,  1.38it/s]
Running HMC:  63%|██████▎   | 2592/4096 [32:32<18:10,  1.38it/s]
Running HMC:  63%|██████▎   | 2593/4096 [32:33<18:09,  1.38it/s]
Running HMC:  63%|██████▎   | 2594/4096 [32:34<18:08,  1.38it/s]
Running HMC:  63%|██████▎   | 2595/4096 [32:35<18:07,  1.38it/s]
Running HMC:  63%|██████▎   | 2596/4096 [32:35<18:10,  1.38it/s]
Running HMC:  63%|██████▎   | 2597/4096 [32:36<18:08,  1.38it/s]
Running HMC:  63%|██████▎   | 2598/4096 [32:37<18:07,  1.38it/s]
Running HMC:  63%|██████▎   | 2599/4096 [32:37<18:05,  1.38it/s]
Running HMC:  63%|██████▎   | 2600/4096 [32:38<18:05,  1.38it/s]
Running HMC:  64%|██████▎   | 2601/4096 [32:39<18:04,  1.38it/s]
Running HMC:  64%|██████▎   | 2602/4096 [32:40<18:03,  1.38it/s]
Running HMC:  64%|██████▎   | 2603/4096 [32:40<18:02,  1.38it/s]
Running HMC:  64%|██████▎   | 2604/4096 [32:41<18:01,  1.38it/s]
Running HMC:  64%|██████▎   | 2605/4096 [32:42<18:00,  1.38it/s]
Running HMC:  64%|██████▎   | 2606/4096 [32:43<18:00,  1.38it/s]
Running HMC:  64%|██████▎   | 2607/4096 [32:43<17:59,  1.38it/s]
Running HMC:  64%|██████▎   | 2608/4096 [32:44<17:59,  1.38it/s]
Running HMC:  64%|██████▎   | 2609/4096 [32:45<17:58,  1.38it/s]
Running HMC:  64%|██████▎   | 2610/4096 [32:45<17:58,  1.38it/s]
Running HMC:  64%|██████▎   | 2611/4096 [32:46<17:57,  1.38it/s]
Running HMC:  64%|██████▍   | 2612/4096 [32:47<17:57,  1.38it/s]
Running HMC:  64%|██████▍   | 2613/4096 [32:48<17:56,  1.38it/s]
Running HMC:  64%|██████▍   | 2614/4096 [32:48<17:55,  1.38it/s]
Running HMC:  64%|██████▍   | 2615/4096 [32:49<17:54,  1.38it/s]
Running HMC:  64%|██████▍   | 2616/4096 [32:50<17:52,  1.38it/s]
Running HMC:  64%|██████▍   | 2617/4096 [32:51<17:52,  1.38it/s]
Running HMC:  64%|██████▍   | 2618/4096 [32:51<17:51,  1.38it/s]
Running HMC:  64%|██████▍   | 2619/4096 [32:52<17:52,  1.38it/s]
Running HMC:  64%|██████▍   | 2620/4096 [32:53<17:51,  1.38it/s]
Running HMC:  64%|██████▍   | 2621/4096 [32:53<17:50,  1.38it/s]
Running HMC:  64%|██████▍   | 2622/4096 [32:54<17:49,  1.38it/s]
Running HMC:  64%|██████▍   | 2623/4096 [32:55<17:48,  1.38it/s]
Running HMC:  64%|██████▍   | 2624/4096 [32:56<17:47,  1.38it/s]
Running HMC:  64%|██████▍   | 2625/4096 [32:56<17:45,  1.38it/s]
Running HMC:  64%|██████▍   | 2626/4096 [32:57<17:45,  1.38it/s]
Running HMC:  64%|██████▍   | 2627/4096 [32:58<17:44,  1.38it/s]
Running HMC:  64%|██████▍   | 2628/4096 [32:58<17:43,  1.38it/s]
Running HMC:  64%|██████▍   | 2629/4096 [32:59<17:42,  1.38it/s]
Running HMC:  64%|██████▍   | 2630/4096 [33:00<17:41,  1.38it/s]
Running HMC:  64%|██████▍   | 2631/4096 [33:01<17:41,  1.38it/s]
Running HMC:  64%|██████▍   | 2632/4096 [33:01<17:40,  1.38it/s]
Running HMC:  64%|██████▍   | 2633/4096 [33:02<17:40,  1.38it/s]
Running HMC:  64%|██████▍   | 2634/4096 [33:03<17:39,  1.38it/s]
Running HMC:  64%|██████▍   | 2635/4096 [33:04<17:38,  1.38it/s]
Running HMC:  64%|██████▍   | 2636/4096 [33:04<17:37,  1.38it/s]
Running HMC:  64%|██████▍   | 2637/4096 [33:05<17:36,  1.38it/s]
Running HMC:  64%|██████▍   | 2638/4096 [33:06<17:35,  1.38it/s]
Running HMC:  64%|██████▍   | 2639/4096 [33:06<17:34,  1.38it/s]
Running HMC:  64%|██████▍   | 2640/4096 [33:07<17:33,  1.38it/s]
Running HMC:  64%|██████▍   | 2641/4096 [33:08<17:33,  1.38it/s]
Running HMC:  65%|██████▍   | 2642/4096 [33:09<17:32,  1.38it/s]
Running HMC:  65%|██████▍   | 2643/4096 [33:09<17:31,  1.38it/s]
Running HMC:  65%|██████▍   | 2644/4096 [33:10<17:29,  1.38it/s]
Running HMC:  65%|██████▍   | 2645/4096 [33:11<17:29,  1.38it/s]
Running HMC:  65%|██████▍   | 2646/4096 [33:12<17:28,  1.38it/s]
Running HMC:  65%|██████▍   | 2647/4096 [33:12<17:28,  1.38it/s]
Running HMC:  65%|██████▍   | 2648/4096 [33:13<17:27,  1.38it/s]
Running HMC:  65%|██████▍   | 2649/4096 [33:14<17:26,  1.38it/s]
Running HMC:  65%|██████▍   | 2650/4096 [33:14<17:25,  1.38it/s]
Running HMC:  65%|██████▍   | 2651/4096 [33:15<17:25,  1.38it/s]
Running HMC:  65%|██████▍   | 2652/4096 [33:16<17:24,  1.38it/s]
Running HMC:  65%|██████▍   | 2653/4096 [33:17<17:23,  1.38it/s]
Running HMC:  65%|██████▍   | 2654/4096 [33:17<17:22,  1.38it/s]
Running HMC:  65%|██████▍   | 2655/4096 [33:18<17:22,  1.38it/s]
Running HMC:  65%|██████▍   | 2656/4096 [33:19<17:21,  1.38it/s]
Running HMC:  65%|██████▍   | 2657/4096 [33:19<17:20,  1.38it/s]
Running HMC:  65%|██████▍   | 2658/4096 [33:20<17:20,  1.38it/s]
Running HMC:  65%|██████▍   | 2659/4096 [33:21<17:20,  1.38it/s]
Running HMC:  65%|██████▍   | 2660/4096 [33:22<17:20,  1.38it/s]
Running HMC:  65%|██████▍   | 2661/4096 [33:22<17:19,  1.38it/s]
Running HMC:  65%|██████▍   | 2662/4096 [33:23<17:18,  1.38it/s]
Running HMC:  65%|██████▌   | 2663/4096 [33:24<17:17,  1.38it/s]
Running HMC:  65%|██████▌   | 2664/4096 [33:25<17:15,  1.38it/s]
Running HMC:  65%|██████▌   | 2665/4096 [33:25<17:14,  1.38it/s]
Running HMC:  65%|██████▌   | 2666/4096 [33:26<17:13,  1.38it/s]
Running HMC:  65%|██████▌   | 2667/4096 [33:27<17:13,  1.38it/s]
Running HMC:  65%|██████▌   | 2668/4096 [33:27<17:12,  1.38it/s]
Running HMC:  65%|██████▌   | 2669/4096 [33:28<17:12,  1.38it/s]
Running HMC:  65%|██████▌   | 2670/4096 [33:29<17:11,  1.38it/s]
Running HMC:  65%|██████▌   | 2671/4096 [33:30<17:09,  1.38it/s]
Running HMC:  65%|██████▌   | 2672/4096 [33:30<17:08,  1.38it/s]
Running HMC:  65%|██████▌   | 2673/4096 [33:31<17:07,  1.39it/s]
Running HMC:  65%|██████▌   | 2674/4096 [33:32<17:06,  1.39it/s]
Running HMC:  65%|██████▌   | 2675/4096 [33:32<17:06,  1.38it/s]
Running HMC:  65%|██████▌   | 2676/4096 [33:33<17:05,  1.38it/s]
Running HMC:  65%|██████▌   | 2677/4096 [33:34<17:03,  1.39it/s]
Running HMC:  65%|██████▌   | 2678/4096 [33:35<17:03,  1.39it/s]
Running HMC:  65%|██████▌   | 2679/4096 [33:35<17:02,  1.39it/s]
Running HMC:  65%|██████▌   | 2680/4096 [33:36<17:02,  1.39it/s]
Running HMC:  65%|██████▌   | 2681/4096 [33:37<17:02,  1.38it/s]
Running HMC:  65%|██████▌   | 2682/4096 [33:38<17:01,  1.38it/s]
Running HMC:  66%|██████▌   | 2683/4096 [33:38<17:01,  1.38it/s]
Running HMC:  66%|██████▌   | 2684/4096 [33:39<17:00,  1.38it/s]
Running HMC:  66%|██████▌   | 2685/4096 [33:40<16:59,  1.38it/s]
Running HMC:  66%|██████▌   | 2686/4096 [33:40<16:58,  1.38it/s]
Running HMC:  66%|██████▌   | 2687/4096 [33:41<16:57,  1.38it/s]
Running HMC:  66%|██████▌   | 2688/4096 [33:42<16:57,  1.38it/s]
Running HMC:  66%|██████▌   | 2689/4096 [33:43<16:56,  1.38it/s]
Running HMC:  66%|██████▌   | 2690/4096 [33:43<16:56,  1.38it/s]
Running HMC:  66%|██████▌   | 2691/4096 [33:44<16:55,  1.38it/s]
Running HMC:  66%|██████▌   | 2692/4096 [33:45<16:54,  1.38it/s]
Running HMC:  66%|██████▌   | 2693/4096 [33:45<16:53,  1.38it/s]
Running HMC:  66%|██████▌   | 2694/4096 [33:46<16:52,  1.38it/s]
Running HMC:  66%|██████▌   | 2695/4096 [33:47<16:52,  1.38it/s]
Running HMC:  66%|██████▌   | 2696/4096 [33:48<16:51,  1.38it/s]
Running HMC:  66%|██████▌   | 2697/4096 [33:48<16:50,  1.38it/s]
Running HMC:  66%|██████▌   | 2698/4096 [33:49<16:50,  1.38it/s]
Running HMC:  66%|██████▌   | 2699/4096 [33:50<16:49,  1.38it/s]
Running HMC:  66%|██████▌   | 2700/4096 [33:51<16:49,  1.38it/s]
Running HMC:  66%|██████▌   | 2701/4096 [33:51<16:50,  1.38it/s]
Running HMC:  66%|██████▌   | 2702/4096 [33:52<16:49,  1.38it/s]
Running HMC:  66%|██████▌   | 2703/4096 [33:53<16:48,  1.38it/s]
Running HMC:  66%|██████▌   | 2704/4096 [33:53<16:47,  1.38it/s]
Running HMC:  66%|██████▌   | 2705/4096 [33:54<16:47,  1.38it/s]
Running HMC:  66%|██████▌   | 2706/4096 [33:55<16:47,  1.38it/s]
Running HMC:  66%|██████▌   | 2707/4096 [33:56<16:46,  1.38it/s]
Running HMC:  66%|██████▌   | 2708/4096 [33:56<16:46,  1.38it/s]
Running HMC:  66%|██████▌   | 2709/4096 [33:57<16:45,  1.38it/s]
Running HMC:  66%|██████▌   | 2710/4096 [33:58<16:44,  1.38it/s]
Running HMC:  66%|██████▌   | 2711/4096 [33:59<16:44,  1.38it/s]
Running HMC:  66%|██████▌   | 2712/4096 [33:59<16:43,  1.38it/s]
Running HMC:  66%|██████▌   | 2713/4096 [34:00<16:43,  1.38it/s]
Running HMC:  66%|██████▋   | 2714/4096 [34:01<16:42,  1.38it/s]
Running HMC:  66%|██████▋   | 2715/4096 [34:01<16:41,  1.38it/s]
Running HMC:  66%|██████▋   | 2716/4096 [34:02<16:39,  1.38it/s]
Running HMC:  66%|██████▋   | 2717/4096 [34:03<16:39,  1.38it/s]
Running HMC:  66%|██████▋   | 2718/4096 [34:04<16:39,  1.38it/s]
Running HMC:  66%|██████▋   | 2719/4096 [34:04<16:37,  1.38it/s]
Running HMC:  66%|██████▋   | 2720/4096 [34:05<16:36,  1.38it/s]
Running HMC:  66%|██████▋   | 2721/4096 [34:06<16:36,  1.38it/s]
Running HMC:  66%|██████▋   | 2722/4096 [34:06<16:34,  1.38it/s]
Running HMC:  66%|██████▋   | 2723/4096 [34:07<16:33,  1.38it/s]
Running HMC:  67%|██████▋   | 2724/4096 [34:08<16:33,  1.38it/s]
Running HMC:  67%|██████▋   | 2725/4096 [34:09<16:32,  1.38it/s]
Running HMC:  67%|██████▋   | 2726/4096 [34:09<16:32,  1.38it/s]
Running HMC:  67%|██████▋   | 2727/4096 [34:10<16:32,  1.38it/s]
Running HMC:  67%|██████▋   | 2728/4096 [34:11<16:30,  1.38it/s]
Running HMC:  67%|██████▋   | 2729/4096 [34:12<16:30,  1.38it/s]
Running HMC:  67%|██████▋   | 2730/4096 [34:12<16:29,  1.38it/s]
Running HMC:  67%|██████▋   | 2731/4096 [34:13<16:29,  1.38it/s]
Running HMC:  67%|██████▋   | 2732/4096 [34:14<16:29,  1.38it/s]
Running HMC:  67%|██████▋   | 2733/4096 [34:14<16:27,  1.38it/s]
Running HMC:  67%|██████▋   | 2734/4096 [34:15<16:27,  1.38it/s]
Running HMC:  67%|██████▋   | 2735/4096 [34:16<16:28,  1.38it/s]
Running HMC:  67%|██████▋   | 2736/4096 [34:17<16:27,  1.38it/s]
Running HMC:  67%|██████▋   | 2737/4096 [34:17<16:25,  1.38it/s]
Running HMC:  67%|██████▋   | 2738/4096 [34:18<16:25,  1.38it/s]
Running HMC:  67%|██████▋   | 2739/4096 [34:19<16:23,  1.38it/s]
Running HMC:  67%|██████▋   | 2740/4096 [34:20<16:23,  1.38it/s]
Running HMC:  67%|██████▋   | 2741/4096 [34:20<16:22,  1.38it/s]
Running HMC:  67%|██████▋   | 2742/4096 [34:21<16:20,  1.38it/s]
Running HMC:  67%|██████▋   | 2743/4096 [34:22<16:20,  1.38it/s]
Running HMC:  67%|██████▋   | 2744/4096 [34:22<16:20,  1.38it/s]
Running HMC:  67%|██████▋   | 2745/4096 [34:23<16:19,  1.38it/s]
Running HMC:  67%|██████▋   | 2746/4096 [34:24<16:18,  1.38it/s]
Running HMC:  67%|██████▋   | 2747/4096 [34:25<16:18,  1.38it/s]
Running HMC:  67%|██████▋   | 2748/4096 [34:25<16:17,  1.38it/s]
Running HMC:  67%|██████▋   | 2749/4096 [34:26<16:16,  1.38it/s]
Running HMC:  67%|██████▋   | 2750/4096 [34:27<16:16,  1.38it/s]
Running HMC:  67%|██████▋   | 2751/4096 [34:28<16:15,  1.38it/s]
Running HMC:  67%|██████▋   | 2752/4096 [34:28<16:14,  1.38it/s]
Running HMC:  67%|██████▋   | 2753/4096 [34:29<16:13,  1.38it/s]
Running HMC:  67%|██████▋   | 2754/4096 [34:30<16:14,  1.38it/s]
Running HMC:  67%|██████▋   | 2755/4096 [34:30<16:13,  1.38it/s]
Running HMC:  67%|██████▋   | 2756/4096 [34:31<16:12,  1.38it/s]
Running HMC:  67%|██████▋   | 2757/4096 [34:32<16:11,  1.38it/s]
Running HMC:  67%|██████▋   | 2758/4096 [34:33<16:09,  1.38it/s]
Running HMC:  67%|██████▋   | 2759/4096 [34:33<16:08,  1.38it/s]
Running HMC:  67%|██████▋   | 2760/4096 [34:34<16:07,  1.38it/s]
Running HMC:  67%|██████▋   | 2761/4096 [34:35<16:06,  1.38it/s]
Running HMC:  67%|██████▋   | 2762/4096 [34:35<16:06,  1.38it/s]
Running HMC:  67%|██████▋   | 2763/4096 [34:36<16:05,  1.38it/s]
Running HMC:  67%|██████▋   | 2764/4096 [34:37<16:04,  1.38it/s]
Running HMC:  68%|██████▊   | 2765/4096 [34:38<16:04,  1.38it/s]
Running HMC:  68%|██████▊   | 2766/4096 [34:38<16:04,  1.38it/s]
Running HMC:  68%|██████▊   | 2767/4096 [34:39<16:04,  1.38it/s]
Running HMC:  68%|██████▊   | 2768/4096 [34:40<16:03,  1.38it/s]
Running HMC:  68%|██████▊   | 2769/4096 [34:41<16:02,  1.38it/s]
Running HMC:  68%|██████▊   | 2770/4096 [34:41<16:01,  1.38it/s]
Running HMC:  68%|██████▊   | 2771/4096 [34:42<16:07,  1.37it/s]
Running HMC:  68%|██████▊   | 2772/4096 [34:43<16:05,  1.37it/s]
Running HMC:  68%|██████▊   | 2773/4096 [34:43<16:03,  1.37it/s]
Running HMC:  68%|██████▊   | 2774/4096 [34:44<16:00,  1.38it/s]
Running HMC:  68%|██████▊   | 2775/4096 [34:45<15:59,  1.38it/s]
Running HMC:  68%|██████▊   | 2776/4096 [34:46<15:57,  1.38it/s]
Running HMC:  68%|██████▊   | 2777/4096 [34:46<15:55,  1.38it/s]
Running HMC:  68%|██████▊   | 2778/4096 [34:47<15:54,  1.38it/s]
Running HMC:  68%|██████▊   | 2779/4096 [34:48<15:53,  1.38it/s]
Running HMC:  68%|██████▊   | 2780/4096 [34:49<15:52,  1.38it/s]
Running HMC:  68%|██████▊   | 2781/4096 [34:49<15:52,  1.38it/s]
Running HMC:  68%|██████▊   | 2782/4096 [34:50<15:51,  1.38it/s]
Running HMC:  68%|██████▊   | 2783/4096 [34:51<15:51,  1.38it/s]
Running HMC:  68%|██████▊   | 2784/4096 [34:51<15:51,  1.38it/s]
Running HMC:  68%|██████▊   | 2785/4096 [34:52<15:50,  1.38it/s]
Running HMC:  68%|██████▊   | 2786/4096 [34:53<15:49,  1.38it/s]
Running HMC:  68%|██████▊   | 2787/4096 [34:54<15:49,  1.38it/s]
Running HMC:  68%|██████▊   | 2788/4096 [34:54<15:48,  1.38it/s]
Running HMC:  68%|██████▊   | 2789/4096 [34:55<15:47,  1.38it/s]
Running HMC:  68%|██████▊   | 2790/4096 [34:56<15:47,  1.38it/s]
Running HMC:  68%|██████▊   | 2791/4096 [34:57<15:47,  1.38it/s]
Running HMC:  68%|██████▊   | 2792/4096 [34:57<15:46,  1.38it/s]
Running HMC:  68%|██████▊   | 2793/4096 [34:58<15:45,  1.38it/s]
Running HMC:  68%|██████▊   | 2794/4096 [34:59<15:43,  1.38it/s]
Running HMC:  68%|██████▊   | 2795/4096 [34:59<15:42,  1.38it/s]
Running HMC:  68%|██████▊   | 2796/4096 [35:00<15:42,  1.38it/s]
Running HMC:  68%|██████▊   | 2797/4096 [35:01<15:40,  1.38it/s]
Running HMC:  68%|██████▊   | 2798/4096 [35:02<15:40,  1.38it/s]
Running HMC:  68%|██████▊   | 2799/4096 [35:02<15:39,  1.38it/s]
Running HMC:  68%|██████▊   | 2800/4096 [35:03<15:39,  1.38it/s]
Running HMC:  68%|██████▊   | 2801/4096 [35:04<15:38,  1.38it/s]
Running HMC:  68%|██████▊   | 2802/4096 [35:05<15:38,  1.38it/s]
Running HMC:  68%|██████▊   | 2803/4096 [35:05<15:37,  1.38it/s]
Running HMC:  68%|██████▊   | 2804/4096 [35:06<15:36,  1.38it/s]
Running HMC:  68%|██████▊   | 2805/4096 [35:07<15:36,  1.38it/s]
Running HMC:  69%|██████▊   | 2806/4096 [35:07<15:35,  1.38it/s]
Running HMC:  69%|██████▊   | 2807/4096 [35:08<15:36,  1.38it/s]
Running HMC:  69%|██████▊   | 2808/4096 [35:09<15:35,  1.38it/s]
Running HMC:  69%|██████▊   | 2809/4096 [35:10<15:34,  1.38it/s]
Running HMC:  69%|██████▊   | 2810/4096 [35:10<15:31,  1.38it/s]
Running HMC:  69%|██████▊   | 2811/4096 [35:11<15:28,  1.38it/s]
Running HMC:  69%|██████▊   | 2812/4096 [35:12<15:28,  1.38it/s]
Running HMC:  69%|██████▊   | 2813/4096 [35:12<15:28,  1.38it/s]
